{{More citations needed|date=April 2020}}
|Feb low C = 	21.5
|Mar low C = 	21.6
|Apr low C = 	21.3
|May low C = 	20.4
|Jun low C = 	19.2
|Jul low C = 	18.1
|Aug low C = 	17.8
|Sep low C = 	18.5
|Oct low C = 	19.4
|Nov low C = 	20.6
|Dec low C = 	21.3
| year low C = 	20.1
|precipitation colour = green	
|Jan precipitation mm = 	54.6
|Feb precipitation mm = 	60.0
|Mar precipitation mm = 	61.7
|Apr precipitation mm = 	121.5
|May precipitation mm = 	157.4
|Jun precipitation mm = 	144.3
|Jul precipitation mm = 	110.4
|Aug precipitation mm = 	91.5
|Sep precipitation mm = 	66.3
|Oct precipitation mm = 	51.3
|Nov precipitation mm = 	60.2
|Dec precipitation mm = 	53.2
|year precipitation mm = 	1032.4
 | unit precipitation days = 1.0 mm
| Jan precipitation days = 	6
| Feb precipitation days = 	7
| Mar precipitation days = 	7
| Apr precipitation days = 	12
| May precipitation days = 	15
| Jun precipitation days = 	18
| Jul precipitation days = 	17
| Aug precipitation days = 	15
| Sep precipitation days = 	10
| Oct precipitation days = 	7
| Nov precipitation days = 	6
| Dec precipitation days =	5
| year precipitation days =	125
| Jan humidity = 	73.6
| Feb humidity = 	75.8
| Mar humidity = 	75.5
| Apr humidity = 	81.4
| May humidity = 	85.5
| Jun humidity = 	87.1
| Jul humidity = 	85.9
| Aug humidity = 	84.6
| Sep humidity = 	81.1
| Oct humidity = 	77.5
| Nov humidity = 	74.7
| Dec humidity = 	73.1
| year humidity =	79.7
|source 1 = [[Instituto Nacional de Meteorologia]]<ref name=INMETtmax>
{{cite web
| archive-url = https://web.archive.org/web/20220324043914/https://portal.inmet.gov.br/uploads/normais/Normal-Climatologica-TMAX.xlsx
| archive-date = 24 March 2022
| url = https://portal.inmet.gov.br/uploads/normais/Normal-Climatologica-TMAX.xlsx
| title = Temperatura Máxima Mensal e Anual (°C)
| work = Normais Climatológicas do Brasil 1991-2020
| publisher = Instituto Nacional de Meteorologia
| language = pt
| access-date = 20 April 2024}}</ref><ref name=INMETtmed>
{{cite web
| archive-url = https://web.archive.org/web/20220324043931/https://portal.inmet.gov.br/uploads/normais/Normal-Climatologica-TMEDSECA.xlsx
| archive-date = 24 March 2022
| url = https://portal.inmet.gov.br/uploads/normais/Normal-Climatologica-TMEDSECA.xlsx
| title = Temperatura Média Compensada Mensal e Anual (°C)
| work = Normais Climatológicas do Brasil 1991-2020
| publisher = Instituto Nacional de Meteorologia
| language = pt
| access-date = 20 April 2024}}</ref><ref name=INMETtmin>
{{cite web
| archive-url = https://web.archive.org/web/20220324044001/https://portal.inmet.gov.br/uploads/normais/Normal-Climatologica-TMIN.xlsx
| archive-date = 24 March 2022
| url = https://portal.inmet.gov.br/uploads/normais/Normal-Climatologica-TMIN.xlsx
| title = Temperatura Mínima Mensal e Anual (°C)
| work = Normais Climatológicas do Brasil 1991-2020
| publisher = Instituto Nacional de Meteorologia
| language = pt
| access-date = 20 April 2024}}</ref><ref name=INMETprecip>
{{cite web
| archive-url = https://web.archive.org/web/20220324043703/https://portal.inmet.gov.br/uploads/normais/Normal-Climatologica-PREC.xlsx
| archive-date = 24 March 2022
| url = https://portal.inmet.gov.br/uploads/normais/Normal-Climatologica-PREC.xlsx
| title = Precipitação Acumulada Mensal e Anual (mm)
| work = Normais Climatológicas do Brasil 1991-2020
| publisher = Instituto Nacional de Meteorologia
| language = pt
| access-date = 20 April 2024}}</ref><ref name=INMETprecipdays>
{{cite web
| archive-url = https://web.archive.org/web/20220324044003/https://portal.inmet.gov.br/uploads/normais/Normal-Climatologica-PRENDIAS1.xlsx
| archive-date = 24 March 2022
| url = https://portal.inmet.gov.br/uploads/normais/Normal-Climatologica-PRENDIAS1.xlsx
| title = Número de dias no mês ou no ano com precipitação maior ou igual a (1 mm) (dias)
| work = Normais Climatológicas do Brasil 1991-2020
| publisher = Instituto Nacional de Meteorologia
| language = pt
| access-date = 20 April 2024}}</ref><ref name=INMEThumidity>
{{cite web
| archive-url = https://web.archive.org/web/20220324043838/https://portal.inmet.gov.br/uploads/normais/Normal-Climatologica-UR.xlsx
| archive-date = 24 March 2022
| url = https://portal.inmet.gov.br/uploads/normais/Normal-Climatologica-UR.xlsx
| title = Umidade Relativa do Ar Compensada Mensal e Anual (%)
| work = Normais Climatológicas do Brasil 1991-2020
| publisher = Instituto Nacional de Meteorologia
| language = pt
| access-date = 20 April 2024}}</ref><ref name=INMETinsolacion>
{{cite web
| archive-url = https://web.archive.org/web/20220324043829/https://portal.inmet.gov.br/uploads/normais/Normal-Climatologica-INSO.xlsx
| archive-date = 24 March 2022
| url = https://portal.inmet.gov.br/uploads/normais/Normal-Climatologica-INSO.xlsx
| title =Insolação Total (horas)
| work = Normais Climatológicas do Brasil 1991-2020
| publisher = Instituto Nacional de Meteorologia
| language = pt
| access-date = 20 April 2024}}</ref>
}}

== References ==
{{Wikivoyage}}
{{Reflist}}

{{Municipalities of Bahia}}
{{Authority control}}

[[Category:Municipalities in Bahia]]


{{bahia-geo-stub}}
