{{Short description|Municipality in Cavite, Philippines}}
{{for|the ancient Egyptian queen consort|Kawit (queen)}}
{{More citations needed|date=October 2013}}
{{Use mdy dates|date=December 2022}}
{{Use Philippine English|date=December 2022}}
{{Infobox settlement
| name                     = {{PH wikidata|name}}
| leader_title2            = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman -->
| leader_name2             = [[Jolo Revilla|Ramon Revilla III]]
| leader_title3            = [[Sangguniang Bayan|Municipal Council]]
| leader_name3             = {{PH Town Council
| 1 = <div style="border-style:solid none;border-width:thin;border-color:Gainsboro;background-color:#e6e6e6;text-align:center;width:95%;font-variant:small-caps;"></div>
 | 2=Eman R. Tuazon
 | 3=Alvin S. Bunag
 | 4=Divinia R. Pulido
 | 5=Juan Ysmael R. Gandia
 | 6=Gerardo B. Jarin
 | 7=Bienvenido D. Cajigas III
 | 8=Cynthia G. Aguinaldo
 | 9=Medel E. Caimol
}}
| leader_title4            = [[Elections in the Philippines#Qualification|Electorate]]
| leader_name4             = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type          = {{PH wikidata|government_type}}
| government_footnotes     = {{thinsp}}<ref>{{DILG detail}}</ref>
| elevation_m              = {{PH wikidata|elevation_m}}
| elevation_max_m          = 47
| elevation_min_m          = 0
| elevation_max_rank       = 
| elevation_min_rank       = 
| elevation_footnotes      = {{PH wikidata|elevation_footnotes}}
| elevation_max_footnotes  = 
| elevation_min_footnotes  = 
| area_rank                = 
| area_footnotes           = {{PH area}}
| area_total_km2           = {{PH wikidata|area}}
| population_footnotes     = {{PH census|current}}
| population_total         = {{PH wikidata|population_total}}
| population_as_of         = {{PH wikidata|population_as_of}}
| population_density_km2   = auto
| population_blank1_title  = [[Household]]s
| population_blank1        = {{PH wikidata|household}}
| population_blank2_title  = 
| population_blank2        = 
| population_demonym       = Kawiteño
| population_rank          = 
| population_note          = 
| timezone                 = [[Philippine Standard Time|PST]]
| utc_offset               = +8
| postal_code_type         = [[List of ZIP codes in the Philippines|ZIP code]]
| postal_code              = {{PH wikidata|postal_code}}
| postal2_code_type        = {{PSGCstyle}}
| postal2_code             = {{PSGC detail}}
| area_code_type           = {{areacodestyle}}
| area_code                = {{PH wikidata|area_code}}
| website                  = {{PH wikidata|website}}
| demographics_type1       = [[Economy of the Philippines|Economy]]
| demographics1_title1     = {{PH wikidata|income_class_title}}
| demographics1_info1      = {{PH wikidata|income_class}}
| demographics1_title2     = [[Measuring poverty|Poverty incidence]]
| demographics1_info2      = {{PH wikidata|poverty_incidence}}% ({{PH wikidata|poverty_incidence_point_in_time}}){{PH wikidata|poverty_incidence_footnotes}}
| demographics1_title3     = [[Revenue]]
| demographics1_info3      = {{PH wikidata|revenue}} {{PH wikidata|revenue_point_in_time}}
| demographics1_title4     = Revenue rank
| demographics1_info4      = 
| demographics1_title5     = [[Asset]]s
| demographics1_info5      = {{PH wikidata|assets}} {{PH wikidata|assets_point_in_time}}
| demographics1_title6     = Assets rank
| demographics1_info6      = 
| demographics1_title7     = [[Internal Revenue Allotment|IRA]]
| demographics1_info7      = 
| demographics1_title8     = IRA rank
| demographics1_info8      = 
| demographics1_title9     = [[Expenditure]]
| demographics1_info9      = {{PH wikidata|expenditure}} {{PH wikidata|expenditure_point_in_time}}
| demographics1_title10    = [[Liability (financial accounting)|Liabilities]]
| demographics1_info10     = {{PH wikidata|liabilities}} {{PH wikidata|liabilities_point_in_time}}
| demographics_type2       = Service provider
| demographics2_title1     = Electricity
| demographics2_info1      = {{PH electricity distribution | {{wikidata|label|raw}} }}
| demographics2_title2     = Water
| demographics2_info2      = 
| demographics2_title3     = Telecommunications
| demographics2_info3      = 
| demographics2_title4     = Cable TV
| demographics2_info4      = 
| demographics2_title5     = 
| demographics2_info5      = 
| demographics2_title6     = 
| demographics2_info6      = 
| demographics2_title7     = 
| demographics2_info7      = 
| demographics2_title8     = 
| demographics2_info8      = 
| demographics2_title9     = 
| demographics2_info9      = 
| demographics2_title10    = 
| demographics2_info10     = 
| blank_name_sec1          = {{PH wikidata|climate_title}}
| blank_info_sec1          = {{PH wikidata|climate_type}}
| blank1_name_sec1         = [[Languages of the Philippines|Native languages]]
| blank1_info_sec1         = {{PH wikidata|language}}
| blank2_name_sec1         = [[Crime index]]
| blank2_info_sec1         = 
| blank3_name_sec1         = 
| blank3_info_sec1         = 
| blank4_name_sec1         = 
| blank4_info_sec1         = 
| blank5_name_sec1         = 
| blank5_info_sec1         = 
| blank6_name_sec1         = 
| blank6_info_sec1         = 
| blank7_name_sec1         = 
| blank7_info_sec1         = 
| blank1_name_sec2         = Major religions
| blank1_info_sec2         = Catholic
| blank2_name_sec2         = Feast date
| blank2_info_sec2         = 
| blank3_name_sec2         = Catholic diocese
| blank3_info_sec2         = [[Roman Catholic Diocese of Imus]]
| blank4_name_sec2         = Patron saint
| blank4_info_sec2         = [[St. Mary Magdalene]]
| blank5_name_sec2         = 
| blank5_info_sec2         = 
| blank6_name_sec2         = 
| blank6_info_sec2         = 
| blank7_name_sec2         = 
| blank7_info_sec2         = 
| short_description        = 
| footnotes                = 
}}

'''Kawit''', officially the '''Municipality of Kawit''' ({{lang-tgl|Bayan ng Kawit}}),  is a 1st class urban [[municipality of the Philippines|municipality]] in the [[Philippine Province|province]] of [[Cavite]], [[Philippines]]. According to the 2020 census, it has a population of 107,535.{{PH census|current}} It is one of the notable places that had a major role in the country's history during the 1800s and 1900s.

Formerly known as  '''Cavite el Viejo''', it is the location of his home, and the name Kawit is from the word'' kalawit'', the [[Aguinaldo Shrine]], where [[Philippine Declaration of Independence|independence]] from [[Spain]] was declared on June 12, 1898. It is also the birthplace of [[Emilio Aguinaldo]], the first [[List of presidents of the Philippines|president of the Philippines]], who from 1895 to 1897, served as the municipality's chief executive.

Kawit is {{convert|13|km}} from [[Imus]] and  {{convert|23|km}} from [[Manila]].

==Etymology==
The name Kawit is derived from the [[Tagalog language|Tagalog]] word ''kawit'' or ''kalawit'' (hook), which is suggestive of its location at the base of a hook-shaped shoreline along [[Manila Bay]] extending to the tip of [[Cavite City]].

Legend, however, gives another version on how the town got its name. One day, a Spanish visitor asked a native blacksmith about the name of the village. The latter was busy at the time pounding on the anvil a piece of hot metal that looked like a hook. He hesitated to speak, not understanding what the stranger was asking, but when pressed for an answer, and thinking that he wanted to know what he was doing, he merely said ''kawit''. The Spanish left muttering the word ''kawit''. In the course of the time, the word evolved into ''cauite'', and finally ''cavite''.

==History==
[[File:Kawit,Cavitejf1486 11.JPG|thumb|left|Old Kawit Town Hall]]
Kawit was the most thriving settlement prior to the coming of the Spanish. In fact, the town provided the first anchorage of the Spanish in the province, whence colonization and [[proselytization]] of the Christian religion began, spreading to all corners of the province. It was established as a town in 1587 or, as recognized by laws, August 1, 1600.<ref>{{cite web|url=https://hrep-website.s3.ap-southeast-1.amazonaws.com/legisdocs/basic_19/HB02869.pdf|title=House Bill No. 2869|date=2022|accessdate=December 31, 2023|publisher=House of Representatives of the Philippines}}</ref><ref>{{cite PH act|chamber=PP|number=287, s. 2023|url=https://www.officialgazette.gov.ph/2023/07/07/proclamation-no-287-s-2023/|title=Declaring Tuesday, 01 August 2023, a Special (Non-working) Day in the Municipality of Kawit, Province of Cavite|date=July 7, 2023|publisher=[[Official Gazette (Philippines)|Official Gazette of the Republic of the Philippines]]|accessdate=December 31, 2023}}</ref> 

For a long time, the place was called by the Spanish "Cavite el Viejo" or Old Cavite to distinguish it from "Cavite la Punta" or "Cavite el Puerto", the commercial port and naval base (now [[Cavite City]]) whence came many Spanish marines on shore leave who made frequent visits to Cavite el Viejo, eventually turning it into a [[red-light district]]. This seedy reputation of the town was erased when [[Saint Mary Magdalene]] was made [[Patron saint|patroness]], under the spiritual supervision of the [[Jesuits]] as ordered by [[Miguel García Serrano]], [[Order of Saint Augustine|O.S.A.]] (1618–1629), the fifth [[Archbishop of Manila]].

With the establishment in the wake of the [[Philippine Revolution]], the [[Philippine Independent Church]] built a shrine to [[Saint Michael, the Archangel]] in the [[barangay|''barrio'']] of Binakayan in 1902.

Cavite el Viejo was then a big town, comprising the municipality of Kawit today, Cavite la Punta (now Cavite City), [[Noveleta]] (called Tierra Alta by the Spanish), and [[Imus]]. Eventually, these three'' barrios''' populations grew and they eventually seceded to become independent municipalities.

Aside from its role as the birthplace of independence, Kawit was also the site of the [[Battle of Binakayan-Dalahican]], one of several Filipino victories during the Revolution.

In 1907, the town was renamed to Kawit, its present name, by virtue of Act No. 1718 by the [[Philippine Commission]].<ref>{{cite PH act|chamber=Act|number=1718|url=https://jurist.ph/laws/an-act-increasing-the-number-of-municipalities-in-the-province-of-cavite-from-twelve-to-thirteen-by-separating-from-the-present-municipality-of-noveleta-the-former-municipality-of-cavite-viejo-and-giving-to-the-latter-the-territory-which-it-comprised-prior-to-the-passage-of-act-numbered-nine-hundred-and-forty-seven-and-changing-the-name-of-the-municipality-of-cavite-viejo-to-kawit|title=An Act Increasing the Number of Municipalities in the Province of Cavite From Twelve to Thirteen, by Separating from the Present Municipality of Noveleta the Former Municipality of Cavite Viejo and Giving to the Latter the Territory which it Comprised Prior to the Passage of Act Numbered Nine Hundred and Forty-Seven, and Changing the Name of the Municipality of Cavite Viejo to Kawit|date=September 20, 1907|accessdate=December 31, 2023|publisher=Jurist AI}}</ref>

==Geography==
===Barangays===
Kawit is politically subdivided into 23 [[barangay]]s.{{PSGC detail|area}} Each barangay consists of [[purok]]s and some have [[sitios]].

{{Div col|colwidth=15em}}
* Balsahan-Bisita
* Batong Dalig
* Binakayan-Aplaya
* Binakayan-Kanluran
* Congbalay-Legaspi
* Gahak
* Kaingen
* Magdalo (Putol)
* Manggahan-Lawin
* Marulas
* Panamitan
* [[Poblacion]]
* Pulvorista/Polvorista
* Samala-Marquez
* San Sebastian
* Santa Isabel
* Tabon I
* Tabon II
* Tabon III
* Toclong {{small|(Different from Toclong in neighboring [[Imus]])}}
* Tramo-Bantayan
* Wakas I
* Wakas II
{{div col end}}

===Climate===
{{Weather box
| location     = Kawit, Cavite
| width        = auto
| metric first = Yes
| single line  = Yes
| Jan high C = 29
| Jan low C  = 21
| Feb high C = 30
| Feb low C  = 20
| Mar high C = 32
| Mar low C  = 21
| Apr high C = 34
| Apr low C  = 22
| May high C = 32
| May low C  = 24
| Jun high C = 31
| Jun low C  = 25
| Jul high C = 29
| Jul low C  = 24
| Aug high C = 29
| Aug low C  = 24
| Sep high C = 29
| Sep low C  = 24
| Oct high C = 30
| Oct low C  = 23
| Nov high C = 30
| Nov low C  = 22
| Dec high C = 29
| Dec low C  = 21
| Jan precipitation mm = 10
| Feb precipitation mm = 10
| Mar precipitation mm = 12
| Apr precipitation mm = 27
| May precipitation mm = 94
| Jun precipitation mm = 153
| Jul precipitation mm = 206
| Aug precipitation mm = 190
| Sep precipitation mm = 179
| Oct precipitation mm = 120
| Nov precipitation mm = 54
| Dec precipitation mm = 39
| Jan rain days        = 5.2
| Feb rain days        = 4.5
| Mar rain days        = 6.4
| Apr rain days        = 9.2
| May rain days        = 19.7
| Jun rain days        = 24.3
| Jul rain days        = 26.9
| Aug rain days        = 25.7
| Sep rain days        = 24.4
| Oct rain days        = 21.0
| Nov rain days        = 12.9
| Dec rain days        = 9.1
| source 1 = Meteoblue<ref name="met_norms">
{{cite web 
| url = https://www.meteoblue.com/en/weather/historyclimate/climatemodelled/kawit_philippines_1709003
| title =  Kawit: Average Temperatures and Rainfall
| publisher = Meteoblue
| access-date = May 12, 2020 }}</ref>
| date = May 12, 2020
}}

==Demographics==
{{Expand section|date=December 2023}}
[[File:Santa Maria Magdalena de Kawit.jpg|thumb|[[Saint Mary Magdalene]], Patroness of Kawit, Cavite.]]
{{Philippine Census
| align= none
| title= Population census of {{PH wikidata|name}}
| 1903 = {{PH census population|1903}}
| 1918 = {{PH census population|1918}}
| 1939 = {{PH census population|1939}}
| 1948 = {{PH census population|1948}}
| 1960 = {{PH census population|1960}}
| 1970 = {{PH census population|1970}}
| 1975 = {{PH census population|1975}}
| 1980 = {{PH census population|1980}}
| 1990 = {{PH census population|1990}}
| 1995 = {{PH census population|1995}}
| 2000 = {{PH census population|2000}}
| 2007 = {{PH census population|2007}}
| 2010 = {{PH census population|2010}}
| 2015 = {{PH census population|2015}}
| 2020 = {{PH census population|2020}}
| 2025 = 
| 2030 = 
| footnote= Source: [[Philippine Statistics Authority]]{{PH census|2015}}{{PH census|2010}}{{PH census|2007}}{{LWUA population data}} 
}}

In the 2020 census, the population of Kawit was 107,535 people,{{PH census|current}} with a density of {{convert|{{sigfig|107,535/22.86|2}}|PD/km2|disp=or|sp=us}}.

== Economy ==
{{Expand section|date=December 2023}}
[[File:3904Noveleta Kawit Cavite Barangays Landmarks Roads 24.jpg|thumb|Lokal Mall Kawit along [[Antero Soriano Highway]] (Centennial Road)]]
{{PH poverty incidence}}

==Culture==

=== Maytinis Festival ===
An original Kawit tradition that takes place every [[Christmas Eve]], a dramatic retelling of the Virgin Mary and Joseph's search in Bethlehem for a place to stay called "Panunuluyan". This reenactment happens on the streets of Kawit with different floats depicting different biblical scenes from Adam and Eve up to Mary and Joseph. The "Panunuluyan" takes place in several houses and is done in singing until it reaches the 400-year-old [[St. Mary Magdalene Church (Kawit)|St. Mary Magdalene Church]], where the Virgin Mary and Joseph are welcomed by angels in a giant ''belen'' (Nativity Scene), which covers the whole main ''[[Retablo]]'' or altarpiece of the church. The songs performed by the angels acted by little girls are mostly in [[Spanish language|Spanish]] and [[Tagalog language|Tagalog]].

==Government==
[[File:Kawit Municipal Hall (Centennial Road, Kawit, Cavite; 10-14-2022).jpg|thumb|The current Kawit Municipal Hall along [[Antero Soriano Highway]]]]
===Local government===
Like any other Philippine municipality, Kawit is headed by a municipal mayor, vice mayor, and 10 councilors, eight of them elected at large by the voting populace and two of them being sectoral representatives (one for the ''barangays'' and one for the youth, elected respectively through their federations).

The mayor is assisted by the vice mayor, who presides over a [[Sangguniang Bayan|legislative council]]. The current mayor of the historical town is Angelo Emilio G. Aguinaldo, a descendant of the first officially recognized [[President of the Philippines]], General [[Emilio Aguinaldo]]. The current vice mayor is Edward R. Samala Jr.

==Sister city==
* {{flagicon|JPN}} [[Sakegawa|Sakegawa, Yamagata]], Japan<ref>{{cite news | url = http://www.clair.org.sg/exchange/index.html | title = List of Sister City Affiliations with Japan (by country) | newspaper = Clair Singapore | access-date = October 12, 2018 | archive-date = October 23, 2016 | archive-url = https://web.archive.org/web/20161023112337/http://www.clair.org.sg/exchange/index.html | url-status = dead }}</ref>

==Images==
<gallery widths="200" heights="150">
File:Kawitjf1553 06.JPG|Procession (Karakol, dancing)
File:AguinaldoShrinejf0957 07.JPG|Emilio Aguinaldo tomb
File:Kawit,Cavitejf1448 04.JPG |Old Town Hall facade
File:Kawitjf0772 09.JPG|Junction
File:Kawit beach1.jpg|Beach
File:CAVITEX (D. Mojica pic 15) - Flickr.jpg|Kawit Toll Plaza of [[Manila–Cavite Expressway]] (CAVITEX)
</gallery>

==See also==
*[[Aguinaldo Shrine]]
*[[St. Michael the Archangel Parish of Binakayan]] (Aglipayan Church)
*[[St. Mary Magdalene Church (Kawit)]]
*[[Baldomero Aguinaldo Shrine]]
*[[Battle of Binakayan-Dalahican]]
* [[Kawit revolt]], 1896
* [[Kawit shooting]], 2013

== References ==
{{Reflist}}

==External links==
{{Commons category|Kawit, Cavite|Kawit}}
*[http://www.cavite.gov.ph Official Website of the Provincial Government of Cavite]
*[{{NSCB detail}} Philippine Standard Geographic Code]
*[https://web.archive.org/web/20131004104825/http://census.gov.ph/ Philippine Census Information]

{{s-start}}
{{s-bef|before=[[San Miguel, Bulacan]]}}
{{s-ttl|title=[[Capital of the Philippines]]|years=June–July 1898}}
{{s-aft|after=[[Bacoor]]}}
{{s-end}}

{{Geographic location
| Centre    = Kawit
| North     = [[Cavite City]]<br>''[[Bacoor Bay]]''
| Northeast = ''[[Manila Bay]]''
| East      = [[Bacoor]]
| South     = [[Imus]]
| West      = [[Noveleta]]
}}
{{Cavite}}
{{Authority control}}

[[Category:Kawit, Cavite| ]]
[[Category:Municipalities of Cavite]]
[[Category:Populated places on Manila Bay]]
