{{Short description|Highly urbanized city in South Cotabato, Philippines}}
{{for|the person whom the city is named after|Paulino Santos}}
{{other uses}}
{{pp|small=yes}}
{{Use mdy dates|date=July 2022}}
{{Use Philippine English|date=January 2023}}
{{Infobox settlement
| name                    = {{PH wikidata|name}}
| demographics1_title4    = [[Revenue]]
| demographics1_info4     = {{PH wikidata|revenue}} {{PH wikidata|revenue_point_in_time}}
| demographics1_title5    = Revenue rank
| demographics1_info5     = 
| demographics1_title6    = [[Assets]]
| demographics1_info6     = {{PH wikidata|assets}} {{PH wikidata|assets_point_in_time}}
| demographics1_title7    = [[Internal Revenue Allotment|IRA]]
| demographics1_info7     = 
| demographics1_title8    = [[Expenditure]]
| demographics1_info8     = {{PH wikidata|expenditure}} {{PH wikidata|expenditure_point_in_time}}
| demographics1_title9    = 
| demographics1_info9     = 
| demographics1_title10   = [[Liability (financial accounting)|Liabilities]]
| demographics1_info10    = {{PH wikidata|liabilities}} {{PH wikidata|liabilities_point_in_time}}
| demographics_type2      = Service provider
| demographics2_title1    = [[List of electric distribution utilities in the Philippines|Electricity]]
| demographics2_info1     = {{PH electricity distribution | {{wikidata|label|raw}} }} 
| demographics2_title2    = Water
| demographics2_info2     = 
| demographics2_title3    = Telecommunications
| demographics2_info3     = 
| demographics2_title4    = Cable TV
| demographics2_info4     =
| demographics2_title5    = 
| demographics2_info5     =
| demographics2_title6    = 
| demographics2_info6     =
| demographics2_title7    = 
| demographics2_info7     =
| demographics2_title8    = 
| demographics2_info8     =
| demographics2_title9    = 
| demographics2_info9     =
| demographics2_title10   = 
| demographics2_info10    =
| blank_name_sec1         = {{PH wikidata|climate_title}}
| blank_info_sec1         = {{PH wikidata|climate_type}}
| blank1_name_sec1        = [[Languages of the Philippines|Native languages]]
| blank1_info_sec1        = {{PH wikidata|language}} <br/> Maguindanaon
| blank2_name_sec1        = [[Crime index]]
| blank2_info_sec1        = 
| blank3_name_sec1        = 
| blank3_info_sec1        = 
| blank4_name_sec1        = 
| blank4_info_sec1        = 
| blank5_name_sec1        = 
| blank5_info_sec1        = 
| blank6_name_sec1        = 
| blank6_info_sec1        = 
| blank7_name_sec1        = 
| blank7_info_sec1        = 
| blank1_name_sec2        = Major religions
| blank1_info_sec2        = 
| blank2_name_sec2        = Feast date
| blank2_info_sec2        = 
| blank3_name_sec2        = Catholic diocese
| blank3_info_sec2        =
| blank4_name_sec2        = Patron saint
| blank4_info_sec2        = 
| blank5_name_sec2        = 
| blank5_info_sec2        = 
| blank6_name_sec2        = 
| blank6_info_sec2        = 
| blank7_name_sec2        = 
| blank7_info_sec2        =
| short_description       =
| footnotes               =
}}

'''General Santos''', officially the '''City of General Santos''',{{NoteTag|{{langx|ceb|Dakbayan sa Heneral Santos}}; {{langx|hil|Dakbanwa sang Heneral Santos}}; [[Maguindanao language|Maguindanao]]: ''Ingud nu Heneral Santos''; [[Blaan language|Blaan]]: ''Banwe Dadiangas''; [[Tboli language|Tboli]]: ''Benwu Dadiangas''; [[Filipino language|Filipino]]: ''Lungsod ng Heneral Santos''}} and abbreviated as '''GenSan''', is a 1st class [[Cities of the Philippines#Legal classification|highly urbanized city]] in the [[Regions of the Philippines|region]] of [[Soccsksargen]], [[Philippines]]. According to the 2020 census, it has a population of 697,315 people making it the most populous city in Soccsksargen Region.{{PH census|current}}

It is located on the island of [[Mindanao]], it is the [[Extreme points of the Philippines#Cities|southernmost]] and 15th-most populous city in the Philippines. It is the regional center for commerce and industry of the [[Soccsksargen]] region, and it is also the only coastal as well as the largest city in the province of [[South Cotabato]] wherein it is geographically situated and grouped under the province by the [[Philippine Statistics Authority]] but administered independently of it.

== Etymology ==
The city was named after Gen. [[Paulino Santos]], a former [[Commanding General of the Philippine Army]] and the settlement's leading pioneer.

==History==
The nomadic [[B'laan people]] are the original inhabitants of present-day General Santos, and traces of their early settlements of the area are found in the city's place names, which are derived from their vocabulary. Their name for the city, ''Dadiangas'', is from the ''[[Ziziphus spina-christi]]'' tree that was once abundant in the area and is now a protected species under Republic Act 8371 or the Indigenous Peoples Right Act of 2007. The B'laan now lives alongside the city's new generation of settlers and other immigrants.

Beforehand, the B'laan would were forced upland into the surrounding hills after the Muslims settle in the area under the rule of the [[Sultanate of Maguindanao]].

After the fall of Maguindanao, [[Datu Uto]] of [[Rajah Buayan|Buayan]] expanded his domain south towards [[Sarangani Bay]]. Dadiangas remained as a port under the [[Sultanate of Buayan]] until the American era.

===Waves of migration===
[[File:Monument of Gen. Paulino Santos.jpg|thumb|left|Statue of General [[Paulino Santos]] for whom the city is named after]]
Organized under the National Land Settlement Administration (NLSA) of the [[Commonwealth of the Philippines|Commonwealth Government]] headed by [[President of the Philippines|President]] [[Manuel L. Quezon]], General [[Paulino Santos]] led the relocation of 62 Christian settlers from Luzon to the shores of Sarangani Bay aboard the [[steam ship]] “Basilan” of ''Compañia Maritima'' on February 27, 1939. The 62 pioneers, mostly agricultural and trade graduates, were the first large batch of settlers to land in the area with the mission to industriously cultivate the region. After this first influx of pioneers, more Christians from [[Visayas]] and [[Luzon]] subsequently migrated into the area, gradually driving some of the B'laan residents to the hills and mountains, where they have lost their livelihood and somewhat displaced [[Maguindanao people|Maguindanaon]] living in the area.

In March 1939, the first formal settlement in the city was established in Alagao, which is now known as Barangay Lagao. Lagao was known then as the "Municipal District of Buayan" under the jurisdiction of the deputy governor of the Municipal District of Glan, until it officially became an independent Municipal District of Buayan on October 1, 1940, appointing Datu Sharif Zainal Abedin, an Arab ''[[Filipino mestizo|mestizo]]'' married to a daughter of a very influential ''[[datu]]'' of lower Buayan, as the first district municipal mayor.

===Second World War===
During [[World War II]], the Municipal District of Buayan become one of the last frontiers between the combined American and Filipino forces and troops from the [[Empire of Japan]]. Retreating Imperial Japanese forces made Klaja Karsts Land their last ground for defence, constructing round cement bunkers and tunnels. These bunkers can still be seen at Sitio Guadalupe; most of the tunnels, however, have since been damaged and even destroyed by treasure hunters and land developers.

===Renaming and elevation to city status===
{{main|Cities of the Philippines}}
[[File:National Highway cor. Santiago Blvd. - panoramio (1).jpg|left|thumb|National Highway corner Santiago Boulevard]]
A year after the Philippines regained full sovereignty from the United States on July 4, 1946, the Municipality of Buayan became a 4th class regular municipality by virtue of the Executive Order Number 82, dated August 18, 1947, by President [[Manuel Roxas]], absorbing the Municipal District of Glan, whose low income bracket at the time disqualified it for the honour. Dadiangas was the seat of government for the Municipality of Buayan electing Irineo Santiago as its first Municipal Mayor on a local election that was held on November 11, 1947. Mayor Santiago was formally inducted on January 1, 1948.<ref>{{cite web |url=http://www.generalsantosboard.com/history.php |title=History of General Santos City |access-date=December 10, 2018 |archive-url=https://web.archive.org/web/20110711082830/http://www.generalsantosboard.com/history.php |archive-date=July 11, 2011 |url-status=dead }}</ref>

Six years later, in June 1954, the Municipality of Buayan was renamed General Santos as a tribute to the leading pioneer via Act No. 1107<ref>{{cite web |url=http://lawph.com/statutes/ra1107-renaming-buayan,-cotabato-to-general-santos.html |archive-url=https://archive.today/20120714205021/http://lawph.com/statutes/ra1107-renaming-buayan,-cotabato-to-general-santos.html |url-status=dead |archive-date=July 14, 2012 |title=An Act Changing the Name of the Municipality of Buayan, in the Province of Cotabato, to General Santos |publisher=LawPH.com |access-date=April 11, 2011}}</ref> authored by Congressman Luminog Mangelen of Cotabato Province.

From 1963 to 1967, the municipality's economy experienced a boom under Mayor Lucio A. Velayo, as several large agri-based and multinational firms such as [[Dole Food Company|Dole Philippines]], General Milling Corporation and UDAGRI expanded into the area. Although it was then qualified to become a fourth class city from being a municipality, the residents rejected a move by Congressman Salipada Pendatun to convert the Municipality of Buayan into a city and to rename it ’’Rajah Buayan’’.

On July 8, 1968, the Municipality of General Santos was converted into a city upon the approval of Republic Act No. 5412, authored by Congressman James L. Chiongbian. It was inaugurated on September 5 of that year, with Antonio C. Acharon became the new city's first mayor. On September 5, 1988, a decade after its inauguration as a chartered city, GenSan was declared a highly urbanized city of South Cotabato.

Even after becoming a [[Cities of the Philippines#Independent cities|highly urbanized city]] independent from South Cotabato in 1988, General Santos remained part of the province's congressional representation. The city only gained a separate representative with the passage of Republic Act No. 11243 on March 11, 2019,<ref name=ra11243>{{cite web|url=https://www.officialgazette.gov.ph/downloads/2019/03mar/20190311-RA-11243-RRD.pdf|title=Republic Act No. 11243 - An Act Reapportioning the First Legislative District of the Province of South Cotabato, thereby creating the Lone Legislative District of General Santos City|date=March 11, 2019|accessdate=May 6, 2019|author=Congress of the Philippines}}</ref> which segregated General Santos from the [[Legislative districts of South Cotabato#1987–2022|first congressional district]] of [[South Cotabato]] to be its [[Legislative districts of General Santos|3rd congressional district]]. On September 15, 2021, House Bill No. 10021 authored by Representative Ferdinand Hernandez, that officially mandate General Santos as a lone district,<ref>{{Cite web |url=https://www.congress.gov.ph/legisdocs/third_18/HBT10021.pdf |title=Archived copy |access-date=September 18, 2021 |archive-date=September 15, 2021 |archive-url=https://web.archive.org/web/20210915182737/https://www.congress.gov.ph/legisdocs/third_18/HBT10021.pdf |url-status=dead}}</ref> separate from South Cotabato was passed on third and final reading.

In April 2001, Mayor Adelbert W. Antonino, an ally of deposed president [[Joseph Estrada]], coordinated with various mayors and governors to bring their respective constituents to [[EDSA|Epifanio delos Santos Avenue]] in [[Metro Manila]] to [[EDSA III|protest]] the arrest of Estrada.<ref>{{cite news|last=Gloria|first=Glenda M.|title=Remembering the Iglesia-led EDSA 3|url=https://www.rappler.com/newsbreak/in-depth/104045-edsa-3-iglesia-ni-cristo/|access-date=March 7, 2024|work=[[Rappler]]|publisher=Rappler Inc.|date=August 29, 2015|author-link=Newsbreak (magazine)|quote=This story on 'EDSA 3'[...] was first published by [[Newsbreak (magazine)|Newsbreak]] in May 2001.}}</ref>

==Geography==
[[File:Flag_of_General_Santos.png|thumb|Former flag of General Santos (2019-2022)]]
General Santos lies at the southern part of the Philippines. The city is southeast of Manila, southeast of Cebu and southwest of Davao.

The city is bounded by municipalities of [[Sarangani Province]], namely [[Alabel]] in the east, and [[Maasim]] in the south. General Santos is likewise bounded by the [[South Cotabato]] municipality of [[Polomolok]] and [[Sarangani Province]] municipality of [[Malungon]] in the north, and the municipality of [[T'boli]] in the west.

General Santos occupies the whole of South Cotabato's coastline.
{{clear left}}

===Climate===
{{Weather box
| location           = General Santos (1991–2020, extremes 1949–2020)
| metric first       = Yes
| single line        = Yes
| width              = auto
| Jan record high C  = 37.5
| Feb record high C  = 38.0
| Mar record high C  = 38.9
| Apr record high C  = 39.0
| May record high C  = 39.4
| Jun record high C  = 38.5
| Jul record high C  = 37.0
| Aug record high C  = 37.0
| Sep record high C  = 36.5
| Oct record high C  = 37.0
| Nov record high C  = 37.0
| Dec record high C  = 37.5
| year record high C = 39.0
| Jan high C = 32.3
| Feb high C = 32.9
| Mar high C = 34.0
| Apr high C = 34.3
| May high C = 33.5
| Jun high C = 32.2
| Jul high C = 31.7
| Aug high C = 31.7
| Sep high C = 32.2
| Oct high C = 32.6
| Nov high C = 32.8
| Dec high C = 32.6
| year high C = 32.7
| Jan mean C = 27.5
| Feb mean C = 27.9
| Mar mean C = 28.5
| Apr mean C = 28.9
| May mean C = 28.5
| Jun mean C = 27.7
| Jul mean C = 27.2
| Aug mean C = 27.3
| Sep mean C = 27.5
| Oct mean C = 27.7
| Nov mean C = 27.9
| Dec mean C = 27.8
| year mean C = 27.9
| Jan low C = 22.6
| Feb low C = 22.8
| Mar low C = 23.0
| Apr low C = 23.5
| May low C = 23.6
| Jun low C = 23.1
| Jul low C = 22.8
| Aug low C = 22.8
| Sep low C = 22.8
| Oct low C = 22.8
| Nov low C = 23.0
| Dec low C = 23.0
| year low C = 23.0
| Jan record low C = 17.1
| Feb record low C = 17.2
| Mar record low C = 16.9
| Apr record low C = 18.3
| May record low C = 18.7
| Jun record low C = 17.9
| Jul record low C = 17.2
| Aug record low C = 17.5
| Sep record low C = 18.0
| Oct record low C = 18.2
| Nov record low C = 18.3
| Dec record low C = 18.0
| year record low C = 16.9
| rain colour = green
| Jan rain mm = 96.9
| Feb rain mm = 53.0
| Mar rain mm = 55.3
| Apr rain mm = 54.1
| May rain mm = 72.2
| Jun rain mm = 101.9
| Jul rain mm = 98.1
| Aug rain mm = 91.3
| Sep rain mm = 83.3
| Oct rain mm = 99.6
| Nov rain mm = 77.5
| Dec rain mm = 74.9
|year rain mm = 958.1
| unit rain days = 0.1 mm
| Jan rain days = 9
| Feb rain days = 7
| Mar rain days = 6
| Apr rain days = 6
| May rain days = 8
| Jun rain days = 12
| Jul rain days = 11
| Aug rain days = 11
| Sep rain days = 10
| Oct rain days = 10
| Nov rain days = 8
| Dec rain days = 8
|year rain days = 106
| Jan humidity = 79
| Feb humidity = 76
| Mar humidity = 75
| Apr humidity = 75
| May humidity = 78
| Jun humidity = 82
| Jul humidity = 83
| Aug humidity = 82
| Sep humidity = 81
| Oct humidity = 81
| Nov humidity = 80
| Dec humidity = 79
| year humidity = 79
| source 1 = [[Philippine Atmospheric, Geophysical and Astronomical Services Administration|PAGASA]]<ref name=PAGASAnormals>{{cite web |archive-url=https://web.archive.org/web/20181013093404/https://data.gov.ph/?q=dataset/climatological-normal-values/resource/67484451-925e-4462-a3c2-44ab19c610db |archive-date=October 13, 2018 |url=https://data.gov.ph/?q=dataset/climatological-normal-values/resource/67484451-925e-4462-a3c2-44ab19c610db |title=General Santos City, South Cotabato Climatological Normal Values |publisher=Philippine Atmospheric, Geophysical and Astronomical Services Administration |access-date=October 13, 2018 |url-status=bot: unknown }}</ref><ref name=PAGASAextremes>{{cite web
|archive-url=https://web.archive.org/web/20181013044610/https://pubfiles.pagasa.dost.gov.ph/pagasaweb/files/cad/CLIMATOLOGICAL%20EXTREMES%20(as%20of%202020)/General%20Santos.pdf |archive-date=October 13, 2018 |url=https://data.gov.ph/?q=dataset/climatological-extremes/resource/987ac3c3-12a3-40f5-8cbe-2d8df5b36059 |title=General Santos City, South Cotabato Climatological Extremes |publisher=Philippine Atmospheric, Geophysical and Astronomical Services Administration |access-date=October 13, 2018}}</ref>}}

General Santos has a [[tropical wet and dry climate]] ([[Köppen climate classification]]). With an average annual rainfall of less than {{Convert|1000|mm}}, it is one of the driest places in the Philippines.

===Barangays===
[[File:Ph fil General Santos.png|thumb|upright=1.1|Political map of General Santos]]
General Santos is politically subdivided into 26 [[barangay]]s.{{PSGC detail|area}} Each barangay consists of [[purok]]s while some have [[sitios]].
{{Div col|colwidth=15em}}
* Apopong
* Baluan
* Batomelong
* [[Buayan]]
* Bula
* Calumpang
* City Heights
* Conel
* Dadiangas East
* Dadiangas North
* Dadiangas South
* Dadiangas West
* [[Fatima, General Santos|Fatima]]
* Katangawan
* [[Labangal]]
* Lagao (1st & 3rd)
* Ligaya
* Mabuhay
* Olympog
* San Isidro (Lagao 2nd)
* San Jose
* Siguel
* Sinawal
* Tambler
* Tinagacan
* Upper Labay
{{div col end}}

==Demographics==
{{multiple image
| align     = right
| direction = vertical
| total_width = 200
| image1 = The colorful and lively Kadsagayan Parade during Kalilangan.jpg
| caption1 = Kadsagayan Parade during Kalilangan Festival
| image2 = Tuna festival GenSan.jpg
| caption2 = Tuna Festival contingent
}}
{{Philippine Census
| align= left
| title = Population census of {{PH wikidata|name}}
| 1903 = {{PH census population|1903}}
| 1918 = {{PH census population|1918}}
| 1939 = {{PH census population|1939}}
| 1948 = {{PH census population|1948}}
| 1960 = {{PH census population|1960}}
| 1970 = {{PH census population|1970}}
| 1975 = {{PH census population|1975}}
| 1980 = {{PH census population|1980}}
| 1990 = {{PH census population|1990}}
| 1995 = {{PH census population|1995}}
| 2000 = {{PH census population|2000}}
| 2007 = {{PH census population|2007}}
| 2010 = {{PH census population|2010}}
| 2015 = {{PH census population|2015}}
| 2020 = {{PH census population|2020}}
| 2025 = 
| 2030 = 
| footnote = Source: [[Philippine Statistics Authority]]{{PH census|2015}}{{PH census|2010}}{{PH census|2007}}{{LWUA population data}}
}}

There are two major languages spoken in the city, with [[Cebuano language|Cebuano]] being widely spoken and being used by the local media outlets in the city (television, radio, and newspapers), followed by [[Hiligaynon language|Hiligaynon]], which is used mainly by settlers who came from the provinces of [[South Cotabato]], [[Sultan Kudarat]], [[North Cotabato]] and [[Maguindanao]], as well as immigrants from the provinces of [[Negros Occidental]], [[Iloilo]] and [[Guimaras]]. Other languages spoken within the city include [[Blaan language|B'laan]], [[Tboli language|T'boli]], [[Maguindanao language|Maguindanaon]], [[Ilocano language|Ilocano]], and [[Kapampangan language|Kapampangan]].
{{clear left}}

===Religion===
{{bar box
| title    = Religion in General Santos (2020)<ref name=":0">{{Cite web |title=Religious Affiliation in the Philippines (2020 Census of Population and Housing) {{!}} Philippine Statistics Authority {{!}} Republic of the Philippines |url=https://psa.gov.ph/content/religious-affiliation-philippines-2020-census-population-and-housing |access-date=2023-08-06 |website=psa.gov.ph}}</ref>
| titlebar = #ddd
| left1    = Religion
| right1   = percentage
| float    = right
| bars     = 
{{bar percent|[[Catholic Church in the Philippines|Roman Catholic]]|Gold|65}}
{{bar percent|Other Christian, including Protestants|Red|20.5}}
{{bar percent|[[Islam in the Philippines|Islam]]|Green|9.8}}
{{bar percent|[[Iglesia ni Cristo]]|Purple|3.3}}
{{bar percent|Others|Grey|1.4}}
}}
The predominant religion in the city is [[Christianity in the Philippines|Christianity]], with the largest denomination being the [[Roman Catholicism in the Philippines|Catholic Church]], comprising almost 90% of the population.{{citation needed|date=September 2018}} About 9% of the population belongs to [[Islam in the Philippines|Islam]], mostly [[Sunnites]].<ref name="PSA">{{cite web |title=Muslim Population in Mindanao (based on POPCEN 2015 |url=http://rssoarmm.psa.gov.ph/release/54739/factsheet/muslim-population-in-mindanao-%28based-on-popcen-2015 |archive-url=https://web.archive.org/web/20180831174924/http://rssoarmm.psa.gov.ph/release/54739/factsheet/muslim-population-in-mindanao-%28based-on-popcen-2015 |url-status=live |archive-date=August 31, 2018 |author=Philippine Statistics Authority |access-date=August 31, 2018 |date=July 26, 2017}}</ref>

==Economy==
{{PH poverty incidence}}
The city's major economic activity is primarily anchored in two sectors namely the agro-industry and [[fishing industry]].
*'''Agro-industry''': Endowed with rich volcanic soil, ample and well distributed rainfall all throughout the year and a typhoon-free climate, General Santos produces export quality high valued crops such as [[Maize|corn]], [[coconut]], [[pineapple]], [[asparagus]], [[banana]] and [[rice]]. It also yields quality exotic fruits, vegetables and cut flowers. The city is also a top producer and exporter of quality livestock such as [[poultry]], [[Pig|hogs]], and [[cattle]]. But with the continuing growth in population and economy in the passing of time, a number of the city's agricultural lands have gradually been converted into built up areas in order to address the relatively growing need of dwelling and viable spaces.

[[File:Gen Santos city 5.jpg|thumb|right|Fishport Complex in Barangay Tambler]]
*'''Fishing industry''': General Santos is the largest producer of [[sashimi]]-grade [[tuna]] in the Philippines. Thus, as early as 1970, it was nicknamed "Tuna Capital of the Philippines". The city also accounts for the second-largest daily total catch of [[fish]] in the country after [[Navotas]] in the [[National Capital Region]]. The [[fishing industry]] in yields a total daily capacity of 750 metric tons of fish catch, and employs about 7,800 workers. General Santos is home to seven tuna processing plants. The Fishport Complex in Barangay Tambler has a {{convert|750|m}} quay and a {{convert|300|m}} wharf for 2,000 GT reefer carriers. The fish port is equipped with modern facilities that comply with international standards on fish catch handling. Locals in the city boast that fish and seafood do not come fresher than what is found in their locality. 

General Santos registered 1,365 new medium to large enterprises in 2011. An aggregate investment involved is estimated PHP 1.202 billion. Top industry for new investment in 2011 was as follows: Hotel and Restaurant-31%; Wholesale & Retail Trade-20%; Repair of Motor Vehicles, Motorcycles and Personal & Household Goods, Real Estate & Renting Business Activities-17%; Other Community, Social & Personal Services-8%; Financial Intermediation-5%; Manufacturing-5%; Fishing-3%; ICT-3 %

As of 2000, there are 59 banks serving the city. This composed of 46 commercial banks, 5 savings banks, 7 rural banks and 1 cooperative bank. Aside from this, there are 48 lending institutions as well as 49 pawnshops providing emergency loan assistance.

===Shopping===
General Santos is the shopping capital of the [[Soccksargen]] region. Residents from nearby towns and provinces visit the city to do shopping and enjoy life and leisure activities. There are several huge shopping malls in the city, notable ones are [[KCC Malls|KCC Mall of Gensan]], [[SM City General Santos]], Robinsons Place GenSan, Gaisano Mall of GenSan, RD Plaza (Fitmart), Veranza Mall, and the newest addition to the city which is RD City Mall located at Barangay Mabuhay, Unitop Shopping Mall in Barangay Dadingas West and AllHome (soon in Barangay Katangawan, Circumferential Road). SM Savemore has two branches in the city and another branch will be built within the downtown area. There are also news about building an Ayala Mall and Puregold. These malls are home to both national and international brands of retail merchandises as well as restaurants and cafes. There are many merchandise and large groceries owned by local and foreign Chinese, Taiwanese and Korean businessmen in the city.

==Infrastructure==
;Communication
Modern and state-of-the-art communication facilities at par with global standards are readily available and are provided in General Santos by major telecommunication companies in the country. These include voice, data, internet and network solutions, among others, in both wired and mobile forms.

===Transportation===
GenSan and the whole of Soccsksargen can be reached by air, land, or sea.

;Air transportation
[[File:GES Tarmac.jpg|thumb|right|Airliners disembarking at General Santos International Airport]]
