{{Short description|Municipality in Bukidnon, Philippines}}
{{More citations needed|date=June 2014}}
{{Use mdy dates|date=November 2022}}
{{Use Philippine English|date=November 2022}}
{{Infobox settlement
| name                            = {{PH wikidata|name}}
[[File:Ph bukidnon manolofortich political map.png|thumb|right|Manolo Fortich political map]]
[[File:Del Monte Pineapple field at Camp Philips, Bukidnon, Philippines 03.jpg|thumb|left|[[Del Monte Foods|Del Monte]] Pineapple fields with the [[Kitanglad Mountain Range]] in the background from Camp Phillips]]

Manolo Fortich is politically subdivided into 22 [[barangay]]s. Each barangay consists of [[purok]]s  while some have [[sitios]].

<!-- arranged by PSGC for easier updates in the future -->
{{PH brgy table lite|top}}
{{PH brgy table lite|101314001| Agusan Canyon            |  9985|  9850}}
{{PH brgy table lite|101314002| Alae                     |  9135|  8552}}
{{PH brgy table lite|101314003| Dahilayan                |  1743|  1527}}
{{PH brgy table lite|101314004| Dalirig                  |  4844|  3541}}
{{PH brgy table lite|101314005| Damilag                  | 11713| 11385}}
{{PH brgy table lite|101314006| Dicklum                   |  4033|  3731}}
{{PH brgy table lite|101314007| Guilang{{nbhyph}}guilang |  1247|  1152}}
{{PH brgy table lite|101314008| Kalugmanan               |  3684|  2986}}
{{PH brgy table lite|101314009| Lindaban                 |  2325|  2017}}
{{PH brgy table lite|101314010| Lingion                  |  6336|  5496}}
{{PH brgy table lite|101314011| Lunocan                  |  7346|  6341}}
{{PH brgy table lite|101314012| Maluko                   |  4125|  3871}}
{{PH brgy table lite|101314013| Mambatangan              |  4349|  3248}}
{{PH brgy table lite|101314014| Mampayag                 |  1334|  1312}}
{{PH brgy table lite|101314015| Minsuro                  |   981|   870}}
{{PH brgy table lite|101314016| Mantibugao               |  3185|  2678}}
{{PH brgy table lite|101314017| Tankulan (''Poblacion'') |  8711|  7907}}
{{PH brgy table lite|101314018| San Miguel               |  4867|  4524}}
{{PH brgy table lite|101314019| Sankanan                 |  3737|  3287}}
{{PH brgy table lite|101314020| Santiago                 |  1554|  2066}}
{{PH brgy table lite|101314021| Santo Niño               |  3704|  3445}}
{{PH brgy table lite|101314023| Ticala                   |  1272|  1240}}
{{PH brgy table lite|bottom|91026}}{{clear-left}}

===Climate===
{{Weather box
| location     = Manolo Fortich, Bukidnon
| width        = auto
| metric first = Yes
| single line  = Yes
| Jan high C = 25
| Jan low C  = 21
| Feb high C = 25
| Feb low C  = 21
| Mar high C = 26
| Mar low C  = 21
| Apr high C = 28
| Apr low C  = 22
| May high C = 27
| May low C  = 22
| Jun high C = 27
| Jun low C  = 22
| Jul high C = 27
| Jul low C  = 22
| Aug high C = 27
| Aug low C  = 22
| Sep high C = 27
| Sep low C  = 22
| Oct high C = 26
| Oct low C  = 22
| Nov high C = 26
| Nov low C  = 22
| Dec high C = 25
| Dec low C  = 21
| Jan precipitation mm = 271
| Feb precipitation mm = 217
| Mar precipitation mm = 193
| Apr precipitation mm = 178
| May precipitation mm = 344
| Jun precipitation mm = 423
| Jul precipitation mm = 362
| Aug precipitation mm = 358
| Sep precipitation mm = 329
| Oct precipitation mm = 320
| Nov precipitation mm = 322
| Dec precipitation mm = 260
| Jan rain days        = 23.2
| Feb rain days        = 19.5
| Mar rain days        = 22.0
| Apr rain days        = 22.8
| May rain days        = 29.6
| Jun rain days        = 28.9
| Jul rain days        = 30.3
| Aug rain days        = 29.8
| Sep rain days        = 28.1
| Oct rain days        = 28.8
| Nov rain days        = 26.1
| Dec rain days        = 24.1
| source 1 = Meteoblue <small>(Use with caution: this is modeled/calculated data, not measured locally.)</small><ref name="met_norms">
{{cite web 
| url = https://www.meteoblue.com/en/weather/historyclimate/climatemodelled/manolo-fortich_philippines_1701537
| title =  Manolo Fortich: Average Temperatures and Rainfall
| publisher = Meteoblue
| accessdate = April 29, 2020 }}</ref>
| date = April 29, 2020
}}

The climate is classified as belonging to type IV or Intermediate. It is characterized by a moderate dry season with average rainfall of about {{convert|2000|mm}}. Its temperature is relatively cool and humid making the place suitable for production of any kind of crops. Production of high valued crops, which include vegetables, cut flowers and ornamentals is a big potential in the area.
{{clear-left}}

==Demographics==
{{Philippine Census
| align= none
| title= Population census of {{PH wikidata|name}}
| 1903 = 
| 1918 = {{PH census population|1918}}
| 1939 = {{PH census population|1939}}
| 1948 = {{PH census population|1948}}
| 1960 = {{PH census population|1960}}
| 1970 = {{PH census population|1970}}
| 1975 = {{PH census population|1975}}
| 1980 = {{PH census population|1980}}
| 1990 = {{PH census population|1990}}
| 1995 = {{PH census population|1995}}
| 2000 = {{PH census population|2000}}
| 2007 = {{PH census population|2007}}
| 2010 = {{PH census population|2010}}
| 2015 = {{PH census population|2015}}
| 2020 = {{PH census population|2020}}
| 2025 = 
| 2030 = 
| footnote= Source: [[Philippine Statistics Authority]]{{PH census|2015}}{{PH census|2010}}{{PH census|2007}}{{LWUA population data}} 
}}

In the 2020 census, the population of Manolo Fortich was 113,200 people,{{PH census|current}} with a density of {{convert|{{sigfig|113,200/413.60|2}}|PD/km2|disp=or}}.

In the 2010 census, the population of the municipality was 91,026 people, up from 82,051 in 2007. Manolo Fortich belongs to a very low-density area which has only approximately 162 persons per square kilometre. The urban population is confined in barangays Agusan Canyon, Damilag and Tankulan.

===Ethnic origin===
There are three major ethnic groups in Manolo Fortich and they are the Higaonon, Talaandig and the Cebuano-Bohol ethnic groups, the latter were mostly migrants from Cebu and Bohol who came to work as agricultural laborers in the plantation and orchard farms of the highland plateau, about 55% of the residents are Higaonons who are indigenous people in the area.

===Languages===
Cebuano, a Visayan language, is the major spoken language of the town. In the upland barangay plateau areas of Dahilayan, Guilang-guilang, Kalugmanan, Santiago and Ticala, the Higa-onons and Talaandigs speak their indigenous language called ''"Binukid"''.
{{clear-left}}

==Economy==
[[File:CampPhilipsManoloFortich.jpg|thumb|Del Monte welcome marker]]
{{PH poverty incidence}}
While [[Del Monte Foods|Del Monte]] Philippines' manufacturing plant is located in nearby [[Cagayan de Oro]], yet its pineapple plantation is located in the municipality specifically in Camp Phillips Road, Barangay Agusan Canyon while the company's clubhouse is located at Barangay San Miguel, still in Camp Phillips Road. The Del Monte Golf Course & Country Club on the other hand is located in Sitio Cawayanon, Barangay San Miguel. Just a few meters from the golf course is the Del Monte School, still located in Sitio Cawayanon. The Cawayanon Compound also located in Sitio Cawayanon is a residential area mostly inhabited by Del Monte employees.
{{clear-left}}

==Infrastructure==
{{multiple image
<!-- Essential parameters -->
| align     = right
| direction = vertical
| image1 = Dahilayanfacade.jpg
| caption1 = 
| image2 = ZiplineDahilayanUpload2.jpg
| caption2 = The [http://www.dahilayanadventurepark.com/ Dahilayan Adventure Park] is located in the municipality. The park is popular for its single and dual [[zip-line]]s, [[drop zone]]s, [[ski jumping|Sky Tower Base Jump]] (the highest of its kind in the country), "Python Roller [[zip-line|Zipride]]" (the first of its kind in Asia) and the "Flying Lizard" canopy glider. The park's dual zipline has 840 meters in length making it Asia's longest dual zip-line.
}}

===Water/drainage systems===
Manolo Fortich has three major river systems crisscrossing the upstream and downstream agricultural lands. These are the Tagoloan, Mangima and Agusan Rivers, which serve as natural boundaries and drainage of excess water and run-off from around the municipality. The other rivers of the municipality are, among others: Dicklum, Kumaykay, Guihian, Tasaon and Kulaman Rivers. The river systems also serve as sources of potable water supply for domestic use. About 26 creeks spread across nine barangays in the municipality.

===Natural resources===

====Forests====
Forest areas in Manolo Fortich are found in two barangays along the Mt. Kitanglad Range. Mt. Kitanglad hosts a diverse species of flora and fauna, many of them rare and endemic, making it a potential for tourism and bio-diversity research.

====Minerals====
The major metallic mineral found in the municipality is chromite and the non-metallic includes semi-precious stones. Also available are clay, limestone, feldspar, silica quartz and schist.

==Notable personalities==
* [[Melvin Jerusalem]] - [[Boxing|Professional boxer]]

==See also==
*[[List of renamed cities and municipalities in the Philippines]]

==References==
{{reflist}}

==External links==
{{Commons category}}
* {{official website|http://manolofortich.gov.ph/}}
* [{{NSCB detail}} Philippine Standard Geographic Code]
*[https://web.archive.org/web/20131004104825/http://census.gov.ph/ Philippine Census Information]
*[http://www.manolofortich.com.ph Old Official Website of Manolo Fortich]

{{Geographic location
|Centre    = Manolo Fortich
|North     = [[Malitbog, Bukidnon|Malitbog]]
|East      = [[Impasugong]]
|Southeast = [[Sumilao, Bukidnon|Sumilao]]
|Southwest = [[Libona, Bukidnon|Libona]]
|West      = [[Cagayan de Oro]]
|Northwest = [[Tagoloan, Misamis Oriental]]
}}
{{Bukidnon}}
{{Authority control}}

[[Category:Municipalities of Bukidnon]]
