{{Short description|Component city in Batangas, Philippines}}
{{Use Philippine English|date=February 2023}}
{{Use mdy dates|date=July 2022}}
{{Multiple issues|
{{Update|date=September 2019}}
{{More citations needed|date=September 2019}}
}}
{{Infobox settlement
| name                     = {{PH wikidata|name}}
| population_blank2_title  = 
| population_blank2        = 
| population_demonym       = 
| population_rank          = 
| population_note          = 
| timezone                 = [[Philippine Standard Time|PST]]
| utc_offset               = +8
| postal_code_type         = [[List of ZIP codes in the Philippines|ZIP code]]
| postal_code              = {{PH wikidata|postal_code}}
| postal2_code_type        = {{PSGCstyle}}
| postal2_code             = {{PSGC detail}}
| area_code_type           = {{areacodestyle}}
| area_code                = {{PH wikidata|area_code}}
| website                  = https://cityofstotomas.gov.ph/
| demographics_type1       = [[Economy of the Philippines|Economy]]
| demographics1_title1     = {{PH wikidata|income_class_title}}
| demographics1_info1      = 1st city income class
| demographics1_title2     = [[Measuring poverty|Poverty incidence]]
| demographics1_info2      = {{PH wikidata|poverty_incidence}}% ({{PH wikidata|poverty_incidence_point_in_time}}){{PH wikidata|poverty_incidence_footnotes}}
| demographics1_title3     = [[Revenue]]
| demographics1_info3      = {{PH wikidata|revenue}} {{PH wikidata|revenue_point_in_time}}
| demographics1_title4     = Revenue rank
| demographics1_info4      = 
| demographics1_title5     = [[Asset]]s
| demographics1_info5      = {{PH wikidata|assets}} {{PH wikidata|assets_point_in_time}}
| demographics1_title6     = Assets rank
| demographics1_info6      = 
| demographics1_title7     = [[Internal Revenue Allotment|IRA]]
| demographics1_info7      = 
| demographics1_title8     = IRA rank
| demographics1_info8      = 
| demographics1_title9     = [[Expenditure]]
| demographics1_info9      = {{PH wikidata|expenditure}} {{PH wikidata|expenditure_point_in_time}}
| demographics1_title10    = [[Liability (financial accounting)|Liabilities]]
| demographics1_info10     = {{PH wikidata|liabilities}} {{PH wikidata|liabilities_point_in_time}}
| demographics_type2       = Service provider
| demographics2_title1     = Electricity
| demographics2_info1      = {{PH electricity distribution | {{wikidata|label|raw}} }}
| demographics2_title2     = Water
| demographics2_info2      = 
| demographics2_title3     = Telecommunications
| demographics2_info3      = 
| demographics2_title4     = Cable TV
| demographics2_info4      = 
| demographics2_title5     = 
| demographics2_info5      = 
| demographics2_title6     = 
| demographics2_info6      = 
| demographics2_title7     = 
| demographics2_info7      = 
| demographics2_title8     = 
| demographics2_info8      = 
| demographics2_title9     = 
| demographics2_info9      = 
| demographics2_title10    = 
| demographics2_info10     = 
| blank_name_sec1          = {{PH wikidata|climate_title}}
| blank_info_sec1          = {{PH wikidata|climate_type}}
| blank1_name_sec1         = [[Languages of the Philippines|Native languages]]
| blank1_info_sec1         = {{PH wikidata|language}}
| blank2_name_sec1         = [[Crime index]]
| blank2_info_sec1         = 
| blank3_name_sec1         = 
| blank3_info_sec1         = 
| blank4_name_sec1         = 
| blank4_info_sec1         = 
| blank5_name_sec1         = 
| blank5_info_sec1         = 
| blank6_name_sec1         = 
| blank6_info_sec1         = 
| blank7_name_sec1         = 
| blank7_info_sec1         = 
| blank1_name_sec2         = Major religions
| blank1_info_sec2         = 
| blank2_name_sec2         = Feast date
| blank2_info_sec2         = 
| blank3_name_sec2         = Catholic diocese
| blank3_info_sec2         = 
| blank4_name_sec2         = Patron saint
| blank4_info_sec2         = [[Thomas Aquinas|St. Thomas Aquinas]]
| blank5_name_sec2         = 
| blank5_info_sec2         = 
| blank6_name_sec2         = 
| blank6_info_sec2         = 
| blank7_name_sec2         = 
| blank7_info_sec2         = 
| short_description        = 
| footnotes                = 
}}

'''Santo Tomas''', officially the '''City of Santo Tomas''' (''{{lang-fil|Lungsod ng Santo Tomas}}''), is a 1st class [[Cities of the Philippines#Legal classification|component city]] in the [[Provinces of the Philippines|province]] of [[Batangas]], [[Philippines]]. According to the 2020 census, it has a population of 218,500 people.{{PH census|current}}

The city is part of [[Mega Manila]] resulting from the continuous expansion of [[Metro Manila]]. It borders the cities of [[Calamba, Laguna|Calamba]] to the north, [[Los Baños, Laguna|Los Baños]] to the north-east, [[Alaminos, Laguna|Alaminos]] to the east, [[Tanauan, Batangas|Tanauan]] and [[Malvar, Batangas|Malvar]] to the west, and Lipa to the south.

Santo Tomas is the hometown of [[Philippine Revolution]] and [[Philippine–American War]] hero [[Miguel Malvar]], the last Filipino General to surrender to the Americans.

{{TOC limit|3}}

==Etymology==
Santo Tomas got its name from [[Spanish language|Spanish]] for [[Thomas Aquinas|Saint Thomas Aquinas]], a [[Catholic]] saint whose patronal feast day is celebrated every March 7.

==History==
{{one source|section|date=July 2022}}
[[File:Sto. Tomas de Aquino Church, Sto. Tomas, Batangas, Apr 2024.jpg|left|thumb|Sto. Tomas de Aquino Church]]
Santo Tomas was founded in 1666, with Manuel Melo as its first head. Originally, it was composed of a large ''poblacion''. When the Spanish friars arrived, their first and foremost objective was to construct a church near the river to satisfy their inclination for water. Thus, the present site of a Roman Catholic church was chosen near the [[San Juan River (Calamba)|San Juan River]]. As years went by, more houses were built around the church. This became the center of the ''poblacion''.

Other groups of houses were scattered all over the area. They were given such odd names as "Kabaong", because of coffin-shaped stones along the road; "Putol" because the trail was cut short by [[Mount Makiling]]; "Aptayin", because "apta" or fine shrimps were found in the brook; "Biga", because [[Alocasia macrorrhizos|biga tree]]s abounded there; and "Camballao", as in "kambal" (twin) because twin rivers divided the place. These different unit groups comprised the barrios of the town.

The natives were by nature God-fearing, peaceful and obedient. Colonial officials did not much have difficulty enforcing decrees and orders. One such irrevocable decree was to change the original names of the ''barrios'' to the names of saints in the Catholic calendar and to place each them under its ''patrotonio''; the former "Pook" and "Aptayin" were joined and called San Bartolome, "Kabaong" was changed to San Vicente, "Biga" to Santa Anastacia, and "Camballao" to San Isidro Sur and San Isidro Norte. The whole town was given the name of ''Santo Tomas de Aquino'', after a [[Thomas Aquinas|saint]] of the [[Dominican Order]] to where most of the first friars belonged. As time went by, more barrios were added to the list each with an assumed name of a saint.

From the year 1666, the head of the town had different titles, variously known as ''captain'' from 1666 to 1782, ''alcalde'' from 1783 to 1788, ''gobernadorcillo'' from 1789 to 1821, ''presidente local'' from 1822 to 1899, ''presidente municipal'' from 1900 to 1930, and ''mayor'' from 1931 to present.<ref>{{cite web|url=https://stotomasbatangasph.wordpress.com/about-sto-tomas-2/history/ |title=History &#124; Santo Tomas Batangas |website=Stotomasbatangasph.wordpress.com |date=April 29, 2013 |access-date=December 11, 2016}}</ref>

===Cityhood===
{{main|Cities of the Philippines}}
In 2016, [[Sonny Collantes|Nelson P. Collantes]], the then-representative of [[Batangas's 3rd congressional district|Batangas's 3rd District]], filed a House bill to convert Santo Tomas into a component city.<ref>{{cite PH act|chamber=HB|number=6447|url=https://issuances-library.senate.gov.ph/bills/house-bill-no-6447-16th-congress-republic|title=An Act Converting the Municipality of Sto. Tomas in the Province of Batangas Into a Component City to Be Known as the City of Sto. Tomas|date=February 3, 2016|accessdate=June 22, 2023|publisher=[[Senate of the Philippines]] Legislative Digital Resources}}</ref> After few years, with a unanimous vote of 19–0, the [[Senate of the Philippines|Senate]] approved a bill for the municipality's conversion into a city on March 19, 2018.<ref>{{cite news|last1=Ganzon-Ozaeta|first1=Tina|title=Senate approves cityhood of Santo Tomas town in Batangas|url=https://www.rappler.com/nation/198695-senate-approves-cityhood-sto-tomas-batangas|access-date=March 22, 2018|work=Rappler|date=March 21, 2018}}</ref> On October 5, 2018, [[President of the Philippines|President]] [[Rodrigo Duterte]] signed Republic Act No. 11086,<ref>{{cite PH act|chamber=RA|number=11086|url=https://www.officialgazette.gov.ph/downloads/2018/10oct/20181005-RA-11086-RRD.pdf|title=Charter of the City of Sto. Tomas|date=October 22, 2018|publisher=[[Official Gazette of the Republic of the Philippines]]|access-date=September 8, 2019}}</ref> making Santo Tomas the first municipality to be converted into a city under [[Presidency of Rodrigo Duterte|his administration]].<ref>{{cite news|url=https://businessmirror.com.ph/2018/06/26/sto-tomas-first-batangas-city-under-duterte-administration/|title=Santo Tomas, first Batangas city under Duterte administration|last=Solmerin|first=Florante|date=June 26, 2018|work=BusinessMirror|access-date=September 8, 2019}}</ref> It was effectively ratified on September 7, 2019 through a plebiscite wherein majority of residents who voted approved the cityhood.<ref name=inq>{{cite news|url=https://newsinfo.inquirer.net/1162224/sto-tomas-is-batangas-newest-city/amp|title=Santo Tomas is Batangas' newest city|last=Cinco|first=Maricar|newspaper=Philippine Daily Inquirer|date=September 8, 2019|access-date=September 8, 2019}}</ref>

==Geography==
[[File:Mount Makiling from SLEX Santo Tomas (Batangas; 04-21-2022).jpg|thumb|Mount Makiling, Light Industry and Science Park III and Pueblo de Oro as seen from [[South Luzon Expressway]]]]
Santo Tomas is located at {{coord|format=dms}}. It is situated at the foot of [[Mount Makiling]] and is {{convert|61|km|sp=us}} south of [[Manila]] and {{convert|44|km|sp=us}} from [[Batangas City]].

According to the [[Philippine Statistics Authority]], the component city has a land area of {{convert|95.41|km2|sp=us}}{{PSGC detail|area}} constituting {{percentage|95.41|3,119.75|2|pad=yes}} of the {{convert|3,119.75|km2|2|adj=mid|sp=us}} total area of Batangas.

{{clear left}}

===Barangays===
Santo Tomas is politically subdivided into 30 [[barangay]]s.{{PSGC detail|nscb}} Each barangay consists of [[purok]]s and some have [[sitios]].
<!-- arranged by PSGC for easier updates in the future -->
{{PH brgy table lite|top}}
{{PH brgy table lite|041028001| Barangay I (''[[Poblacion]]'') |  1846|  1766}}
{{PH brgy table lite|041028002| Barangay II (''Poblacion'')    |  2777|  2291}}
{{PH brgy table lite|041028003| Barangay III (''Poblacion'')   |  2543|  1933}}
{{PH brgy table lite|041028004| Barangay IV (''Poblacion'')    |  3542|  2806}}
{{PH brgy table lite|041028005| San Agustin                    |  2400|  2374}}
{{PH brgy table lite|041028006| San Antonio                    | 11657|  9085}}
{{PH brgy table lite|041028007| San Bartolome                  |  7205|  5897}}
{{PH brgy table lite|041028008| San Felix                      |  5548|  4388}}
{{PH brgy table lite|041028009| San Fernando                   |  2507|  2174}}
{{PH brgy table lite|041028010| San Francisco                  |  2623|  2469}}
{{PH brgy table lite|041028011| San Isidro Norte               |  2289|  1663}}
{{PH brgy table lite|041028012| San Isidro Sur                 |  2653|  2309}}
{{PH brgy table lite|041028013| San Joaquin                    |  4417|  3844}}
{{PH brgy table lite|041028014| San Jose                       |  2785|  2160}}
{{PH brgy table lite|041028015| San Juan                       |  3177|  3012}}
{{PH brgy table lite|041028016| San Luis                       |  2932|  2414}}
{{PH brgy table lite|041028017| San Miguel                     | 10087|  6550}}
{{PH brgy table lite|041028018| San Pablo                      |  6083|  5057}}
{{PH brgy table lite|041028019| San Pedro                      |  5741|  5202}}
{{PH brgy table lite|041028020| San Rafael                     | 11654|  6632}}
{{PH brgy table lite|041028021| San Roque                      |  9745|  8909}}
{{PH brgy table lite|041028022| San Vicente                    | 12360|  8606}}
{{PH brgy table lite|041028023| Santa Ana                      |  1432|  1358}}
{{PH brgy table lite|041028024| Santa Anastacia                | 14666|  7555}}
{{PH brgy table lite|041028025| Santa Clara                    |  7231|  5046}}
{{PH brgy table lite|041028026| Santa Cruz                     |  2504|  2104}}
{{PH brgy table lite|041028027| Santa Elena                    |  2358|  1638}}
{{PH brgy table lite|041028028| Santa Maria                    | 27843| 10169}}
{{PH brgy table lite|041028029| Santiago                       |  5978|  4277}}
{{PH brgy table lite|041028030| Santa Teresita                 |  1261|  1052}}
{{PH brgy table lite|bottom|124740}}

===Climate===
{{Weather box
| location     = Santo Tomas
| width        = auto
| metric first = Yes
| single line  = Yes
| Jan high C = 28
| Jan low C  = 19
| Feb high C = 29
| Feb low C  = 19
| Mar high C = 31
| Mar low C  = 20
| Apr high C = 32
| Apr low C  = 21
| May high C = 31
| May low C  = 23
| Jun high C = 29
| Jun low C  = 24
| Jul high C = 28
| Jul low C  = 23
| Aug high C = 28
| Aug low C  = 23
| Sep high C = 28
| Sep low C  = 23
| Oct high C = 28
| Oct low C  = 22
| Nov high C = 28
| Nov low C  = 21
| Dec high C = 28
| Dec low C  = 20
| Jan precipitation mm = 11
| Feb precipitation mm = 13
| Mar precipitation mm = 14
| Apr precipitation mm = 32
| May precipitation mm = 101
| Jun precipitation mm = 142
| Jul precipitation mm = 208
| Aug precipitation mm = 187
| Sep precipitation mm = 175
| Oct precipitation mm = 131
| Nov precipitation mm = 68
| Dec precipitation mm = 39
| Jan rain days        = 5.2
| Feb rain days        = 5.0
| Mar rain days        = 7.4
| Apr rain days        = 11.5
| May rain days        = 19.8
| Jun rain days        = 23.5
| Jul rain days        = 27.0
| Aug rain days        = 25.9
| Sep rain days        = 25.2
| Oct rain days        = 23.2
| Nov rain days        = 15.5
| Dec rain days        = 8.3
| source 1 = Meteoblue<ref name="met_norms">
{{cite web 
| url = https://www.meteoblue.com/en/weather/historyclimate/climatemodelled/santo-tomas_philippines_1687534
| title =  Santo Tomas: Average Temperatures and Rainfall
| publisher = Meteoblue
| access-date = May 5, 2020 }}</ref>
| date = May 5, 2020 }}

==Demographics==
{{Philippine Census
| align= none
| title= Population census of {{PH wikidata|name}}
| 1903 = {{PH census population|1903}}
| 1918 = {{PH census population|1918}}
| 1939 = {{PH census population|1939}}
| 1948 = {{PH census population|1948}}
| 1960 = {{PH census population|1960}}
| 1970 = {{PH census population|1970}}
| 1975 = {{PH census population|1975}}
| 1980 = {{PH census population|1980}}
| 1990 = {{PH census population|1990}}
| 1995 = {{PH census population|1995}}
| 2000 = {{PH census population|2000}}
| 2007 = {{PH census population|2007}}
| 2010 = {{PH census population|2010}}
| 2015 = {{PH census population|2015}}
| 2020 = {{PH census population|2020}}
| 2025 =
| 2030 = 
| footnote= Source: [[Philippine Statistics Authority]]{{PH census|2015}}{{PH census|2010}}{{PH census|2007}}{{LWUA population data}} 
}}
In the 2020 census, Santo Tomas had a population of 218,500.{{PH census|current}} The population density was {{convert|{{sigfig|218,500/95.41|2}}|PD/km2|sp=us|disp=or}}.

==Economy==
{{PH poverty incidence}}
[[File:Sto. Tomas Public Market, Batangas.jpg|thumb|Public market]]
<!-- [[File:Miramonti Green Residence construction.jpg|thumb|High-rise condominium building under construction in Santo Tomas]] -->
The [[First Philippine Industrial Park]] which is owned by the [[Lopez Group of Companies]] is located in the city.<ref>{{cite web|url=http://www.fpip.com |title=Home &#124; First Philippine Industrial Park |website=Fpip.com |access-date=December 11, 2016}}</ref>

Most of the city is residential with a lot of farmlands. There are also some developed subdivisions along the city like the San Antonio Heights in Barangay San Antonio which was developed by Avida Land, a division of [[Ayala Land]],<ref>{{cite web |url=http://www.avidaland.com/properties.php?id=1483&San_Antonio_Heights |title=Avida Land |access-date=September 13, 2008 |url-status=dead |archive-url=https://web.archive.org/web/20080914133725/http://www.avidaland.com/properties.php?id=1483&San_Antonio_Heights |archive-date=September 14, 2008 }}</ref> Camella Homes,<ref>{{cite web|date=April 28, 2021|title=Villar Rallying Private Sector, LGUs to Improve Waste Management via Composting - BusinessWorld|url=https://www.bworldonline.com/villar-rallying-private-sector-lgus-to-improve-waste-management-via-composting/|access-date=August 16, 2021|website=Business World}}</ref> and Terrazza de Santo Tomas in Barangay San Roque which was developed by Ovialand. The city is well known for an entire strip of ''[[bulalo]]'' (bone marrow soup) restaurants and to a hospital named Saint Cabrini Medical Center which is located inside the city center.

Aside from various real estate development in the city, Santo Tomas also has a popular lifestyle and commercial complex in the locality. The Lifestyle Strip, AllHome Santo Tomas, Liana's Junction Santo Tomas, and SM City Santo Tomas are known shopping destinations that operate in the city and soon. [[S&R Membership Shopping]] Santo Tomas will also be opened by the second half of 2024.<ref>{{cite news|url=https://corporate.allhome.com.ph/allhome-opens-55th-branch-in-sto-tomas-batangas/|title=AllHome opens 55th branch in Sto. Tomas, Batangas
|website=AllHome|date=July 22, 2021|accessdate=January 30, 2022}}</ref><ref>{{cite news|url=https://www.rappler.com/business/sm-prime-mall-santo-tomas-city-batangas/|title=SM Prime to open first ‘Singapore-style’ mall in Philippines|first=Isagani Jr.|last=de Castro|work=Rappler|date=October 26, 2023|accessdate=October 27, 2023}}</ref>
{{clear left}}

==Transportation==
[[File:Maharlika Highway, Sto. Tomas, Batangas, Apr 2024.jpg|thumb|[[Pan-Philippine Highway]] (Maharlika Highway) in Santo Tomas]]

===Roads===
The [[Pan-Philippine Highway]] or Maharlika Highway connects the city with [[Calamba, Laguna|Calamba]], the rest of [[Laguna (province)|Laguna]], with the highway reaching as far as [[Bicol Region]]. The [[Southern Tagalog Arterial Road]] (STAR Tollway) and [[South Luzon Expressway]] start at the city connects the city with [[Batangas City]] and [[Metro Manila]], respectively. The [[Jose P. Laurel Highway]] connects the city with [[Tanauan, Batangas|Tanauan City]], [[Lipa, Batangas|Lipa]] and Batangas City.

===Public transport===
[[Jeepney]]s (Filipino: "dyip") connect the city with Calamba to the north, Tanauan to the south, and [[San Pablo, Laguna|San Pablo]] to the east. Buses from Manila to Batangas City, [[Lucena, Quezon|Lucena]], or Bicol serve the city. [[UV Express]] service also connects Santo Tomas with San Pablo, [[Santa Rosa, Laguna|Santa Rosa]], Lipa, and [[Dasmariñas]]. [[Motorized tricycle (Philippines)|Tricycles]] provide transportation within the barangays.

==Government==
===Local government===
{{main|Sangguniang Bayan}}
[[File:MiguelMalvarShrinejf0468 01.JPG|thumb|Santo Tomas City Hall]]

* '''Mayor: ''' Arth Jhun A. Marasigan
* '''Vice Mayor: ''' Catherine J. Perez
* '''Councilors:'''
** Ross Allan D. Maligaya
** Leovino M. Villegas
** Raquel M. Maloles-Salazar
** Danilo P. Mabilangan
** Arlene F. Manebo
** Arturo U. Pecaña
** Gerardo M. Malijan
** Helengrace P. Navarro
** Victor O. Bathan
** Adrian C. Carpio
* '''[[Liga ng mga Barangay|ABC]] President''': Ladislao M. Malijan
* '''[[Sangguniang Kabataan|SK Federation]] President''': Angel Faye Parra

==Education==

===Universities===
[[File:PUP Santo Tomas New Building.JPG|thumb|The [[Polytechnic University of the Philippines Santo Tomas]]]]

The [[Polytechnic University of the Philippines]] has one [[Polytechnic University of the Philippi, Santo Tomas|campus]] in Santo Tomas. It is a constituent branch of the [[Polytechnic University of the Philippines|PUP System]] and the only institution of higher learning in Santo Tomas that serves the city and neighboring cities.

===Public high schools===
The city has 5 public high schools, all overseen by the Schools Division Office (SDO) of Sto. Tomas City.<ref name="pubhs">{{cite web|url=http://depedcalabarzon.ph/wp-content/uploads/2012/07/BATANGAS-Sec..pdf|archive-url=https://web.archive.org/web/20220223060827/https://depedcalabarzon.ph/wp-content/uploads/2012/07/BATANGAS-Sec..pdf/|url-status=dead|archive-date=February 23, 2022|title=Batangas Province Masterlist of Government Secondary Schools|website=Depedcalabarzon.ph|access-date=August 3, 2012}}</ref>

* San Jose National High School
* San Pedro National High School
* Santa Clara Integrated National High School (JHS and SHS)
* Santa Anastacia-San Rafael National High School
* Sto. Tomas City National High School
* Santo Tomas Senior High School (SHS only)

===Public elementary schools===
[[File:Sto. Tomas Central School, Batangas, Apr 2024.jpg|thumb|Santo Tomas North Central School]]
There are 28 public elementary schools within Santo Tomas, all overseen by the SDO of Sto. Tomas City.<ref name="pubelem">{{cite web|url=http://depedcalabarzon.ph/wp-content/uploads/2012/07/BATANGAS.pdf|title=Batangas Province Masterlist of Government Elementary Schools|website=Depedcalabarzon.ph|access-date=August 3, 2012|archive-url=https://web.archive.org/web/20140728232927/http://depedcalabarzon.ph/wp-content/uploads/2012/07/BATANGAS.pdf|archive-date=July 28, 2014|url-status=dead}}</ref>

====Santo Tomas North District====

{{col-begin|width=100%}}
{{col-break}}

A. Zone 1
* Santo Tomas North Central School
* San Roque Elementary School
* Santa Cruz Elementary School

{{col-break}}

B. Zone 2
* San Antonio Elementary School
* Santiago Elementary School
* Santa Anastacia Elementary School

{{col-break}}

C. Zone 3
* Doña Tiburcia Carpio Malvar Elementary School
* San Bartolome Elementary School
* San Vicente Elementary School

{{col-end}}

====Santo Tomas South District====

{{col-begin|width=100%}}
{{col-break}}

A. Zone 4
* Santo Tomas South Central School (formerly San Pedro Elementary School)
* San Francisco Elementary School
* San Isidro Elementary School
* Santa Elena Elementary School
* Santa Maria Elementary School

{{col-break}}

B. Zone 5
* San Agustin Elementary School
* San Bartolome Elementary School
* San Felix Elementary School
* San Jose Elementary School
* San Juan Elementary School
* San Pablo Elementary School
* Santa Ana Elementary School

{{col-break}}

C. Zone 6
* San Fernando Elementary School
* San Joaquin Elementary School
* San Luis Elementary School
* Santa Clara Elementary School
* Santa Teresita Elementary School
{{col-end}}

===Private schools===
There are 18 private schools within the Santo Tomas.<ref name="prielem">{{cite web|url=http://depedcalabarzon.ph/wp-content/uploads/2012/04/BATANGAS.pdf|title=Batangas Province Masterlist of Government Private Elementary Schools|website=Depedcalabarzon.ph|access-date=August 3, 2012|archive-url=https://web.archive.org/web/20140728235903/http://depedcalabarzon.ph/wp-content/uploads/2012/04/BATANGAS.pdf|archive-date=July 28, 2014|url-status=dead}}</ref><ref name="prihs">{{cite web|url=http://depedcalabarzon.ph/wp-content/uploads/2012/04/BATANGAS1.pdf|title=Batangas Province Masterlist of Secondary Schools|website=Depedcalabarzon.ph|access-date=August 3, 2012|archive-url=https://web.archive.org/web/20140729000317/http://depedcalabarzon.ph/wp-content/uploads/2012/04/BATANGAS1.pdf|archive-date=July 29, 2014|url-status=dead}}</ref>
{{div col}}
* Almond Academy Foundation Inc.
* AMS Learning School
* Blue Isle Integrated School
* Clareville School
* Elyon Academia Foundation, Inc.
* Greenville Academy of Santa Clara
* His Care Learning Center of Santa Maria
* Hope Christian Academy of Santo Tomas
* Kids for Jesus Academy Inc.
* Maranatha Christian Academy of Santo Tomas
* Maranatha Christian Academy of Blue Isle
* [[Mother Barbara Micarelli School]]
* Nikiesha's Interactive Camp Child Development Center Inc.
* Pedagogia Children's School (Santo Tomas)
* San Bartolome Adventist Elementary School
* Saint Thomas Academy
* Saint Thomas Montessori Learning Center
* The Golden Child Literacy Place
{{div col end}}

==Mythology==
In [[Philippine mythology]], the homeland of the [[anggitay]]s is believed to be somewhere in Santo Tomas, Batangas. The anggitays are creatures resembling centaurs but have a single horn on the forehead and are generally female.<ref>{{Cite web|url=https://www.aswangproject.com/creatures-mythical-beings-philippine-folklore-mythology/|title = A Compendium of Creatures from Philippine Folklore & Mythology • THE ASWANG PROJECT|date = February 22, 2016}}</ref>

==Notable personalities==
<!--Only add people that has WP article as per WP:Notability-->
*[[Miguel Malvar]] – Filipino [[revolutionary]] general

==References==
{{Reflist|30em}}

==External links==
{{Commons category}}
* {{official website|http://www.stotomasbatangas.gov.ph}}
* [{{NSCB detail}} Philippine Standard Geographic Code]
* [https://stotomasbatangasph.wordpress.com/about-sto-tomas-2/history/ Santo Tomas, Batangas Wordpress]

{{Geographic location
| Centre    = Santo Tomas
| North     = [[Calamba, Laguna]]
| Northeast = {{nowrap|[[Los Baños, Laguna]]}}
| East      = [[Bay,&nbsp;Laguna]]<br />[[Alaminos,&nbsp;Laguna]]
| South     = [[Lipa, Batangas|Lipa]]
| West      = [[Tanauan, Batangas|Tanauan]]<br />[[Malvar, Batangas|Malvar]]
}}
{{Navboxes
| title = Articles Related to Santo Tomas
| list  =
{{Batangas|state=expanded}}
{{CALABARZON}}
{{Philippine cities}}
}}

{{Authority control}}

[[Category:Santo Tomas, Batangas| ]]
