{{Short description|Municipality in South Cotabato, Philippines}}
{{Infobox settlement
| name                            = {{PH wikidata|name}}
| blank1_info_sec1       = {{PH wikidata|language}}
| blank2_name_sec1       = [[Crime index]]
| blank2_info_sec1       = 
| blank3_name_sec1       = 
| blank3_info_sec1       = 
| blank4_name_sec1       = 
| blank4_info_sec1       = 
| blank5_name_sec1       = 
| blank5_info_sec1       = 
| blank6_name_sec1       = 
| blank6_info_sec1       = 
| blank7_name_sec1       = 
| blank7_info_sec1       = 
| blank1_name_sec2       = Major religions
| blank1_info_sec2       = 
| blank2_name_sec2       = Feast date
| blank2_info_sec2       = 
| blank3_name_sec2       = Catholic diocese
| blank3_info_sec2       =
| blank4_name_sec2       = Patron saint 
| blank4_info_sec2       = 
| blank5_name_sec2       = 
| blank5_info_sec2       = 
| blank6_name_sec2       = 
| blank6_info_sec2       = 
| blank7_name_sec2       = 
| blank7_info_sec2       =
| short_description      =
| footnotes              =
}}

'''Polomolok''', officially the '''Municipality of Polomolok''' ({{langx|hil|Banwa sang Polomolok}}; {{langx|ceb|Lungsod sa Polomolok}}; {{langx|tl|Bayan ng Polomolok}}; {{langx|mdh|Inged nu Pulumuluk}}, [[Jawi Alphabet|Jawi]]: ايڠد نو ڤولومولوک), is a 1st class [[municipality of the Philippines|municipality]] in the [[Philippine Province|province]] of [[South Cotabato]], [[Philippines]]. As of May 2020, it has a population of 172,605 people making it the most populated municipality in Mindanao.{{PH census|current}}

It is located between [[General Santos]] and [[Tupi, South Cotabato|Tupi]]. Polomolok is seated about {{Convert|41|km}} south-east of the provincial capital city of [[Koronadal]], {{Convert|17|km}} north of the port city of [[General Santos]] and {{Convert|1030|km}} south-east of the national capital [[Manila]]. As of 2019, it is the second wealthiest Municipality in Mindanao with [[Philippine peso|PHP]] 1.77 Billion worth of assets and in 2021, Polomolok is the 2nd Most Competitive Municipality in Mindanao (9th Nationwide).<ref name="CMCI">{{cite web|title=Most Competitive Municipality in Mindanao|publisher=Cities and Municipalities Competitive Index|url=https://cmci.dti.gov.ph/lgu-profile.php?lgu=Polomolok/}}</ref> Polomolok also serves as the chief town in the 1st District of South Cotabato.

On March 2, 2020, former South Cotabato First District Representative Shirlyn Bañas-Nograles filed House Bill No. 6432 for the conversion of the Municipality of Polomolok into a component city of South Cotabato.<ref name="https://issuances-library.senate.gov.ph/bills/house-bill-no-6432-18th-congress-republic">{{cite web|title=House Bill No. 6432, 18th Congress of the Republic AN ACT CONVERTING THE MUNICIPALITY OF POLOMOLOK IN THE PROVINCE OF SOUTH COTABATO INTO A COMPONENT CITY TO BE KNOWN AS THE CITY OF POLOMOLOK|publisher=Senate of the Philippines Legislative Digital Resources|url=https://issuances-library.senate.gov.ph/bills/house-bill-no-6432-18th-congress-republic|access-date=2020-04-20}}</ref>

==History==
The name Polomolok was derived from the Blaan term ''flomlok'', which means hunting ground. In the early years, the place where the Poblacion is presently situated was known for its abundance of wild life. There were no roads and the lowlanders befriended the Blaan highlanders and utilized them as guides. Aside from a rich hunting ground, Polomolok had so many creeks with free flowing water coming from the hillsides. Those cold and clear flowing water encouraged foreigners to settle in this place. One of them was a Japanese trader Zenjiro Takahashi and his Blaan wife. He began clearing the area and planted agricultural crops. Not long after, some of the Christians came to settle and started to clear the area.

In 1940, the Philippines Commonwealth government embarked on a very bold program of social amelioration. One of the projects was the distribution of lands to interested people who wanted to settle in Mindanao. Settlers were brought by boat to Dadiangas (General Santos) from Luzon and Visayas. On November 2, 1940, Polomolok was officially opened for settlement and known as Polomok Settlement District. Atty. Ernesto Jimenez was appointed as its first overseer. He was responsible for the allocation of farm lots.  Then came the creation of some barrios of the settlers. These were Palkan, Lemblisong, Polo, Polomolok Central (now Poblacion), Polomolok Creek (now Magsaysay), Sulit, Lamcaliaf, Kinilis, Glamang, Bentung, Koronadal Proper, Leve, and Silway. The first settlers, after a crop or two, started to invite their friends and relatives to settle in this place, because the soil was so fertile that any crop can survive due to favorable climate conditions.

The settlement program was interrupted for four years by the Second World War. Don Francisco Natividad was appointed Military Mayor with Datu Badung Nilong as Vice Mayor and Sgt. Nuevarez as Chief of Police. In 1948, Perfecto Balili was designated NLSA Administrator with Rosendo Sarte as Officer-In-Charge. In 1954, the NLSA was abolished in the course of government reorganization. All records of NLSA were taken over by the Board of Liquidators. The Municipality of General Santos (formerly Buayan) was incorporated.

On August 21, 1957, the Municipality of Polomolok was created by virtue of a Presidential Executive Order No. 264 signed by President [[Carlos P. Garcia]]. It started functioning as a regular and independent municipality on September 10, 1957, as a 6th class municipality. The local officials were appointed by the President. Its first appointed Mayor was Datu Badong Nilong.

From 1957 to 1963, the progress of this town was still very slow. Fields have always been green, harvest bountiful but farm products had low market value and circulation of cash was rather slow. Then came a breakthrough, when the largest pineapple company, the [[Dole Food Company|Dole Philippines Inc.]], was planted and inaugurated on December 7, 1963.

===Cityhood===
{{main|Cities of the Philippines}}
House Bill No. 6432 was filed by former South Cotabato First District Representative Shirlyn Bañas-Nograles on March 2, 2020 for the conversion of the municipality of Polomolok into a component city in the province of South Cotabato.<ref>{{Cite web|last=Nograles|first=Shirlyn|title=AN ACT CONVERTING THE MUNICIPALITY OF POLOMOLOK IN THE PROVINCE OF SOUTH COTABATO INTO A COMPONENT CITY TO BE KNOWN AS THE CITY OF POLOMOLOK|url=https://congress.gov.ph/legisdocs/basic_18/HB06432.pdf|url-status=live|access-date=April 20, 2021|website=House of Representatives|archive-date=April 20, 2021|archive-url=https://web.archive.org/web/20210420085235/https://congress.gov.ph/legisdocs/basic_18/HB06432.pdf}}</ref> However, the Bureau of Local Government Finance (BLGF)’s Average Annual Income (AAI) Certification No. 2021-008 indicates that Polomolok still fell short of the required income thus stalling the proposed conversion. A municipality needs P100M as its Annual Average Income (AAI) to qualify for the conversion into a city. Polomolok's AAI was only P76.9 for FY 2018 and 2019. The bill is currently pending with the committee on local government since March 4, 2020.

== Geography ==
Located at the southern part of South Cotabato, Polomolok is nestled at the base of the prominent [[Mount Matutum]]. It is cone-shaped volcano and looms over the provinces at {{Convert|2286|m}} high, a unique challenge to mountaineers. It is perhaps the provinces most imposing landmark.

Natural hot and cold spring abound at its foot. Natural springs are abundant within this area and provide free flowing water. Two of these springs have developed into natural resorts.

===Barangays===
Polomolok is politically subdivided into 23 [[barangay]]s. Each barangay consists of [[purok]]s  while some have [[sitios]].

Barangay [[Poblacion]] is also known as Polomolok itself. There are 4 urban barangays and 19 rural barangays.

[[File:Polomolok Barangays.png|350px|thumb|Political map of Polomolok.]]

{{stack|float=right|}}
{| class="wikitable sortable"
|-
! Barangay/s !! Population<br>(2020)  !! Classification
|-
| Poblacion (Polomolok) || 51,490 || Urban
|-
| Cannery Site || 23,310 || Urban
|-
| Magsaysay || 13,953 || Urban
|-
| Bentung || 1,532 || Rural
|-
| Crossing Palkan || 2,467 || Rural
|-
| Glamang || 8,404 || Rural
|-
| Kinilis || 2,086 || Rural
|-
| Klinan 6 || 4,245 || Rural
|-
| Koronadal Proper || 3,953 || Rural
|-
| Lam Caliaf || 1,718 || Rural
|-
| Landan || 6,829 || Rural
|-
| Lapu || 2,083 || Rural
|-
| Lumakil || 3,796 || Rural
|-
| Maligo || 3,498 || Rural
|-
| Pagalungan || 3,295 || Rural
|-
| Palkan || 3,810 || Rural
|-
| Polo || 2,793 || Rural
|-
| Rubber || 3,648 || Rural
|-
| Silway 7 || 2,937 || Rural
|-
| Silway 8 || 12,814 || Urban
|-
| Sulit || 5,972 || Rural
|-
| Sumbakil || 1,723 || Rural
|-
| Upper Klinan || 5,096 || Rural
|}

=== Climate ===
{{Weather box
| location     = Polomolok, South Cotabato
| width        = auto
| metric first = Yes
| single line  = Yes
| Jan high C = 29
| Jan low C  = 21
| Feb high C = 29
| Feb low C  = 21
| Mar high C = 30
| Mar low C  = 21
| Apr high C = 30
| Apr low C  = 22
| May high C = 29
| May low C  = 23
| Jun high C = 28
| Jun low C  = 23
| Jul high C = 28
| Jul low C  = 22
| Aug high C = 28
| Aug low C  = 22
| Sep high C = 29
| Sep low C  = 22
| Oct high C = 28
| Oct low C  = 23
| Nov high C = 29
| Nov low C  = 22
| Dec high C = 29
| Dec low C  = 22
| Jan precipitation mm = 54
| Feb precipitation mm = 41
| Mar precipitation mm = 56
| Apr precipitation mm = 81
| May precipitation mm = 154
| Jun precipitation mm = 212
| Jul precipitation mm = 223
| Aug precipitation mm = 218
| Sep precipitation mm = 192
| Oct precipitation mm = 184
| Nov precipitation mm = 135
| Dec precipitation mm = 73
| Jan rain days        = 10.4
| Feb rain days        =  9.1
| Mar rain days        = 11.2
| Apr rain days        = 14.4
| May rain days        = 24.6
| Jun rain days        = 27.0
| Jul rain days        = 26.7
| Aug rain days        = 26.1
| Sep rain days        = 25.6
| Oct rain days        = 26.9
| Nov rain days        = 22.6
| Dec rain days        = 15.1
| source 1 = Meteoblue<ref name="met_norms">
{{cite web 
| url = https://www.meteoblue.com/en/weather/historyclimate/climatemodelled/polomolok_philippines_1693077
| title =  Polomonok: Average Temperatures and Rainfall
| publisher = Meteoblue
| access-date = 23 May 2020 }}</ref>
| date = 23 May 2020 
}}

Polomolok features a [[tropical rainforest climate]] (Af), according to the Köppen-Geiger climate classification, with significant rainfall year-round and constantly hot temperatures. Since this tropical rainforest climate is more subject to the [[Intertropical Convergence Zone]] than the [[trade wind]]s and experiences very few [[cyclone]]s, it is subequatorial. The city experiences considerable rainfall during the year, even during the driest month. The average annual temperature is 25.7&nbsp;°C in Polomolok. In a year, the average rainfall is 1410&nbsp;mm. March is the driest month, and June is the wettest month in the city.<ref>{{cite web |url=http://www.accuweather.com/en/ph/polomolok/266055/weather-forecast/266055 |title=Polomolok, South Cotabato |website=www.accuweather.com |access-date=2014-10-22 |archive-date=2013-11-12 |archive-url=https://web.archive.org/web/20131112104626/http://www.accuweather.com/en/ph/polomolok/266055/weather-forecast/266055 |url-status=live }}</ref>
{{clear left}}

==Demographics==
{{Philippine Census
| align= none
| title= Population census of {{PH wikidata|name}}
| 1903 = 
| 1918 = 
| 1939 = 
| 1948 = 
| 1960 = {{PH census population|1960}}
| 1970 = {{PH census population|1970}}
| 1975 = {{PH census population|1975}}
| 1980 = {{PH census population|1980}}
| 1990 = {{PH census population|1990}}
| 1995 = {{PH census population|1995}}
| 2000 = {{PH census population|2000}}
| 2007 = {{PH census population|2007}}
| 2010 = {{PH census population|2010}}
| 2015 = {{PH census population|2015}}
| 2020 = {{PH census population|2020}}
| 2025 = 
| 2030 = 
| footnote= Source: [[Philippine Statistics Authority]]{{PH census|2020}}{{PH census|2015}}{{PH census|2010}}{{PH census|2007}}{{LWUA population data}} 
}}

Polomolok has a population of 172,605 people as per census data of 2020,<ref name=2010PH_Census>[https://psa.gov.ph/sites/default/files/attachments/ird/pressrelease/Region%2012.xlsx Philippine Statistics Authority 2020 Census: Population and Annual Growth Rates for The Philippines and Its Regions, Provinces, and Highly Urbanized Cities] {{webarchive|url=https://archive.today/20120707155208/http://census.gov.ph/data/census2010/index.html |date=2012-07-07 }}</ref> thus making it the most populated municipality (next to [[Koronadal City]]) in the province.

Based on its latest population, it is the most populous municipality in [[Mindanao]], the largest municipality in the [[Soccsksargen]] Region and 12th most populous municipality<ref>[[List of Philippine cities and municipalities by population]]</ref> in the Philippines. [[Cebuano language|Cebuano]] is widely spoken and is the native language of majority of the municipality's inhabitants. [[Tagalog language|Tagalog]] is also widely spoken and understood in the municipality. There is also a minority [[Kapampangan language|Kapampangan]]-speakers who are also residents in the municipality. [[Hiligaynon language|Hiligaynon]], [[Ilocano language|Ilocano]], [[Maguindanao language|Maguindanaon]], [[Maranao language|Maranao]], [[Tboli language|T'boli]], [[Blaan language|Blaan]], [[Teduray language|Teduray]] and [[Pangasinan language|Pangasinan]] are also spoken to varying degrees by respective ethnolinguistic communities within the municipality.{{cn|date=October 2023}}
{{clear left}}

== Economy ==
{{PH poverty incidence}}
The Municipality of Polomolok prides its successful implementation of its Revenue Generation Program as an exemplary practice. The purpose of the program is to increase local revenues from collection of real property taxes and other fees and charges; update Municipal Tax Ordinance; Conduct Business Tax Mapping; and system automation. Rank 2nd on the rich municipalities and cities in Mindanao with less percentage of poverty incidence.<ref>{{cite news |work=Department of Trade and Industry|url = http://cmci.dti.gov.ph/rankings.php | title = Kidapawan is Mindanao's richest city | access-date = 2021-01-16 | archive-url = https://web.archive.org/web/20120324034232/http://mb.com.ph/articles/193014/kidapawan-mindanao%E2%80%99s-richest-city | archive-date = 2012-03-24 | url-status = dead }}</ref>

===Income classification===
As of 2019, Polomolok has a total assets of PhP 1,773,573,000 and a total revenue of PhP 577,267,000 as certified by the Commission on Audit. It is a 1st class municipality.

Polomolok is considered as the wealthiest and richest municipality in [[South Cotabato]] and the second richest municipality in [[Mindanao]]. Also, the town is the 2nd Most Competitive Municipality in Mindanao for the year 2020.
{{clear left}}

==Agriculture==
[[File:Dole Pineapple Harvesting.jpg|right|thumb|Pineapple harvesting near Dole Station 3 at barangay Palkan]]
It is splendidly gifted with pineapple products and processing, livestock resources (cattle, swine production, meat packaging) furniture, asparagus and cut flowers, cotton ginnery, corn, vegetable and fruits.

Dole Philippines Incorporated is the largest industrial firm involved in growing, processing and exporting of fresh and canned pineapple.  As of 2004, the area planted to pineapple is 15,507.872 hectares with an average production volume of 31.94 metric tons per hectare.  This industry, which is situated at Barangay Cannery Site, generates about 6,000 jobs at present. It is considered as the biggest taxpayer in the municipality.

[[Maize|Corn]] is the second most grown crop in the municipality. Data from the Agriculture Office revealed that for the year 2003 there are 3,931 hectares or 13.46% of the total cultivated land agricultural lands were devoted to corn. About 1,236 hectares of which are planted to traditional corn seeds at average production of 3.20 MT/hectare and 2,695 hectares are planted to hybrid corn at average production of 4.0 MT/ hectare. The major producers are Barangay Klinan 6, Glamang, Landan, Silway 8 and Upper Klinan. About 30% of populace adopt corn as their staple food.

[[Rice]] is also one of the major crops. 99% of the total population has rice as their staple food. Office of the Agriculturist reported that for the year 2006, 445 hectares were utilized for rice production, of which only 300 hectares are irrigated, 45 are lowland, and 100 are upland. Irrigated areas are planted 2.5 time a year while rainfed and upland are planted only once. "Gintoang Masaganang Ani Program" Program targets for the average production of rice at about 4.5 MT, for irrigated, 3 MT for lowland and 1.5 MT for upland. This target was met by the farmers this year because of rice diseases and pest infestation.

The record of the [[Department of Agriculture (Philippines)|Department of Agriculture]] shows that as of 2006, the total area planted with [[asparagus]] is 1,435.52 hectares.  Plantations of this crop are in Barangay Sulit, Sumbakil, Crossing Palkan, Bentung, Lapu, Pagalungan, Lumakil, Rubber and Magsaysay.  Farmer growers have access to the export market due to contract agreement with Marsman-Drysdale Agri-Ventures and Tropifresh.  The surplus are sold in the local market and diversifically used as supplements for cattle fattening.

[[File:Pol pineappleshore.jpg|right|thumb|Pineapple fields at Polomolok]]
Vegetables grow well in Barangay Palkan, Kinilis, Maligo, Sumbakil and Koronadal Proper where the climate is cool and the soil is fertile. However, the farmers cannot really produce in large volume due to financial constraints and unstable prevailing market prices of vegetables.

Livestock and poultry production has increased tremendously in the past years. This is partly due to the municipality's climate and terrain which is ideal for livestock and poultry production. The land area devoted for agri-livestock production is 80 hectares or 0.27 percent of the total agricultural land.

For the year 2006, the Office of the Municipal Agriculturist reported that there are 322,628 heads of livestocks and poultry raised in the municipality. Poultry has the most number of heads at 271,420 where 3,639 are layers, 17,852 are backyard, and 249,929 are commercial under contract growers scheme with different Agri-business firms such as RFM, Vitarich, and Swift followed by swine with 23,719 heads which 10,970 are backyard and a total of 15,113 are raised commercially, and cattle with 24,491 heads where 2,065 are backyard and a total of 22,426 heads fattened in the cattle farms of Montery and DEALCO.

Supply of livestock in the municipality is insufficient due to shipment of livestock which are raised commercially to other parts of the country leaving the backyard raisers to support the local market. The municipality still depend on supplies coming from other areas in the province.
[[File:Roasted_Palawan_Wild_Civet_Coffee2.jpg|200px|thumbnail|right|[[Kopi luwak|Civet beans]]-[[Defecation|defecated]] [[Feces|poops]]]]
[[Kopi luwak|Wild civet coffee]] production improves the [[livelihood]] of the [[Blaan people]] who live at the foot of [[Mount Matutum]] Protected Landscape. The tribe scours, for half a century its [[Slope stability|forest slopes]] to collect the nocturnal revered [[Paradoxurus]], "Philippine palm civet"'s [[Defecation|defecated]] [[Feces|poops]]. The people's [[Conservation biology|conservation]] promotes their [[livelihood]] from the prized [[Kopi luwak|wild civet coffee]], called "balos" where a cup costs $80 in United States markets. Sitio 8 village, Barangay Kinilis, Polomolok is famous as a civet coffee-producing [[Hamlet (place)|settlement]].<ref>{{cite news |last1=Sarmiento |first1=Bong |title=Philippine tribe boosts livelihoods and conservation with civet poop coffee|url=https://news.mongabay.com/2023/04/philippine-tribe-boosts-livelihoods-and-conservation-with-civet-poop-coffee/ |accessdate=May 20, 2024 |publisher=[[Mongabay]] |date=18 April 2023}}</ref>

==Healthcare==
===Level 1 Hospitals===
* Polomolok General Hospital (PGH)
* Howard Hubbard Memorial Hospital (HHMH)
* Heramil Hospital
* Bontuyan Medical Hospital (BMHI)
===Infirmary===
* Polomolok Municipal Hospital (PMH)


<small>'''''Polomolok General Hospital (PGH)''' is  managed by the '''Municipal Government of Polomolok (Mayor’s Office)''' and is not related in any way to '''Polomolok Municipal Hospital (PMH)''' which is owned and managed by the '''Provincial Government of South Cotabato'''.''</small>

==Radio Station==
Polomolok is now the emerging broadcast hub for South Cotabato as there are radio stations established in the town, reaching as far as Sarangani Province and Cotabato Province. Among those are the following:
# 88.3 Radyo ng Masa Polomolok 
# 99.5 Bondingan FM Polomolok (Polomolok's first radio station)
# 100.7 D' Wonder Feel FM Polomolok (IPHILMA Community Radio)

==Education==
'''Institutions with High School and Senior High School'''
* Dole Philippines School
* Polomolok National High School
* Poblacion Polomolok National High School
* [[San Lorenzo Ruiz Academy of Polomolok|San Lorenzo Ruiz Academy]]

'''Institutions with Vocational and College Programs'''
* Notre Dame — Siena College of Polomolok
* General Santos Academy
* BEST College of Polomolok
* Schola De San Jose
* Philippine Millennium Colleges
* St. Therese Blue Collar Institute
* [[Notre Dame of Dadiangas University|Notre Dame of Dadiangas University - Glamang Campus]]

==References==
{{reflist|1}}

==External links==
{{Commons category|Polomolok}}
* [https://www.philatlas.com/mindanao/r12/south-cotabato/polomolok.html Polomolok Profile at PhilAtlas.com]
* [https://cmci.dti.gov.ph/lgu-profile.php?lgu=Polomolok Polomolok Profile at the DTI Cities and Municipalities Competitive Index]
* [{{NSCB detail}} Philippine Standard Geographic Code]

{{Geographic location
|Centre    = Polomolok
|North     = [[Malungon, Sarangani]]
|East      = [[General Santos]]
|South     = [[General Santos]]
|Southwest = [[T'Boli, South Cotabato|T'Boli]]
|Northwest = [[Tupi, South Cotabato|Tupi]]
}}
{{Navboxes
|title = Articles Related to Polomolok, South Cotabato
|list  =
{{South Cotabato}}
{{Authority control}}
{{Soccsksargen}}
{{Largest cities and municipalities in Mindanao}}
}}

[[Category:Municipalities of South Cotabato]]
[[Category:Political divisions established by Philippine executive order]]
