{{Short description|Capital of Cotabato, Philippines}}
{{Use mdy dates|date=July 2022}}
{{Use Philippine English|date=January 2023}}
{{Infobox settlement
| name                            = {{PH wikidata|name}}
 | 1 = <div style="border-style:solid none;border-width:thin;border-color:Gainsboro;background-color:#e6e6e6;text-align:center;width:95%;font-variant:small-caps;"></div>
 | 2= Rosheil Gantuangco Zoreta
 | 3= Airene Clare Pagal
 | 4= Dina Y. Espina-Chua
 | 5= Datu Jason Roy Sibug
 | 6= Mike Ablang
 | 7= Judith G. Navarra
 | 8= Aljo Cris G. Dizon
 | 9= Galen Rey T. Lonzaga
 | 10=Carlo C. Agamon
 | 11= Francis E. Palmones Jr
}}
| leader_title4                   = [[Elections in the Philippines#Qualification|Electorate]]
| leader_name4                    = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type                 = {{PH wikidata|government_type}}
| government_footnotes            = {{thinsp}}<ref>{{DILG detail}}</ref>
| elevation_m                     = 
| elevation_max_m                 = 2933
| elevation_min_m                 = 30
| elevation_max_rank              =
| elevation_min_rank              =
| elevation_footnotes             = {{PH wikidata|elevation_footnotes}}
| elevation_max_footnotes         = 
| elevation_min_footnotes         = 
| area_rank                       = 
| area_footnotes                  = {{PH area}}
| area_total_km2                  = {{PH wikidata|area}}
| population_footnotes            = <ref name="2020Popcen">{{cite web|title=2020 Census of Population and Housing (2020 CPH) Population and Annual Growth Rates by Province, City, and Municipality - By Region|url=https://psa.gov.ph/sites/default/files/attachments/ird/pressrelease/Table%20B%20-%20Population%20and%20Annual%20Growth%20Rates%20by%20Province%2C%20City%2C%20and%20Municipality%20-%20By%20Region_AGBA_0.xlsx|publisher=Philippine Statistics Authority|access-date=July 8, 2021|location=Metro Manila, Philippines|date=July 7, 2021}}</ref>
| population_total                = 160,791
| population_as_of                = 2020
| population_density_km2          = auto
| population_blank1_title         = [[Household]]s
| population_blank1               = {{PH wikidata|household}} 
| population_blank2_title         = 
| population_blank2               = 
| population_demonym              = Kidapaweño <br/> Kidapawanon
| population_rank                 = 
| population_note                 = 
| timezone                        = [[Philippine Standard Time|PST]]
| utc_offset                      = +8
| postal_code_type                = [[List of ZIP codes in the Philippines|ZIP code]]
| postal_code                     = {{PH wikidata|postal_code}}
| postal2_code_type               = {{PSGCstyle}}
| postal2_code                    = {{PSGC detail}}
| area_code_type                  = {{areacodestyle}}
| area_code                       = {{PH wikidata|area_code}}
| website                         = {{PH wikidata|website}}
| demographics_type1              = Economy
| demographics1_title1            = {{PH wikidata|income_class_title}}
| demographics1_info1             = {{PH wikidata|income_class}}
| demographics1_title2            = [[Measuring poverty|Poverty incidence]]
| demographics1_info2             = {{PH wikidata|poverty_incidence}}% ({{PH wikidata|poverty_incidence_point_in_time}}){{PH wikidata|poverty_incidence_footnotes}}
| demographics1_title3            = [[Revenue]]
| demographics1_info3             = ₱1,077,760,493.58 (2020)
| demographics1_title4            = Revenue rank
| demographics1_info4             = 
| demographics1_title5            = [[Asset]]s
| demographics1_info5             = {{PH wikidata|assets}} {{PH wikidata|assets_point_in_time}}
| demographics1_title6            = Assets rank
| demographics1_info6             = 
| demographics1_title7            = [[Internal Revenue Allotment|IRA]]
| demographics1_info7             = 
| demographics1_title8            = IRA rank
| demographics1_info8             = 
| demographics1_title9            = [[Expenditure]]
| demographics1_info9             = {{PH wikidata|expenditure}} {{PH wikidata|expenditure_point_in_time}}
| demographics1_title10           = [[Liability (financial accounting)|Liabilities]]
| demographics1_info10            = ₱652,401,030.28 (2020)
| demographics_type2              = Service provider
| demographics2_title1            = [[List of electric distribution utilities in the Philippines|Electricity]]
| demographics2_info1             = {{PH electricity distribution | {{wikidata|label|raw}} }} 
| demographics2_title2            = Water
| demographics2_info2             = 
| demographics2_title3            = Telecommunications
| demographics2_info3             = 
| demographics2_title4            = Cable TV
| demographics2_info4             = 
| demographics2_title5            = 
| demographics2_info5             = 
| demographics2_title6            = 
| demographics2_info6             = 
| demographics2_title7            = 
| demographics2_info7             = 
| demographics2_title8            = 
| demographics2_info8             = 
| demographics2_title9            = 
| demographics2_info9             = 
| demographics2_title10           = 
| demographics2_info10            = 
| blank_name_sec1                 = {{PH wikidata|climate_title}}
| blank_info_sec1                 = {{PH wikidata|climate_type}}
| blank1_name_sec1                = [[Languages of the Philippines|Native languages]]
| blank1_info_sec1                = {{PH wikidata|language}} <br> Maguindanaon
| blank2_name_sec1                = [[Crime index]]
| blank2_info_sec1                = 
| blank3_name_sec1                = 
| blank3_info_sec1                = 
| blank4_name_sec1                = 
| blank4_info_sec1                = 
| blank5_name_sec1                = 
| blank5_info_sec1                = 
| blank6_name_sec1                = 
| blank6_info_sec1                = 
| blank7_name_sec1                = 
| blank7_info_sec1                = 
| blank1_name_sec2                = Major religions
| blank1_info_sec2                = 
| blank2_name_sec2                = Feast date 
| blank2_info_sec2                = 
| blank3_name_sec2                = Catholic diocese
| blank3_info_sec2                = 
| blank4_name_sec2                = Patron saint
| blank4_info_sec2                = 
| blank5_name_sec2                = 
| blank5_info_sec2                = 
| blank6_name_sec2                = 
| blank6_info_sec2                = 
| blank7_name_sec2                = 
| blank7_info_sec2                = 
| short_description               = 
| footnotes                       = 
}}

'''Kidapawan''', officially the '''City of Kidapawan''' ({{langx|ceb|Dakbayan sa Kidapawan}}; {{langx|hil|Dakbanwa sang Kidapawan}}; [[Maguindanao language|Maguindanaon]]: ''Kuta nu Kidapawan''; [[Obo language|Obo Monuvu]]: ''Ingod to Kidapawan''; {{langx|fil|Lungsod ng Kidapawan}}), is a 3rd class [[Cities of the Philippines#Legal classification|component city]] and capital of the [[Provinces of the Philippines|province]] of [[Cotabato]], [[Philippines]]. According to the 2020 Census, it has a population of 160,791 people making it the most populous in the province.<ref name="2020Popcen"/>

It is located at the foot of [[Mount Apo]], the country's highest mountain.

== Etymology ==

Many proposed etymologies have been recorded to explain the origin of Kidapawan's name over the decades. In 2017, Karlo Antonio Galay David gathered all written and oral explanations from archival sources and tribal key informants. Galay David gathered thirteen proposed etymologies, and of these thirteen, six are about springs, three are about weddings, three are about highlands, two are names, and three are directional and imply the act of going. 
The etymologies are listed as follows:<ref>{{cite journal |last1=Galay David |first1=Karlo Antonio |title=Origins of the Toponym Kidapawan: A Re-evaluation |journal=The Journal of Philippine Local History and Heritage |url=https://www.academia.edu/60291446 |volume=6 |issue=2 |date=August 2020 }}</ref>

{| class="wikitable"
|-
! Etymology !! Source Language !! Translation/Explanation !! Source(s)
|-
| 1. ‘kida pawan’||Obo Monuvu (faulty) || ‘to live near’ + ‘a spring in the highland’|| ‘Kidapawan’ by Lino Madrid (from the 1952 Cotabato Guidebook)
|-
| 2.	(no original presented)	|| ~	|| A spring in Tagbak, Magpet, (said to be a center of trade)|| ‘Legend of Kidapawan’ mimeograph (archival document in the Kidapawan library, written c. 1960s)
|-
|3.	Kida and Pawan	||~	||A Primeval couple	||Legend of Kidapawan’ mimeograph
|-
|4.	Lapawan	||Obo Monuvu	||‘Wedding ceremony,’ (because Kidapawan was an auspicious place to be married in)	||Legend of Kidapawan’ mimeograph
|-
|5.	(Datu) Kidapawan	||Obo Monuvu	||A name, meaning ‘to go yonder and stay’ or ‘stay and go further above,’  (Datu Kidapawan, son of Datu Tambunawan or Datu Mamalu, leader of an exodus of people from ‘Kabakan’ escape Islamization) ||	-	Legend of Kidapawan’ mimeograph
-	Gabriela Eleosida's 1961 Master's thesis (University of Manila)||
|-

|6.	‘tida pawan’	||Obo Monuvu (faulty)	|| ‘spring’ + ‘highland’ 	||‘Sketch of Kidapawan’ by Melerio Robles (1972), most local government material
|-

|7.	Tiddopawan	||Obo Monuvu	||‘spring,’ literally ‘to flow over something’ (referring to a spring in Baranggay Paco)	||Tribal source Apo Salomay Iyong (as quoted by tribal source Retchor Umpan)

|-
|8.	tigdapawan 	||Obo Monuvu	|| ‘spring’ (in reference to a spring in Tagbak, Magpet, near which Datu Siawan Ingkal was born, the name was given by Datu Siawan)	||Tribal source Datu Basinon Ebboy

|-
|9.	Linapawan	||Obo Monuvu	||‘Marrying place’ (because Kidapawan was famous among tribes as a good source of brides)||	Tribal source Apo Meding Ligue Mampo (as quoted by Bo-i Jenifer Pia Sibug Las)

|-
|10.	‘tida pawan tuay salirok’	||Obo Monuvu	||‘let us go uphill to the spring spout,’ referring to a spring in the property of Datu Siawan Ingkal in Baranggay Manongol	||As quoted by Bernardo Piñol Jr, 2018 (quoting a gathering of tribal leaders assembled in the early 2000s)
|-
|11.	(not provided)	||Obo Monuvu	|| ‘The meeting of rivers’	||Tribal source Ambayon Mundog (as quoted by Rita Gadi) 
|-
|12.	Nakapawan	||Maguindanaon	||‘where are you going?’	||Tribal source Datu Boy Ayog 
|-
|13.	Kinabpawang	||Maguindanaon	 ||‘place arrived at’	||Pikit Councilor Benjar Ali Modale

|}

==History==
===Establishment and territorial changes===
'''Kidapawan''' has roots in the municipal district with the same name which was created in 1914 by the Americans, and consisted the territory of the Monuvu. Datu Siawan Ingkal, a tribal leader, was appointed District President. Later, [[Ilonggo people|Ilonggo]] settlers increased in the area.<ref name="mn24" />

Through ''[[Executive order (Philippines)|Executive Order]] No. 82'' signed by [[President of the Philippines|President]] [[Manuel Roxas]] on August 18, 1947, which organized almost all municipal districts of [[Cotabato (province)|Cotabato]] into ten municipalities, Kidapawan was among those converted,<ref name="eo82">{{cite web |url=https://www.officialgazette.gov.ph/1947/08/18/executive-order-no-82-s-1847/ |title=Executive Order No. 82, s. 1947 |date=August 18, 1947 |website=[[Official Gazette (Philippines)]] |publisher=[[Government of the Philippines]] |access-date=April 15, 2024}}</ref> merging with it the unexplored region in the north,<ref name="eo82" /> as well as the then-forested M'lang-Tulunan area, a [[Maguindanao people|Maguindanaon]] territory in the southeast border.<ref name="mn24" /> The territory extended to the borders of the provinces of [[Bukidnon]] and [[Davao (province)|then-undivided Davao]] through Matanao River,<ref name="primer" /> to the north and the east, respectively; [[Kabacan]] to the west, meeting with [[Pulangi River]];<ref name="mn24" /><ref name="eo82" /> and M'lang area, then part of [[Buluan]],<ref name="eo82" /> and the [[Ligawasan Marsh]],<ref name="mn24" /> to the south.<ref name="primer">{{cite book |last1=Galay David |first1=Karlo Antonio |title=Kidapawan History: A Primer |date=2018 |publisher=City Culture and Arts Promotion Council, Local Government of Kidapawan City |location=Kidapawan City}}</ref>

As a result, the size was more than thrice the present. The vast area in its extent was once described in the 1950s being larger than the province of [[Cavite]]. The original territory, now called the '''Greater Kidapawan Area'''<ref name="primer" /> and currently includes the city itself and eight—five daughter and three granddaughter—municipalities (including part of Matalam), occupies more than half of the present-day [[Cotabato (province)|Cotabato]],<ref name="mn24">{{cite news |last=David |first=Karlo Antonio |date=January 3, 2024 |title=Moppiyon Kahi Diid Patoy: The Greater Kidapawan Area |url=https://mindanews.com/mindaviews/2024/01/moppiyon-kahi-diid-patoy-the-greater-kidapawan-area/ |work=[[MindaNews]] |access-date=April 14, 2024}}</ref> in the northern and eastern part.<ref name="primer" /> It also composed the portion of [[Bansalan]] east of the Matanao River.

It was partitioned gradually over the next two decades with the establishment of separate municipalities:<ref name="mn24" />
* [[M'lang]] (1951) in the south, which included the present-day territory of [[Tulunan]].
* [[Makilala]] (1954) and [[Magpet]] (1963) in the east; the latter is Kidapawan's largest single loss of territory to date, included the present-day territory of [[Arakan, Cotabato|Arakan]].
* [[Matalam]] (1961) in the west, with taken territory merged with that from M'lang and Kabacan; included the present-day territory of [[Antipas, Cotabato|Antipas]].
* [[President Roxas, Cotabato|President Roxas]] (1967) in the north.

With the partitions, the municipality lost all its original borders, although it shares [[Mount Apo]] with Davao and four other towns.<ref name="mn24" />

The partitioning was almost opposed, mainly because of the possibility of becoming a city. The municipal council petitioned to change the border of Makilala, and even urged [[President of the Philippines|President]] [[Diosdado Macapagal]] to cancel the establishment of Matalam; but both were unsuccessful.<ref name="mn24" />

===Events from the pre-colonial era until pre-cityhood===
Kidapawan has its roots in pre-colonial settlements of the Obo Monuvu, the indigenous peoples that have lived at the foot of Mount Apo on both the Cotabato and Davao sides for generations. The Monuvu, along with other tribes in the area with whom they frequently intermarried, remained independent throughout the Spanish colonial period, as the Spaniards were never able to surmount Mount Apo on the Davao side nor penetrate beyond the Ligawasan Marsh on the Cotabato side.  The chieftains of the tribes in the Greater Kidapawan Area remained independent but maintained relations with the nearby Maguindanaon sultanates, the closest of which were the [[Sultanate of Buayan]] in Dulawan (today [[Datu Piang, Maguindanao]]), and its related settlement, the Sultanate of Bagua Inged in what is today [[Pikit]] and [[Pagalungan]]. The Monuvu settlements, the precursors of many of Kidapawan's modern day Baranggays, existed autonomously with one another but were ruled by chieftains often related by centuries of intermarriage.

Some time before the coming of the Americans, the different tribal settlements west of the Matanao river apparently fell under the influence of a Datu Ingkal (in some sources he is named Datu Ingkal Ugok), who became paramount chieftain over the different settlements within the Kidapawan area. When the Americans came they recognized Datu Ingkal's leadership, and records say he was appointed ‘Capitan’ by a Col. Stevens in 1908, presumably as head of a tribal ward under what was then the Cotabato District of the Moro Province<ref>{{cite journal |author1=Datu Siawan Ingkal |editor1-last=Galay David |editor1-first=Karlo Antonio |title=From the minutes of the Municipal Council Session of 15 March, 1951 |journal=Kidapawan History: An Annotated Bibliography |date=2020  |url=https://www.academia.edu/41951432 |publisher=Local Government of Kidapawan City |pages=17–18}}</ref>

When Datu Ampatuan of Maganoy threatened to stage a rebellion against the Americans in 1913, Datu Ingkal is recorded as threatening to side with him. The Americans sought to pacify the two datus by offering appointments and administrative arrangements.<ref>{{cite book |last1=Tan |first1=Samuel K. |title=The Filipino Muslim Armed Struggle |date=1977}}</ref><ref>{{cite journal |author1=Samuel K. Tan |editor1-last=Galay David |editor1-first=Karlo Antonio |title=From The Filipino Muslim Armed Struggle |journal=Kidapawan History: An Annotated Bibliography |date=2020  |url=https://www.academia.edu/41951432 |publisher=Local Government of Kidapawan City |pages=19–20}}</ref>
 
Datu Ingkal's territory, Kidapawan, would be formed into a Municipal District on July 23, 1914, one of twenty seven under the newly created Cotabato Province of the [[Department of Mindanao and Sulu]] as mandated under Article 19 of Act No. 2408.<ref>[https://www.chanrobles.com/acts/actsno2408.html Act No 2408 dated July 23, 1914]</ref> Datu Siawan Ingkal, son of Datu Ingkal Ugok, would be appointed Municipal District President. The act was made official with Act No. 2711 approved on March 10, 1917, mentioning Kidapawan as a municipal district.<ref name=actno2711>{{cite web|title=AN ACT AMENDING THE ADMINISTRATIVE CODE|url=https://www.officialgazette.gov.ph/1917/03/10/act-no-2711/|accessdate=September 28, 2021}}</ref> The Cornejo Commonwealth Directory of 1939, published under the newly elected Quezon government, still names Datu Siawan as District President, with Datu Amag Madut as vice president.

Kidapawan's establishment as a Municipal District paved the way for settlers from Luzon and Visayas to come over the succeeding decades up until the 1960s. Kidapawan was not a planned colony, but it was surrounded by planned colonies on both sides, thus encouraging individual migration: Davao, a Spanish colony in the late 1800s, Pikit, an agricultural colony set up by the Americans, the settlements of the National Land Settlement Administration (NLSA) in what is today South Cotabato, and much later the colony of Alamada under Magsaysay's National Resettlement and Rehabilitation Administration (NARRA). The diverse ethnic composition of Kidapawan's settler population, with Cebuanos, Tagalogs, Ilonggos, Chinese, and Igorots, reflect both the gradual individual efforts of migrants and Kidapawan's position as the transition area between Cebuano-dominated Davao and Ilonggo-dominated Cotabato.

There are conflicting accounts as to where the original center of Kidapawan was before the War. Tribal and settler sources name either Manongol (for a time called ‘Old Kidapawan’) or Lanao as centers, with some sources identifying Lanao as the commercial center of the town where the settlers concentrated, with Manongol the seat of Siawan Ingkal's chieftaincy.

The details of Kidapawan's arrangements during the Second World War are unclear, but it seems to have been one of the Municipal Districts elevated in 1942 to Municipality by virtue of [https://books.google.com/books?id=Mf4qAQAAMAAJ&dq=philippines+japan+imperial+army+executive+commission+order+43&pg=PA337 Executive Order No. 43] of the Japanese-sponsored Executive Commission.

No records attest to it, but informants (primary among them Rosita Blanco Cadungog) names Filomeno Blanco as the local appointed Mayor by the Japanese during their occupation of Kidapawan. There are even less details on the arrangements of the resistance government, but Kidapawan fell under the command of Datu [[Udtog Matalam]], who with his [[Bolo Battalion]] led the Cotabato region's guerrilla movement. Records indicate that in 1942 Alfonso O. Angeles Sr. had been appointed ‘Mayor of the Upper Cotabato Sector,’ to which Kidapawan presumably belonged, while the Paclibar family describes a ‘Civil Emergency Administration’ in M’lang under the 118th Infantry Regiment of the 106th Division of Wendell Fertig's 10th Military District (the resistance detachment in Mindanao during the War), headed by Jacinto Paclibar.<ref name="primer">{{cite book |last1=Galay David |first1=Karlo Antonio |title=Kidapawan History: A Primer |date=2018 |publisher=City Culture and Arts Promotion Council, Local Government of Kidapawan City |location=Kidapawan City}}</ref>

When the War ended, Kidapawan's administrative status was in limbo, but in all likelihood it was reverted to Municipal District. No documents also confirm it, but informants like Erlinda Villanueva Asuelo name Ceferino J. Villanueva as acting mayor after the War up to the election of 1947.

The election of 1947 resulted in the victory of Alfonso O. Angeles Sr. The first elected Vice Mayor was Datu Siawan Ingkal, while the first elected Councilors were Gil dela Cruz, Lorenzo A. Saniel, Lino Madrid, Ricardo Ipong, Norberto Cajucom, and Arsenio Sibug. The first Municipal Government began functioning in 1948.

When the second partitioning of the Empire Province of Cotabato happened in the 1970s, Kidapawan became the provincial capital of the much-reduced Cotabato Province (now colloquially called North Cotabato) by virtue of [https://www.chanrobles.com/presidentialdecrees/presidentialdecreeno341.html Presidential Decree No. 341], issued by Ferdinand Marcos on November 22, 1973.

===Cityhood===
{{main|Cities of the Philippines}}
<!---[https://laws.chanrobles.com/republicacts/85_republicacts.php?id=8357 Republic Act 8500], authored by then North Cotabato Second District Representative Gregorio Andolana, was signed by [[Fidel V. Ramos]]--->
The local government had made efforts for Kidapawan's cityhood, since as early as 1952, when then mayor Alfonso Angeles Sr. made an unsuccessful attempt to merge Kabacan with the huge, historical municipality; and especially upon the municipality's designation as the provincial capital.<ref name="mn0224" />

These were only achieved when Kidapawan was eventually converted through ''[[Republic Act]] No. 8500'', signed on February 12, 1998, becoming the [[Cotabato|province's]] first and only component city to date. Luis Malaluan became the first city mayor.<ref name="mn0224">{{cite news |last=David |first=Karlo Antonio |date=February 14, 2024 |title=Moppiyon Kahi Diid Patoy: Kidapawan as a Highly Urbanized City? |url=https://mindanews.com/mindaviews/2024/02/moppiyon-kahi-diid-patoy-kidapawan-as-a-highly-urbanized-city/ |work=[[MindaNews]] |access-date=April 15, 2024}}</ref>

==Geography==
[[File:Paniki Falls side view located at Umpan, Village Barangay Balabag, Kidapawan City.jpg|thumb|Paniki Falls]]
Kidapawan is located at the foot of [[Mount Apo]], in southeastern Cotabato province, in the middle of the four major Mindanaoan cities of [[General Santos]], [[Davao City|Davao]], [[Cotabato City|Cotabato]] and [[Cagayan de Oro]]. It shares its borders with the Cotabato towns of [[Magpet, Cotabato|Magpet]] and [[President Roxas, Cotabato|President Roxas]] to the north, [[Matalam, Cotabato|Matalam]] to the west, [[M'lang, Cotabato|M’lang]] to the south and [[Makilala, Cotabato|Makilala]] to the east.

Kidapawan covers a total land area of {{Convert|358.47|km2||abbr=}}. Its land area is mostly flat, except for the increasingly hilly and mountainous regions to the northeast near Mount Apo, the highest point in the Philippines. The [[Kabacan River]] has its source in the northeastern part of the city and flows through its northern border with Magpet town.

===Barangays===
The city of Kidapawan is politically subdivided into 40 barangays.{{PSGC detail|area}} Each barangay can be further subdivided into [[purok]]s  and [[sitios]].

{{Div col|colwidth=15em}}
*Amas
*Amazion
*Balabag 
*Balindog
*Binoligan
*Birada
*Gayola
*Ginatilan
*Ilomavis
*Indangan
*Junction
*Kalaisan
*Kalasuyan
*Katipunan 
*Lanao
*Linangcob
*Luvimin
*Macabolig
*Magsaysay
*Malinan
*Manongol
*Marbel (Embac)
*Mateo
*Meochao
*Mua-an
*New Bohol
*Nuangan
*Onica
*Paco
*Patadon (Patadon East)
*Perez
*[[Poblacion]]
*San Isidro
*San Roque
*Santo Niño
*Sibawan
*Sikitan
*Singao
*Sudapin
*Sumbac
{{div col end}}

===Climate===
{{Weather box
| location     = Kidapawan
| width        = auto
| metric first = Yes
| single line  = Yes
| Jan high C = 29
| Jan low C  = 20
| Feb high C = 29
| Feb low C  = 20
| Mar high C = 30
| Mar low C  = 21
| Apr high C = 31
| Apr low C  = 22
| May high C = 29
| May low C  = 22
| Jun high C = 28
| Jun low C  = 22
| Jul high C = 28
| Jul low C  = 22
| Aug high C = 28
| Aug low C  = 22
| Sep high C = 29
| Sep low C  = 22
| Oct high C = 29
| Oct low C  = 22
| Nov high C = 29
| Nov low C  = 22
| Dec high C = 29
| Dec low C  = 21
| Jan precipitation mm = 51
| Feb precipitation mm = 41
| Mar precipitation mm = 38
| Apr precipitation mm = 45
| May precipitation mm = 82
| Jun precipitation mm = 108
| Jul precipitation mm = 114
| Aug precipitation mm = 120
| Sep precipitation mm = 95
| Oct precipitation mm = 96
| Nov precipitation mm = 76
| Dec precipitation mm = 52
| Jan rain days        = 13.2
| Feb rain days        = 12.0
| Mar rain days        = 13.8
| Apr rain days        = 15.3
| May rain days        = 22.5
| Jun rain days        = 23.9
| Jul rain days        = 25.2
| Aug rain days        = 25.4
| Sep rain days        = 23.3
| Oct rain days        = 24.1
| Nov rain days        = 21.0
| Dec rain days        = 16.8
| source 1 = Meteoblue<ref name="met_norms">{{cite web
| url = https://www.meteoblue.com/en/weather/historyclimate/climatemodelled/kidapawan_philippines_1708824
| title = Kidapawan: Average Temperatures and Rainfall
| publisher = Meteoblue
| access-date = January 30, 2020
| archive-url = https://web.archive.org/web/20200130150003/https://www.meteoblue.com/en/weather/historyclimate/climatemodelled/kidapawan_philippines_1708824
| archive-date = January 30, 2020
| url-status = live
}}</ref>
| date = January 30, 2020 }}

Kidapawan lies outside the typhoon belt and has a mild climate characterized by wet and dry seasons. The coldest months are December and January.  The hottest are April and May.

{{clear-left}}

==Demographics==
[[File:Kidapawan greenery (Keith Bacongco) - Flickr.jpg|thumb|Kidapawan City Plaza]]
{{Philippine Census
| align= none
| title= Population census of {{PH wikidata|name}}
| 1903 = 
| 1918 = {{PH census population|1918}}
| 1939 = {{PH census population|1939}}
| 1948 = {{PH census population|1948}}
| 1960 = {{PH census population|1960}}
| 1970 = {{PH census population|1970}}
| 1975 = {{PH census population|1975}}
| 1980 = {{PH census population|1980}}
| 1990 = {{PH census population|1990}}
| 1995 = {{PH census population|1995}}
| 2000 = {{PH census population|2000}}
| 2007 = {{PH census population|2007}}
| 2010 = {{PH census population|2010}}
| 2015 = {{PH census population|2015}}
| 2020 = {{PH census population|2020}}
| 2025 = 
| 2030 = 
| footnote= Source: [[Philippine Statistics Authority]]<ref name="2020Popcen"/>{{PH census|2015}}{{PH census|2010}}{{PH census|2007}}{{LWUA population data}} 
}}
[[File:Our Lady Mediatrix of All Grace Cathedral (Quezon Boulevard, Kidapawan, North Cotabato; 08-17-2023).jpg|thumb|Our Lady Mediatrix of All Grace Cathedral]]

In the 2020 census, Kidapawan had a population of 160,791, <ref name="2020Popcen"/> with a density of {{convert|{{sigfig|160,791/358.47|2}}|PD/km2|disp=or}}.

Meanwhile, in the 2015 census, the city had a total population of 140,195 inhabitants,{{PH census|2015}} from 125,447 in 2010{{PH census|2010}} and 117,610 from in 2007. Inhabitants are predominantly [[Christians|Christian]], though there are also significant Muslim populations in the city. 

Obo Monuvu, [[Cebuano people|Cebuanos]] and [[Hiligaynon people|Hiligaynons]] are the major [[ethnic groups in the Philippines|ethnic groups]] in the city. Other ethnic groups residing in the area are the Maguindanaons, Ilocanos and Manobo groups of Obo, Ilianen, and Tagabawa.

[[Cebuano language|Cebuano]] is the most widely spoken language, especially in the city proper. [[English language|English]] is used as the medium of instruction in schools and other learning institutions; it is also predominantly used in major government agencies in their transactions and reports. Laws and ordinances in the city are all written in English. Some of the other languages spoken include Obo Monuvu (the city's indigenous language) Maguindanaon, Meranaw, Ilianen, and Tagabawa.

{{clear-left}}

==Government==
[[File:2013-01-10 Kidapawan City Hall Memory.jpeg|thumb|Portions of the Kidapawan City Hall]]
The city of Kidapawan is governed by a city mayor, the city's local chief executive and administrative officer, along with a city vice mayor. The [[Sangguniang Panlungsod]] serves as the local legislative body of the city.
 
Kidapawan is also the seat of the provincial government of [[Cotabato]], with the provincial capitol located at Barangay Amas in the western part of the city.

===List of former chief executives===
'''American appointed ‘Capitan’ of Kidapawan''' 
* Datu Ingkal Ugok  ( 1908 - ?)

'''Appointed President of the Municipal District of Kidapawan'''
* Datu Siawan Ingkal (1914 - ? )

'''Civilian heads during and after the Second World War'''

* Datu Siawan Ingkal (1942- ?) (as sitting Municipal District President)
* Filomeno Blanco (1942-?) (appointed by the Imperial Japanese Army)
* Jacinto Paclibar (1942-?) (as head of Civil Service Administration in M'lang)
* Ceferino Villanueva (1947) (Postwar Mayor appointed in OIC capacity by Udtog Matalam)

'''Elected and appointed mayors of the Municipality and City of Kidapawan'''

* Alfonso O. Angeles Sr. (1948 – 1955) (1964-1967)
* Dr. Gil F. Gadi (1956 – resigned 1957)
