{{Short description|City in Vallée du Bandama, Ivory Coast}}
{{Expand French|date=December 2008|Bouaké|topic=geo}}
{{Use dmy dates|date=February 2020}}
{{Infobox settlement
<!--See Template:Infobox Settlement for additional fields that may be available-->
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
'''Bouaké''' (or '''Bwake''', [[N'Ko script|N’ko]]: ߓߐ߰ߞߍ߫ ''Bɔ̀ɔkɛ́'') is the second-largest [[list of cities in Ivory Coast|city]] in [[Ivory Coast]], with a population of 740,000 (2021 census).<ref name="pop"/> It is the seat of three levels of [[subdivisions of Ivory Coast|subdivision]]—[[Vallée du Bandama District]], [[Gbêkê Region]], and [[Bouaké Department]]. The city is located in the central part of Ivory Coast about {{convert|50|km}} northeast of [[Lake Kossou]], the country's largest lake. It is approximately {{convert|350|km}} north of [[Abidjan]] on the [[Abidjan-Niger Railway]] and about {{convert|100|km}} northeast of [[Yamoussoukro]], the capital of the country.

== Name ==
For the name of the city Bouaké, there are two possible origins:

* The corruption of the chief name Kwa Gbéké that made the foundations of the city of Bouaké.
* The name Bouaké coming from two Baoulé words: "Boua" which means sheep and "Ké" which means dry. Thus it is the place where sheep are dried, as they would have seen [[Dyula people|Jula]] drying sheep skins when they arrived in Bouaké.

== Demographics ==
{| border="0" style="border: 1px solid #999; background-color:#FFFFFF"; cellpadding=4;
|-----bgcolor="#CCCCCC"
| '''Year''' || '''Population'''
|----
| 1921 || 3,600
|-----bgcolor="#EFEFEF"
| 1945
| 22 000
|-----
| 1960 || 60,000
|-----bgcolor="#EFEFEF"
| 1970 || 120,000
|-----
|1975 || 175,000
|-----bgcolor="#EFEFEF"
|1988 || 329,850
|-----
| 1998 || 461,618
|-----bgcolor="#EFEFEF"
| 2014 || 542,000
|}

== History ==
In the 1800s a group related to the [[Akan people|Akan]], the [[Assabou]] and [[Baoulé people|Baoulé]] settled in the vicinity of where Bouaké was, initially the village was named Gbèkèkro, so named after the leader of the Baoulé, Gossan Kwa Gbeke and kro meaning town or settlement of.

Bouaké was established as a French military post in 1899 and has been an administrative center since 1914.<ref>Britannica, [https://www.britannica.com/place/Bouake Bouaké], britannica.com, USA, accessed on 7 July 2019</ref>

[[France|French]] and [[United Nations]] [[Peacekeeping|peacekeeper]]s currently reside in the city as part of an enforced [[ceasefire]] between the rebel-held north and the government-held south.  After the attempt to overthrow the president [[Laurent Gbagbo]] had failed, the rebel forces [[Forces Nouvelles de Côte d'Ivoire|FN]] (''forces nouvelles'') led by [[Guillaume Soro]] made Bouaké their center of control.  Subsequently, Bouaké University, opened in 1996, was closed down in September 2002.  Financed by [[Unesco]], the university reopened in April, 2005.

On 4 November 2004, governmental forces used Sukhoi-25s to raid the city as an opening movement towards "territorial liberation", according to Captain Jean-Noël Abbey of the Côte d'Ivoire army. [[Korhogo]], {{convert|225|km|0|abbr=off}} north of Bouaké, was also targeted.
In 2014, the population of the sub-prefecture of Bouaké-SP was 71,949.<ref name=Gbêkê>{{cite web|title=RGPH 2014, Répertoire des localités, Région Gbêkê|url=http://www.ins.ci/n/documents/rgph/GBÊKÊ.pdf|archive-url=https://web.archive.org/web/20210305102511/http://www.ins.ci/n/documents/rgph/GB%C3%8AK%C3%8A.pdf|url-status=dead|archive-date=5 March 2021|website=ins.ci|access-date=5 August 2019}}</ref>

== Climate ==
[[Köppen-Geiger climate classification system]] classifies Bouaké's climate as [[tropical wet and dry climate|tropical wet and dry]] (Aw).<ref name="Climate-Data.org">{{Cite web |url=http://en.climate-data.org/location/514/ |title=Climate: Bouaké - Climate graph, Temperature graph, Climate table |publisher=Climate-Data.org |access-date=30 November 2013}}</ref> The city features a lengthy [[wet season]] spanning the months of March through October, and a shorter [[harmattan]]-influenced [[dry season]] that covers the remaining 4 months. Despite the lengthy wet season, Bouaké does not see the level of rainfall experienced in Abidjan. Bouaké on average sees roughly {{convert|1100|mm}} of precipitation annually.

{{Weather box
|metric first=yes
|single line=yes
|location=Bouaké
|Jan high C = 33.0
|Feb high C = 33.5
|Mar high C = 33.8
|Apr high C = 32.7
|May high C = 31.0
|Jun high C = 29.9
|Jul high C = 27.8
|Aug high C = 27.7
|Sep high C = 28.5
|Oct high C = 30.1
|Nov high C = 31.3
|Dec high C = 31.7
|year high C = 30.9
|Jan mean C = 26.6
|Feb mean C = 27.8
|Mar mean C = 27.8
|Apr mean C = 27.0
|May mean C = 26.1
|Jun mean C = 25.0
|Jul mean C = 24.1
|Aug mean C = 23.8
|Sep mean C = 24.3
|Oct mean C = 25.0
|Nov mean C = 25.7
|Dec mean C = 25.7
|year mean C = 25.7
|Jan low C = 20.6
|Feb low C = 21.8
|Mar low C = 22.3
|Apr low C = 22.0
|May low C = 21.7
|Jun low C = 21.2
|Jul low C = 20.8
|Aug low C = 20.9
|Sep low C = 21.1
|Oct low C = 21.3
|Nov low C = 21.3
|Dec low C = 20.3
|year low C = 21.3
|precipitation colour = green
|Jan precipitation mm = 12.5
|Feb precipitation mm = 40.0
|Mar precipitation mm = 83.8
|Apr precipitation mm = 126.4
|May precipitation mm = 123.7
|Jun precipitation mm = 147.2
|Jul precipitation mm = 117.5
|Aug precipitation mm = 128.0
|Sep precipitation mm = 168.1
|Oct precipitation mm = 107.9
|Nov precipitation mm = 30.2
|Dec precipitation mm = 14.6
|year precipitation mm = 1099.9
|Jan sun = 226.5
|Feb sun = 206.6
|Mar sun = 201.4
|Apr sun = 194.2
|May sun = 202.3
|Jun sun = 129.7
|Jul sun = 97.7
|Aug sun = 90.6
|Sep sun = 122.8
|Oct sun = 174.0
|Nov sun = 184.7
|Dec sun = 188.0
|year sun = 2018.5
|source 1 = NOAA<ref name= NOAA>{{cite web
| url = ftp://ftp.atdd.noaa.gov/pub/GCOS/WMO-Normals/TABLES/REG__I/IV/65555.TXT
| title = Bouaké–Aero Climate Normals 1961–1990
| publisher = [[National Oceanic and Atmospheric Administration]]
| access-date = 21 December 2015}}</ref>

|source 2= ''Climate Charts'' (latitude: 07°44'N<span style="margin:2px">;</span> longitude: 005°04'W<span style="margin:2px">;</span> elevation: 376m)<ref>{{Cite web |url=http://www.climate-charts.com/Locations/i/IV65555.php |title=Bouake - Aero, Ivory Coast: Climate, Global Warming, and Daylight Charts and Data |publisher=Climate Charts |access-date=30 November 2013 |archive-url=https://web.archive.org/web/20160304194131/http://www.climate-charts.com/Locations/i/IV65555.php |archive-date=4 March 2016 |url-status=dead }}</ref>

}}

== Economy ==
{{unreferenced section|date=August 2019}}
Tobacco products, building materials, and textiles are produced, and [[cotton]] sisal and rice are processed. Gold, mercury, and manganese are found nearby.  The overall economy was shaken during the near decade long rebel rule that started in 2002.  Many companies either shut down or relocated to Abidjan, Ivory Coast's coastal economic hub.  These events resulted in the 60% reduction in formal employment.  For example, the city's biggest textile mill, the Gonfreville Establishment, saw an employment decrease of 1200 workers, an 80% reduction. Economic recovery was slow until the early 2010s.  After the State took back control of Bouake after the 2010-2011 election, the economy moved into a state of reconstruction.  Roads were repaved after years of neglect, which allowed the transportation of goods to become an easier task.  Cash crops such as cotton and cashews started to be transported in higher quantities to be processed in Bouake.  Singapore-based Olam opened a cashew processing plant in Bouake in 2012, which accounts for nearly 2400 jobs.  The agribusiness as a whole is beginning to turn to its original state before the rebel conflict.  Additionally, banks have opened new branches and supermarkets have returned to normal operation.  The government is stimulating this regrowth through policies, such as price floors, and projects to increase trade, including the construction of a highway to connect Bouake to the nation's capital, Yamoussoukro.

== Transports ==
The city has the [[Bouaké Airport]] located north-west of the city with a {{convert|3300|m}} runway.

Located on the line of the [[railway]] which connects Abidjan to Ouagadougou in Burkina Faso, the city has the Railway Station Bouaké operated by [[Sitarail]].

The roads that connect Bouaké are the A3 and the A8 going clockwise from the north the A3 connects [[Katiola]] and with [[Korhogo]] on the A12 eastwards with further destinations in [[Burkina Faso]] and [[Mali]]. Eastwards the A10 starts in Bouaké and connects to [[Ghana]] and to [[Bondoukou]] via the A1 northwards and [[Abengourou]] southwards. The A8 connects to [[Abengourou]] northwards on the A1 and [[Abidjan]] southwards. A3 Southbound connects to the political capital [[Yamoussoukro]] and the economic capital [[Abidjan]]. A8 westbound goes to [[Beoumi]] and [[Lake Kossou]] continuing to [[Man, Ivory Coast|Man]] and [[Danané]] with further destinations in [[Liberia]] and [[Guinea]].

== Education ==
The [[Université Alassane Ouattara]] was founded in 1992.

{| class="toccolours" border="0" cellpadding="2" cellspacing="10" align="center" style="margin:0.5em; background:#fffeee; "
|valign="top" style="font-size: 100%" |
'''Primary Schools'''<br>
''Public''
* École primaire Publique Zone1

'''Secondary Schools'''<br>
''Public''
* Lycée classique
* Lycée technique
* lycée Djibo Sounkalo (ex lycée Municipal)
* Lycée moderne Belleville

''Semi-Public''
* Lycée St Michel d'Anyama

''Private''
* Lycée Saint-Viateur
* Lycée [[René Descartes]] (école française)

''Public Colleges''
* College de jeunes filles
* Collège Moderne TSF
* College moderne de Nimbo (ex COB)
* College G. Koko (ex CEG KOKO)

''Private Colleges''
* Collège Marie Thérèse Yamousso
* Collège Martin Luther King
* Collège Moderne Saint Jacques
* Collège Victor Hugo
* Collège Ruth Fidèle
* Collège Ouezzin Coulibaly
* Collège Renaissance
* Collège Moderne N'Takpe
* Collège Saint-Viateur
* Collège international chrétien
* Collège Adventiste
|}

== Places of worship ==   
The most common [[places of worship]] are [[Islam|Muslim]] mosques.<ref>J. Gordon Melton, Martin Baumann, ‘'Religions of the World: A Comprehensive Encyclopedia of Beliefs and Practices'’, ABC-CLIO, USA, 2010, p. 811-812</ref> There are also [[Christianity|Christian]] churches and temples : [[Roman Catholic Archdiocese of Bouaké]] ([[Catholic Church]]), United Methodist Church Ivory Coast ([[World Methodist Council]]), [[Union of Missionary Baptist Churches in Ivory Coast]] ([[Baptist World Alliance]]), [[Assemblies of God]].

== Administration ==
{| align="center" rules="all" cellspacing="0" cellpadding="4" style="border: 1px solid #999; border-right: 2px solid #999; border-bottom: 2px solid #999; background: #f3fff3"
|+ style="font-weight: bold; font-size: 1.1em; margin-bottom: 0.5em"| List of mayors of Bouaké since 1960
|-style="background: #ddffdd"
! Date elected !! Name !! Party
|-
| align=right| 1960 || Djibo Sounkalo ||align="center"| [[PDCI-RDA]]
|-
| align=right| 1980 || Konan Blédou ||align="center"| [[PDCI-RDA]]
|-
| align=right| 1985 || Konan Blédou ||align="center"| [[PDCI-RDA]]
|-
| align=right| 1990 || Konan Antoine ||align="center"| [[PDCI-RDA]]
|-
| align=right| 1995 || Konan Konan Denis ||align="center"| [[PDCI-RDA]]
|-
| align=right| 2000 || Fanny Ibrahima ||align="center"| [[Rassemblement des Républicains|RDR]]
|}

===Subdivisions===
The city itself is a [[sub-prefectures of Ivory Coast|sub-prefectures]] of [[Bouaké Department]]; the surrounding suburbs that are outside of the city limits are also organised into a sub-prefecture known as "Bouaké-SP". Bouaké is also a [[Communes of Ivory Coast|commune]].

The subdivision of the city is as follows

North East:- Dougouba, Liberté, Kodiakoffikro, Attienkro, Dar-es-salam 2 and 3, Camp Militaire, Belleville 1 and 2, Sokoura, IDESSA, Kanakro

North West:- Koko, Lycée Municipal, Zone industrielle, Tièrèkro, Gonfreville, Niankoukro, Aéroport, Konankankro, Allokokro, Mamianou, Kamounoukro, Dar-es-salam 1, Tolla Kouadiokro, Beaufort

South East:- Nimbo, Air France 1 2 and 3, N'Gouatanoukro, Kennedy

South West:- N'Gattakro, Ahougnanssou, Broukro 1 and 2, Houphouët-ville, N'Dakro

Center:- Commerce

== Sport ==
The local stadium of Bouaké is the [[Stade Bouaké]] also known as the Stadium of Peace, it was constructed in 1984 for the [[1984 Africa Cup of Nations]], it will be one of the host stadiums for the [[2023 Africa Cup of Nations]] and renovation on the stadium started in 2020 in preparation for the event. The stadium capacity before renovation was 35,000, this will increase to 40,000 for the event

The local team is called [[Bouaké FC]] and plays in the [[Stade Bouaké]]

People that have represented the [[Ivory Coast national football team|Ivorian national football team]] that were born in Bouaké are the Brothers [[Kolo Touré]] and [[Yaya Toure]], [[Abdul Razak (footballer)]] and [[Lassina Diabaté]]

==International relations==
{{See also|List of twin towns and sister cities in Africa#Ivory Coast|l1=List of twin towns and sister cities in Ivory Coast}}

===Twin towns – Sister cities===
Bouaké is [[Twin towns and sister cities|twinned]] with:<ref>{{cite web|url=http://mairiebke.e-monsite.com/pages/jumelage/villes-amies.html|title=Villes amies de Bouaké|trans-title=Twin towns with Bouaké|publisher=mairiebke.e-monsite.com|language=fr|access-date=20 August 2014|archive-url=https://web.archive.org/web/20141020181858/http://mairiebke.e-monsite.com/pages/jumelage/villes-amies.html|archive-date=20 October 2014|url-status=dead}}</ref>
*{{flagicon|MLI}} [[Mopti]], [[Mali]]
*{{flagicon|ITA}} [[Brescia]], [[Italy]]
*{{flagicon|ISR}} [[Beersheba]], [[Israel]]
*{{flagicon|FRA}} [[Villeneuve-sur-Lot]], [[France]]
*{{flagicon|GER}} [[Reutlingen]], [[Germany]]
*{{flagicon|ROU}} [[Zimnicea]], [[Romania]]<ref name="Zimnicea twinnings">{{cite web|url=http://www.ana.gov.ro/rom/20.10.2006/LISTA%20MUNICIPIILOR%20INFRATITE%20DIN%20ROMANIA.doc |title=Lista municipiilor înfrățite din România |language=ro |trans-title=List of municipality twinnings in Romania |url-status=dead |archive-url=https://web.archive.org/web/20110813164955/http://www.ana.gov.ro/rom/20.10.2006/LISTA%20MUNICIPIILOR%20INFRATITE%20DIN%20ROMANIA.doc |archive-date=13 August 2011}}</ref>

==Villages==
The 130 villages of the sub-prefecture of Bouaké-SP and their population in 2014 are:<ref name=Gbêkê/>

{{Columns-list|colwidth=22em|
# Abou Angankro (173)
# Adissakassou (271)
# Adjagbli-Koffikro (119)
# Affouékro (730)
# Agbangnassou (978)
# Agoua-Agankro (231)
# Agoua-Kongokro (567)
# Ahodji (829)
# Akanzakro (1 932)
# Akoumouadjekro (97)
# Akpessé (136)
# Akpla Assoumankro (729)
# Alloko-Yaokro (123)
# Allomabo (589)
# Amanikro (73)
# Andokro (204)
# Ando-Sakassou (147)
# Angamblé-Konankro (250)
# Angankro (313)
# Anko-Prikro (246)
# Assémonblakro (253)
# Assengoukan (347)
# Assengoukpli (893)
# Assoumayaokro (331)
# Attienkonankro (403)
# Bendè-Kouassikro (2 061)
# Boblénou (517)
# Djamalabo (304)
# Djétouankro (361)
# Djongonou (643)
# Douakankro (493)
# Fari-Oko (1 173)
# Godokro (367)
# Iki (514)
# Kahankro-Prepressou (1 386)
# Kaloukro (512)
# Kékré-Kouakoukro (517)
# Klosrambo (164)
# Koblékro (421)
# Kokangbakro (298)
# Kokoflétékro (365)
# Kokokro (178)
# Kolongonouan (1 013)
# Kongodékro (1 929)
# Kongouèkro (381)
# Kouadio-Miankro (506)
# Kouakou-Yobouékro (348)
# Kouakro (516)
# Kouamekro (332)
# Kouassiblékro (1 538)
# Kpangbambo (1 831)
# Kpokanhankro (386)
# Kpoti-Takikro (543)
# Lamgbassou (719)
# Lokanou (142)
# Lomibo (348)
# Mamian (526)
# Manikro (759)
# Mébo (1 317)
# Minankro (115)
# N'dakro (501)
# N'drikro (262)
# N'zuéfoufouénouan (360)
# Pitiessi (822)
# Sessénouan (968)
# Sézénou (411)
# Suibonou (512)
# Taligbessou (189)
# Tanou-Sakassou (820)
# Totimbo (415)
# Totokro (357)
# Tromabo (287)
# Yapo Kouakoukro (501)
# Yeboué Kouadiokro (936)
# Abokro (214)
# Adiékakankro (336)
# Afounvasou (842)
# Ahoussi-Takikro (271)
# Akafou Kouadikro (61)
# Akakro (604)
# Akpatoukro (358)
# Akrou Kouadiokro (204)
# Akwaba (411)
# Allakro (574)
# Allomanou (916)
# Amanikro-Prepressou (215)
# Assan Kouadiokro (226)
# Assandrè (1 215)
# Assandrékro (103)
# Assouman-Diékro (664)
# Bamoro Baoule (834)
# Bamoro-Gare (819)
# Besséri-Takikro (719)
# Djigbe (1 021)
# Groubouekro (93)
# Kangare (569)
# Kanoukro (671)
# Karo-Gblobo (896)
# Koffi Konankro (119)
# Konankro-Mizron (1 288)
# Konan-N'guessankro (194)
# Kondounou (365)
# Kouabo (627)
# Kouakou-Miankro (253)
# Kouakro-Mizron (981)
# Kouame-Assékro (189)
# Lama-Amanikro (518)
# Lattéman-Koffikro (348)
# Mahounou (295)
# M'brakro-Dranouan (358)
# M'brakro-Prepressou (666)
# M'brenzué (1 192)
# M'malan-Kouassikro (558)
# N'dènou (267)
# N'doua-Kouamékro (230)
# N'gatta-Sakassou (1 012)
# N'guessankro (509)
# Niamoutiekro (251)
# N'valikro (308)
# Oko-N'dranouan (1 004)
# Pokoukro (318)
# Sibirikro (364)
# Sokolo (519)
# Sottikro (366)
# Tchimou-Assékro (1 123)
# Tiéplé (957)
# Toungbakro (189)
# Toungbossou (189)
# Yangakro (522)
# Yebouekro (676)
}}

== References ==
{{Reflist}}

== External links ==
{{commons category}}
* [https://web.archive.org/web/20080512024839/http://www.world66.com/africa/ivorycoast/bouake Bouaké Travel Guide] from World66

{{Coord|7|41|N|5|1|W|display=title}}
{{Gbêkê Region subdivisions}}
{{Authority control}}

{{DEFAULTSORT:Bouake}}
[[Category:Bouaké| ]]
[[Category:Sub-prefectures of Gbêkê]]
[[Category:District capitals of Ivory Coast]]
[[Category:Communes of Gbêkê]]
[[Category:Regional capitals of Ivory Coast]]
[[Category:Ivory Coast geography articles needing translation from French Wikipedia]]
