{{Short description|3rd class municipality in Metro Manila, Philippines}}
{{Use Philippine English|date=May 2023}}
{{Use mdy dates|date=July 2022}}
{{Infobox settlement
| name                     = {{PH wikidata|name}}
| p1                       = {{PH barangay count | {{wikidata|label|raw}} }} (see [[#Barangays|Barangays]])
| leader_title             = [[Mayor of Parañaque|Mayor]]
| leader_name              = [[Eric Olivarez]] ([[Lakas–CMD]])
| leader_title1            = [[Vice Mayor]]
| leader_name1             = Joan Villafuerte ([[Lakas–CMD]])
| leader_title2            = [[House of Representatives of the Philippines#Current composition|Representatives]] <!--congressman or congresswoman -->
| leader_name2             = *[[Edwin Olivarez]] ([[Lakas–CMD]]) (1st District)
*[[Gustavo Tambunting]] ([[National Unity Party (Philippines)|NUP]]) (2nd District)
| leader_title3            = [[Sangguniang Panlungsod|City Council]]
| leader_name3             = {{PH Town Council
 | 1  = <div style="border-style:solid none;border-width:thin;border-color:Gainsboro;background-color:#e6e6e6;text-align:center;width:95%;font-variant:small-caps;"></div>
 | 2  = '''1st District'''
 | 3  = Daniel Eric Baes
 | 4  = Pablo Gabriel Jr.
 | 5  = Brillante Inciong	
 | 6  = Pablo Olivarez II	
 | 7  = [[Vandolph|Vandolf Quizon]]
 | 8  = Marvin Santos
 | 9  = Allen Ford Tan
 | 10 = [[Jomari Yllana|Jose Maria Yllana]]
 | 11 = '''2nd District'''
 | 12 = Florencia Amurao	
 | 13 = Edwin Benzon
 | 14 = Rafael Lito Dela Peña	
 | 15 = Maria Kristine Esplana
 | 16 = Jerome Bart Frias
 | 17 = Jose Enrico Golez
 | 18 = Nina Celine Sotto
 | 19 = John Ryan Yllana
}}
| leader_title4            = [[Elections in the Philippines#Qualification|Electorate]]
| leader_name4             = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type          = {{PH wikidata|government_type}}
| government_footnotes     = {{thinsp}}<ref>{{DILG detail}}</ref>
| elevation_m              = {{PH wikidata|elevation_m}}
| elevation_max_m          = 108
| elevation_min_m          = 0
| elevation_max_rank       = 
| elevation_min_rank       = 
| elevation_footnotes      = {{PH wikidata|elevation_footnotes}}
| elevation_max_footnotes  = 
| elevation_min_footnotes  = 
| area_rank                = 
| area_footnotes           = {{PH area}}
| area_total_km2           = {{PH wikidata|area}}
| population_footnotes     = {{PH census|current}}
| population_total         = {{PH wikidata|population_total}}
| population_as_of         = {{PH wikidata|population_as_of}}
| population_blank1_title  = [[Household]]s
| population_blank1        = {{PH wikidata|household}}
| population_blank2_title  = 
| population_blank2        = 
| population_density_km2   = auto
| population_demonym       = Parañaqueño (male) <br /> Parañaqueña (female)
| population_rank          = 
| population_note          = 
| timezone                 = [[Philippine Standard Time|PST]]
| utc_offset               = +8
| postal_code_type         = [[List of ZIP codes in the Philippines|ZIP code]]
| postal_code              = {{PH wikidata|postal_code}}
| postal2_code_type        = {{PSGCstyle}}
| postal2_code             = {{PSGC detail}}
| area_code_type           = {{areacodestyle}}
| area_code                = {{PH wikidata|area_code}}
| website                  = {{PH wikidata|website}}
| demographics_type1       = [[Economy of the Philippines|Economy]]
| demographics1_title1     = {{PH wikidata|income_class_title}}
| demographics1_info1      = {{PH wikidata|income_class}}
| demographics1_title2     = [[Measuring poverty|Poverty incidence]]
| demographics1_info2      = {{PH wikidata|poverty_incidence}}% ({{PH wikidata|poverty_incidence_point_in_time}}){{PH wikidata|poverty_incidence_footnotes}}
| demographics1_title3     = [[Revenue]]
| demographics1_info3      = {{PH wikidata|revenue}} {{PH wikidata|revenue_point_in_time}}
| demographics1_title4     = Revenue rank
| demographics1_info4      = 
| demographics1_title5     = [[Asset]]s
| demographics1_info5      = {{PH wikidata|assets}} {{PH wikidata|assets_point_in_time}}
| demographics1_title6     = Assets rank
| demographics1_info6      = 
| demographics1_title7     = [[Internal Revenue Allotment|IRA]]
| demographics1_info7      = 
| demographics1_title8     = IRA rank
| demographics1_info8      = 
| demographics1_title9     = [[Expenditure]]
| demographics1_info9      = {{PH wikidata|expenditure}} {{PH wikidata|expenditure_point_in_time}}
| demographics1_title10    = [[Liability (financial accounting)|Liabilities]]
| demographics1_info10     = {{PH wikidata|liabilities}} {{PH wikidata|liabilities_point_in_time}}
| demographics_type2       = Service provider
| demographics2_title1     = [[List of electric distribution utilities in the Philippines|Electricity]]
| demographics2_info1      = {{PH electricity distribution | {{wikidata|label|raw}} }}
| demographics2_title2     = Water
| demographics2_info2      = 
| demographics2_title3     = Telecommunications
| demographics2_info3      = 
| demographics2_title4     = Cable TV
| demographics2_info4      = 
| demographics2_title5     = 
| demographics2_info5      = 
| demographics2_title6     = 
| demographics2_info6      = 
| demographics2_title7     = 
| demographics2_info7      = 
| demographics2_title8     = 
| demographics2_info8      = 
| demographics2_title9     = 
| demographics2_info9      = 
| demographics2_title10    = 
| demographics2_info10     = 
| blank_name_sec1          = {{PH wikidata|climate_title}}
| blank_info_sec1          = {{PH wikidata|climate_type}}
| blank1_name_sec1         = [[Languages of the Philippines|Native languages]]
| blank1_info_sec1         = {{PH wikidata|language}}
| blank2_name_sec1         = [[Crime index]]
| blank2_info_sec1         = 
| blank3_name_sec1         = Patroness
| blank3_info_sec1         = [[Saint Andrew the Apostle]],
 [[Our Lady of the Good Event (Parañaque)]]
| blank4_name_sec1         = Catholic Diocese Jurisdiction
| blank4_info_sec1         = [[Roman Catholic Diocese of Parañaque]]
| blank5_name_sec1         = 
| blank5_info_sec1         = 
| blank6_name_sec1         = 
| blank6_info_sec1         = 
| blank7_name_sec1         = 
| blank7_info_sec1         = 
| blank1_name_sec2         = Major religions
| blank1_info_sec2         = 
| blank2_name_sec2         = Feast date
| blank2_info_sec2         = 
| blank3_name_sec2         = Catholic diocese
| blank3_info_sec2         = 
| blank4_name_sec2         = Patron saint
| blank4_info_sec2         = 
| blank5_name_sec2         = 
| blank5_info_sec2         = 
| blank6_name_sec2         = 
| blank6_info_sec2         = 
| blank7_name_sec2         = 
| blank7_info_sec2         = 
| short_description        = 
| footnotes                = 
}}
'''Parañaque''', officially the '''City of''' '''Parañaque''' ({{lang-fil|Lungsod ng Parañaque}}, {{IPA|tl|paɾaˈɲäke̞}}), is a [[Cities of the Philippines#Legal classification|highly urbanized city]] in the [[Metro Manila|National Capital Region]] of the Philippines. According to the 2020 census, it has a population of 689,992 people.{{PH census|current}}

It is bordered to the north by [[Pasay]], to the northeast by [[Taguig]], to the southeast by [[Muntinlupa]], to the southwest by [[Las Piñas]], and to the west by [[Manila Bay]]. Like the rest of [[Metro Manila]], Parañaque experiences a tropical climate with only two distinct seasons, wet (July to September) and dry (October to June). The city enjoys an annual rainfall of {{convert|1822|mm|sp=us}} and an average daily maximum temperature of {{convert|34.4|C|F}}.<ref>{{cite web|title=Physical Profile|url=http://www.paranaque.gov.ph/home/index.php/about-the-city|work=About the City|publisher=Parañaque City|access-date=March 7, 2013|pages=15|archive-url=https://web.archive.org/web/20130630075519/http://www.paranaque.gov.ph/home/index.php/about-the-city|archive-date=June 30, 2013|url-status=dead}}</ref>

Parañaque is the home of [[Entertainment City]], a gaming and entertainment complex under development by the state-owned [[Philippine Amusement and Gaming Corporation]], spanning an area of {{convert|8|sqkm|abbr=on}} in [[Bay City, Metro Manila|Bay City]], where four large integrated resorts are based namely [[Solaire Resort & Casino]], [[City of Dreams Manila]], [[Okada Manila]], and the soon to be completed Westside City Resorts World. It is also the home of the [[Parañaque Integrated Terminal Exchange]] public transport terminal and the [[Aseana City]] business district development which includes [[Ayala Malls Manila Bay]].

==Etymology==
Several myths exist as to how Parañaque got its name. One story holds that long ago, a [[banyan|''balete'']] (banyan) tree that looked like a majestic ship stood at the mouth of what is now called the [[Parañaque River]]. It earned the [[Tagalog language|Tagalog]] name ''Palanyag'', taken from the term "''palayag''", which means “point of navigation”.<ref name=Etymology>{{cite web |author1=Baybay, D. F. |author2=Marquez-De Guzman, A. |title=Palanyag to Parañaque: A History |url=http://paranaque.gov.ph/history/ |publisher=City of Parañaque |year=2001 |access-date=April 25, 2014 |archive-url=https://web.archive.org/web/20140426215523/http://paranaque.gov.ph/history/ |archive-date=April 26, 2014 |url-status=dead }}</ref>

Another folktale says that before the Spaniards arrived, there were [[natives]] who lived close to Manila Bay, and their occupation was fishing (''pangingisdâ''). Their neighbours to the east in present-day [[Muntinlupa]] were farmers and called "''tagá-palayán''" ("of the [[Paddy field|rice paddies]]"). One day, the fishermen and rice farmers held a feast, and were drunk from ''[[tubâ]]'' (coconut toddy). One farmer suggested they name the whole place "''Palayán''" as a sign of cooperation and goodwill between them. A fisherman protested, saying they should name it "''Palalayag''" instead. As a compromise, they agreed to [[Portmanteau|merge]] the two words and came up with "''Palalanyag''". Another drunken guest shouted, “''Mabuhay ang Palanyag at ang mga tagá-Palanyag!”'' ("Long live ''Palanyag'' and those of ''Palanyag''!") The rest liked this word better, and the place was called "''Palanyag''".<ref name=Etymology/>

A third myth suggests that Spanish soldiers in a horse-drawn carriage asked to be taken to a certain place. When they arrived, one of the soldiers ordered, "''¡Para aquí! ¡Para aquí!"'' (“Stop here! Stop here!”), which the coachman did not understand. The soldier repeated it and later, the coachman left the carriage and told others “These Spaniards are repeatedly saying "''para aniya ake...para aniya ake''” to the laughter of the crowd. The story spread, and the term "''Para Aniya Ake''" stuck.<ref name=Etymology/>

===Historical account===
<blockquote>"''On the coast near Manila are Laguo (i.e. [[Ermita|Lagyo]]), [[Malate, Manila|Malahat]], [[Don Galo|Longalo]], '''Palañac''', [[Bacoor|Vakol]], [[Kawit|Minacaya]], and [[Kawit|Cavite]]. All these villages are in the neighborhood of Cavite, and belong to His Majesty, to whom they pay tribute.''"

– Miguel de Loarca, ''Relación de Yslas Filipinas'' (1582)<ref name="BRV5">{{cite book |last=Blair |first=Emma |url=http://www.gutenberg.org/files/16501/16501-h/16501-h.htm#d0e420 |title=The Philippine Islands, 1493-1898 Vol. 5 |publisher=Arthur H. Clark Company |year=1906 |page=83 |access-date=May 12, 2020 |archive-date=September 24, 2015 |archive-url=https://web.archive.org/web/20150924201757/http://www.gutenberg.org/files/16501/16501-h/16501-h.htm#d0e420 |url-status=live }}</ref></blockquote>Historically speaking, the earliest Spanish records (de Loarca's ''Relación'' etc.) listed the settlement as "''Palañac''", which indicates that by at least the late 16th century, the place's name was something akin to "''Palanyag''".

==History==
{{More citations needed section|date=March 2021}}
[[File:Old Parañaque 2.jpg|thumb|left|220px|The town of Parañaque around 1898, at the beginning of the American Occupation]]

===Early history===
Due to their proximity to the sea, the early Parañaqueños traded with the Chinese, Japanese, Indonesians, Indians, and Malays. Traditional occupations and trades included saltmaking, fishing, planting rice, shoemaking, slipper-making and weaving.<ref name=Etymology/>

===Spanish and American colonial eras===
Parañaque was officially founded in the year 1580 by [[Order of Saint Augustine]] and it was Fray Diego de Espiñar, O.S.A. who became the first minister of the town. The Council of the Definitors (a conference of chiefs of the religious orders) held on May 11, 1580 (Conquistas delas Islas of Fray Gaspar San Agustin, O.S.A.) accepted the village of Palanyag, as Parañaque, as an independent ''pueblo''.<ref>{{cite web|url=https://www.facebook.com/p/Para%C3%B1aque-City-Tourism-Office-100089875615964/|title=ALAM MO BA? ANG EBOLUSYON NG OFFICIAL SEAL NG BAYAN NG PARANAQUE|website=Parañaque City Tourism Office (Facebook)|date=May 11, 2024|access-date=May 30, 2024}}</ref> Other towns in the islands which simultaneously established on the same date according to the 1580 chapter of the Augustinians were [[Malolos]] (in [[Bulacan]]), Bulacabe (on [[Panay]]) and [[Bantayan, Cebu|Bantayan]] (in [[Cebu]]). The image of Palanyag's patroness, Nuestra Señora del Buen Suceso de Palanyag, was brought to [[Parañaque Cathedral|Saint Andrew's Parish]] in [[La Huerta, Parañaque|La Huerta]] on August 10, 1625. Nuestra Señora del Buen Suceso de Palanyag is the third oldest Marian Image in the Philippines.

Early Spanish census dated 1591 to 1593 also mentioned Longalo and Parañaque as two villages along Manila Bay composed of some 800 tribute-payers. Politically, Don Galo and Parañaque were then under the Encomienda and [[Manila (province)|Provincia de Tondo]]. The community was headed by ''cabezas de barangay'', a westernized version of ''[[datus]]'' (chieftains), and the ''[[principalía]]'' (Hispanicised local nobility), who together justified and moderated the demands of the Spanish colonizers. Education was limited to the ''principalía'' as they were the only ones who could afford it.

[[File:Philippine Island - Camp Calvdio - NARA - 68156412.jpg|thumb|left|Aerial view of Camp Claudio in Parañaque, 1917]]
Historical accounts state that the town's strategic location enabled the townspeople to play an important role in Philippine history. Palanyag was located at the crossroads of Manila, between the provinces of Cavite and Batangas. In 1574, during the invasion of the town by the Chinese pirate [[Limahong]], Parañaquenos, particularly those from Don Galo, heroically aided in preventing the attack on Manila. This incident became known as the "Red Sea Incident" due to the blood that flowed through the sacrifice of the people of ''barrio'' Santa Monica. With the arrival of Spanish forces led by Captain [[Juan de Salcedo]] from [[Ilocos (province)|Ilocos]], Limahong was finally repulsed, and the occupation of the town was averted.

When the [[British occupation of Manila|British invaded Manila]] in 1762, the townspeople once again remained loyal to the Spanish colonizers, especially the Augustinians. The invasion however showed that the Spaniards was not invincible and that their rule was not to be permanent. More than a hundred years later, this would prove to be true. During the [[Philippine Revolution]] of 1896–1898, the Spaniards realized that the town was a practical gateway to Cavite, the bastion of the revolutionary [[Katipunan|Katipuneros]]. Conversely, the Katipuneros based in Cavite saw the town as their gateway to [[Intramuros]], the Spanish seat of government in Manila. Prominent Paraqueños such as Manuel Quiogue and secular priest Father Pedro Dandan y Masangkay became leading revolutionary figures.

During the [[History of the Philippines (1898-1946)|American Period of the Philippines]], Parañaque became part of the newly established province of [[Rizal (province)|Rizal]] in 1901. The municipality was previously part of the province of [[Manila (province)|Manila]], which was in turn disestablished.

On October 12, 1903, [[Las Piñas]] was merged to become part of Parañaque.<ref>{{cite PH act|url=https://lawyerly.ph/laws/view/l89ad|chamber=Act|number=942|date=October 12, 1903|access-date=June 28, 2022|title=An Act Reducing the Thirty-Two Municipalities of the Province of Rizal to Fifteen.|archive-date=April 24, 2022|archive-url=https://web.archive.org/web/20220424053931/https://lawyerly.ph/laws/view/l89ad|url-status=live}}</ref> However, it was later separated on March 27, 1907 to become an independent town once again.<ref>{{cite PH act|url=https://lawyerly.ph/laws/view/l4d28|chamber=Act|number=1625|date=March 27, 1907|access-date=June 19, 2022|title=An Act Increasing the number of municipalities in the Province of Rizal from seventeen to nineteen, by separating from San Felipe Neri the former municipality of San Juan del Monte and from Parañaque the former municipality of Las Piñas, giving to each the territory which it comprised prior to the passage of Act Numbered Nine hundred and forty-two, and providing for the distribution of funds in the municipal treasuries of said municipalities.|archive-date=April 24, 2022|archive-url=https://web.archive.org/web/20220424054132/https://lawyerly.ph/laws/view/l4d28|url-status=live}}</ref>

===Japanese occupation era===
[[File:PqueWWII.jpg|thumb|right|220px|A burning building along Taft Avenue which was hit during the Japanese air raid in Parañaque, December 13, 1941.]]
On January 1, 1942, Parañaque was one of the towns of Rizal that was merged with Manila and [[Quezon City]] to form the [[City of Greater Manila]].<ref name="emb">{{cite web|title=Historical Background|url=http://ncr.emb.gov.ph/historicalbackground/|website=DENR - Environment Management Bureau - National Capital Region|access-date=May 28, 2022|archive-date=April 2, 2017|archive-url=https://web.archive.org/web/20170402134109/http://ncr.emb.gov.ph/historicalbackground/|url-status=dead}}</ref> During the [[Japanese occupation of the Philippines]] in [[World War II]], Parañaque supplied leadership to guerilla movements such as the [[Hunters ROTC]], as well as food and arms. Parañaque was one of the first towns to be liberated and its guerillas helped pave the way for the combined American and Philippine Commonwealth forces to enter the south of Manila. As can be gleaned from the above, Parañaque has played and continues to play a strategic role in the Philippines' political and economic progress, as shown by the quick recovery the town shown following the damage it incurred during the long Battle of Manila in 1945. The City of Greater Manila was disestablished effective August 1, 1945.<ref name="eo58">{{cite PH act|chamber=EO|number=58, s. 1945|title=Reducing the Territory of the City of Greater Manila|date=July 26, 1945|access-date=August 24, 2022|url=https://www.officialgazette.gov.ph/1945/07/26/executive-order-no-58-s-1945/|archive-date=March 8, 2023|archive-url=https://web.archive.org/web/20230308195829/https://www.officialgazette.gov.ph/1945/07/26/executive-order-no-58-s-1945/|url-status=live}}</ref>

===Philippine independence===
In late 1959, 17-year-old Arturo Porcuna murdered Serafin Ong, a [[Lyceum of the Philippines University|Lyceum of the Philippines]] student who belonged to a prominent family in Manila, at the Barbecue Plaza along [[Roxas Boulevard|Dewey Boulevard]] (now Roxas Boulevard); it was among Porcuna's first criminal acts that lead to his notoriety as a gangster of the alias "Boy Golden".<ref>{{cite news|title=Serafin Ong killing solved|work=[[The Manila Times]]|publisher=The Manila Times Publishing Company, Inc.|date=November 6, 1959|page=1|quote=Four young men, suspected of the crime, were arrested by men of Capt. Diosdado Lapiña, chief of the homicide section.... They gave their names as Arturo Porcuna, 17, of 19-B Kamuning, [[Quezon City]]...}}</ref><ref>{{cite news|last=Rogel|first=Rufino Jr.|title=Porcuna, 2 aides shot by foes|work=[[The Manila Chronicle]]|date=December 24, 1963|page=1|quote=Arturo Porcuna, alias 'Boy Golden,' notorious police character...}}</ref>

In 1965, barrios [[Baclaran]] and [[Tambo, Parañaque|Tambo]] were excised from Parañaque to form part of the newly-established municipality of Baclaran.<ref>{{cite PH act|url=https://www.officialgazette.gov.ph/1965/12/03/executive-order-no-213-s-1965/|chamber=EO|number=213, s. 1965|title=Creating the Municipality of Baclaran in the Province of Rizal|date=December 3, 1965|accessdate=April 2, 2023|archive-date=April 2, 2023|archive-url=https://web.archive.org/web/20230402091620/https://www.officialgazette.gov.ph/1965/12/03/executive-order-no-213-s-1965/|url-status=live}}</ref> However, the [[Supreme Court of the Philippines]] later voided the creation of the new municipality, thus returning the aforementioned barrios to Parañaque.<ref>{{cite book |last1=Baybay |first1=Dulce Festin |last2=Marquez-De Guzman |first2=Ariel |date=2001 |title=Palanyag to Parañaque: A History |trans-title= |url=https://books.google.com/books?id=BcFxAAAAMAAJ |url-status=live |access-date=April 2, 2023 |format= |language= |location= |publisher=City of Parañaque, 2001 |isbn= |archive-url=https://web.archive.org/web/20230410140513/https://books.google.com/books?id=BcFxAAAAMAAJ |archive-date=April 10, 2023 |via= |quote= }}</ref>

On November 7, 1975, Parañaque was separated from Rizal and became part of Metropolitan Manila or the National Capital Region by virtue of Presidential Decree No. 824.<ref name="PD824">{{cite PH act|url=http://www.lawphil.net/statutes/presdecs/pd1975/pd_824_1975.html||chamber=PD|number=824|title= Creating the Metropolitan Manila and the Metropolitan Manila Commission and for Other Purposest |date=November 7, 1975 |publisher=[[Arellano University School of Law|Arellano Law Foundation]]|access-date=July 10, 2020|archive-url=https://web.archive.org/web/20160312121648/http://lawphil.net/statutes/presdecs/pd1975/pd_824_1975.html|archive-date=March 12, 2016|url-status=live}}</ref>

===Cityhood===
{{main|Cities of the Philippines}}
[[File:Parañaque San Dionisio from air (Parañaque; 04-29-2023).jpg|thumb|View of [[San Dionisio, Parañaque|San Dionisio]]]]
Parañaque was later converted as the eleventh city of Metro Manila on February 15, 1998, and was chartered and urbanized through President [[Fidel V. Ramos]] during the celebration of the city's 418th Founding Anniversary. Incumbent [[Joey Marquez]] became its first city mayor.

===Contemporary===
Owing to Parañaque's strategic location, it is an important center for trade and business in Metro Manila. [[Baclaran]], where a large number of dry goods stores are located, is one of the busiest markets in the country. Small fishing villages called “fisherman's wharves” are also situated alongside Barangay La Huerta, where the famous DAMPA, a seaside market with numerous restaurants serving fresh seafood, is found. This has the country's international airport and the [[Duty-free shop|Duty Free Philippines]] for imported goods<ref>{{Cite news|url=https://www.philstar.com/business/2019/01/27/1888380/duty-free-adds-more-pinoy-products-stores|title=Duty Free adds more Pinoy products in stores|work=The Philippine Star|access-date=January 29, 2019|archive-date=January 29, 2019|archive-url=https://web.archive.org/web/20190129131512/https://www.philstar.com/business/2019/01/27/1888380/duty-free-adds-more-pinoy-products-stores|url-status=live}}</ref> and [[Entertainment City]] where three integrated resorts (IR) licensed by [[Philippine Amusement and Gaming Corporation]] (PAGCOR) are located. On October 9, 2018, the [[Parañaque Integrated Terminal Exchange]], the first landport in the Philippines, was officially opened.

== Geography ==
[[File:Parañaque from air (Parañaque; 11-24-2021).jpg|thumb|right|270px|Parañaque from air.]]
[[File:Las Piñas–Parañaque Critical Habitat and Ecotourism Area Aerial View.jpg|thumb|270px|[[Las Piñas–Parañaque Critical Habitat and Ecotourism Area]], located at the western coast of Parañaque along [[Manila Bay]]]]
Parañaque is situated in the southern portion of Metro Manila.<ref name=":0">{{Cite web|url=http://paranaque.gov.ph/|title=Parañaque City Official Website|website=paranaque.gov.ph|access-date=October 28, 2016|url-status=dead|archive-url=https://web.archive.org/web/20131118114600/http://paranaque.gov.ph/|archive-date=November 18, 2013}}</ref> It is subdivided into two distinct districts, each of which contains eight barangays. The [[Parañaque's 1st congressional district|1st District]] consists of Baclaran, Tambo, Don Galo, Santo Niño, La Huerta, San Dionisio, San Isidro and Vitalez, while the [[Parañaque's 2nd congressional district|2nd District]] consists of Barangays BF Homes, San Antonio, Marcelo Green, Sun Valley, Don Bosco, Moonwalk, Merville and San Martin de Porres.

===Districts and barangays===
{{Further|Legislative districts of Parañaque}}

[[File:Ph fil parañaque.png|thumb|upright=1.1|{{center|'''Political map of Parañaque'''}}]]Parañaque is politically subdivided into 16 barangays.
{| class="wikitable sortable" style="text-align:left; font-size:90%"
|- style="font-size:100%;"
![[Barangay]]
![[District#Philippines|District]]
![[List of Philippine provinces by population|Population]]
<ref>{{Cite web |date=2020-05-01 |title=Total Population by Province, City, and Municipality |url=https://psa.gov.ph/sites/default/files/attachments/ird/pressrelease/NCR.xlsx |url-status=dead |archive-url=https://web.archive.org/web/20210707121356/https://psa.gov.ph/sites/default/files/attachments/ird/pressrelease/NCR.xlsx |archive-date=2021-07-07 |access-date=2023-10-18 |website=psa.gov.ph}}</ref><br />(2020)
![[Area]] ([[Square kilometre|km<sup>2</sup>]])
![[Population density|Density]] (/km<sup>2</sup>)
![[List of ZIP codes in the Philippines|Zip Code]]
|-
|[[Baclaran, Parañaque|Baclaran]]
|align=center|1st
|align=right|33,850
|align=right|0.6372
|align=right|33477.72
|align=right|1702
|-
|[[BF Homes Parañaque|BF Homes]]
|align=center|2nd
|align=right|92,752
|align=right|7.695
|align=right|10846.26
|align=right|1720/1718
|-
|[[Don Bosco, Parañaque|Don Bosco]]
|align=center|2nd
|align=right|54,188
|align=right|3.8475
|align=right|12377.13
|align=right|1711
|-
|[[Don Galo]]
|align=center|1st
|align=right|10,550
|align=right|0.2322
|align=right|46627.91
|align=right|1700
|-
|[[La Huerta, Parañaque|La Huerta]]
|align=center|1st
|align=right|8,592
|align=right|0.5372
|align=right|16358.90
|align=right|
|-
|[[Marcelo Green]]
|align=center|2nd
|align=right|37,574
|align=right|3.0619
|align=right|9396.78
|align=right|
|-
|[[Merville, Parañaque|Merville]]
|align=center|2nd
|align=right|26,615
|align=right|3.044
|align=right|6698.75
|align=right|1709
|-
|[[Moonwalk, Parañaque|Moonwalk]]
|align=center|2nd
|align=right|72,520
|align=right|3.7728
|align=right|15801.00
|align=right|1709
|-
|[[San Antonio, Parañaque|San Antonio]]
|align=center|2nd
|align=right|70,134
|align=right|2.8719
|align=right|20838.82
|align=right|1707/1715
|-
|[[San Dionisio, Parañaque|San Dionisio]]
|align=center|1st
|align=right|72,522
|align=right|6.6256
|align=right|9199.32
|align=right|
|-
|[[San Isidro, Parañaque|San Isidro]]
|align=center|1st
|align=right|79,372
|align=right|3.6522
|align=right|18902.31
|align=right|
|-
|[[San Martin de Porres, Parañaque|San Martin de Porres]]
|align=center|2nd
|align=right|20,283
|align=right|1.5565
|align=right|13451.98
|align=right|
|-
|[[Santo Niño, Parañaque|Santo Niño]]
|align=center|1st
|align=right|28,925
|align=right|2.4597
|align=right|11479.04
|align=right|1704
|-
|[[Sun Valley, Parañaque|Sun Valley]]
|align=center|2nd
|align=right|50,087
|align=right|1.7775
|align=right|21145.43
|align=right|
|-
|[[Tambo, Parañaque|Tambo]]
|align=center|1st
|align=right|26,928
|align=right|3.0969
|align=right|8462.98
|align=right|1701
|-
|[[Vitalez]]
|align=center|1st
|align=right|5,100
|align=right|0.572
|align=right|7898.60
|align=right|
|}

===Territorial disputes and discrepancies===
<!-- [[File:9740Taguig Parañaque City 02.jpg|thumb|Bicutan Market was once disputed between Parañaque and Taguig]] -->
Parañaque is involved in an unresolved territorial dispute with [[Muntinlupa]]. The sitio of Bagong Silang, currently under the jurisdiction of Muntinlupa's Barangay [[Sucat, Muntinlupa|Sucat]], is disputed with Barangay [[BF Homes Parañaque|BF Homes]]. It occupies a former property of [[National Power Corporation]] spanning an area of {{convert|4.1|sqkm|sqmi|abbr=on}}.<ref>{{cite PH act|chamber=EO|number=68, s. 2002|title=Authorizing the National Power Corporation to Dispose of Its 4.1 Hectare Property Located in Sitio Bagong Silang, Sucat, Muntinlupa City to Its Bona Fide Occupants|url=https://www.officialgazette.gov.ph/2002/01/20/executive-order-no-68-s-2002|date=January 20, 2002|accessdate=August 26, 2023}}</ref><ref>{{cite news|url=https://www.manilatimes.net/2023/08/19/news/national/muntinlupa-paraaque-in-land-dispute-too/1906054|title=Muntinlupa, Parañaque in land dispute, too|first=Francis Earl|last=Cueto|date=August 19, 2023|accessdate=August 26, 2023|work=The Manila Times}}</ref> Additionally, Sitio Pagkakaisa in barangay [[San Martin de Porres, Parañaque|San Martin de Porres]] is erroneously considered as part of Sucat.

