{{Short description|Municipality in Oriental Mindoro, Philippines}}
{{Use Philippine English|date=January 2023}}
{{for|the lake|Naujan Lake}}
{{Infobox settlement
| name                    = {{PH wikidata|name}}
| timezone                = [[Philippine Standard Time|PST]]
| utc_offset              = +8
| postal_code_type        = [[List of ZIP codes in the Philippines|ZIP code]]
| postal_code             = {{PH wikidata|postal_code}}
| postal2_code_type       = {{PSGCstyle}}
| postal2_code            = {{PSGC detail}}
| area_code_type          = {{areacodestyle}}
| area_code               = {{PH wikidata|area_code}}
| website                 = {{PH wikidata|website}}
| demographics_type1      = [[Economy of the Philippines|Economy]]
| demographics1_title1    = {{PH wikidata|income_class_title}}
| demographics1_info1     = {{PH wikidata|income_class}}
| demographics1_title2    = [[Measuring poverty|Poverty incidence]]
| demographics1_info2     = {{PH wikidata|poverty_incidence}}% ({{PH wikidata|poverty_incidence_point_in_time}}){{PH wikidata|poverty_incidence_footnotes}}
| demographics1_title3    = [[Revenue]]
| demographics1_info3     = {{PH wikidata|revenue}} {{PH wikidata|revenue_point_in_time}}
| demographics1_title4    = Revenue rank
| demographics1_info4     = 
| demographics1_title5    = [[Asset]]s
| demographics1_info5     = {{PH wikidata|assets}} {{PH wikidata|assets_point_in_time}}
| demographics1_title6    = Assets rank
| demographics1_info6     = 
| demographics1_title7    = [[Internal Revenue Allotment|IRA]]
| demographics1_info7     = 
| demographics1_title8    = IRA rank
| demographics1_info8     = 
| demographics1_title9    = [[Expenditure]]
| demographics1_info9     = {{PH wikidata|expenditure}} {{PH wikidata|expenditure_point_in_time}}
| demographics1_title10   = [[Liability (financial accounting)|Liabilities]]
| demographics1_info10    = {{PH wikidata|liabilities}} {{PH wikidata|liabilities_point_in_time}}
| demographics_type2      = Service provider
| demographics2_title1    = Electricity
| demographics2_info1     = {{PH electricity distribution | {{wikidata|label|raw}} }}
| demographics2_title2    = Water
| demographics2_info2     = 
| demographics2_title3    = Telecommunications
| demographics2_info3     = 
| demographics2_title4    = Cable TV
| demographics2_info4     = 
| demographics2_title5    = 
| demographics2_info5     = 
| demographics2_title6    = 
| demographics2_info6     = 
| demographics2_title7    = 
| demographics2_info7     = 
| demographics2_title8    = 
| demographics2_info8     = 
| demographics2_title9    = 
| demographics2_info9     = 
| demographics2_title10   = 
| demographics2_info10    = 
| blank_name_sec1         = {{PH wikidata|climate_title}}
| blank_info_sec1         = {{PH wikidata|climate_type}}
| blank1_name_sec1        = [[Languages of the Philippines|Native languages]]
| blank1_info_sec1        = {{PH wikidata|language}}
| blank2_name_sec1        = [[Crime index]]
| blank2_info_sec1        = 
| blank3_name_sec1        = 
| blank3_info_sec1        = 
| blank4_name_sec1        = 
| blank4_info_sec1        = 
| blank5_name_sec1        = 
| blank5_info_sec1        = 
| blank6_name_sec1        = 
| blank6_info_sec1        = 
| blank7_name_sec1        = 
| blank7_info_sec1        = 
| blank1_name_sec2        = Major religions
| blank1_info_sec2        = 
| blank2_name_sec2        = Feast date
| blank2_info_sec2        = 
| blank3_name_sec2        = Catholic diocese
| blank3_info_sec2        = 
| blank4_name_sec2        = Patron saint
| blank4_info_sec2        = 
| blank5_name_sec2        = 
| blank5_info_sec2        = 
| blank6_name_sec2        = 
| blank6_info_sec2        = 
| blank7_name_sec2        = 
| blank7_info_sec2        = 
| short_description       = 
| footnotes               = 
}}

'''Naujan''' ({{IPA|fil|naʔuˈhan}} {{Respell|naʔ|OO|han}}), officially the '''Municipality of Naujan''' ({{lang-tgl|Bayan ng Naujan}}),  is a 1st class [[municipality of the Philippines|municipality]] in the [[Philippine Province|province]] of [[Oriental Mindoro]], [[Philippines]]. Its population was 109,587 at the 2020 census.{{PH census|current}}

==History==
On January 4, 1905, under Act 1280, Naujan assumed the status of a full-fledged municipality. Its boundaries were permanently established in 1919.

==Geography==
It covers a land area of {{convert|50310|ha}}, making it the largest municipality in the province and accounting for 12% of the province's total land area. Naujan is {{convert|26|km}} from [[Calapan]].

===Barangays===
Naujan is politically subdivided into 71 [[barangay]]s. Each barangay consists of [[purok]]s and some have [[sitios]].

{{Div col|colwidth=15em}}
* Adrialuna
* Andres Ylagan (Mag-asawang  Tubig)
* Antipolo
* Apitong
* Arangin
* Aurora
* Bacungan
* Bagong Buhay
* Balite
* Bancuro
* Banuton
* Barcenaga
* Bayani
* Buhangin
* Caburo
* Concepcion
* Dao
* Del Pilar
* Estrella
* Evangelista
* Gamao
* General Esco
* Herrera
* Inarawan
* Kalinisan
* Laguna
* Mabini
* Magtibay
* Mahabang Parang
* Malabo
* Malaya
* Malinao
* Malvar
* Masagana
* Masaguing
* Melgar A
* Melgar B
* Metolza
* Montelago
* Montemayor
* Motoderazo
* Mulawin
* Nag-Iba I
* Nag-Iba II
* Pagkakaisa
* Paitan
* Paniquian
* Pinagsabangan I
* Pinagsabangan II
* Pinahan
* Poblacion I Barangay I)
* Poblacion II (Barangay II)
* Poblacion III Barangay III)
* Sampaguita
* San Agustin I
* San Agustin II
* San Andres
* San Antonio
* San Carlos
* San Isidro
* San Jose
* San Luis
* San Nicolas
* San Pedro
* Santa Cruz
* Santa Isabel
* Santa Maria
* Santiago
* Santo Nino
* Tagumpay
* Tigkan
{{div col end}}

===Climate===
{{Weather box
| location             = Naujan, Oriental Mindoro
| width                = auto
| metric first         = Yes
| single line          = Yes
| Jan high C           = 28
| Jan low C            = 22
| Feb high C           = 29
| Feb low C            = 21
| Mar high C           = 30
| Mar low C            = 22
| Apr high C           = 31
| Apr low C            = 23
| May high C           = 31
| May low C            = 25
| Jun high C           = 30
| Jun low C            = 25
| Jul high C           = 29
| Jul low C            = 25
| Aug high C           = 29
| Aug low C            = 25
| Sep high C           = 29
| Sep low C            = 25
| Oct high C           = 29
| Oct low C            = 24
| Nov high C           = 29
| Nov low C            = 23
| Dec high C           = 28
| Dec low C            = 22
| Jan precipitation mm = 48
| Feb precipitation mm = 32
| Mar precipitation mm = 41
| Apr precipitation mm = 54
| May precipitation mm = 257
| Jun precipitation mm = 410
| Jul precipitation mm = 466
| Aug precipitation mm = 422
| Sep precipitation mm = 429
| Oct precipitation mm = 300
| Nov precipitation mm = 137
| Dec precipitation mm = 92
| Jan rain days        = 10.8
| Feb rain days        = 8.0
| Mar rain days        = 9.8
| Apr rain days        = 11.7
| May rain days        = 23.1
| Jun rain days        = 27.5
| Jul rain days        = 29.2
| Aug rain days        = 28.7
| Sep rain days        = 28.7
| Oct rain days        = 25.5
| Nov rain days        = 18.2
| Dec rain days        = 12.8
| source 1             = Meteoblue<ref name="met_norms">
{{cite web
| url = https://www.meteoblue.com/en/weather/historyclimate/climatemodelled/naujan_philippines_1697911
| title   =Naujan: Average Temperatures and Rainfall
| publisher = Meteoblue
| access-date = 27 April 2020 }}</ref>
| date                 = 27 April 2020
}}
{{clear-left}}

==Demographics==
{{Philippine Census
| align= none
| title= Population census of {{PH wikidata|name}}
| 1903 = {{PH census population|1903}}
| 1918 = {{PH census population|1918}}
| 1939 = {{PH census population|1939}}
| 1948 = {{PH census population|1948}}
| 1960 = {{PH census population|1960}}
| 1970 = {{PH census population|1970}}
| 1975 = {{PH census population|1975}}
| 1980 = {{PH census population|1980}}
| 1990 = {{PH census population|1990}}
| 1995 = {{PH census population|1995}}
| 2000 = {{PH census population|2000}}
| 2007 = {{PH census population|2007}}
| 2010 = {{PH census population|2010}}
| 2015 = {{PH census population|2015}}
| 2020 = {{PH census population|2020}}
| 2025 = 
| 2030 = 
| footnote= Source: [[Philippine Statistics Authority]]{{PH census|2015}}{{PH census|2010}}{{PH census|2007}}{{LWUA population data}}
}}

== Economy ==
{{PH poverty incidence}}

==Government==
2022Elected officials:
* Municipal Mayor: Henry Joel C. Teves
* Vice Mayor: Great Delos Reyes
* Sangguniang Bayan Members:
** Dein Z. Arago, Councilor
** Vilma D. Vargas, Councilor
** Wil Viray, Councilor
** Howard Arteza, Councilor
** Joefel Ylagan, Councilor
** Elmar De villa, Councilor
** Allan Balbacal, Councilor
** Reuel Laygo, Councilor
** Engr. Ralph Jonnel D. Recto, ABC President
Christian Kent Nagutom, SKMF President<Sangguniang Bayan>
** Rogelio Banlugan, Indigenous Peoples Mandatory Representative

==See also==
*[[List of Cultural Properties of the Philippines in Naujan, Oriental Mindoro]]
* [[Naujan Lake]]

==References==
{{reflist}}

==External links==
*[https://www.philatlas.com/luzon/mimaropa/oriental-mindoro/naujan.html Naujan Profile at PhilAtlas.com]
*[{{NSCB detail}} Philippine Standard Geographic Code]
*{{official website|http://www.naujan.gov.ph/}}
*[http://www-naujan-gov.blogspot.com/ www-naujan-gov.blogspot.com]
*[http://www.naujan.com/ Naujan.com]

{{Geographic location
|Centre    = Naujan
|North     = [[Calapan]]
|Northeast = ''[[Sibuyan Sea]]''
|Southeast = [[Pola, Oriental Mindoro|Pola]]
|South     = [[Sablayan, Occidental Mindoro]] / [[Victoria, Oriental Mindoro|Victoria]]
|West      = [[Baco, Oriental Mindoro|Baco]]
}}
{{Oriental Mindoro}}
{{Authority control}}

[[Category:Municipalities of Oriental Mindoro]]
