{{Short description|Municipality in Sarangani, Philippines}}
{{Infobox settlement
| name                     = {{PH wikidata|name}}
| blank3_name_sec2         = Catholic diocese
| blank3_info_sec2         = 
| blank4_name_sec2         = Patron saint
| blank4_info_sec2         = 
| blank5_name_sec2         = 
| blank5_info_sec2         = 
| blank6_name_sec2         = 
| blank6_info_sec2         = 
| blank7_name_sec2         = 
| blank7_info_sec2         = 
| short_description        = 
| footnotes                = 
}}

'''Glan''', officially the '''Municipality of Glan''' ({{langx|ceb|Lungsod sa Glan}}; {{langx|mdh|Inged nu Glan}}, [[Jawi Alphabet|Jawi]]: ايڠد نوڠلن; {{langx|tl|Bayan ng Glan}}), is a 1st class [[municipality of the Philippines|municipality]] in the [[Philippine Province|province]] of [[Sarangani]], [[Philippines]]. According to the 2020 census, it has a population of 109,547 people.{{PH census|current}}

Glan is the most populous municipality in Sarangani and it is located east of [[Sarangani Bay]], west of [[Davao Occidental]], and north of the [[Celebes Sea]]. Barangay Sufatubo as the largest barangay in Glan, It is largely based on agriculture with a high level production of [[copra]]. Aquaculture is the second biggest income earner, notably [[milkfish]] and [[shrimp]]s culture. Other agricultural products are [[coconut]]s, [[maize]], [[sugarcane]], [[banana]]s, [[pineapple]]s, [[mango]]es, [[pork]], [[Egg (food)|eggs]], [[beef]], and [[fish]].

The economy accelerated in 2010s due to advances in global communication technology and the finishing of a modern highway, which improved trade and transport. The municipality is classified as he ''"heritage town"'' by cultural conservationists, including members of the [[National Commission for Culture and the Arts]] due to the many well-preserved ancestral houses and heritage structures within the municipality. The Heritage Conservation Society suggested an ordinance, similar to the ordinance in Vigan, that would protect Glan's heritage houses and aesthetics in 2014 for centuries to come. Some conservationists have also suggested for the town's inclusion in the Philippines tentative list for [[UNESCO]] [[World Heritage Site]] enlistment.

==History==
{{stack|float=right|[[File:Agricultural Colony No. 9 Monument, Glan, Sarangani.jpg|thumb|left|Agricultural Colony No. 9 Monument, Glan, Sarangani]]}}
In the early efforts of Independence from American administration, [[Sergio Osmeña|Sergio Osmeña, Sr.]] the president of the first convention of provincial governors had joined those nationalists who petitioned Governor [[William Howard Taft]] to allow the formation of a political party advocating immediate independence for the Philippines in 1902. Sergio Osmeña, while a governor of [[Cebu]], he was elected as the first Speaker of national assembly in 1907 and uses the venue to request further more Filipino control in the colony or “Filipinization” of the colony. From 1907 to 1916, the executive power of the Philippines was vested in an American Governor General, assisted by the departmental secretaries. Under the Osmeña Act, which passed by the Philippine Legislature a portion of this act “which provides the colonization to all parts of Mindanao that includes Jolo, Sulo and Basilan.” Hence, the distribution of land in Mindanao, program by the Bureau of Land “Free” otherwise known as “Homestead”, comprises twenty four (24) hectares track of agricultural land in addition to townsite lot of nine hundred twenty (920) square meters to give free and distributed to Filipino families from all walks of life from Luzon and Visayas willing to owned and occupy land in Mindanao. Hence, this was known as [[Sakadas|sakada]] people migrated to Mindanao by way of shipment from [[Luzon]] and other parts of the [[Visayas]].

In 1912, arriving at the port of Surigao where the office of the bureau of land under American supervision. A noticed outside the office which read “Immediate Hiring of Workers” and willing to travel to all parts of Mindanao. Thus, Elpidio Empasis Barcelona, a very poor young Spanish Filipino mestizo hails from Tanke, Talisay in island of Cebu at the age of sixteen (16) became an employee of the Bureau of Land, under an American supervision in Land Survey Party. He works as a “transit man” and was designated as an assistant to the Engineering Land Surveyor due to his knowledge in mathematics. Experienced in surveying, his first assignment was from Butuan, Davao, and others parts of Cotabato, Pikit, Pagalungan, Midsayap as far as Zamboanga, Jolo, Sulo and Basilan. Also in 1912, back to area of Cotabato member of survey party led by an American geodetic engineer, continued their task of surveying, until they reached the most southern part of Cotabato, now called “GLAN”, which was then unexplored before. The existence of the biggest form of trees with approximate diameter of five to six feet, the least was four feet in diameter. There were very few existing houses of Blaans and Maguindanaons, who were native inhabitants in the area, numbered not more than seven houses or shanties near the banks of the river, and there were also others who lived in shanties at the hinterland. They found no Christians alike, the place was still unknown its name. A member of the survey party, approached a certain native Maguindanaon man who happened sharpening his long bladed bolo, and asked the native in Cebuano, “amigo, unsay nga’an ning dapita, ning lugaraha?” (Friend, what's the name of this area, this place?). The man did not actually understand Cebuano, as he thought the stranger was asking what he was doing he answered “GALANG” means sharpening in [[Maguindanao language|Maguindanaon]]. Then and there, the member of the survey party reported to Barcelona the name of the place is “Galang”. By mistake, it was named in the surveyed place and was established in the department of agriculture in a lot plan as “Colony No. 9- Glan”. The man was later known as Po Mangalaw.

Elpidio Empasis Barcelona made a written request to his American supervisor and recommended to the Bureau of Land Secretary to be reassigned in Cotabato colony no. 9 to assist SACADA people from Visayas in filing their free-patent application, relative to distribution and location of their homestead and also with corresponding lot number. Barcelona request's was granted. On ground that this new unexplored land (Colony No. 9) must be distributed to people Christians alike and also includes the native Blaans and Maguindanaons.

Barcelona wrote a letter to his families back in Carcar, Cebu, inviting them and their neighbors to come and the people from San Fernando, Naga, and other parts of Cebu joined in going to a place now called Glan. These people from Carcar and neighboring towns in Cebu decided themselves by majority to charter another ship, that directly to land at its seashores at the valley of Glan. The arrival of first ship landed was on October 8, 1914. They were Fermin Adarna, Braulio Jimenez, Gavino Avila, Severino Maribosa, Esperidion Cania, Agapito Morales, Perpetuo Cellona, Luis Onin, Macario Ebona, Mamerto Del Pilar, Bernabe Flores, Jose Sarcon, Felipe Onay, Tomas Ugdamin, Damaso Intig and Eulogio Villaluz.

The second wave of southward arrival was on March 10, 1915. They were Gil Alcober, Gonzalo Cabilao, Primo Alcoriza, Braulio Calinawan, Baldomero Alducente, Gil Caliza, Gaspar Alido, Mateo Du, Urbano Alinsunurin, Felipe De Goma, Macario Alinsugay, Anatalio Flores, Graciano Algarme, Eusebio Lapis, Maximo Baclaan, Clemente Pangalao, Andres Barcelona, Eugenio Pangalao, Enrique Barcelona, Higino Paras, Arcadio Baring, Miguel Reyes, Francisco Bendigoza, Hospicio Sarmiento, Marcelo Bukog, Timoteo Sarmiento, Mariano Alinsugay and Gavino Tabanao.

These were the first Sacadas who built the town Glan. Later, [[Tranquilino Ruiz]] was assigned as Colony Supervisor around 1917 in Glan.

===Heritage Town===
The municipality is classified by members of the [[National Commission for Culture and the Arts]] as a heritage town. However, no ordinance or law has yet to be legislated for protection of Glan's heritage structures and colonial roads. A Vigan-type ordinance has been suggested by the Heritage Conservation Society, so that the town may be added to the Philippines UNESCO Tentative List in the future.

==Geography==

===Barangays===
Glan is politically subdivided into 31 [[barangay]]s. Each barangay consists of [[purok]]s  while some have [[sitios]].
{{Div col|colwidth=15em}}
* Baliton
* Batotuling
* Batulaki
* Big Margus
* Burias
* Cablalan
* Calabanit
* Calpidong
* Congan
* Cross
* Datalbukay
* E. Alegado
* Glan Padidu
* Gumasa
* Ilaya
* Kaltuad
* Kapatan
* Lago
* Laguimit
* Mudan
* New Aklan
* Pangyan
* Poblacion
* Rio Del Pilar
* San Jose
* San Vicente
* Small Margus
* Sufatubo
* Taluya
* Tango
* Tapon
 {{div col end}}

===Climate===
{{Weather box
| location     = Glan, Sarangani
| width        = auto
| metric first = Yes
| single line  = Yes
| Jan high C = 31
| Jan low C  = 23
| Feb high C = 31
| Feb low C  = 23
| Mar high C = 31
| Mar low C  = 23
| Apr high C = 31
| Apr low C  = 24
| May high C = 30
| May low C  = 25
| Jun high C = 29
| Jun low C  = 24
| Jul high C = 29
| Jul low C  = 24
| Aug high C = 29
| Aug low C  = 24
| Sep high C = 30
| Sep low C  = 24
| Oct high C = 30
| Oct low C  = 24
| Nov high C = 30
| Nov low C  = 24
| Dec high C = 30
| Dec low C  = 24
| Jan precipitation mm = 129
| Feb precipitation mm = 106
| Mar precipitation mm = 148
| Apr precipitation mm = 180
| May precipitation mm = 261
| Jun precipitation mm = 316
| Jul precipitation mm = 295
| Aug precipitation mm = 274
| Sep precipitation mm = 220
| Oct precipitation mm = 238
| Nov precipitation mm = 243
| Dec precipitation mm = 181
| Jan rain days        = 17.4
| Feb rain days        = 16.2
| Mar rain days        = 19.5
| Apr rain days        = 22.8
| May rain days        = 27.6
| Jun rain days        = 27.9
| Jul rain days        = 26.5
| Aug rain days        = 25.7
| Sep rain days        = 24.0
| Oct rain days        = 26.6
| Nov rain days        = 27.2
| Dec rain days        = 23.5
| source 1 = Meteoblue<ref name="met_norms">
{{cite web 
| url = https://www.meteoblue.com/en/weather/historyclimate/climatemodelled/glan_philippines_1712819
| title =  Glan: Average Temperatures and Rainfall
| publisher = Meteoblue
| accessdate = 15 May 2020 }}</ref>
| date = 15 May 2020 
}}
{{clear-left}}

==Demographics==
{{Philippine Census
| align= none
| title= Population census of {{PH wikidata|name}}
| 1903 = {{PH census population|1903}}
| 1918 = {{PH census population|1918}}
| 1939 = {{PH census population|1939}}
| 1948 = {{PH census population|1948}}
| 1960 = {{PH census population|1960}}
| 1970 = {{PH census population|1970}}
| 1975 = {{PH census population|1975}}
| 1980 = {{PH census population|1980}}
| 1990 = {{PH census population|1990}}
| 1995 = {{PH census population|1995}}
| 2000 = {{PH census population|2000}}
| 2007 = {{PH census population|2007}}
| 2010 = {{PH census population|2010}}
| 2015 = {{PH census population|2015}}
| 2020 = {{PH census population|2020}}
| 2025 = 
| 2030 = 
| footnote= Source: [[Philippine Statistics Authority]]{{PH census|2015}}{{PH census|2010}}{{PH census|2007}}{{LWUA population data}} 
}}
{{clear-left}}

== Economy ==
{{PH poverty incidence}}

==References==
{{reflist}}

==External links==
*[https://www.philatlas.com/mindanao/r12/sarangani/glan.html Glan Profile at PhilAtlas.com]
*[https://cmci.dti.gov.ph/lgu-profile.php?lgu=Glan Glan Profile at the DTI Cities and Municipalities Competitive Index]
*[http://www.sarangani.gov.ph/index.php/features/secondistrict/glan Glan Municipal Profile at the Province of Sarangani Official Website]
*[{{NSCB detail}} Philippine Standard Geographic Code]
*[https://web.archive.org/web/20081120024509/http://www.census.gov.ph/data/census2007/index.html Philippine Census Information]
*[http://www.blgs.gov.ph/lgpmsv2/cmshome/index.php?pageID=23&frmIdDcfCode=7&fLguType=CM&frmIdRegion=15&frmIdProvince=80&frmIdLgu=1520 Local Governance Performance Management System] {{Webarchive|url=https://web.archive.org/web/20160304204833/http://www.blgs.gov.ph/lgpmsv2/cmshome/index.php?pageID=23&frmIdDcfCode=7&fLguType=CM&frmIdRegion=15&frmIdProvince=80&frmIdLgu=1520 |date=2016-03-04 }}

{{Geographic location
|Centre    = Glan
|North     = [[Malapatan, Sarangani|Malapatan]]
|East      = [[Jose Abad Santos, Davao Occidental]]
|South     = ''[[Celebes Sea]]''
|West      = [[Maasim, Sarangani|Maasim]] / ''[[Sarangani Bay]]''
}}
{{Sarangani}}
{{Authority control}}

[[Category:Municipalities of Sarangani]]
