{{Short description|Municipality in Cotabato, Philippines}}
{{Infobox settlement
| name                            = {{PH wikidata|name}}
| leader_title3          = [[Sangguniang Bayan|Municipal Council]]
| leader_name3           = {{PH Town Council
| 1 = <div style="border-style:solid none;border-width:thin;border-color:Gainsboro;background-color:#e6e6e6;text-align:center;width:95%;font-variant:small-caps;"></div>
 | 2=Ellavi Grace B. Doletin
 | 3=Chelin Monica J. Araña
 | 4=Justine Clio M. Ostique
 | 5=Ian B. Ostique
 | 6=Morata Q. Mantil
 | 7=Antonio F. Bayya, Jr.
 | 8=Christopher D. Jatico
 | 9=Albert Luis L. Garduque
}}
| leader_title4                   = [[Elections in the Philippines#Qualification|Electorate]]
| leader_name4                    = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type                 = {{PH wikidata|government_type}}
| government_footnotes            = {{thinsp}}<ref>{{DILG detail}}</ref>
| elevation_m                     = {{PH wikidata|elevation_m}}
| elevation_max_m                 = 112
| elevation_min_m                 = 5
| elevation_max_rank              =
| elevation_min_rank              =
| elevation_footnotes             = {{PH wikidata|elevation_footnotes}}
| elevation_max_footnotes         = 
| elevation_min_footnotes         = 
| area_rank                       = 
| area_footnotes                  = {{PH area}}
| area_total_km2                  = 186.47
| population_footnotes            = {{PH census|current}}
| population_total                = 117,365
| population_as_of                = {{PH wikidata|population_as_of}}
| population_density_km2          = auto
| population_blank1_title         = [[Household]]s
| population_blank1               = {{PH wikidata|household}} 
| population_blank2_title         = 
| population_blank2               = 
| population_demonym              = 
| population_rank                 = 
| population_note                 = 
| timezone                        = [[Philippine Standard Time|PST]]
| utc_offset                      = +8
| postal_code_type                = [[List of ZIP codes in the Philippines|ZIP code]]
| postal_code                     = {{PH wikidata|postal_code}}
| postal2_code_type               = {{PSGCstyle}}
| postal2_code                    = {{PSGC detail}}
| area_code_type                  = {{areacodestyle}}
| area_code                       = {{PH wikidata|area_code}}
| website                         = {{PH wikidata|website}}
| demographics_type1     = [[Economy of the Philippines|Economy]]
| demographics1_title1   = {{PH wikidata|income_class_title}}
| demographics1_info1    = {{PH wikidata|income_class}}
| demographics1_title2   = [[Measuring poverty|Poverty incidence]]
| demographics1_info2    = {{PH wikidata|poverty_incidence}}% ({{PH wikidata|poverty_incidence_point_in_time}}){{PH wikidata|poverty_incidence_footnotes}}
| demographics1_title3   = [[Revenue]]
| demographics1_info3    = {{PH wikidata|revenue}} {{PH wikidata|revenue_point_in_time}} 
| demographics1_title4   = Revenue rank
| demographics1_info4    = 
| demographics1_title5   = [[Asset]]s
| demographics1_info5    = {{PH wikidata|assets}} {{PH wikidata|assets_point_in_time}} 
| demographics1_title6   = Assets rank
| demographics1_info6    = 
| demographics1_title7   = [[Internal Revenue Allotment|IRA]]
| demographics1_info7    =  
| demographics1_title8   = IRA rank
| demographics1_info8    = 
| demographics1_title9   = [[Expenditure]]
| demographics1_info9    = {{PH wikidata|expenditure}} {{PH wikidata|expenditure_point_in_time}} 
| demographics1_title10  = [[Liability (financial accounting)|Liabilities]]
| demographics1_info10   = {{PH wikidata|liabilities}} {{PH wikidata|liabilities_point_in_time}}  
| demographics_type2     = Service provider
| demographics2_title1   = [[List of electric distribution utilities in the Philippines|Electricity]]
| demographics2_info1    = {{PH electricity distribution | {{wikidata|label|raw}} }} 
| demographics2_title2   = Water
| demographics2_info2    =  
| demographics2_title3   = Telecommunications
| demographics2_info3    = 
| demographics2_title4   = Cable TV
| demographics2_info4    =
| demographics2_title5   = 
| demographics2_info5    =
| demographics2_title6   = 
| demographics2_info6    =
| demographics2_title7   = 
| demographics2_info7    =
| demographics2_title8   = 
| demographics2_info8    =
| demographics2_title9   = 
| demographics2_info9    =
| demographics2_title10  = 
| demographics2_info10   =
| blank_name_sec1        = {{PH wikidata|climate_title}}
| blank_info_sec1        = {{PH wikidata|climate_type}}
| blank1_name_sec1       = [[Languages of the Philippines|Native languages]]
| blank1_info_sec1       = {{PH wikidata|language}}
| blank2_name_sec1       = [[Crime index]]
| blank2_info_sec1       = 
| blank3_name_sec1       = 
| blank3_info_sec1       = 
| blank4_name_sec1       = 
| blank4_info_sec1       = 
| blank5_name_sec1       = 
| blank5_info_sec1       = 
| blank6_name_sec1       = 
| blank6_info_sec1       = 
| blank7_name_sec1       = 
| blank7_info_sec1       = 
| blank1_name_sec2       = Major religions
| blank1_info_sec2       = 
| blank2_name_sec2       = Feast date
| blank2_info_sec2       = 
| blank3_name_sec2       = Catholic diocese
| blank3_info_sec2       =
| blank4_name_sec2       = Patron saint 
| blank4_info_sec2       = 
| blank5_name_sec2       = 
| blank5_info_sec2       = 
| blank6_name_sec2       = 
| blank6_info_sec2       = 
| blank7_name_sec2       = 
| blank7_info_sec2       =
| short_description      =
| footnotes              =
}}

'''Midsayap''', officially the '''Municipality of Midsayap''' ([[Maguindanao language|Maguindanaon]]: ''Inged nu Midsayap'', [[Jawi Alphabet|Jawi]]: ايڠد نو ميدسايڤ; [[Iranun language|Iranun]]: ''Inged a Midsayap'', ايڠد نو ميدسايۏ; {{langx|hil|Banwa sang Midsayap}}; {{langx|ceb|Lungsod sa Midsayap}}; {{langx|tl|Bayan ng Midsayap}}), is a 1st class [[municipality of the Philippines|municipality]] in the [[Philippine Province|Province]] of [[Cotabato]], [[Philippines]]. According to the 2020 census, it has a population of 117,365 people.{{PH census|current}}

==History==
Midsayap was derived from a [[Maguindanao language|Maguindanaon]] term which means (Mid) Center and (Sayap) Straw Hat. Midsayap means a straw hat at the center – just like a hill centrally located at the Municipality which slopes through the plains in a shape of a hat.  Other version relates that Midsayap came from a [[Maguindanao language|Maguindanaon]] term which means "person wore a straw hat". From 1912 to 1926, Midsayap was then a district of Dulawan and [[Pikit]]. Originally, Midsayap was inhabited by Muslims from the descendants of Sultan Ali Bayao from the lineage of Sultan Dipatuan Kudarat I. The seat of their sultanate was established at Libungan Torreta (now part of Pigcawayan).

In 1927, a Philippine Constabulary (PC) Commander assigned in the area, Ist Lt. Catalino Javier, initiated the development of some portions of the municipality. Seeing the natural bounty of the area, he invited settlers from Luzon and Visayas to migrate in the area. The first wave of settlers who dared develop the wilderness was the late Antonio Labasan from Zambales. Among his companions were 23 interrelated families, the Rosete, Almazan, Dumlaos, Flautas, Fernandezes, QuiÑones,Fermils, Fantones and Documos who settled at Sitio Salunayan and Bual . Visayan settlers from Pikit also came to settle at Bual - the place of Datu Guiambangan Dilangalen. The Visayan migrants were headed by Gregorio Bingil, Julio Anito and Tomas Cantoy.
The idea of making Midsayap as a separate political district from the mother municipalities of Dulawan and Pikit was envisioned in 1930 by a group of Christian PC enlisted men who were assigned at Camp Ward. Their efforts, through the support of the deputy governor and military governor was realized in 1936.

Pursuant to Executive Order No. 66 dated November 25, 1936, Midsayap was created as a separate municipality. On January 1, 1937, it was inaugurated with Lorenzo Gonzales as its first appointed municipal mayor. In 1939, Juan Jaranilla became the first elected mayor of the municipality and served in that position until 1941.<ref name=nscb2>{{cite web |url=http://nap.psa.gov.ph/ru12/Municipal%20Profile/Midsayap/History.htm |title=History of Midsayap |publisher=National Statistical Coordination Board }}</ref>

Midsayap started with 71 barangays. Later, it was trimmed down to 42 when Libungan was separated from Midsayap in 1936. At present, Midsayap has 57 barangays. Population settlements were concentrated on the barangays of Sinawingan, Salunayan, Bual, Kapayawi, Barongis, Kimagango, Kiwanan, Katingawan, Ulamian, Baguer, Kapinpilan, Olandang, San Mateo, and Baliki. The following years showed the growth of the newly formed town. Gradually, new towns has been created. These are [[Pigcawayan]] (Pigkawayan), [[Libungan]], [[Alamada]], and lastly in 1982, [[Aleosan]].

Before the creation of the [[Bangsamoro Special Geographic Area]] in 2019, Midsayap was the most populous settlement in the province of North Cotabato. With the creation of the aforementioned area, several of its barangays were carved out from the municipality and were thus duly turned over to the [[Bangsamoro]] government, creating special governance clusters in their place, thus its area of jurisdiction as well as its population and number of barangays was reduced to its current status. While still a large town despite the reduction, it is one of the oldest settlements of migrants from Luzon and the Visayas, thereby giving its reputation as the highly heterogeneous society in this once Muslim-dominated place of Mindanaon.

===Partial inclusion to the Bangsamoro===
In 2019, thirteen ''barangays'' were among the 63 in [[Cotabato (province)|the province]] which became part of the [[Special Geographic Area]] of the newly-created [[Bangsamoro]],<ref>{{cite news |last=Cabrera |first=Ferdinandh |date=November 21, 2019 |title=NorthCot turns over 63 barangays to Bangsamoro region |url=https://mindanews.com/peace-process/2019/11/northcot-turns-over-63-barangays-to-bangsamoro-region/ |work=[[MindaNews]] |access-date=March 7, 2024}}</ref> after having the affirmative vote won to join [[Autonomous regions of the Philippines|the autonomous region]] in [[2019 Bangsamoro autonomy plebiscite|a plebiscite held]] on February 6.<ref>{{cite news |last=Fonbuena |first=Carmela |date=February 8, 2019 |title=63 out of 67 barangays in Cotabato to join Bangsamoro region |url=https://www.rappler.com/nation/222984-plebiscite-results-number-of-barangays-cotabato-join-bangsamoro-region/ |work=[[Rappler]] |access-date=March 7, 2024}}</ref><ref>{{cite web |url=https://issuances-library.senate.gov.ph/executive-issuance/proclamation-no-656-s-2019 |title=Proclamation No. 656, s. 2019 |date=January 21, 2019 |website=Legislative Digital Resources |publisher=[[Senate of the Philippines]] |access-date=March 7, 2024}}</ref> Twelve of them were among the 39 in the province that unsuccessfully voted [[2001 Autonomous Region in Muslim Mindanao expansion and inclusion plebiscite|for the inclusion]] in the [[Autonomous Region in Muslim Mindanao]] in 2001, while Tumbras<ref>{{cite news |last=Arguillas |first=Carolyn |date=January 14, 2019 |title=67 villages in 7 North Cot towns will vote in Feb. 6 Bangsamoro plebiscite |url=https://mindanews.com/peace-process/2019/01/67-villages-in-7-north-cot-towns-will-vote-in-feb-6-bangsamoro-plebiscite/ |work=[[MindaNews]] |access-date=March 7, 2024}}</ref> was proposed to be part of the Bangsamoro, which replaced ARMM by virtue of ''Republic Act No. 11054''.<ref>{{cite web |url=https://issuances-library.senate.gov.ph/legislative%2Bissuances/Republic%20Act%20No.%2011054 |title=Republic Act No. 11054 |date=July 27, 2018 |website=Legislative Digital Resources |publisher=[[Senate of the Philippines]] |access-date=March 7, 2024}}</ref>

In 2023, the [[Bangsamoro Parliament]] approved the creation of eight new municipalities in the area.<ref>{{cite news |last1=Rebollido |first1=Rommel |last2=Cabrera |first2=Ferdinandh |date=August 18, 2023 |title=BARMM parliament approves creation of 8 towns in Cotabato province |url=https://www.rappler.com/nation/mindanao/barmm-creation-new-towns-cotabato-province-august-17-2023/ |work=[[Rappler]] |access-date=April 14, 2024}}</ref> Seven of those ''barangays'' were organized into [[Kadayangan]] (''Bangsamoro Autonomy Act No. 42''); the rest, along with Dunguan in [[Aleosan]], became part of [[Nabalawag]] (''BAA No. 43'');<ref>{{cite news |last=Patinio |first=Ferdinand |date=March 4, 2024 |title=Nearly 90K voters to join plebiscite on creation of 8 Cotabato towns |url=https://www.pna.gov.ph/articles/1220032 |work=[[Philippine News Agency]] |access-date=March 7, 2024}}</ref><ref>{{cite news |last=Medenilla |first=Samuel |date=April 10, 2024 |title=Plebiscite for SGA in BARMM set April 13 |url=https://businessmirror.com.ph/2024/04/10/plebiscite-for-sga-in-barmm-set-april-13/ |newspaper=[[BusinessMirror]] |access-date=April 14, 2024}}</ref> following ratification in a plebiscite on April 13, 2024.<ref>{{cite news |last=Patinio |first=Ferdinand |date=April 14, 2024 |title=North Cotabato residents vote to create 8 municipalities in BARMM |url=https://www.pna.gov.ph/articles/1222583 |work=[[Philippine News Agency]] |access-date=April 14, 2024}}</ref>

==Geography==
Midsayap is geographically located at the Southwestern portion of North Cotabato Province. It is bounded on the north by the Municipality of Libungan; on the south by the [[Rio Grande de Mindanao]]; on the east by the municipalities of Aleosan and Pikit; and on the west by the Municipality of Kabuntalan.

Midsayap is approximately {{Convert|47|km}} away from [[Cotabato City]] and some {{Convert|174|km}} from [[Davao City]], two of the major urban centers in Mindanao. It is about {{Convert|64|km}} away from Kidapawan City, the seat of the Provincial Government.

Midsayap has a total land area of 29,042 hectares comprising 57 barangays which is 5.03% of the total land area of Cotabato province. Some of the barangays (Southern and Western part) are along the big bodies of water, thus making it accessible by water transportation. However, due to the construction of a concrete bridge at Dulawan towards the province of Sultan Kudarat and some municipalities of Maguindanao Province, land transportation is now feasible. The town is traversed by the Davao-Cotabato and the Midsayap-Makar national highways (General Santos).<ref name=nscb>{{cite web |url=http://www.nscb.gov.ph/ru12/Municipal%20Profile/Midsayap/Profile.htm |title=Midsayap Municipal Profile |publisher=National Statistical Coordination Board }}</ref>

===Barangays===
It is politically subdivided into 44 [[barangay]]s.<ref name=psgc2>{{cite web |url=http://nap.psa.gov.ph/activestats/psgc/municipality.asp?muncode=124709000&regcode=12&provcode=47 |title= Municipality/City: MIDSAYAP |publisher=Philippine Standard Geographic Codes }}</ref> Each barangay consists of [[purok]]s  while some have [[sitios]].
{{Div col|colwidth=15em}}
* Agriculture
* Anonang
* Arizona
* Bagumba
* Baliki
* Bitoka
* [[Bual Norte, Cotabato|Bual Norte]]
* Bual Sur
* [[Central Bulanan, Cotabato|Central Bulanan]]
* [[Central Glad, Cotabato|Central Glad]]
* Ilbocean
* Central Katingawan
* Kimagango
* [[Kiwanan, Cotabato|Kiwanan]]
* Lagumbingan
* Lomopog
* Lower Glad
* Lower Katingawan
* Macasendeg
* Malamote
* Milaya
* Nalin
* Nes
* Patindeguen
* Palongoguen
* Barangay [[Poblacion]] 1
* Barangay Poblacion 2
* Barangay Poblacion 3
* Barangay Poblacion 4
* Barangay Poblacion 5
* Barangay Poblacion 6
* Barangay Poblacion 7
* Barangay Poblacion 8
* [[Rangeban, Cotabato|Rangeban]]
* Sadaan
* [[Salunayan, Cotabato|Salunayan]]
* San Isidro
* San Pedro
* Santa Cruz
* Upper Bulanan
* Upper Glad I
* Upper Glad II
* Upper Labas
* [[Villarica, Cotabato|Villarica]]
{{div col end}}

===Climate===
{{Weather box
| location     = Midsayap, Cotabato
| width        = auto
| metric first = Yes
| single line  = Yes
| Jan high C = 32
| Jan low C  = 22
| Feb high C = 32
| Feb low C  = 22
| Mar high C = 33
| Mar low C  = 22
| Apr high C = 33
| Apr low C  = 23
| May high C = 31
| May low C  = 24
| Jun high C = 30
| Jun low C  = 24
| Jul high C = 30
| Jul low C  = 23
| Aug high C = 30
| Aug low C  = 23
| Sep high C = 31
| Sep low C  = 23
| Oct high C = 30
| Oct low C  = 23
| Nov high C = 31
| Nov low C  = 23
| Dec high C = 31
| Dec low C  = 22
| Jan precipitation mm = 38
| Feb precipitation mm = 24
| Mar precipitation mm = 29
| Apr precipitation mm = 31
| May precipitation mm = 50
| Jun precipitation mm = 56
| Jul precipitation mm = 52
| Aug precipitation mm = 49
| Sep precipitation mm = 39
| Oct precipitation mm = 47
| Nov precipitation mm = 54
| Dec precipitation mm = 35
| Jan rain days        = 10.1
| Feb rain days        = 7.5
| Mar rain days        = 10.0
| Apr rain days        = 11.5
| May rain days        = 19.7
| Jun rain days        = 20.8
| Jul rain days        = 19.4
| Aug rain days        = 18.5
| Sep rain days        = 16.3
| Oct rain days        = 18.5
| Nov rain days        = 18.4
| Dec rain days        = 12.8
| source 1 = Meteoblue <ref name="met_norms">
{{cite web 
| url = https://www.meteoblue.com/en/weather/historyclimate/climatemodelled/midsayap_philippines_1699755
| title =  Midsayap: Average Temperatures and Rainfall
| publisher = Meteoblue
| access-date = January 30, 2020 }}</ref>
| date = January 30, 2020 }}

The province is situated between 5 and 8 degrees latitude thus Midsayap and all areas within its jurisdiction is less affected by typhoon. The municipality falls under the fourth type of climate which is characterized by more or less even distribution of rainfall throughout the year.

{{clear-left}}

===Land capability===

The highest portion of municipal land area – {{convert|12397.5|ha}} – is classified as good land. These are the land centrally located in the municipality. These lands are nearly level lands and can be cultivate safely. However, protection from occasional overflow is required. The 10,651.2869 hectares which are Hydrosol type are wetlands and are suitable for fishpond or recreation purposes. Most of these lands are along the Rio Grande de Mindanao. The Center type of land are moderately good land, moderately sloping so that cultivation requires carefully planned erosion control measures. These lands are on the Northeastern barangays and a portion of Nabalawag and Kadingilan with an area of 8,010.0 hectares.

===Soil type===

There are four (4) types of soil in this municipality. These are: Kabacan Clay, Kudarangan Clay, San Manuel Silty Clay Loam and Hydrosol. Kabacan Clay Loam is about 12,397.500 hectares or 37.52% of the municipal land area.

These are the soils at the central portion or at the heart of the municipality. Kudarangan Clay Loam is found in slightly rolling to hilly terrain or at the north-eastern barangays. This soil type occupies the 24.24 percent of the municipal area or 8,010.00 hectares. San Manuel Silty Clay Loam is located at barangays Upper Labas, Nalin and portions of barangay Villarica. This occupies an area of 1,980 hectares. Hydrosol type has an area of 10,651.2869 hectares or 33.24 percent of the municipal area.

===Slope===

Of the total land area of the municipality, 73.79 percent or 24,376.2869 hectares has a slope of 0–3 percent. These areas are located at the western and southern part of the municipality. These are mostly the irrigable rice lands.

The Northeastern barangays, a portion of Central Bulanan are hilly with slopes with 3-8% with a total area of 6,525.0 hectares. Highest slopes of 8–18% percent are situated at the boundary of barangays Nabalawag and Kadingilan and a portion of Central Bulanan. This has a total land area of 2,137.5 hectares.

===Topography===
Midsayap is characterized as plain to hilly terrain. Gently rolling to hilly areas are located on the Northeastern portion specifically at barangays - Kiwanan, Kimagango, Anonang, Malamote, Upper Bulanan and Milaya. A portion of Kadingilan and Nabalawag has a hilly portion at their boundaries. All barangays on the western portion which is cut by the  National Highway from Poblacion to Dulawan is plain and is presently planted with irrigated rice and other crops. The southernmost barangays are marshy being located along the Rio Grande de Mindanao.

==Demographics==
{{Philippine Census
| align= none
| title= Population census of {{PH wikidata|name}}
| 1903 = 
| 1918 = 
| 1939 = {{PH census population|1939}}
| 1948 = {{PH census population|1948}}
| 1960 = {{PH census population|1960}}
| 1970 = {{PH census population|1970}}
| 1975 = {{PH census population|1975}}
| 1980 = {{PH census population|1980}}
| 1990 = {{PH census population|1990}}
| 1995 = {{PH census population|1995}}
| 2000 = {{PH census population|2000}}
| 2007 = {{PH census population|2007}}
| 2010 = {{PH census population|2010}}
| 2015 = {{PH census population|2015}}
| 2020 = {{PH census population|2020}}
| 2025 = 
| 2030 = 
| footnote= Source: [[Philippine Statistics Authority]]{{PH census|2015}}{{PH census|2010}}{{PH census|2007}}{{LWUA population data}} <br /> 2020 Census count was revised as per PSA Board Resolution <br />No. 13 Series of 2021 adopted on November 9, 2021.<ref>{{cite book |title= Total Population, Household Population, Number of Households, and Average Household Size by Region, Province, and City/Municipality: Philippines, 2020  |publisher=[[Philippine Statistics Authority|PSA]] |url=https://psa.gov.ph/sites/default/files/attachments/hsd/pressrelease/3_Tables%201-2_TotPop%2C%20HHPop%2C%20HHs%2C%20and%20AHS_RML_032122_rev_RRDH_CRD.xlsx|date=March 23, 2022}}</ref><ref>{{cite web |title=PSA Board Resolution No. 13, Series of 2021: Approving and Adopting the Third Quarter 2021 Philippine Standard Geographic Code Updates to Include the Bangsamoro Autonomous Region in Muslim Mindanao (Barmm) and Correct the Names of 37 Barangays |url=https://www.miaa.gov.ph/images/stories/20220311-PSA-BOARD-RESO-NO-13-S-2021.pdf |access-date=April 1, 2022 |work=Philippine Statistics Authority |year=2021}}</ref>
}}

In the 2020 census, the population of Midsayap, Cotabato, was 117,365 people,{{PH census|current}} with a density of {{convert|{{sigfig|117,365/290.42|2}}|PD/km2|disp=or}}.

The 2010 Census of Population and Housing of the Philippine Statistics Authority recorded the population of Midsayap at 134,170. It is the most populous among the municipalities of the province.<ref name=nso>{{cite web|url=https://www.census.gov.ph/sites/default/files/attachments/hsd/pressrelease/SOCCSKSARGEN.pdf |title=Total Population by Province, City, Municipality and Barangay: as of May 1, 2010 |publisher=Philippine Statistics Authority |archive-url=https://web.archive.org/web/20130320001730/http://www.census.gov.ph/sites/default/files/attachments/hsd/pressrelease/SOCCSKSARGEN.pdf |archive-date=March 20, 2013 }}</ref>

Growing at the pace of 1.92 percent for the past five years, the town is expected to double its population within 36 years.

Midsayap is populated mainly by [[Maguindanao people|Maguindanaons]] and as well as multi-cultural mix of peoples from the influx of migrants from [[Luzon]] and the [[Visayas]], drawn to [[Mindanao]]'s reputation as a promising haven for settlers.

{{clear-left}}

===Languages===
[[Visayan language|Cebuano]] and Tagalog are the widely spoken language. They are also common for people speaking different languages such as [[Maguindanao language|Maguindanaon]], [[Iranun language|Iranun]], [[Hiligaynon language|Hiligaynon]], [[Ilocano language|Ilocano]],  [[Manobo]], [[Waray-Waray language|Waray]], among others.

==Economy==
{{PH poverty incidence}}
Characterized to have a clay type of soil that is best suited for agricultural use, most (42.03 percent) of the town's land area are devoted to agricultural production. The lowland areas were planted with rice and other seasonal crops while the upland areas were planted with permanent crops. Agricultural products of the town include rice, corn, mango, coffee, coconut, banana, vegetables and root crops.

Aside from the thriving agriculture industry, Midsayap also boasts of its other industries such as cut flowers and ornamental plants, livestock and poultry, furnitures and decorative crafts and telecommunications. It is also a potential area for putting up other industries such as fruit and meat processing as well as oil palm plantation and processing.

Strategically located, Midsayap serves as a major commercial and trading center of the province where farmers from neighboring municipalities bring their agricultural products to be sold/traded. Recently, Midsayap evolved into an industrial place in the first district of North Cotabato especially in PPALMA area (Pigcawayan, Pikit, Alamada, Libungan, Midsayap, Aleosan) and vying to be the 2nd-tier City in the province. The prolific growth of business establishments made the town as a unique Municipality since a lot of city-based companies has already entered the town. The town is also adjudged as the 5th most competitive Municipality in the Philippines and Rank 1 in entire Mindanao in the year 2016.<ref>{{Cite web |url=http://www.competitive.org.ph/cmcindex/pages/rankings/1stAnd2ndClassMunicipalities.php |title=Rankings |website=Cities and Municipalities Competitiveness Index |publisher=National Competitiveness Council |archive-url=https://web.archive.org/web/20161009120053/http://www.competitive.org.ph/cmcindex/pages/rankings/1stAnd2ndClassMunicipalities.php |archive-date=October 9, 2016}}</ref><ref name=ppdo>{{cite web |url=http://ppdo.cotabatoprov.gov.ph/alamada/midsayap/ |title=Brief Profile of Midsayap |publisher=Provincial Planning & Development Office }}</ref>

===Cotabato City-Kidapawan City (CK) with Midsayap Agri-industrial and Eco Tourism Corridor===

Is an Agri-industrial and Eco Tourism Corridor projected by the NEDA region 12, the primary growth node in this corridor is Cotabato City with Kidapawan City and Midsayap as intermediate urban centers.

Cotabato City as the primary urban center in this corridor, serves as the institutional, financial and service center, also the center of public health with the existence of the Cotabato Regional and Medical Center, and the de facto capital of BARMM. The city is a special economic zone is expected to diversify its economic base and will facilitate the creation of more investment and job opportunities.

Cotabato Province ranks first in the region in rice and rubber production, second in corn and produces organic coco sugar and delicious tropical fruits. It hosts processing plants for palm oil, sugar cane and rubber. The Mount Apo Geothermal Power plant in Kidapawan City generates 52 megawatts.

The Gross Domestic Product of the Municipality (2022) is 19,303,298,841(PHP).

{{clear-left}}

==Tourism==
[[File:Halad07-2.jpg|thumb|Halad sa Santo Niño Festival]]
Annually, the townsfolk of Midsayap prepares for its colorful street dancing and parade competition popularly known as the "Halad sa Santo Niño Festival"<ref>{{Cite web |url=http://midsayap.com/about-midsayap/halad-sa-sto-nino/ |title=Halad sa Sto Niño |website=Midsayap.com |archive-url=https://web.archive.org/web/20190207203428/http://midsayap.com/about-midsayap/halad-sa-sto-nino/ |archive-date=February 7, 2019}}</ref> as part of its grand fiesta celebration, which is held every third Sunday of January. The Halad Festival is celebrated in honor of the town's patron saint Señor Santo Niño.

Groups from various towns in Cotabato Province as well as neighboring towns of the Maguindanao Province troop annually to Midsayap to participate in the much celebrated contest, which is recognized by the Department of Tourism as a major festival.<ref>{{Cite web |url=http://eventphilippines.com/articles/wp-content/uploads/2010/01/calendar-of-festivals-and-events.pdf |title=Department of Tourism, Calendar of Festival and Events, 2010  |website=Event Philippines |archive-url=https://web.archive.org/web/20130612014044/http://eventphilippines.com/articles/wp-content/uploads/2010/01/calendar-of-festivals-and-events.pdf |archive-date=June 12, 2013}}</ref>

This widely popular event started in 1988 through the efforts of REACT Philippines Midsayap Chapter in coordination with the Santo Niño Parish Pastoral Council and was so successful that it became a yearly event until today.

The festival first gained national recognition when the 1997 Halad champions, Eramis Clan, flew to Manila to compete in the National Finals and bested champions of other major festivals such as the Sinulog Festival of Cebu and the Dinagyang Festival of Iloilo.

The Halad festival re-established its status as a major festival when the 2003 Halad champions, the Dado Alamada National High School, represented Region XII in the national street dancing competition and won the P1 million grand prize in the [http://www.aliwanfiesta.com.ph/ Aliwan Fiesta] held in May 2003 in Manila. Inspired by their back-to-back wins, the group participated again in the Pamaskong Aliwan Festival<ref>http://www.aliwanfiesta.com.ph/index.php?option=com_content&view=article&id=29&Itemid=61 {{bare URL inline|date=April 2023}}</ref> in December of that same year and also won the grand prize. Both festivals were part of the Visit Philippines 2003 program of the Department of Tourism.

==Infrastructure==

===Transportation===

Midsayap is served by almost 2,000 tricycles, either traversing through the main highways or within barangays, which are known locally as "tri-sikad".

Transportation to its barangays and adjacent municipalities are also served by Multicabs, Jeepneys, Dagit-Dagit (single motor) and L300 Vans.

The public bus transport system, maintained by the [[Mindanao Star|Mindanao Star Bus Company]] (formerly Weena Express Bus Company), serves the [[Davao City]]—[[Cotabato City]] Route which passes through the cities of Kidapawan and Digos.

Public Utility Vans also serve routes to and from the cities of [[Davao City]], [[Cotabato City]], [[Cagayan de Oro]], [[Tacurong]]-[[Isulan, Sultan Kudarat|Isulan]], [[Koronadal]] and [[General Santos]].

===Agencies based in Midsayap===

The following are the list of the National Agencies Regional Branch Office on this municipality:
* [[Philippine Rice Research Institute]]<ref>{{Cite web |url=https://www.philrice.gov.ph/ |title=[homepage] |website=Philippine Rice Research Institute}}</ref> 
