{{Short description|City in Saxony-Anhalt, Germany}}
Halle lies in the south of Saxony-Anhalt, in the [[Leipzig Bay]], the southernmost part of the [[North German Plain]], and is the largest city on the [[River Saale]] (a tributary of the [[Elbe]]), which is the third-longest river flowing entirely in Germany after the [[Weser]] and the [[Main (river)|Main]]. The [[White Elster]] flows into the Saale in the southern borough of Silberhöhe. Halle is the fourth-largest city in the [[Thuringian]]-[[Upper Saxon]] dialect area after Leipzig, Dresden and Chemnitz.

Halle is one of the main economic and educational centers of [[Central German Metropolitan Region|Central Germany]]. The [[Martin Luther University of Halle-Wittenberg]], with campuses in Halle and [[Wittenberg]], is the largest university in Saxony-Anhalt and one of the oldest universities in Germany. The university hospital of Halle (''[[:de:Universitätsklinikum Halle (Saale)|Universitätsklinikum Halle (Saale)]]'') is the largest hospital in the state. The [[German National Academy of Sciences Leopoldina|German National Academy of Sciences (''Leopoldina'')]] has its seat in Halle. Halle is an important radio hub - [[Halle Radio Tower]] is Germany's second-tallest lattice tower, and at night many public German radio stations from all over the country switch to the broadcasting center of [[Mitteldeutscher Rundfunk]] in Halle which is responsible for the night program.

The [[Halle tramway]] is one of the most extensive German tramway networks, and [[Halle (Saale) Hauptbahnhof]] is the second-most important hub of the [[S-Bahn Mitteldeutschland]] rapid transit network after [[Leipzig Hauptbahnhof]]. The [[Saale-Elster Viaduct]], the longest bridge in Germany and longest high-speed rail bridge in Europe, which is part of the [[Erfurt–Leipzig/Halle high-speed railway]], runs through the southern borough of Planena.

The [[Nebra sky disc]] that was discovered in [[Nebra (Unstrut)|Nebra]] in the [[Unstrut]] valley between Halle and [[Erfurt]], is exhibited in the [[Halle State Museum of Prehistory]]. The city is the birthplace of composer [[George Frideric Handel]], who was born in the [[Handel House]] that has been converted into a music museum.

==Geography==
Halle (Saale) is located in the southern part of [[Saxony-Anhalt]] in central Germany, along the river [[Saale]] which drains the surrounding plains and the greater part of the neighboring [[Free State of Thuringia]] just to its south, and the Thuringian basin, northwards from the [[Thuringian Forest]]. Leipzig, one of Germany's major cities, is only {{convert|35|km}} away. Its area is {{cvt|135.01|km2}}.<ref>{{cite web|url=https://statistik.sachsen-anhalt.de/themen/gebiet-und-wahlen/gebiet/tabellen-bodenflaeche|title=Tabellen Bodenfläche|publisher=[[Statistisches Landesamt Sachsen-Anhalt]]|access-date=20 November 2022}}</ref>

===Climate===
[[Köppen climate classification]] classifies its climate as [[oceanic climate|oceanic]] (Cfb). However, it is close to being a [[Semi-arid climate|cold semi-arid climate]] (BSk). Using the most current climate data from April 2017 to March 2022, the annual precipitation is 17&nbsp;mm too much to be classified as a cold semi-arid climate.<ref>{{cite web |url=https://www.wetterdienst.de/Deutschlandwetter/Halle_(Saale)/Klima/ |title=Klima Halle (Saale) |access-date= 25 April 2022 |publisher=DWD |language=de}}</ref> For example, using the climate data from September 2015 to August 2020, the climate would fulfill the requirements to be classified as a cold semi-arid climate.<ref>{{cite web |url=https://www.wetterdienst.de/Deutschlandwetter/Halle_(Saale)/Klima/ |title=Klima Halle (Saale) |publisher=DWD |language=de |archive-url=https://web.archive.org/web/20200918095708/https://www2.wetterdienst.de/Deutschlandwetter/Halle_(Saale)/Klima/ |archive-date=18 September 2020}}</ref> Notwithstanding, the great variation of annual precipitation between the years allows agriculture and large trees to grow, surviving recurring drought periods and years like in the summers of [[2018 European heat wave|2018]] and [[2019 European heat wave|2019]] with severe drought because of regularly occurring wet periods and years and absence of extremely hot temperatures with never reaching {{convert|40|C}}. With its vegetation, Halle is far from the steppe or semi-desert vegetation typical of cold semi-arid climates.

{{Weather box
|location=Halle ([[Leipzig/Halle Airport]]) (1991–2020 normals, extremes 1973–2013)
|metric first=Yes
|single line=Yes
|collapsed = Y
|Jan record high C=15.9
|Feb record high C=18.6
|Mar record high C=23.0
|Apr record high C=29.5
|May record high C=31.9
|Jun record high C=34.8
|Jul record high C=36.6
|Aug record high C=37.2
|Sep record high C=32.9
|Oct record high C=28.2
|Nov record high C=18.7
|Dec record high C=16.5
|year record high C=37.2
|Jan record low C=-27.6
|Feb record low C=-21.6
|Mar record low C=-16.6
|Apr record low C=-6.5
|May record low C=-2.6
|Jun record low C=1.8
|Jul record low C=5.7
|Aug record low C=5.5
|Sep record low C=0.5
|Oct record low C=-6.7
|Nov record low C=-12.9
|Dec record low C=-20.2
|year record low C=-27.6
|Jan high C = 	3.6
|Feb high C = 	5.0
|Mar high C = 	9.1
|Apr high C = 	14.7
|May high C = 	19.1
|Jun high C = 	22.5
|Jul high C = 	25.0
|Aug high C = 	24.6
|Sep high C = 	19.7
|Oct high C = 	14.1
|Nov high C = 	8.0
|Dec high C = 	4.5
| year high C =	14.2
|Jan mean C = 	1.0
|Feb mean C = 	1.7
|Mar mean C = 	4.9
|Apr mean C = 	9.6
|May mean C = 	13.9
|Jun mean C = 	17.3
|Jul mean C = 	19.5
|Aug mean C = 	19.2
|Sep mean C = 	14.8
|Oct mean C = 	9.9
|Nov mean C = 	5.1
|Dec mean C = 	2.0
|year mean C = 	9.9
|Jan low C = 	-1.8
|Feb low C = 	-1.5
|Mar low C = 	1.0
|Apr low C = 	4.4
|May low C = 	8.5
|Jun low C = 	11.9
|Jul low C = 	14.1
|Aug low C = 	14.0
|Sep low C = 	10.2
|Oct low C = 	6.2
|Nov low C = 	2.3
|Dec low C = 	-0.6
| year low C =	5.7
| precipitation colour = green	
|Jan precipitation mm = 	33.4
|Feb precipitation mm = 	24.5
|Mar precipitation mm = 	36.5
|Apr precipitation mm = 	32.0
|May precipitation mm = 	51.2
|Jun precipitation mm = 	54.4
|Jul precipitation mm = 	75.8
|Aug precipitation mm = 	63.6
|Sep precipitation mm = 	50.5
|Oct precipitation mm = 	35.2
|Nov precipitation mm = 	40.4
|Dec precipitation mm = 	34.3
| year precipitation mm =	531.9
| unit precipitation days = 1.0 mm
|Jan precipitation days = 	15.7
|Feb precipitation days = 	12.6
|Mar precipitation days = 	14.2
|Apr precipitation days = 	11.1
|May precipitation days = 	12.7
|Jun precipitation days = 	12.7
|Jul precipitation days = 	13.9
|Aug precipitation days = 	13.0
|Sep precipitation days = 	11.8
|Oct precipitation days = 	13.3
|Nov precipitation days = 	14.5
|Dec precipitation days = 	15.3
|year precipitation days = 	160.8
|Jan sun = 	61.9
|Feb sun = 	81.0
|Mar sun = 	128.5
|Apr sun = 	190.9
|May sun = 	231.4
|Jun sun = 	229.9
|Jul sun = 	233.9
|Aug sun = 	219.6
|Sep sun = 	163.9
|Oct sun = 	119.3
|Nov sun = 	64.9
|Dec sun = 	53.3
|year sun = 	1748.8
|Jan humidity = 	82.3
|Feb humidity = 	79.0
|Mar humidity = 	74.3
|Apr humidity = 	67.5
|May humidity = 	67.8
|Jun humidity = 	67.8
|Jul humidity = 	66.7
|Aug humidity = 	68.1
|Sep humidity = 	75.4
|Oct humidity = 	80.9
|Nov humidity = 	84.5
|Dec humidity = 	83.8
|unit snow days = 1.0 cm
|Jan snow days = 	8.1
|Feb snow days = 	7.7
|Mar snow days = 	3.7
|Apr snow days = 	0.6
|May snow days = 	0
|Jun snow days = 	0
|Jul snow days = 	0
|Aug snow days = 	0
|Sep snow days = 	0
|Oct snow days = 	0.1
|Nov snow days = 	1.4
|Dec snow days = 	4.9
|year snow days = 	
| source 1 = [[World Meteorological Organization]]<ref name=WMO>{{cite web
| archive-url = https://web.archive.org/web/20231012161942/https://www.nodc.noaa.gov/archive/arc0216/0253808/1.1/data/0-data/Region-6-WMO-Normals-9120/Germany/CSV/LeipzigHalle_10469.csv
| archive-date = 12 October 2023
| url = https://www.nodc.noaa.gov/archive/arc0216/0253808/1.1/data/0-data/Region-6-WMO-Normals-9120/Germany/CSV/LeipzigHalle_10469.csv
| title = World Meteorological Organization Climate Normals for 1991–2020
| work = World Meteorological Organization Climatological Standard Normals (1991–2020)
| publisher = National Oceanic and Atmospheric Administration
| access-date = 12 October 2023}}</ref>
|source 2 =Data derived from [[Deutscher Wetterdienst]], note<ref>{{cite web |url=https://www.wetterkontor.de/de/klima/klima2.asp?land=de&stat=10469 |title=Klima Leipzig, Deutschland |access-date=21 September 2019 |url-status=live |language=de |archive-url=https://web.archive.org/web/20190322121604/https://www.wetterkontor.de/de/klima/klima2.asp?land=de&stat=10469 |archive-date=22 March 2019}}</ref>}}

==History==
{{For timeline}}
[[File:Halle Saale um 1900.jpg|thumb|left|Halle about 1900]]

===Name===
Halle's early history is connected with the harvesting of salt. The name of the river [[Saale]] contains the [[Germanic language|Germanic]] root for salt, and salt-harvesting has taken place in Halle since at least the [[Bronze Age]] (2300–600 BC).

From 1965 to 1995, the official name was '''Halle/Saale'''.

=== Middle Ages until industrialisation ===
The earliest documented mention of Halle dates from AD 806. It became a part of the [[Archbishopric of Magdeburg]] in the 10th century and remained so until 1680, when the [[Margraviate of Brandenburg]] annexed it together with [[Magdeburg]] as the [[Duchy of Magdeburg]], while it was an important location for [[Martin Luther]]'s [[Reformation]] in the 16th century. Cardinal [[Albert of Mainz]] ([[Archbishop of Magdeburg]] from 1513 to 1545) also impacted on the town in this period. According to historic documents, the city of Halle became a member of the [[Hanseatic League]] at least as early as 1281.

Halle became a center for [[Pietism]], a movement encouraged by King [[Frederick William I of Prussia]] (reigned 1713–1740) because it caused the area's large [[Lutheran]] population to be more inclined to Fredrick William I's religion ([[Calvinism]]), as well as more loyal to the Prussian king instead of to the decentralized feudal system. By the 1740s Halle had established many orphanages as well as schools for the wealthy in the sober style Pietism encouraged. This Halle education was the first time the "modern education" system was established.{{citation needed|date=May 2017}} The Halle Pietists also combatted poverty.<ref>{{cite book
| last1 = Clark
| first1 = Christopher
| author-link1 = Christopher Clark
| title = Iron Kingdom: The Rise and Downfall of Prussia, 1600–1947
| url = https://books.google.com/books?id=eEOLV_TtNfQC
| publisher = Penguin UK
| date = 2007
| isbn = 9780141904023
| access-date = 18 May 2017
| quote = In Halle, too, the local Pietists battled poverty and indigence. Around the charismatic figure of August Hermann Francke there was an extraordinary flowering of Christian voluntarism. In 1695, Francke opened a poor-school financed by pious donations.
| archive-url = https://web.archive.org/web/20170413161755/https://books.google.com/books?id=eEOLV_TtNfQC
| archive-date = 13 April 2017
| url-status = live
}}</ref>

During the [[War of the Fourth Coalition]], French and Prussian forces clashed in the [[Battle of Halle]] on 17 October 1806. The fighting moved from the covered bridges on the city's west side, through the streets and market place, to the eastern suburbs.

In 1815 Halle became part of the [[Kingdom of Prussia|Prussian]] [[Province of Saxony]].

===World War II (1939–1945)===
[[File:Kleinschmieden in Halle (Saale).jpg|thumb|left|Halle survived the Second World War almost unscathed and still has an intact cityscape today.]]
During [[World War II]], [[Halle concentration camp|KZ-Außenlager Birkhahn]], a [[List of subcamps of Buchenwald|subcamp]] of [[Buchenwald concentration camp|Buchenwald]] was in Halle, where prisoners from Poland, Czechoslovakia, the [[Soviet Union]], France, Netherlands and other nations<ref>Das vergessene Lager: Eine Dokumentation zum Außenkommando des KZ Buchenwald in Halle/Saale 1944/45</ref> were [[Forced labour under German rule during World War II|forced to work]] in the [[Siebel]] aircraft plants, making combat aircraft. The plant was later dismantled. In [[Ammendorf/Beesen|Ammendorf]], a large factory owned by {{Interlanguage link multi|Orgacid|de}} produced [[mustard gas]].

Near the end of World War II, there were two bombing raids carried out against the town: the first on 31 March 1945, the second a few days later. The first attack took place between the railway station and the city's centre, and the second bombing was in the southern district. It killed over 1,000 inhabitants and destroyed 3,600 buildings. Among them, are the [[Marktkirche Unser Lieben Frauen|Market Church]], St. George Church, the Old Town Hall, the municipal theatre, historic buildings on Bruederstrasse and on Grosse Steinstrasse, and the city cemetery.

On 17 April 1945, American soldiers occupied Halle, and the Red Tower was set on fire by artillery and destroyed. The Market Church and the Church of St. George received more hits. However, the city was spared further damage because an aerial bombardment was canceled, after former naval officer [[Felix von Luckner]] negotiated the city's surrender to the American army. In July, the Americans withdrew and the city was occupied by the [[Red Army]].

===German Democratic Republic (1949–1990)===
After World War II, Halle served as the capital of the short-lived administrative region of Saxony-Anhalt until 1952, when the East German government abolished its "Länder" (states). As a part of [[East Germany]] (until 1990), it functioned as the capital of the administrative district (''Bezirk'') of Halle.

===Since German unity (after 1990)===
When [[Saxony-Anhalt]] was re-established as a ''[[Land (Germany)|Bundesland]]'' in 1990, [[Magdeburg]], not Halle, became the capital.<ref>{{cite encyclopedia |last=Berentsen |first=William H. |title=Saxony-Anhalt (State, Germany) |encyclopedia=Encyclopedia Britannica |url=https://www.britannica.com/place/Saxony-Anhalt}}</ref>

On 9 October 2019, two people were killed in a [[Halle synagogue shooting|shooting incident at a synagogue]] in Halle. The [[Generalbundesanwalt|Federal Prosecutor]] (Generalbundesanwalt) classified the attack as an act of [[right-wing terrorism]] stemming from [[antisemitism]]; as a consequence security measures at Jewish facilities were increased.

==Population==

{{Historical populations|1300|4000|1500|7000|1600|10000|1800|15159|1871|52639|1900|156609|1919|182326|1925|194575|1933|209169|1939|220092|1945|212382|1950|289119|1965|276421|1970|257261|1981|232622|1991|305451|2001|241710|2011|229153|footnote=Population size may be affected by changes in administrative divisions.
Source:<ref>[[:de:Einwohnerentwicklung von Halle (Saale)|Link]]</ref>{{Circular reference|date=August 2019}}|2022|226586}}

Halle has a population of about 238,000 and is the largest city in [[Saxony-Anhalt]] State. In the [[East Germany]] era, Halle had a lot of big industry with many workplaces. At the time Halle was one of the leading cities in East Germany, along with [[Leipzig]] and [[Dresden]]. Halle reached its highest population in 1991 with about 305,000 people. Since [[German reunification]], Halle's population began to decline due to its loss of industry, with many people moving to former [[West Germany]]. Halle is now considered one of the poorest cities in Germany. Halle's foreign population began to grow in 2015 after refugees from Syria and other war torn countries moved to Halle.

Population of foreign residents:
{|class="wikitable" 
!Rank
!Nationality
!Population (31 March 2022)
|-
|1||{{flag|Ukraine}}|| 5,468
|-
|2||{{flag|Syria}}|| 4,330
|-
|3||{{flag|Romania}}|| 1,318
|-
|4||{{flag|Vietnam}}|| 1,174
|-
|5||{{flag|Russia}}|| 1,066
|-
|6||{{flag|Afghanistan}}|| 1,033
|-
|7||{{flag|Poland}}|| 978
|-
|8||{{flag|Turkey}}|| 843
|-
|9||{{flag|Iraq}}|| 782
|-
|10||{{flag|Bulgaria}}|| 721
|-
|}

==Politics==
===Mayor===

The current mayor of Halle is [[independent politician]] Bernd Wiegand since 2012. The most recent mayoral election was held on 13 October 2019, with a runoff held on 27 October, and the results were as follows:

{{election table}}
! rowspan=2 colspan=2| Candidate
! rowspan=2| Party
! colspan=2| First round
! colspan=2| Second round
|-
! Votes
! %
! Votes
! %
|-
| bgcolor={{party color|Independent politician}}| 
| align=left| Bernd Wiegand
| align=left| [[Independent politician|Independent]]
| 35,419
| 44.3
| 41,273
| 61.4
|-
| bgcolor={{party color|The Left (Germany)}}| 
| align=left| Hendrik Lange
| align=left| [[The Left (Germany)|Left]]/[[Social Democratic Party of Germany|SPD]]/[[Alliance 90/The Greens|Greens]]
| 20,104
| 25.2
| 25,922
| 38.6
|-
| bgcolor={{party color|Free Democratic Party (Germany)}}| 
| align=left| Andreas Silbersack
| align=left| [[Free Democratic Party (Germany)|FDP]]/[[Christian Democratic Union of Germany|CDU]]
| 18,310
| 22.9
|-
| bgcolor={{party color|Independent politician}}| 
| align=left| Daniel Schrader
| align=left| [[Independent politician|Independent]]
| 1,954
| 2.5
|-
| bgcolor={{party color|Free Voters}}| 
| align=left| Falko Kadzimirisz
| align=left| [[Free Voters]]
| 1,613
| 2.0
|-
| bgcolor={{party color|Independent politician}}| 
| align=left| Dörte Jacobi
| align=left| [[Independent politician|Independent]] ([[Die PARTEI|PARTEI]])
| 1,598
| 2.0
|-
| bgcolor={{party color|Independent politician}}| 
| align=left| Rolf Lennart Thiemann
| align=left| [[Independent politician|Independent]]
| 488
| 0.6
|-
| bgcolor={{party color|Independent politician}}| 
| align=left| Martin Bochmann
| align=left| [[Independent politician|Independent]] ([[Die PARTEI|PARTEI]])
| 397
| 0.5
|-
! colspan=3| Valid votes
! 79,883
! 99.4
! 67,195
! 99.1
|-
! colspan=3| Invalid votes
! 451
! 0.6
! 625
! 0.9
|-
! colspan=3| Total
! 80,334
! 100.0
! 67,820
! 100.0
|-
! colspan=3| Electorate/voter turnout
! 189,583
! 42.4
! 189,208
! 35.8
|-
| colspan=7| Source: [http://m.halle.de/VeroeffentlichungenBinaries/804/1198/oberb_rgermeisterwahl_2019.pdf City of Halle (Saale)]
|}

===City council===
The most recent city council election was held on 9 June 2024, and the results were as follows:

{{election table}}
! colspan=2| Party
! Votes
! %
! +/-
! Seats
! +/-
|-
| bgcolor={{party color|Alternative for Germany}}| 
| align=left| [[Alternative for Germany]] (AfD)
| 69,813
| 21.2
| {{increase}} 7.2
| 12
| {{increase}} 4
|-
| bgcolor={{party color|Christian Democratic Union of Germany}}| 
| align=left| [[Christian Democratic Union of Germany|Christian Democratic Union]] (CDU)
| 67,804
| 20.6
| {{increase}} 3.2
| 11
| {{increase}} 1
|-
| bgcolor={{party color|The Left (Germany)}}| 
| align=left| [[The Left (Germany)|The Left]] (Die Linke)
| 40,831
| 12.4
| {{decrease}} 5.4
| 7
| {{decrease}} 3
|-
| bgcolor={{party color|Social Democratic Party of Germany}}| 
| align=left| [[Social Democratic Party of Germany|Social Democratic Party]] (SPD)
| 39,081
| 11.9
| {{increase}} 0.6
| 7
| {{increase}} 1
|-
| bgcolor={{party color|Alliance 90/The Greens}}| 
| align=left| [[Alliance 90/The Greens]] (Grüne)
| 37,541
| 11.4
| {{decrease}} 4.9
| 6
| {{decrease}} 3
|-
| 
| align=left| Priority Halle (Hauptsache)
| 18,032
| 5.5
| {{decrease}} 1.4
| 3
| {{decrease}} 1
|-
| 
| align=left| With Citizens for Halle (MitBürger)
| 13,627
| 4.1
| {{decrease}} 0.3
| 2
| {{decrease}} 1
|-
| bgcolor={{party color|Free Democratic Party (Germany)}}| 
| align=left| [[Free Democratic Party (Germany)|Free Democratic Party]] (FDP)
| 11,852
| 3.6
| {{decrease}} 1.8
| 2
| {{decrease}} 1
|-
| bgcolor={{party color|Die PARTEI}}| 
| align=left| [[Die PARTEI]] (PARTEI)
| 10,781
| 3.3
| {{decrease}} 0.1
| 2
| {{steady}} 0
|-
| bgcolor={{party color|Volt Germany}}| 
| align=left| [[Volt Germany]] (Volt)
| 8,999
| 2.7
| New
| 2
| New
|-
| bgcolor={{party color|Free Voters}}| 
| align=left| Free Voters (FW)
| 6,011
| 1.8
| {{decrease}} 0.3
| 1
| {{steady}} 0
|-
| bgcolor={{party color|Grassroots Democratic Party of Germany}}| 
| align=left| [[Grassroots Democratic Party of Germany|dieBasis]]
| 3,569
| 1.1
| New
| 1
| New
|-
| bgcolor={{party color|Independent politician}}| 
| align=left| Schrader ([[Independent politician|Independent]])
| 1,592
| 0.5
| New
| 0
| New
|-
! colspan=2| Valid votes
! 329,535
! 100.0
! 
! 
! 
|-
! colspan=2| Invalid ballots
! 1,799
! 1.6
! 
! 
! 
|-
! colspan=2| Total ballots
! 113,268
! 100.0
! 
! 56
! ±0
|-
! colspan=2| Electorate/voter turnout
! 186,061
! 60.9
! {{increase}} 4.3
! 
! 
|-
| colspan=7| Source: [https://wahlergebnisse.halle.de/STW2024/ City of Halle (Saale)]
|}

==Sights==
[[File:2012-03 Halle 02 Marktplatz (1).jpg|thumb|Halle market square, with [[Marktkirche Unser Lieben Frauen|Market Church]]]]
[[File:Burg Giebichenstein mit Brücke1a.jpg|thumb|View to [[Giebichenstein Castle]]]]
[[File:2011-07 Halle 06.jpg|thumb|[[Halle Cathedral]]]]
[[File:Halle (Saale), Moritzburg, Ansicht von Nordosten 20170718 003.jpg|thumb|[[Moritzburg (Halle)|Moritzburg Castle]]]]
*[[Halloren Chocolate Factory]] and visitors' centre, Germany's oldest chocolate factory still in use.<ref>Oliver Nieburg: [http://www.confectionerynews.com/Manufacturers/Katjes-International-ups-stake-in-chocolate-maker-Halloren Katjes International ups stake in chocolate maker Halloren] ''Confectionery News'', 18 November 2016. Accessed 6 March 2017.</ref>
*[[Giebichenstein Castle]], first mentioned in 961, is north of the city centre on a hill above the Saale river, with a museum in the upper castle and the Burg Giebichenstein University of Art and Design in the lower castle.
*[[Moritzburg (Halle)|Moritzburg]], a newer castle, was built between 1484 and 1503. It was the residence of the Archbishops of Magdeburg, was destroyed in the [[Thirty Years' War]], and was a ruin for centuries afterward. Partially reconstructed in 1901–1913, it is an art gallery today. The reconstruction was completed with the opening of new exhibition rooms designed by the Spanish architects Sobejano and Nieto in 2010.
*''Neue Residenz'' (New Residence), an early Renaissance palace (1531–1537)
*Market square with
**[[Marktkirche Unser Lieben Frauen|Market Church of St. Mary (Marktkirche)]], built in 1529–1554, using elements of two medieval churches, St. Gertrude's Church dating back to the 11th century and the older St. Mary's Church from the 12th century. The church has four steeples, the two western octagonal ones are called Blue Towers because of their dark blue slate roofing. The other two ''Hausmannstürme'' are connected by a bridge and on this bridge was the city's fire watch. The church owns the original death-mask of [[Martin Luther]]. The Marktkirche's four towers is a landmark symbol of the city.<ref name=towers>{{cite web |url=http://www.halle.de/de/Kultur-Tourismus/Kultur-Freizeit/?recID=824&P=32 |publisher=Halle Saale |title=Marktkirche "Unser Lieben Frauen" |language=de |access-date=1 January 2012 |archive-url=https://web.archive.org/web/20120317000827/http://www.halle.de/de/Kultur-Tourismus/Kultur-Freizeit/?recID=824&P=32 |archive-date=17 March 2012 |url-status=dead}}</ref><ref name=towers2>{{cite web |url=http://www.dw.de/dw/article/0,,5284151,00.html |publisher=Deutsche Welle |title=Halle – The City of Five Towers Between the Past and Present |access-date=1 January 2012}} {{Dead link|date=March 2015}}</ref>
**''Roter Turm'' (Red Tower), originally built as [[campanile]] of the older St. Mary's Church between 1418 and 1503, a landmark of Halle, with the steeples of St. Mary's Church forms the five towers marking the city's skyline.
**''Roland'', originally (13th century) a wooden sculpture representing urban liberty (after an uprising in the city, a cage was placed around it between 1481 and 1513, a reminder of the restrictions). Today's sculpture is a sandstone replica made in 1719.
**''Marktschlösschen'', late Renaissance building, gallery and tourist information office
**Monument to [[George Frideric Handel]], 1859 by Hermann Heidel
**''Ratshof'' (Council's Yard), built in 1928/29 as a backyard building of the Old Town Hall (demolished in 1948/50 after the destruction of World War II, so the ''Ratshof'' is situated today directly on the market square).
**''Stadthaus'', Renaissance-Revival building of 1891–1894
**''Yellow line'', which runs over the market square, marking a geological fault line, the ''Hallische Verwerfung''.
*[[Handel House]], first mentioned in 1558, birthplace of George Frideric Handel, a museum since 1948
*[[Wilhelm Friedemann Bach House]], home of composer Wilhelm Friedemann Bach, now a museum
*Old Market square with Donkey's Fountain (1906/13), referring to a local legend
*Remains of the town fortifications: the Leipzig Tower (''Leipziger Turm'') (15th century) in the east and remains of the town wall to the south of the city centre.
*Sculpture dedicated to [[Vladimir Lenin|Lenin]] in the Pestalozzi Park.<ref>{{Cite web |url=https://leninisstillaround.com/2015/07/19/the-red-star-over-the-city-of-halle/ |title=The red star over the city of Halle |date=19 July 2015}}</ref>
*Francke Foundations, Baroque buildings (including Europe's largest surviving half-timbered building) and historical collections
*''Stadtgottesacker'', a Renaissance cemetery, laid out in 1557, in the style of an Italian ''camposanto''
*[[Hallors and Saline Museum|''Saline'' Museum]] is dedicated to Halle's salt-works and the corporation of salt workers ''(Halloren)''
*Cathedral ''(Dom)'', a steepleless building, was originally a church within a [[Dominican Order|Dominican]] monastery (1271), converted into a cathedral by cardinal [[Albert of Mainz|Albert of Hohenzollern]]. Since 1688, it has been the church of the Reformed parish.
*Saint Maurice Church, late Gothic building (1388–1511)
*Saint Ulrich Church, late Gothic church of the Servite Order (15th century), today used as a concert hall
*Church of the former village of Böllberg (Romanesque, with late Gothic painted wooden ceiling)
*Numerous bourgeois town houses, including the ''Ackerbürgerhof'' (15th – 18th centuries with remains from the 12th century), [[Christian Wolff (philosopher)|Christian Wolff]]'s House (today City Museum), Graseweg House (half-timbered building)
*[[Halle State Museum of Prehistory|State Museum of Prehistory]] where the [[Nebra sky disk]] is exhibited
*''Volkspark'' (1906/07), former meeting house of the Social Democrats
*Theatres:
**''[[Halle Opera House]]''
**''Neues Theater''
**''Puppentheather''
**''Thalia Theater'', the only theatre for children in [[Saxony-Anhalt]]
**''Steintor Bühne''
*Parks and gardens:
**''Botanical Garden'' of the Martin Luther University of Halle-Wittenberg, founded in 1698 in the former gardens of the Archbishops of Magdeburg, belonging to the [[Garden Dreams]] project
**''Reichardts Garten'' is a historic park, part of the Garden Dreams project. Laid out in 1794 by [[Johann Friedrich Reichardt]] (1752–1814) as an English garden, becoming the "accommodation of Romanticism". It changed ownership several times and the city of Halle bought the park in 1903 to give the public wider access.
**''Peißnitz Island''
**''Pestalozzi Park''
**Zoological Garden ''(Bergzoo)'', situated on the ''Reilsberg'' hill.
*''Galgenberge'', location of the gallows from the 14th to the end of the 18th century
