{{Short description|Municipality in Pangasinan, Philippines}}
{{other uses}}
{{Use Philippine English|date=February 2023}}
{{Use mdy dates|date=February 2023}}
{{Infobox settlement
| name                     = {{PH wikidata|name}}
| blank7_name_sec1         = 
| blank7_info_sec1         = 
| blank1_name_sec2         = Major religions
| blank1_info_sec2         = 
| blank2_name_sec2         = Feast date
| blank2_info_sec2         = 
| blank3_name_sec2         = Catholic diocese
| blank3_info_sec2         = 
| blank4_name_sec2         = Patron saint
| blank4_info_sec2         = 
| blank5_name_sec2         = 
| blank5_info_sec2         = 
| blank6_name_sec2         = 
| blank6_info_sec2         = 
| blank7_name_sec2         = 
| blank7_info_sec2         = 
| short_description        = 
| footnotes                = 
| website                  = {{PH wikidata|website}}
}}

'''Lingayen''', officially the '''Municipality of Lingayen''' ({{IPA|tl|ˌliŋgɐˈjɛn|}}; {{langx|pag|Baley na Lingayen}}; {{langx|ilo|Ili ti Lingayen}}; {{langx|tl|Bayan ng Lingayen}}), is a 1st class [[municipality of the Philippines|municipality]] and capital of the [[Philippine Province|province]] of [[Pangasinan]], [[Philippines]]. According to the 2020 census, it has a population of 107,728 people.{{PH census|current}}

It is the capital and the seat of government of the province of Pangasinan. Lingayen was a strategic point during [[World War II]]. It is also the birthplace of former [[President of the Philippines|President]] [[Fidel V. Ramos]].

==History==
The Augustinian missionaries and the Spanish [[conquistadores]] drew a plan of Lingayen in 1614 and Lingayen was founded. The founders named the town Lingayen at the suggestion of natives themselves, due to a certain corpulent tamarind tree growing on the present town plaza at that time. The tree was exceptionally big, tall, and spreading; that the surrounding trees were just drafts in comparison. Passers-by developed the habit of looking back and back again at this corpulent tree until it would vanish from their rear view. When they arrived home and were asked what way they took in returning they would simply say "through Liñgayen".

The word "Liñgayen" was from the [[Pangasinan language]] word "lingawen" meaning " to look back". Since then up to the present time the town bears its name as Lingayen.<ref name="historical">{{cite web |url=http://elgu2.ncc.gov.ph/lingayen |archive-url=https://web.archive.org/web/20041210151101/http://elgu2.ncc.gov.ph/lingayen/index.php?cat1=2 |archive-date=December 10, 2004 |title=Jumpstarting Electronic Governance in Local Government Units- Lingayen (Historical Background)  |access-date=February 17, 2005 |publisher=Municipality of Lingayen}}</ref><ref>{{cite web|url=http://www.lingayen.gov.ph/?p=24 |archive-url=https://archive.today/20110127170003/http://www.lingayen.gov.ph/?p=24 |url-status=dead |archive-date=January 27, 2011 |title=Lingayen Official Website (Lingayen: "liñgayen") |access-date=November 6, 2010 |publisher=Municipality of Lingayen }}</ref> Lingayen became the capital of [[Pangasinan]] when the province became an [[encomienda]].

During World War II, Lingayen was invaded by the Japanese forces as one of the main targets due to being a gateway to the central plains of [[Central Luzon]] to race for the capital of Manila. During the occupation, Lingayen was a hotspot of US-sponsored guerrillas under [[Russell W. Volckmann|Russell Volckmann]]. On November 22, 1942, the guerrillas burned the bridge at Baay, Lingayen when the Japanese forces started conducting their mopping operations the same day.

On January 9, 1945, Lingayen was where the Allied armies landed during the [[Invasion of Lingayen Gulf]] after the guerrillas have informed MacArthur that the Japanese had only a small presence in the area, giving the impression of being a safe place for the American incoming landing. Its long beach served as runway for several attack planes.

==Geography==
It is located along [[Lingayen Gulf]], the [[Agno River]] and the [[Limahong Channel]]. It has a land area of 62.76 square kilometers consisting of 32 [[barangay]]s and also has 7 [[sitio]]s. Its terrain is flat, suitable for farms and fisheries. Lingayen weather is cool from December to February, warm from March to April, and the wet season is between May and October.<ref name="historical" />

Lingayen is {{convert|206|km}} from [[Manila]] via [[Romulo Highway]].

===Barangays===
Lingayen is politically subdivided into 32 [[barangay]]s. Each barangay consists of [[purok]]s and some have [[sitios]].

{{Div col|colwidth=15em}}
* Aliwekwek
* Baay
* Balangobong
* Balococ
* Bantayan
* Basing
* Capandanan
* Domalandan Center
* Domalandan East
* Domalandan West
* Dorongan
* Dulag
* Estanza
* Lasip
* Libsong East
* Libsong West
* Malawa
* Malimpuec
* Maniboc
* Matalava
* Naguelguel
* Namolan
* Pangapisan North
* Pangapisan Sur
* Poblacion
* Quibaol
* Rosario
* Sabangan
* Talogtog
* Tonton
* Tumbar
* Wawa
{{div col end}}

===Climate===

Lingayen has a [[tropical savanna climate]] (Koppen:Aw). 

{{Weather box
|location = Lingayen, Pangasinan
|width=auto
|single line = Y
|metric first = Y
|Jan high C = 31
|Feb high C = 31
|Mar high C = 33
|Apr high C = 34
|May high C = 34
|Jun high C = 33
|Jul high C = 32
|Aug high C = 31
|Sep high C = 31
|Oct high C = 32
|Nov high C = 31
|Dec high C = 31
|Jan low C = 21
|Feb low C = 21
|Mar low C = 23
|Apr low C = 25
|May low C = 25
|Jun low C = 25
|Jul low C = 25
|Aug low C = 24
|Sep low C = 24
|Oct low C = 24
|Nov low C = 23
|Dec low C = 22
|rain colour = green
|Jan rain mm = 4.3
|Feb rain mm = 19.1
|Mar rain mm = 27.3
|Apr rain mm = 45.2
|May rain mm = 153.3
|Jun rain mm = 271.3
|Jul rain mm = 411.1
|Aug rain mm = 532.0
|Sep rain mm = 364.4
|Oct rain mm = 182.5
|Nov rain mm = 56.3
|Dec rain mm = 24.4 
|Jan rain days = 3
|Feb rain days = 2
|Mar rain days = 3
|Apr rain days = 5
|May rain days = 14
|Jun rain days = 17
|Jul rain days = 22
|Aug rain days = 23
|Sep rain days = 21
|Oct rain days = 13
|Nov rain days = 7
|Dec rain days = 4 
|source 1 = World Weather Online<ref name="met_norms">
{{cite web 
| url = http://www.worldweatheronline.com/Lingayen-weather-averages/Pangasinan/PH.aspx
| title = Lingayen, Philippines: Average Temperatures and Rainfall
| publisher = World Weather Online
| access-date = September 15, 2014}}</ref>
| date=September 2014
}}

==Demographics==
[[File:Lingayen33kjf.JPG|thumb|right|Narciso Ramos Sports Complex & Civic Center]]
{{Philippine Census
| align=none
| cols = 3
| title= Population census of {{PH wikidata|name}}
| 1903 = {{PH census population|1903}}
| 1918 = {{PH census population|1918}}
| 1939 = {{PH census population|1939}}
| 1948 = {{PH census population|1948}}
| 1960 = {{PH census population|1960}}
| 1970 = {{PH census population|1970}}
| 1975 = {{PH census population|1975}}
| 1980 = {{PH census population|1980}}
| 1990 = {{PH census population|1990}}
| 1995 = {{PH census population|1995}}
| 2000 = {{PH census population|2000}}
| 2007 = {{PH census population|2007}}
| 2010 = {{PH census population|2010}}
| 2015 = {{PH census population|2015}}
| 2020 = {{PH census population|2020}}
| 2025 = 
| 2030 = 
| footnote= Source: [[Philippine Statistics Authority]]{{PH census|2020}}{{PH census|2015}}{{PH census|2010}}{{PH census|2007}}{{LWUA population data}}
}}

== Economy ==
{{stack|float=left|{{PH poverty incidence}}}}
[[Agriculture]], [[livestock]] and [[fishing]] are the major [[industry (economics)|industries]] of the town.

Major [[crops]] include [[rice]], [[corn]], [[tomato]], [[Mung bean|mongo]], [[watermelon]], and [[vegetables]].

[[Livestock]] rising are predominant in the southern barangays where vast, long stretch of pasture lands can be found.

The major fishing ground is [[Lingayen Gulf]] within the municipal territorial waters of fifteen (15) kilometers from the shoreline classified as the municipal fishing ground. Fisheries can be found in every barangay.

Other major industries include making of world-class [[bagoong]] (also known as ''"maniboc"'': referring to its place of origin, ''Barangay Maniboc'') and bocayo (sweetened coconut), [[vinegar]], [[furniture]]s, [[crafts]] made of [[bamboo]], and [[Roof shingle|shingles]] made of [[Nipa palm|nipa]].<ref name="local"/><ref name="pasyalan">{{cite web|url=http://pasyalan.net/pangasinan/lingayen/index.php |title=Pasyalang Pangasinan: Lingayen |access-date=January 6, 2011 |publisher=pasyalan.net |url-status=dead |archive-url=https://web.archive.org/web/20090429062210/http://pasyalan.net/pangasinan/lingayen/index.php |archive-date=April 29, 2009 }}</ref> Its bagoong shrimp paste is so well known, that in 2016 the Canadian Federal Court of Appeal was called to rule on whether the name "Lingayen" could be registered as a trademark to sell the paste (which it denied).<ref>{{Cite web |title=MC Imports Ltd. v. Afod Ltd., 2016 FCA 60 |url=https://ca.vlex.com/vid/mc-imports-ltd-v-681366097 |access-date=September 26, 2022 |website=vLex |language=en}}</ref>
{{clear left}}

===Agriculture===
The town has a land area of 3,180 hectares or 47.5% of the total land area of the municipality used for agriculture by a land survey conducted by Municipal Planning Team. Rice, being the major crop produced, have 1,500 hectares/ 22.42% of the total land area of the municipality.  Corn come next with 341.50 hectares/ 5.11%, with peanut comes third with 136.6 hectares/2.04% while the rest of about 253.225 hectares or 3.78% is planted to different crops such as [[Mung bean|mongo]], [[camote]], [[eggplant]], and other crops.<ref name="agri">{{cite web |url=http://elgu2.ncc.gov.ph/lingayen |archive-url=https://web.archive.org/web/20041210151109/http://elgu2.ncc.gov.ph/lingayen/index.php?cat1=4 |archive-date=December 10, 2004 |title=Jumpstarting Electronic Governance in Local Government Units- Lingayen (Agricultural Profile)  |access-date=December 10, 2004|publisher=Municipality of Lingayen}}</ref>

===Livestock===
Information gathered from the Office of the Municipal Agricultural Officer, shows that in year 2000 there were 5,282 head of [[swine]], 2,762 head of [[cattle]], 756 head of [[carabao]], 1,520 head of [[sheep]] and [[goat]] combined, 44,000 head of [[poultry]] [[broiler|(commercial broilers)]], and 43,875 heads of [[poultry]] [[chicken|(native chickens)]].<ref name="agri"/>

===Fishery===
There are two types of fishery operation in the town depending on the type of water which supplies the fishery: [[brackish water]] and [[freshwater]].

Brackish fisheries have a bigger land area than freshwater with a land area of 1,419.18 hectares. These fisheries can be found in 28 barangays with Baay being the largest with 157 hectares.

Freshwater fisheries have a land area of about 38.82 hectares and are located in ten barangays. Namolan have the largest with 7.80 hectares.<ref name="agri"/>

==Socio-Cultural development==
Lingayen [[poblacion]] has two portions, architecturally and culturally different from each other: [[Spanish East Indies|Spanish]] and [[History of the Philippines (1898–1946)|American]] because of the large influence of both two major colonizers.

The older portion influenced by Spanish is located in the southern part. The infrastructure that the Spanish planned was all town buildings face each other around a town plaza. The buildings include the Three Kings Parish Church and the Municipal Hall.

The American one built near [[Lingayen Gulf]] consists of many provincial government buildings including the Provincial Capitol and Urduja House, all located in the Capitol Grounds.<ref name=local>{{cite web |url=http://elgu2.ncc.gov.ph/lingayen |archive-url=https://web.archive.org/web/20041210151104/http://elgu2.ncc.gov.ph/lingayen/index.php?cat1=3 |archive-date=December 10, 2004 |title=Jumpstarting Electronic Governance in Local Government Units- Lingayen (Local Development)  |access-date=December 10, 2004|publisher=Municipality of Lingayen}}</ref>

<gallery class="center">
File:Plaza De Lingayen (Poblacion, Lingayen, Pangasinan; 12-05-2022).jpg|Plaza de Lingayen resonating resemblance to a Spanish city square
File:Pangasinan Provincial Capitol Park at Lingayen.jpg|An American-styled design of Pangasinan Provincial Capitol Park
</gallery> 


==Tourism==
[[File:Lingayen33mjf.JPG|thumb|left|Lingayen Beach]]
The municipality has many attractions: Lingayen Beach, the Provincial Capitol, Urduja House, the World War II Memorabilia Ground Site, Sison Auditorium, the Narciso Ramos Sports Complex and Civic Center and the Limahong Channel Tourism Center<ref name="18:">{{Cite news|work=Philippine News Agency|url =https://www.pna.gov.ph/articles/1071673 |title =Limahong Channel Tourism Center in Pangasinan groundbreaks |date = June 6, 2019|access-date = July 6, 2019}}</ref> located at Lingayen BayWalk beside Agno River, the center will have its own river cruise, tourism building center and river esplanade that is under construction and is set to commence its opening of Phase 1 in January 2021, while the Phase 2 and 3 of the tourism center awaits funding.<ref name="19:">{{Cite news|work=Lingayen Information Office|url =https://m.facebook.com/story.php?story_fbid=3611943838869510&id=222434584487136&_rdr |title =Limahong Channel Tourism Center Soon to be Operational |date = November 7, 2020|access-date = December 16, 2020}}</ref>

It also has two parks: the Town Park also known as Plaza de Lingayen and the Capitol Grounds. The town celebrates its Town Fiesta in honor of the Three Kings every first Friday, Saturday & Sunday of January; also celebrates "Bagoong Festival" to promote the main product of the town, happens a week after the town fiesta celebration; and joins to celebrate ''Pista'y Dayat'' (Beach Festival) which is being celebrated in the entire province of Pangasinan.<ref name="local"/>

===Heritage Structures===
[[File:Lingayen33ojf.JPG|thumb|right|Town Park & Capitol Grounds]]
{{main|List of Cultural Properties of Lingayen}}
Heritage structures abound in the city of Lingayen:

'''[[Pangasinan Provincial Capitol Building]]''' is a neoclassical building designed by Ralph Harrington Doane. It was damaged during [[World War II]] and was reconstructed in 1946 with assistance from the US government under the Philippine Rehabilitation Act. With the completion of its repair and rehabilitation in 2008, the building earned the title "Best Provincial Capitol in the Philippines".

'''[[Urduja House]]''', also called the '''''Princess Urduja Palace''''', is named after the legendary warrior [[Princess Urduja]]. It currently serves as the governor's official residence and guest house.<ref name="13:">{{Cite news|url = http://www.philstar.com/travel-and-leisure/destinations/2015/01/23/1415647/revisiting-land-urduja|title = Revisiting the land of Urduja|date = January 23, 2015|access-date = April 5, 2015|work=The Philippine Star|last = Visperas|first = Eva}}</ref>

'''[[Colegio del Santissimo Rosario Ruins, Lingayen|Colegio del Santissimo Rosario Ruins]]''' was constructed in 1890 as an exclusive school for girls run by the Dominican sisters. Its lumber, windows, tin roofs, and beams were used to build another school in San Manuel town, leaving the structure in ruins. At present, it is within the compound of a private property.

'''Pangasinan National High School''', erstwhile known as Pangasinan Academic High School, was the first public secondary school in Pangasinan. In 1946, the North and South Gabaldon buildings were constructed within the school campus. And now it is considered as the mother school in entire Pangasinan. Thousands of students are enrolled in this school. And due to the K-12 Program it also offer courses for Senior High School students. The school has several buildings for the Senior High School.<ref name="14:">{{Cite web|url = http://www.pangasinan.gov.ph/the-province/history/|title = History|access-date = April 5, 2015|website = Official Website of Lingayen, Pangasinan}}</ref>

'''Malong Building''' is named after a Pangasinense hero named Andres Malong who led the revolt against the Spaniards from 1660 to 1661. Construction of the building started in 1956 and completed in 1958. It got a major renovation in 2008, the same year the [[Pangasinan Provincial Capitol Building]] had undergone a facelift.<ref name="15:">{{Cite web|url=https://www.pangasinan.gov.ph/capitolmap/malongbuilding.php |archive-url=https://archive.today/20150221000403/http://www.pangasinan.gov.ph/capitolmap/malongbuilding.php |url-status=dead |archive-date=February 21, 2015 |title=Malong Building 1958 |access-date=April 5, 2015 |website=Official Website of Lingayen, Pangasinan }}</ref>

'''Palaris Building''', formerly known as Kalantiaw Building, was named after Datu Kalantiaw, said to have composed the first legal code of the [[Philippines]], the Code of Kalantiaw. The code was said to be fraudulent and Kalantiyaw was not a Pangasinense but an Aklanon, according to some historical accounts. The building was renamed Palaris, in honor of the heroic acts of Pantaleon Perez, also known as "Palaris" in leading the Pangasinense rebels from 1762 to 1764 against the Spaniards.<ref name="16:">{{Cite news|url = http://www.philstar.com/nation/724137/renaming-kalantiaw-building-psinan-sought|title = Renaming of Kalantiaw building in P'sinan sought|date = September 7, 2011|access-date = April 5, 2015|work=The Philippine Star|last = Visperas|first = Eva}}</ref>

'''Sison Auditorium''' was built in Neo-classical Style, and was constructed in 1927. It was initially known as the “Grand Provincial Auditorium” in the 1930s was the popular venue for zarzuelas and other cultural performances in pre-war and early post-war period. It was later renamed after former Governor Teofilo Sison, the first Pangasinense to become secretary of National Defense. In 2010, it had undergone a major renovation and inaugurated in the same year, April 5. At present, Sison Auditorium serves as the Cultural Center of Ilocos Region.<ref name="17:">{{Cite web|url = http://punch.dagupan.com/articles/news/2010/03/sison-auditorium-soon-the-norths-cultural-center/|title = Sison Auditorium, soon the North's cultural center?|date = March 28, 2010|access-date = April 5, 2015|publisher = Sunday Punch}}</ref>

==Transportation==
Several bus companies like [[Victory Liner]] and Dagupan Bus Co. have routes going to Lingayen from [[Manila]], [[Baguio]], and [[Dagupan]] every day. The town has a small [[airport]], [[Lingayen Airport]], where light planes can land and served as a community airport in Lingayen and surrounding areas.<ref name="local"/>

==Government==
===Local government===
{{main|Sangguniang Bayan}}
[[File:Lingayen33djf.JPG|right|thumb|Town Hall]]
Lingayen, belonging to the [[Legislative districts of Pangasinan|second congressional district]] of the province of [[Pangasinan]], is governed by a mayor designated as its local chief executive and by a municipal council as its legislative body in accordance with the Local Government Code. The mayor, vice mayor, and the councilors are elected directly by the people through an election which is being held every three years.

===Elected officials===
<!--NOTE: Update needed by June 30, 2022 after oath-taking of the declared winners in the May 9, 2022 local elections.-->
{| class="wikitable" style="line-height:1.20em; font-size:100%;"
|+ Members of the Municipal Council<br />(2022–Present)<ref>{{Cite web |title=2022 National and Local Elections |url=https://www.gmanetwork.com/news/eleksyon2022/results/local/REGION+I/PANGASINAN/LINGAYEN/?tfb_a&smartsearch |access-date=March 6, 2022 |website=Commission on Elections}}</ref>
|-
! Position
! Name
|-
| Congressman
| style="text-align:center;" | Marcos Juan Bruno "Mark" Oppen Cojuangco
|-
| Mayor
| style="text-align:center;" | Leopoldo Nalupa Bataoil
|-
|Vice-Mayor
| style="text-align:center;" | Mac Dexter Gumapos Malicdem
|-
|rowspan=8| '''Councilors''' 
| style="text-align:center;" | Jay Mark Kevin Dela Cruz Crisostomo
|-
| style="text-align:center;" | John Marc "Jolo" Meneses Lopez
|-
| style="text-align:center;" | Ramon Anselmo "Rasel" Montes Quaresma
|-
| style="text-align:center;" | Rodolfo Luigi Fernandez Morosi
|-
| style="text-align:center;" | Jasper Sison Pasion
|-
| style="text-align:center;" | Jonathan Torio Ramos
|-
| style="text-align:center;" | Von Carlo Enrique Tiangson
|-
| style="text-align:center;" | Ricardo "Katdong" Ramirez Ferrer
|-
|}

==Education==

===Elementary schools===
Lingayen is divided in three school districts: I, II and III.<ref>[http://www.deped.gov.ph/public/public.asp?sec= ''Department of Education website: Masterlist of Schools''] {{webarchive |url=https://web.archive.org/web/20100726085058/http://www.deped.gov.ph/public/public.asp?sec= |date=July 26, 2010 }}</ref>

{{col-begin}}
{{col-3}}
Lingayen I:
* Dulag ES
* Libsong ES
* Lingayen I CS
* Magsaysay ES
* Matalava ES
* Naguelguel ES
* Namolan ES
* Quibaol ES
* Tonton ES
* Tumbar ES
{{col-3}}

Lingayen II:
* Baay ES
* Balangobong ES
* Capandanan ES
* Domalandan Center ES
* Domalandan East ES
* Estanza ES
* Guesang ES
* Malimpuec ES
* Padilla CS
* Sabangan ES
* Samson-Bengson ES
{{col-3}}

Lingayen III:
* Aliwekwek ES
* Aplaya ES
* Balococ ES
* Bantayan ES
* Basing ES
* Lasip ES
* Malawa ES
* Pangapisan ES
* Poblacion CS
* Rosario ES
* Wawa ES
{{col-end}}

====Private schools====
* JCSGO Christian Academy
* Harvent School
* Jesus Good Shepherd Development Center
* Saint Columban College
* Carvlex Academy
* Happy Times Christian School
* JN Montesorri High School
* Grace Baptist Learning Center of GFBC Inc.
* Saint Columban's Institute
* Lingayen Educational Center

===High schools===
* Estanza NHS
* Pangasinan NHS
* [[Pangasinan School of Arts and Trades]]
* Lasip NHS

===Integrated schools===
*Domalandan IS
*Malawa IS

===Higher education===
The municipality is home to three colleges and one university with two campuses.

* [[Pangasinan State University]]: Lingayen Campus and Open University systems
* Pangasinan Memorial College
* The Adelphi College
* St. Columban's College

===Technical and Vocational Education===

* Lingayen Technological Institute, Inc.
* TESDA-Pangasinan School of Arts and Trades

== References ==
{{Reflist}}

== External links ==
{{Commons category}}
* [http://www.competitive.org.ph/cmcindex/pages/profile/?lgu=Lingayen Municipal Profile at the National Competitiveness Council of the Philippines] {{Webarchive|url=https://web.archive.org/web/20171026161825/http://www.competitive.org.ph/cmcindex/pages/profile/?lgu=Lingayen |date=October 26, 2017 }}
* [http://pangasinan.gov.ph/the-province/cities-and-municipalities/lingayen/ Lingayen at the Pangasinan Government Website] {{Webarchive|url=https://web.archive.org/web/20180206152923/http://pangasinan.gov.ph/the-province/cities-and-municipalities/lingayen/ |date=February 6, 2018 }}
* [https://web.archive.org/web/20161010201809/http://www.blgs.gov.ph/lgpmsv2/cmshome/index.php?pageID=23 Local Governance Performance Management System]
* [{{NSCB detail}} Philippine Standard Geographic Code]
* [https://web.archive.org/web/20081120024509/http://www.census.gov.ph/data/census2007/index.html Philippine Census Information]
* [https://www.lingayen.gov.ph/ Municipality of Lingayen Official Website]
* [http://www.pangasinan.gov.ph/ Province of Pangasinan Official Website]

{{Geographic location
 | Centre    = Lingayen
 | North     = ''[[Lingayen Gulf]]''
 | East      = [[Binmaley]]
 | Southeast = [[San Carlos, Pangasinan|San Carlos]]
 | South     = [[Bugallon]]
 | West      = [[Labrador, Pangasinan|Labrador]]
}}
{{Navboxes
|title = Articles Related to Lingayen, Pangasinan
|list  =
{{Pangasinan}}
{{Ilocos Region Provinces}}
{{Philippine Provincial Capitals}}
}}
{{Authority control}}

[[Category:Municipalities of Pangasinan]]
[[Category:Provincial capitals of the Philippines]]
[[Category:Populated places on the Agno River]]
