{{Short description|Component city in Albay, Philippines}}
{{Use Philippine English|date=April 2023}}
{{Use mdy dates|date=July 2022}}
{{more citations needed|date=September 2018}}
{{Infobox settlement
| name                     = {{PH wikidata|name}}
| Amado V. Manlangit, Jr. {{green |‹›}}
| {{party name with colour|National Unity Party (Philippines)}}
|-
| Ana P. Manlangit {{green|‹›}}
| {{party name with colour|National Unity Party (Philippines)}}
|-
| Sherwin P. Quising {{green|‹›}}
| {{party name with colour|National Unity Party (Philippines)}}
|-
| Teodorico A. Residilla, Jr. {{pink|+}}
| {{party name with colour|National Unity Party (Philippines)}}
|-
| Felipe O. Alday {{green|‹›}}
| {{party name with colour|National Unity Party (Philippines)}}
|-
| Jurlan N. Buello {{pink|+}}
| {{party name with colour|National Unity Party (Philippines)}}
|-
| Emmanuel C. Ribaya {{green|‹›}}
| {{party name with colour|National Unity Party (Philippines)}}
|-
| Esteban M. Gonzales {{pink|+}}
| {{party name with colour|National Unity Party (Philippines)}}
|-
| Sophia Garcia-Monasterial {{green|‹›}}
| {{party name with colour|National Unity Party (Philippines)}}
|-
! colspan=4| ''Ex Officio'' Municipal Council Members
|-
| '''[[Liga ng mga Barangay|ABC]] President'''
| Jona L. Peñalosa <small>(Mahaba)</small>
| {{party name with colour|Nonpartisan|no_link=y}}
|-
| '''[[Sangguniang Kabataan|SK]] Federation President'''
| John Michael O. Surbano <small>(Tuburan)</small>
| {{party name with colour|Nonpartisan|no_link=y}}
|}

{{refbegin}}
: '''Legend'''
:# A {{pink (color)|+}} indicates that the official is elected for the first term
:# A {{brown|♯}} indicates that the official is re-elected to a higher position
:# A {{green|‹›}} indicates that the official is re-elected to the same position
{{refend}}

==Demographics==
{{Philippine Census
| align= none
| title= Population census of {{PH wikidata|name}}
| 1903 = {{PH census population|1903}}
| 1918 = {{PH census population|1918}}
| 1939 = {{PH census population|1939}}
| 1948 = {{PH census population|1948}}
| 1960 = {{PH census population|1960}}
| 1970 = {{PH census population|1970}}
| 1975 = {{PH census population|1975}}
| 1980 = {{PH census population|1980}}
| 1990 = {{PH census population|1990}}
| 1995 = {{PH census population|1995}}
| 2000 = {{PH census population|2000}}
| 2007 = {{PH census population|2007}}
| 2010 = {{PH census population|2010}}
| 2015 = {{PH census population|2015}}
| 2020 = {{PH census population|2020}}
| 2025 = 
| 2030 = 
| footnote= Source: [[Philippine Statistics Authority]]{{PH census|2015}}{{PH census|2010}}{{PH census|2007}}{{LWUA population data}} 
}}

== Economy ==
{{PH poverty incidence}}As of May 2022, there are 3 major banks in operation. Landbank, Metrobank and PNB.

BPI Direct BanKo also opened one of their branches here last 2019.

A local Mall Chain, LCC Malls, opened one of their branches here last December 2013.

== Education ==
Presently, there are almost 60 Day Care Centers, 55 public elementary schools, 12 private elementary schools, 12 public high schools, 6 private high schools and 7 tertiary/vocational institutions/schools in the city.

===Tertiary / Vocational / Technical Education===
The cit has seven tertiary schools:
* The ''Ligao Community College (LiComCo)'' its present location is at Brgy. Tomolin, Ligao City. The Courses offered are Bachelor of Secondary Education Majors in (Social Studies, Mathematics, English)
* The ''Bicol University College of Veterinary Medicine (BU Ligao)'' is still under construction at Brgy. Bay and Tinago, Ligao City.
[[File:The Logo of Infotech Development Systems Colleges, Inc.png]]
* The ''Infotech Development System Colleges, Inc. (IDSC)'' is a Non-sectarian institution and is located at Padre Natera St., Dunao, Ligao City.
* The ''RENET Technolical College and the Computer Arts Technology (RENET)'', which offers technical and vocational courses, located at corner R. Santos and Concepcion sts. Dunao, Ligao City.
* The ''Computer Arts and Technological College (CAT College)'', is located at McKinley st., Binatagan, Ligao City.
* ''Global Site for I.T. Studies - Ligao Branch, Inc.'' at Barangay Calzada
* The ''Jesse Robredo Productivity Center (JRPC)'', is a TESDA training center located at Brgy. Tuburan, Ligao City.
* The ''BFP Regional Office and Training Center'' located at Brgy. Tuburan, Ligao City.

===Secondary Education===
====Public High Schools====
* ''Ligao National High School (LNHS)'' was originally named Ligao Municipal High  School, in the then municipality of Ligao, now Ligao City.  This was opened on June 20, 1980 through the efforts of the municipal officials who acted on a barangay resolution passed by several barangays which had long wished to have a secondary school.  Hence, the passage and approval of Sangguniang Bayan Resolution Nos. 15, 17 and 19 s. 1980 which stated the public demand for the opening of Ligao Municipal High School supported by municipal funds. Thus, on June 24, 1980, the Department of Education, Culture and Sports finally signed and issued Permit No. 36, s. 1980 which marked the opening of the Ligao Municipal High School effective school year 1980 – 1981. Due to the petition received by the Sangguniang Bayan, the school was renamed as Ligao Municipal Technical Vocational School which offered vocational and technical subjects that would meet the needs of the community. Sometime in 1993, LMTVS was renamed Ligao National High School under Republic Act No. 7794. Since then LNHS has gained a name for itself by the achievements it earned from academic and non – academic competitions.
* The ''Ligao City National Technical-Vocational High School (LCNTVHS)'' is located at Ligao-Sabloyon-Tabaco Road, Brgy. Nasisi Ligao City. Is a Technical-Vocational High School was established through Republic Act No. 10984, on March 14, 2018.
* The  ''Bicol Regional Science High School (BRSHS)'' was conceived by virtue of DECS Order No. 69, series of 1993. In the beginning of the school year 1994–1995, students were enrolled in Ligao National High School since BRSHS had no site of its own. The organization used the LNHS's facilities and classrooms for its daily operations. In 2000, after six years of existence, BRSHS achieved independence and completely separated from its mother school. The institution was then transferred to barangay Tuburan.
* Deogracias P. Princesa Memorial High School, located at Ranao-Ranao, Ligao City
* Amtic National High School
* Bacong National High School
* Barayong National High School
* Cabarian National High School
* Maonon National High School
* Oma-oma National High School
* Palapas National High School
* Paulba National High School
====Private High Schools====
* ''St. Mary’s Academy (formerly St. Stephen’s Academy)'' at San Esteban st., Guilid, Ligao City
* ''Mayon Institute of Science and Technology'' at Brgy. Tuburan
* ''Vanderpol Christian Academy'' at Brgy. Layon, Ligao City
* ''CAT College– SHS'' at Brgy. Binatagan, Ligao City
* ''RENET College– SHS'' at Brgy. Dunao, Ligao City
* ''Infotech Development Systems Colleges, Inc. (IDS Colleges)– SHS'' at Brgy. Dunao, Ligao City
* ''Global Site for I.T. Studies - Ligao Branch, Inc. - SHS'' at Barangay Calzada

===Primary Education===
====Public Elementary Schools====

{{col-begin|width=auto}}
{{col-break}}
* ''Ligao East Central School'' at Maharlika Highway, Tuburan, Ligao City. It is the flagship school of the Ligao East Districts, formerly known as the Tuburan Elementary School. Its satellite schools are the following:
* Amtic Elementary School
* Baligang Elementary School
* Barayong Elementary School
* Basag Elementary School
* Batang Elementary School
* Binanowan Elementary School
* Buga Elementary School
* Busay Elementary School
* Don Teotimo Elementary School
* Herrera Elementary School
* Layon Elementary School
* Nabonton Elementary School
* Paulog Elementary School
* Pinit Elementary School
* Tambo Elementary School
* Tinago Elementary School
* Tobgon Elementary School

{{col-break|gap=1em}}

* ''Ligao West Central School-Binatagan'' at McKinley st. Barangay Binatagan. It is the flagship school of the Ligao West District. Its satellite schools are the following:
* Ligao West Central School-Poblacion
* Allang Elementary School
* Bonga Elementary School
* Cavasi Elementary School
* Cristina R. Princesa Elementary School
* Culliat Elementary School
* Greenfield Elementary School
* Macael Elementary School
* Macalidong Elementary School
* Mahaba Elementary School
* Pandan Elementary School
* Pinamaniquian Elementary School
* Quiasa Elementary School
* Sta. Cruz Elementary School
* Tastas Elementary School
* Tinampo Elementary School
* Tula-Tula Grande Elementary School
* Tula-Tula Pequeño Elementary School

{{col-break|gap=1em}}

* ''Paulba Elementary School'' at Barangay Paulba. It is the flagship school of the Ligao South District. Its satellite schools are the following:
* Abella Elementary School
* Bacong Elementary School
* Bagacay Elementary School
* Balanac Elementary School
* Busac Elementary School
* Cabarian Elementary School
* Catburawan Elementary School
* Francia Elementary School
* Malama Elementary School
* Maonon Elementary School
* Oma-Oma Elementary School
* Palapas Elementary School
* San Vicente Elementary School
* Tambac Elementary School
* Tandarura Elementary School
* Tiongson Elementary School
* Tupas Elementary School

{{col-break|gap=1em}}

====Private Elementary & Pre Schools====
* ''St. Mary’s Academy (formerly St. Stephen’s Academy)'' at Barangay Guilid
* ''Vanderpol Christian Academy'' at Barangay Layon
* ''Aletheia Christian Academy of Ligao Inc.'' at Barangay Dunao
* ''Arise and Shine Christian School of Ligao, Inc.'' at Barangay Guilid
* ''Cornerstone Development Center for Children Inc.'' at Barangay Tuburan
* ''Fishermen of Christ Learning Center-Ligao'' at Barangay Batang
* ''Holy Trinity Foundation Learning School of Ligao, Inc.'' at Barangay Tinago
* ''Kinder Home Learning Center (Little Jewels Learning Center)'' at Barangay Sta. Cruz
* ''Ligao Adventist Elementary School Inc.'' at Barangay Tuburan
* ''Our Children’s Montessori Foundation, Inc'' at Barangay Sta. Cruz
* ''Nazarene Kindergarten School'' at Barangay Dunao
* ''One Asia Kids Academy'' at Barangay Binatagan
* ''Anchor Baptist Christian Academy'' at Barangay Tinago
* ''Bicol Hope Kindergarten School-Ligao'' at Barangay Batang
* ''Ma. Celia Montessori Schoil'' at Crespo st.

{{col-end}}

== Gallery ==
<gallery>
File:Kawa-Kawa Hill.jpg|Kawa-Kawa Hill
</gallery>

== Notable ==
* [[Jun Lozada]]

== References ==
{{Reflist}}

==External links==
{{Commons category}}
{{wikivoyage|Ligao City}}
{{wikisource|Republic Act No. 9008: Ligao City Charter}}
* [{{NSCB detail}} Philippine Standard Geographic Code]
* {{official website|http://ligaocity.albay.gov.ph/}}

{{Geographic location
| Centre    = Ligao
| Northeast = [[Tabaco]]
| East      = [[Guinobatan]]
| South     = [[Pio Duran, Albay|Pio Duran]]
| Southwest = ''Burias Pass''<br/>[[Claveria, Masbate]]
| Northwest = [[Oas, Albay|Oas]]
}}
{{Navboxes
| title = Articles Related to Ligao
| list  =
{{Albay}}
{{Bicol Region}}
{{Philippine cities}}
}}
{{Authority control}}

[[Category:Cities in Albay]]
[[Category:Populated places established in 1666]]
[[Category:1666 establishments in the Philippines]]
[[Category:Component cities in the Philippines]]
[[Category:Cities in the Bicol Region]]
