{{Expand Portuguese|Hortolândia|date=February 2014}}
{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->| name                     = Hortolândia
| author=Prefeitura
| author-link=
| format=
| series=
| volume=
| issue=
| editor=
| publisher=Hortolândia.com
| agency=
| location=
| page=
| pages=
| date=9 April 2007
| access-date=27 July 2012
| language=
| doi=
| id=
| archive-url=https://web.archive.org/web/20220606095710/http://www.hortolandia.com/novo_site/index.php?option=com_content
| archive-date=6 June 2022
| quote=
| chapter=
| issn=
| isbn=
| type=
| editor-last=
| editor-first=
| website=
| journal=
}}</ref>
[[File:Estação_Jacuba_1918_Hortolandia.jpg|left|thumb|Jacuba in 1918]]
The settlement began to take utterance when the telegraph office was inaugurated in 1896. Later, in 1917, the Jacuba telegraph post became a railroad station. Only in 1947 did its growth begin, with the approval of the Ortolândia Park subdivision, owned by João Ortolan. In December 1953, the District of Santa Cruz, which Jacuba was part of, was split from [[Campinas]] to become the municipality of Sumaré; as such, Jacuba went from a village to a [[District#Brazil|district]].

On April 17, 1958, Jacuba became known as Hortolândia,<ref name="NossoSP_Hortolândia">{{cite web
| url=http://www.nossosaopaulo.com.br/Reg_10/Reg10_Hortolandia.htm
| trans-title=
| url-status=live
| title=Breve história de Hortolândia
| author=Nosso São Paulo
| author-link=
| series=
| volume=
| issue=
| editor=
| publisher=
| agency=
| location=
| page=
| pages=
| date=
| year=
| access-date=27 July 2012
| language=
| doi=
| id=
| archive-url=https://web.archive.org/web/20120922160712/http://nossosaopaulo.com.br/Reg_10/Reg10_Hortolandia.htm
| archive-date=22 September 2012
| quote=
| chapter=
| issn=
| isbn=
| type=
| editor-last=
| editor-first=
| website=
| journal=
}}</ref> on the occasion of a legislative proposal by state deputy Leôncio Ferraz Júnior. The proposal to change the name came about because a district with the name "Jacuba" already existed in the state of São Paulo in the town of [[Iacanga]] (which later became part of the town of [[Arealva]]).

In the mid-1920s, an industrialization process began in Sumaré, with tax incentives. An IBM factory was installed in the Hortolândia district, on the edge of the [[Rodovia Jornalista Francisco Aguirre Proença]]. Other companies were attracted by the abundant land and tax incentives.

=== As a district ===
The beginning of the process of turning Hortolândia into a municipality originated in 1975, although this first attempt was unsuccessful because Hortolândia did not reach 5 thousandths of the state's tax revenue and also because the President of the Republic did not give the endorsement for separation.<ref>{{cite web
| url=http://farm8.staticflickr.com/7048/7152573185_a1fdd0dc56_o.jpg
| trans-title=
| title=Centro Nacional da Memória Adventista
| author=Centro Adventista
| author-link=
| format=
| series=
| volume=
| issue=
| editor=
| publisher=
| agency=
| location=
| page=
| pages=
| date=April 2012
| access-date=22 May 2012 
  | language=
| doi=
| id=
| quote=
| chapter=
| issn=
| isbn=
| type=
| editor-last=
| editor-first=
| website=
| journal=
}}</ref><ref>{{cite web
| url=http://www.sapientia.pucsp.br/tde_busca/arquivo.php?codArquivo=6846
| trans-title=
| url-status=live
| title=Doutorado: O processo de emancipação do município de Hortolândia
| author=Anita Burth Kurka
| author-link=
| format=
| series=
| volume=
| issue=
| editor=
| publisher=
| agency=
| location=
| page=
| pages=
| date=17 June 2008
| access-date=17 June 2008
| language=
| doi=
| id=
| archive-url=https://web.archive.org/web/20100904174939/http://www.sapientia.pucsp.br/tde_busca/arquivo.php?codArquivo=6846
| archive-date=4 September 2010
| quote=
| chapter=
| issn=
| isbn=
| type=
| editor-last=
| editor-first=
| website=
| journal=
}}</ref>

In the 1980s, Hortolândia was responsible for most of Sumaré's tax collection, which exceeded 60%. Popular organization followed for the pro-separation movement. The residents wanted autonomy to define the future of Hortolândia, so they began to support creation of the municipality.<ref name="Prefeitura_História3"/><ref name="Liberal_História2">{{cite web
| url=http://www.liberal.com.br/noticia/45775AC0504-hortolandia_a_forca_de_um_povo
| trans-title=
| url-status=live
| title=Hortolândia: A força de um povo
| author=Luiza Cazetta
| author-link=
| format=
| series=
| volume=
| issue=
| editor=
| publisher=O Liberal
| agency=
| location=
| page=
| pages=
| date=19 May 2012
| access-date=1 September 2012
| language=
| doi=
| id=
| archive-url=https://web.archive.org/web/20150604222754/http://www.liberal.com.br/noticia/45775AC0504-hortolandia_a_forca_de_um_povo
| archive-date=4 June 2015
| quote=
| chapter=
| issn=
| isbn=
| type=
| editor-last=
| editor-first=
| website=
| journal=
}}</ref> In 1988, with the approval of the new [[constitution of Brazil]], the interest in becoming an autonomous district surfaced in the [[community leader]]s of Hortolândia's neighborhoods and in the population. On December 21, 1990, the [[Legislative Assembly of São Paulo]] set a plebiscite to be held in May 1991.<ref>{{cite web
| url=http://dobuscadireta.imprensaoficial.com.br/default.aspx?DataPublicacao=19901222&Caderno=DOE-I&NumeroPagina=62
| trans-title=
| url-status=live
| title=Expediente - 21 de dezembro de 1990
| author=[[Assembleia Legislativa do Estado de São Paulo]] (ALESP)
| author-link=
| format=
| series=
| volume=
| issue=
| editor=
| publisher=
| agency=
| location=
| page=
| pages=
| date=21 December 1990
| access-date=1 September 2012
| language=
| doi=
| id=
| archive-url=https://www.webcitation.org/6ALwWojva?url=http://dobuscadireta.imprensaoficial.com.br/default.aspx?DataPublicacao=19901222
| archive-date=1 September 2012
| quote=
| chapter=
| issn=
| isbn=
| type=
| editor-last=
| editor-first=
| website=
| journal=
}}</ref> On May 17, 1991, 97.4% voted in favor of separation in the plebiscite,.<ref name="Liberal_História2"/>

=== As a city ===
The municipality of Hortolândia is located in a strategic position, between major poles of development. Due to its privileged position, the region attracts large industrial organizations, besides being surrounded by large universities. The geographical location of the city is to the west of Campinas, bordering also the cities of Sumaré and [[Monte Mor]]. Hortolândia is the smallest municipality in the Campinas metropolitan area. The main river that cuts through the town is the [[Ribeirão Jacuba]] [<nowiki/>[[:pt:Ribeirão Jacuba|pt]]]. The city has benefited economically from being along the [[Rodovia Anhanguera]], bordering Campinas, and being close to the [[Viracopos International Airport]]. More recently, a continuation of [[Rodovia dos Bandeirantes]] was implemented through the city, in the region of Jardim Amanda. This highway allowed important access to the municipality through the cloverleaf at the junction with Rodovia Jornalista Francisco Aguirre Proença in an area near the IBM do Brasil company.<ref name="Prefeitura_História3"/><ref name="Uol_Hortolândia">{{cite web
| url=http://www2.uol.com.br/tododia/ano2004/maio/190504/especiais.htm
| trans-title=
| url-status=live
| title=A Vila Jacuba que virou Hortolândia
| author=Todo Dia
| author-link=
| series=
| volume=
| issue=
| editor=
| publisher=
| agency=
| location=
| page=
| pages=
| date=19 May 2004
| access-date=22 July 2010
| language=
| doi=
| id=
| archive-url=https://web.archive.org/web/20150912163451/http://www2.uol.com.br/tododia/ano2004/maio/190504/especiais.htm
| archive-date=12 September 2015
| quote=
| chapter=
| issn=
| isbn=
| type=
| editor-last=
| editor-first=
| website=
| journal=
}}</ref>

There is a visible conurbation between Campinas, Sumaré and Hortolândia, without a clear identification of the territorial limits of these municipalities. The socio-economic interdependence for these municipalities is an element of extreme importance in the elaboration of their plans and projects.<ref>{{cite web
| url=http://2009.campinas.sp.gov.br/seplan/eventos/camp230/camp2303semipal3.htm
| trans-title=
| url-status=live
| title=Campinas nos anos 90: Perspectivas e Realidade
| author=Prefeitura de Campinas
| author-link=
| series=
| volume=
| issue=
| editor=
| publisher=
| agency=
| location=
| page=
| pages=
| date=2009
| access-date=27 July 2012
| language=
| doi=
| id=
| archive-url=https://archive.today/20121127051110/http://2009.campinas.sp.gov.br/seplan/eventos/camp230/camp2303semipal3.htm
| archive-date=27 November 2012
| quote=
| chapter=
| issn=
| isbn=
| type=
| editor-last=
| editor-first=
| website=
| journal=
}}</ref>

== Geography ==

=== Relief and hydrography ===
[[File:Ribeirão_Jacuba.jpg|right|thumb|Photo of the enlargement of the Ribeirão Jacuba.]]
The soil is formed by the decomposition of eruptive rocks, with low density drainage and soils varying from red to yellow [[latosol]]s, suitable for [[mechanised agriculture]]. There are also sandy soils suitable for pastures and occasional crops. In some stretches the layers are [[Sedimentary rock|sedimentary]] and the [[sandstone]] substrate makes the soil more impoverished, noticeably susceptible to [[erosion]]. These characteristics are more noticeable where the terrain is more wavy.<ref name="Educar_Bacia2">{{cite web
| url=http://educar.sc.usp.br/biologia/cp/Americana/carac_amer.html
| trans-title=
| url-status=live
| title=Caracterização da Bacia Hidrográfica
| author=Educar.SP
| author-link=
| series=
| volume=
| issue=
| editor=
| publisher=
| agency=
| location=
| page=
| pages=
| date=
| year=
| access-date=29 July 2012
| language=
| doi=
| id=
| archive-url=https://web.archive.org/web/20091008194516/http://educar.sc.usp.br/biologia/cp/Americana/carac_amer.html
| archive-date=8 October 2009
| quote=
| chapter=
| issn=
| isbn=
| type=
| editor-last=
| editor-first=
| website=
| journal=
}}</ref>

The hydrographic basin of the [[Piracicaba River]], the basin in which Hortolândia and the region are located, covers the southeastern part of the state of São Paulo and the extreme south of [[Minas Gerais]] and is the main source of water extraction for consumption in the Metropolitan Region of Campinas.<ref>{{cite web
| url=http://www.muito.com.br/piracicaba/rio-piracicaba.html
| trans-title=
|url-status=dead
| title=Rio Piracicaba
| author=Muito
| author-link=
| series=
| volume=
| issue=
| editor=
| publisher=
| agency=
| location=
| page=
| pages=
| date=
| year=
| access-date=29 July 2012 
  | language=
| doi=
| id=
| archive-url=https://web.archive.org/web/20130730180305/http://www.muito.com.br/piracicaba/rio-piracicaba.html
| archive-date=30 July 2013
| quote=
| chapter=
| issn=
| isbn=
| type=
| editor-last=
| editor-first=
| website=
| journal=
}}</ref> The main river that cuts through the municipality is Ribeirão Jacuba [<nowiki/>[[:pt:Ribeirão Jacuba|pt]]].

=== Climate ===
The [[Köppen climate classification]] of the region is [[humid subtropical climate]] (''Cwa''),<ref name="vetmedunivienna">{{cite web
| url=http://koeppen-geiger.vu-wien.ac.at/pics/kottek_et_al_2006.gif
| trans-title=
|url-status=dead
| title=World Map of the Köppen-Geiger climate classification
| author=World Map of the Köppen-Geiger climate classification
| author-link=
| format=
| series=
| volume=
| issue=
| editor=
| publisher=Institute for Veterinary Public Health
| agency=
| location=
| page=
| pages=
| date=
| year=
| access-date=29 July 2012 
  | language=
| doi=
| id=
| archive-url=https://web.archive.org/web/20110504000951/http://koeppen-geiger.vu-wien.ac.at/pics/kottek_et_al_2006.gif
| archive-date=4 May 2011
| quote=
| chapter=
| issn=
| isbn=
| type=
| editor-last=
| editor-first=
| website=
| journal=
}}</ref><ref name="Clima">{{cite web
| url=http://www.cpa.unicamp.br/outras-informacoes/clima_muni_220.html
| trans-title=
| url-status=live
| title=Clima dos Municípios Paulistas - Hortolândia
| author=Centro de Pesquisas Meteorológicas e Climáticas Aplicadas à Agricultura (Cepagri)
| author-link=
| series=
| volume=
| issue=
| editor=
| publisher=[[Universidade Estadual de Campinas]] (Unicamp)
| agency=
| location=
| page=
| pages=
| date=
| year=
| access-date=29 July 2012
| language=
| doi=
| id=
| archive-url=https://web.archive.org/web/20120402180006/http://www.cpa.unicamp.br/outras-informacoes/clima_muni_220.html
| archive-date=2 April 2012
| quote=
| chapter=
| issn=
| isbn=
| type=
| editor-last=
| editor-first=
| website=
| journal=
}}</ref> with decreased rainfall in winter and an average annual temperature of 21.6&nbsp;°C, having dry and mild winters (rarely too cold) and rainy summers with moderately high temperatures. The warmest month, February, has an average temperature of 24.5&nbsp;°C, with a maximum average of 30.1&nbsp;°C and a minimum of 18.9&nbsp;°C. The coldest month, July, averages 17.8&nbsp;°C, with a maximum average of 25.0&nbsp;°C and a minimum average of 10.7&nbsp;°C. Autumn and spring are transitional seasons.<ref name="Clima" />

The average annual rainfall is 1384.3&nbsp;mm, with August being the driest month, when only 21.0&nbsp;mm occurs. In January, the rainiest month, the average is 279.6&nbsp;mm.<ref name="Clima" /> In recent years, however, hot and dry days during winter have been increasingly frequent, often exceeding the 30&nbsp;°C mark, especially between July and September. In August 2010, for example, there was no rain at all in the city.<ref>{{cite web
| url=http://bancodedados.cptec.inpe.br/climatologia/Controller?codigo=19934&action=diaria&mes=08&ano=2010&ok.x=8&ok.y=12#
| trans-title=
|url-status=dead
| title=Precipitação acumulada em agosto de 2010
| author=CPTEC/INPE
| author-link=
| format=
| series=
| volume=
| issue=
| editor=
| publisher=Bancos de Dados Climatológicos (BDC)
| agency=
| location=
| page=
| pages=
| date=
| year=
| access-date=29 July 2012 
  | language=
| doi=
| id=
| archive-url=https://archive.today/20240525091606/https://www.webcitation.org/5zLoG8HMe?url=http://bancodedados.cptec.inpe.br/climatologia/Controller%3Fcodigo=19934&action=diaria&mes=08&ano=2010&ok.x=8&ok.y=12
| archive-date=2024-05-25
| quote=
| chapter=
| issn=
| isbn=
| type=
| editor-last=
| editor-first=
| website=
| journal=
}}</ref> Dry seasons and [[Indian summer]]s in the middle of the rainy season are also common records of bush fires, especially in the rural area of the city, which contributes to [[Deforestation in Brazil|deforestation]] and the release of pollutants into the atmosphere, further damaging the air quality.<ref>{{cite web
| url=http://www.walterbartels.com/noticia/9005/meio-ambiente-21-10-2010-hortolandia-fecha-o-cerco-as-queimadas-
| trans-title=
| url-status=live
| title=Hortolândia fecha o cerco às queimadas
| author=Claudete Campos
| author-link=
| format=
| series=
| volume=
| issue=
| editor=
| publisher=
| agency=
| location=
| page=
| pages=
| date=21 October 2010
| access-date=29 July 2012
| language=
| doi=
| id=
| archive-url=https://web.archive.org/web/20121015045439/http://www.walterbartels.com/noticia/9005/meio-ambiente-21-10-2010-hortolandia-fecha-o-cerco-as-queimadas-
| archive-date=15 October 2012
| quote=
| chapter=
| issn=
| isbn=
| type=
| editor-last=
| editor-first=
| website=
| journal=
}}</ref>

{{Weather box
| collapsed = sim
| Jun precipitation mm = 37.4
| Nov low C = 16.6
| Dec low C = 18.0
| year low C = 15.2
| Jan precipitation mm = 279.6
| Feb precipitation mm = 190.9
| Mar precipitation mm = 161.6
| Apr precipitation mm = 59.3
| May precipitation mm = 69.5
| Jul precipitation mm = 33.2
| Sep low C = 14.0
| Aug precipitation mm = 21.0
| Sep precipitation mm = 79.2
| Oct precipitation mm = 114.2
| Nov precipitation mm = 144.3
| Dec precipitation mm = 194.7
| year precipitation mm = 1291.8
| source = Centro de Pesquisas Meteorológicas e Climáticas Aplicadas à Agricultura (Cepagri)<ref name="Clima" />
| data = 
| Oct low C = 15.7
| Aug low C = 12.0
| location = Hortolândia
| Sep high C = 28.0
| Jan high C = 30.0
| Feb high C = 30.1
| Mar high C = 29.7
| Apr high C = 27.9
| May high C = 25.9
| Jun high C = 24.7
| Jul high C = 25.0
| Aug high C = 27.0
| Oct high C = 28.6
| Jul low C = 10.7
| Nov high C = 29.2
| Dec high C = 29.2
| year high C = 27.9
| Jan low C = 18.7
| Feb low C = 18.9
| Mar low C = 18.1
| Apr low C = 15.4
| May low C = 12.7
| Jun low C = 11.2
}}

=== Ecology and environment ===
[[File:Área_verde_no_B._Jardim_Nova_Europa,_Hortolândia_SP.jpg|left|thumb|Green areas in Hortolândia.]]
Most of the original vegetation that existed in the city in the Atlantic Forest was ravaged. Like 13 other municipalities of the Metropolitan Region of Campinas, the city suffers a serious environmental stress, and Hortolândia, along with [[Santa Bárbara d'Oeste]] and Sumaré, is considered one of the most critical areas subject to [[flood]]ing and [[Siltation|silting]], with less than 2% of [[vegetation]]. This is the result of a historical process of land use by [[monocultures]] such as coffee and cattle breeding.<ref name="proambientecampinas">{{cite web
| url=http://www.proambientecampinas.com.br/eventos-reportagens-2009-pro-ambiente-campinas-assessoria-ambiental.html
| trans-title=
|url-status=dead
| title=Recursos Hídricos e Florestais da RMC foram debatidos em evento nesta terça
| author=Pró Ambiente Campinas
| author-link=
| series=
| volume=
| issue=
| editor=
| publisher=
| agency=
| location=
| page=
| pages=
| date=14 April 2009
| access-date=29 July 2012 
  | language=
| doi=
| id=
| archive-url=https://archive.today/20121231141110/http://www.proambientecampinas.com.br/eventos-reportagens-2009-pro-ambiente-campinas-assessoria-ambiental.html
| archive-date=31 December 2012
| quote=
| chapter=
| issn=
| isbn=
| type=
| editor-last=
| editor-first=
| website=
| journal=
}}</ref>

To try to reverse this situation, several projects have been and are being carried out and planned, such as the construction of [[wildlife corridors]], despite the fact that the remaining forest fragments suffer continuously from the pressure of irregular urban settlements.<ref name="proambientecampinas" /> There are also several environmental projects to combat the destruction of the [[riparian forest]]s<ref name="Educar_Bacia2"/> and an [[Environmental protection area (Brazil)|environmental protection area]] is being created to contain the conurbation with neighboring cities.<ref>{{cite web
| url=http://www.rac.com.br/noticias/campinas-e-rmc/86437/2011/06/08/apa-no-campo-grande-vai-evitar-conurbacao.html
| trans-title=
| url-status=live
| title=APA no Campo Grande vai evitar conurbação
| author=Maria Teresa Costa
| author-link=
| series=
| volume=
| issue=
| editor=
| publisher=RAC
| agency=
| location=
| page=
| pages=
| date=8 June 2011
| access-date=29 July 2012
| language=
| doi=
| id=
| archive-url=https://web.archive.org/web/20110611161735/http://www.rac.com.br/noticias/campinas-e-rmc/86437/2011/06/08/apa-no-campo-grande-vai-evitar-conurbacao.html
| archive-date=11 June 2011
| quote=
| chapter=
| issn=
| isbn=
| type=
| editor-last=
| editor-first=
| website=
| journal=
}}</ref> Four environmental parks have also been created, which are natural reserves that still provide visitors and schools with environmental awareness programs.

== Media ==
In telecommunications, the city was served by [[:pt:Telecomunicações_de_São_Paulo|Telecomunicações de São Paulo]].<ref>{{Cite web|url=https://www.imprensaoficial.com.br/DO/BuscaDO2001Documento_11_4.aspx?link=/1973/ineditoriais/abril/24/p1/pag_0054_DUI6O3SN7V5CNe7E7ANSRTTG04F.pdf&pagina=54&data=24/04/1973&caderno=Ineditoriais&paginaordenacao=100054|title=Creation of Telesp - April 12, 1973|access-date=2024-06-04|website=www.imprensaoficial.com.br|language=Portuguese}}</ref> In July 1998, this company was acquired by Telefónica, which adopted the [[Vivo (telecommunications company)|Vivo]] brand in 2012. The company is currently an operator of cell phones, fixed lines, internet (fiber optics/4G) and television (satellite and cable).<ref name=":vivo">{{Cite web|url=https://ri.telefonica.com.br/en/the-company/our-history/|title=Our History - Telefônica RI|access-date=2024-06-04|website=Telefônica}}</ref>

==References==
{{Reflist}}

== External links ==
* {{in lang|pt}} [http://www.encontrahortolandia.com.br/hortolandia/ EncontraHortolândia – Find everything about Hortolândia]

{{São Paulo state|Campinas}}
{{Authority control}}

{{DEFAULTSORT:Hortolandia}}
[[Category:Municipalities in São Paulo (state)| ]]
