{{other uses|Nanyang (disambiguation)}}
| leader_name1                    = <!-- etc., up to leader_title4 / leader_name4 -->
<!-- display settings -->| total_type                      = <!-- to set a non-standard label for total area and population rows -->
| unit_pref                       = <!-- enter: Imperial, to display imperial before metric -->
<!-- area -->| area_footnotes                  = <ref name="hongheiku">{{cite web
  |url = https://www.hongheiku.com/xianjirank/
  |script-title=zh:最新人口信息 www.hongheiku.com
  |publisher = hongheiku
  |language = Chinese
  |access-date = 2021-01-12}}</ref><!-- for references: use <ref> tags -->
| area_magnitude                  = <!-- use only to set a special wikilink -->
| dunam_link                      = <!-- If dunams are used, this specifies which dunam to link. -->
| area_total_km2                  = 26591 <!-- ALL fields with measurements have automatic unit conversion -->
| area_total_ha                   = 
| area_land_km2                   = 
| area_land_ha                    = 
| area_water_km2                  = 
| area_water_ha                   = 
| area_water_percent              = 
| area_urban_footnotes            = <!-- for references: use <ref> tags -->
| area_urban_km2                  = 1988
| area_urban_ha                   = 
| area_rural_footnotes            = <!-- for references: use <ref> tags -->
| area_rural_km2                  = 24521
| area_rural_ha                   = 
| area_metro_footnotes            = <!-- for references: use <ref> tags -->
| area_metro_km2                  = 1988
| area_metro_ha                   = 
| area_rank                       = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_ha                  = 
| area_blank2_title               = 
| area_blank2_km2                 = 
| area_blank2_ha                  = 
| area_note                       = <!-- dimensions -->
| dimensions_footnotes            = <!-- for references: use <ref> tags -->
| length_km                       = 263
| length_mi                       = 
| width_km                        = 168
| width_mi                        = <!-- elevation -->
| elevation_footnotes             = <!-- for references: use <ref> tags -->
| elevation_m                     = 131
| elevation_ft                    = 
| elevation_point                 = <!-- for denoting the measurement point -->
| elevation_max_footnotes         = <!-- for references: use <ref> tags -->
| elevation_max_m                 = 2212.5
| elevation_max_ft                = 
| elevation_max_point             = <!-- for denoting the measurement point -->
| elevation_max_rank              = 
| elevation_min_footnotes         = <!-- for references: use <ref> tags -->
| elevation_min_m                 = 72.2
| elevation_min_ft                = 
| elevation_min_point             = <!-- for denoting the measurement point -->
| elevation_min_rank              = <!-- population -->
| population_as_of                = 2020 census
| population_footnotes            = <ref name="citypopulation.de">{{Cite web|url=https://www.citypopulation.de/en/china/henan/admin/|title=China: Hénán (Prefectures, Cities, Districts and Counties) - Population Statistics, Charts and Map}}</ref>
| population_total                = 9713112
| pop_est_as_of                   = 
| pop_est_footnotes               = 
| population_est                  = 
| population_rank                 = 
| population_density_km2          = auto <!-- for automatic calculation of any density field, use: auto -->
| population_urban_footnotes      = 
| population_urban                = 2085680
| population_density_urban_km2    = auto
| population_rural_footnotes      = 
| population_rural                = 7627432
| population_density_rural_km2    = auto
| population_metro_footnotes      = 
| population_metro                = 2085680
| population_density_metro_km2    = auto
| population_density              = auto
| population_density_rank         = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_blank2_title         = 
| population_blank2               = 
| population_density_blank2_km2   = 
| population_demonym              = <!-- demonym, e.g. Liverpudlian for someone from Liverpool -->
| population_demonyms             = 
| population_note                 = <!-- demographics (section 1) -->
| demographics_type1              = 
| demographics1_footnotes         = <!-- for references: use <ref> tags -->
| demographics1_title1            = 
| demographics1_info1             = <!-- etc., up to demographics1_title7 / demographics1_info7 -->
<!-- demographics (section 2) -->| | demographics_type2   = GDP<ref>{{cite book |author=河南省统计局、国家统计局河南调查总队 |title=《河南统计年鉴－2017》 |date=November 2017 |publisher=中国统计出版社 |isbn=978-7-5037-8268-8 |url=http://www.ha.stats.gov.cn/hntj/lib/tjnj/2017/zk/indexch.htm |access-date=2018-12-03 |archive-url=https://web.archive.org/web/20181115105251/http://www.ha.stats.gov.cn/hntj/lib/tjnj/2017/zk/indexch.htm |archive-date=2018-11-15 |url-status=dead}}</ref><ref>{{Cite web|url=http://www.ha.stats.gov.cn/hntj/lib/tjnj/2017/zk/indexch.htm|title=河南统计年鉴—2017|accessdate=2018-12-03|work=www.ha.stats.gov.cn|archive-url=https://web.archive.org/web/20181115105251/http://www.ha.stats.gov.cn/hntj/lib/tjnj/2017/zk/indexch.htm|archive-date=2018-11-15|url-status=dead}}</ref>
| demographics2_title1 = [[Prefecture-level city]] 
| demographics2_info1 = [[Renminbi|CN¥]] 311.5&nbsp;billion<br />[[US$]] 46.9&nbsp;billion
| demographics2_title2 = Per capita
| demographics2_info2 = CN¥ 31,010<br />US$ 4,669
<!-- time zone(s) -->| timezone1                       = [[China Standard Time|China Standard]]
| utc_offset1                     = +8
<!-- postal codes, area code -->| postal_code_type                = [[Postal code of China|Postal code]] <!-- enter ZIP Code, Postcode, Post code, Postal code... -->
| postal_code                     = 473000
| postal2_code_type               = <!-- enter ZIP Code, Postcode, Post code, Postal code... -->
| postal2_code                    = 
| area_code_type                  = <!-- defaults to: Area code(s) -->
| area_code                       = 0377
| area_codes                      = 
| geocode                         = 
| iso_code                        = [[ISO 3166-2:CN|CN-HA-13]]
| registration_plate_type         = 
| registration_plate              = <!-- blank fields (section 1) -->
| blank_name_sec1                 = Major [[Nationalities of China|Nationalities]]
| blank_info_sec1                 = [[Han Chinese|Han]]
| blank1_name_sec1                = 
| blank1_info_sec1                = 
| blank2_name_sec1                = 
| blank2_info_sec1                = <!-- etc., up to blank7_name_sec1 / blank7_info_sec1 -->
<!-- blank fields (section 2) -->| blank_name_sec2                 = [[License Plate (China)|License plate prefixes]]
| blank_info_sec2                 = {{lang|zh-cn|{{linktext|豫}}R}}
| blank1_name_sec2                = [[Maidenhead locator]] or [[QTH]] grid square
| blank1_info_sec2                = OM62GX - OM63GA
| blank2_name_sec2                = [[City Flower]]s
| blank2_info_sec2                = [[Chrysanthemum]]&[[Rosa chinensis|China Rose]] <!-- etc., up to blank7_name_sec2 / blank7_info_sec2 -->
<!-- website, footnotes -->| website                         = {{URL|http://www.nanyang.gov.cn}} <!-- {{URL|example.com}} -->
| footnotes                       = 
}}

'''Nanyang''' is a [[prefecture-level city]] in the southwest of [[Henan]] province, China. The city with the largest administrative area in Henan, Nanyang borders [[Xinyang]] to the southeast, [[Zhumadian]] to the east, [[Pingdingshan]] to the northeast, [[Luoyang]] to the north, [[Sanmenxia]] to the northwest, the province of [[Shaanxi]] to the west, and the province of [[Hubei]] to the south.

Nanyang is known for its outstanding people and land, producing numerous talents. In history, it has nurtured the "sage of science" Zhang Heng, "sage of medicine" Zhang Zhongjing, "sage of commerce" Fan Li, and "sage of intelligence" Zhuge Liang. It has also nurtured contemporary celebrities such as philosopher Feng Youlan, military strategist Peng Xuefeng, literary figure Yao Xueyin, technological inventor Wang Yongmin, and writer Er Yuehe.<ref>{{Cite web |title=你好，我叫南阳，这是我的简历 - 河南省文化和旅游厅 |url=https://hct.henan.gov.cn/2023/04-12/2723693.html |access-date=2024-11-03 |website=hct.henan.gov.cn}}</ref>

[[Dinosaur]] [[egg (biology)|egg]] [[fossil]]s have been discovered in the [[Nanyang Basin]].

== Names ==
In the name "Nanyang" ({{zh|s={{linktext|南阳}} |t={{linktext|南陽}} |p=Nányáng}}), ''Nan'' ({{linktext|lang=zh|南}}) means south, and ''Yang'' ({{linktext|lang=zh-hans|阳}}/{{lang|zh-hant|陽}}) means sun&mdash;the south side of a mountain, or the north side of a river, in [[Chinese language|Chinese]] is called ''Yang''. The name came from [[Nanyang Commandery]], a [[commandery (China)|commandery]] established in the region during the [[Warring States period]]. Before the name "Nanyang" became associated with the city itself, it was referred to as "Wan" ({{linktext|lang=zh|宛}}).Nanyang, also known as Wan, Nandu, and Dixiang.<ref>{{Cite web |title=你好，我叫南阳，这是我的简历 - 河南省文化和旅游厅 |url=https://hct.henan.gov.cn/2023/04-12/2723693.html |access-date=2024-11-03 |website=hct.henan.gov.cn}}</ref>

==History==

550,000 years ago, Nanzhao Man inhabited near Xinghuashan, [[Nanzhao County|Nanzhao]].<ref>{{cite journal |last1=Etler |first1=Dennis |date=1996 |title=The Fossil Evidence for Human Evolution in Asia |journal=Annual Review of Anthropology |volume=25 |pages=281 |doi=10.1146/annurev.anthro.25.1.275}}</ref> Between 5,000 BCE and 3,000 BCE, a substantial [[Neolithic]] settlement thrived in Huangshan, situated north of Nanyang. Excavations of the Huangshan ruins have uncovered remnants of jade workshops, high-level tombs, wharves, and granaries.<ref>{{cite web |url=https://en.people.cn/n3/2022/1215/c90000-10184674.html |title=Ancient granaries dating back over 6,000 years unearthed in central China's Henan |date=2022-12-15 |publisher=People's Daily Online |access-date=2024-01-16 |archive-url=https://web.archive.org/web/20221219002148/https://en.people.cn/n3/2022/1215/c90000-10184674.html |archive-date=2022-12-19 |url-status=live}}</ref> The Huangshan Archeological Site provided insight into the formation of [[History of China|Chinese civilization]]. The Baliqiao site in Fangcheng County is a core settlement of the [[Erlitou culture]]. It served as an important hub for the transfer and control of resources.<ref>{{cite news |editor=huaxia |date=2024-09-14 |title=Discovery of major city ruins aids research into China's earliest dynasty |agency=Xinhua |url=https://english.news.cn/20240914/20587adff1df40b0b2bd2f7f61785478/c.html |archive-url=https://web.archive.org/web/20240914165209/https://english.news.cn/20240914/20587adff1df40b0b2bd2f7f61785478/c.html |archive-date=2024-09-14 |access-date=2024-09-17}}</ref> Nanyang was the capital of the [[Shen (state)|state of Shen]] in the first millennium BCE. After the unification of the six states by Qin, the "relocation of unruly people to Nanyang" brought together the wealthy and skilled merchants and artisans of the six states, promoting the development of Nanyang's economy, especially the iron smelting industry, which became one of the national iron smelting centers<ref>{{Cite web |title=历史沿革 - 市情概况 - 南阳市政协 |url=https://ny.hnzx.gov.cn/2022/09-14/4295896.html |access-date=2024-11-03 |website=ny.hnzx.gov.cn}}</ref>.It became commercially important under the [[Han dynasty]], as it had many iron foundries and other manufacturing sites, and also fell at the convergence of routes between major cities. It's an important city of the [[Silk Road]].<ref>{{cite journal |last1=Xu |first1=Siwen |last2=Qiao |first2=Baotong |last3=Yang |first3=Yimin |date=2022 |title=The rise of the Maritime Silk Road about 2000 years ago: Insights from Indo-Pacific beads in Nanyang, Central China |journal=Journal of Archaeological Science: Reports |volume=42 |issn=2352-409X |doi=10.1016/j.jasrep.2022.103383|bibcode=2022JArSR..42j3383X }}</ref><ref>{{cite news |last1=刘 |first1=先琴 |last2=董 |first2=一鸣 |date=2009-07-05 |title=河南南阳方城是丝绸之路源头之一 |url=https://epaper.gmw.cn/gmrb/html/2009-07/05/nw.D110000gmrb_20090705_8-02.htm |language=zh |work=光明日报 |archive-url=https://web.archive.org/web/20240116122937/https://epaper.gmw.cn/gmrb/html/2009-07/05/nw.D110000gmrb_20090705_8-02.htm |archive-date=2024-01-16 |url-status=live}}</ref> [[Emperor Gengshi]]'s enthronement took place on the banks of the Bai River in Nanyang. Later, with the help of the [[28 generals of the Cloud Terrace]] and the financial support of Nanyang, [[Liu Xiu]] successfully ascended to power and established the Eastern Han dynasty. Nanyang became the southern capital, ranking as the second largest city after Luoyang, the capital. During that time, Nanyang was home to numerous influential families. Nanyang subsequently declined somewhat in importance, but remained a political and cultural center of southwestern Henan province and a hub for trade.<ref>{{Cite web|url=https://www.britannica.com/place/Nanyang|title=Nanyang {{!}} China|website=Encyclopedia Britannica|language=en|access-date=2020-02-19}}</ref>

==Geography==
Nanyang is located in southwestern Henan, bordering Hubei ([[Xiangyang]], [[Shiyan]], and [[Suizhou]]) to the south, Shaanxi ([[Shangluo]]) to the west and the following prefecture-level cities in Henan:

* Zhumadian (E)
* Xinyang (SE)
* Sanmenxia (NW)
* Luoyang (N)
* Pingdingshan (NE)

The latitude of the entire prefecture ranges from 32° 17' to 33° 48' N, while the longitude ranges from 110° 58' to 113° 49' E, and the prefecture spans {{convert|26600|km2}}. The city lies within the [[Nanyang Basin]], which is part of a region in Central China that lies in the gap between the eastern end of the [[Qin Mountains]] and the source of the [[Huai River]]. Thus, using those two geographic features as the standard dividing line, it is difficult to classify the city into [[Northern and southern China|northern or southern China]].

To the north of Nanyang city proper, there is a mountain called [[Mount Du]], which is famous for the [[Chinese jade|Dushan jade]], one of the four famous jades of China, now a rarity. To the southwest is [[Neixiang County]] with the newly developing Baotianman Biosphere Reserve&mdash;an area of high biodiversity, with 65 rare and endangered species.

[[File:NanyangBaseNASA.jpg|800px|thumb|centre|Satellite view of the area, showing the Nanyang Basin in the centre. The city proper of Nanyang is located in the north-central part of this picture.]]

=== Climate ===
The climate is generally moderate and is a four-season [[humid subtropical climate]] ([[Köppen climate classification|Köppen]] ''Cwa''), with strong [[monsoon]] influences: winters are cool but dry, and summers are hot and humid. Spring and autumn provide transitions of reasonable length. The monthly daily average temperature in January is {{convert|1.6|°C|1}} and in July it is {{convert|27.0|°C|1}}; the annual mean is {{convert|15.2|°C|1}}. More than half the annual rainfall occurs from June to August.Winter lasts for 110-135 days, followed by summer for 110-120 days, and spring and autumn for 55-70 days.<ref>{{Cite web |title=南阳 - 气象数据 -中国天气网 |url=http://www.weather.com.cn/cityintro/101180701.shtml |access-date=2024-11-03 |website=www.weather.com.cn}}</ref>

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location = Nanyang (1991–2020 normals, extremes 1971–2010)
|Jan high C = 	6.7
|Feb high C = 	10.4
|Mar high C = 	15.5
|Apr high C = 	22.0
|May high C = 	27.4
|Jun high C = 	31.1
|Jul high C = 	31.8
|Aug high C = 	30.9
|Sep high C = 	27.0
|Oct high C = 	22.0
|Nov high C = 	15.0
|Dec high C = 	8.9
|Jan mean C = 	1.8
|Feb mean C = 	5.0
|Mar mean C = 	10.1
|Apr mean C = 	16.4
|May mean C = 	21.8
|Jun mean C = 	25.9
|Jul mean C = 	27.4
|Aug mean C = 	26.4
|Sep mean C = 	22.0
|Oct mean C = 	16.5
|Nov mean C = 	9.6
|Dec mean C = 	3.8
|Jan low C = 	-1.9
|Feb low C = 	0.7
|Mar low C = 	5.5
|Apr low C = 	11.3
|May low C = 	16.6
|Jun low C = 	21.2
|Jul low C = 	23.8
|Aug low C = 	22.9
|Sep low C = 	18.1
|Oct low C = 	12.2
|Nov low C = 	5.5
|Dec low C = 	-0.1
|Jan record high C = 20.5 |Jan record low C = -12.8
|Feb record high C = 22.8 |Feb record low C = -13.9
|Mar record high C = 29.0 |Mar record low C = -6.5
|Apr record high C = 33.2 |Apr record low C = -0.4
|May record high C = 38.9 |May record low C = 5.0
|Jun record high C = 41.4 |Jun record low C = 11.8
|Jul record high C = 39.7 |Jul record low C = 17.2
|Aug record high C = 39.0 |Aug record low C = 14.0
|Sep record high C = 39.0 |Sep record low C = 7.9
|Oct record high C = 32.9 |Oct record low C = -1.2
|Nov record high C = 28.5 |Nov record low C = -6.2
|Dec record high C = 21.4 |Dec record low C = -17.5
|year high C =  |year low C = 
|year high F =  |year low F =
|precipitation colour = green
|Jan precipitation mm = 	13.0
|Feb precipitation mm = 	14.9
|Mar precipitation mm = 	31.3
|Apr precipitation mm = 	47.8
|May precipitation mm = 	81.9
|Jun precipitation mm = 	119.8
|Jul precipitation mm = 	181.4
|Aug precipitation mm = 	128.3
|Sep precipitation mm = 	78.2
|Oct precipitation mm = 	50.0
|Nov precipitation mm = 	34.7
|Dec precipitation mm = 	11.2
|Jan humidity = 	67
|Feb humidity = 	66
|Mar humidity = 	66
|Apr humidity = 	67
|May humidity = 	65
|Jun humidity = 	68
|Jul humidity = 	78
|Aug humidity = 	78
|Sep humidity = 	75
|Oct humidity = 	71
|Nov humidity = 	72
|Dec humidity = 	68
|unit precipitation days = 0.1 mm	
|Jan precipitation days = 	4.5
|Feb precipitation days = 	5.8
|Mar precipitation days = 	7.2
|Apr precipitation days = 	7.4
|May precipitation days = 	8.7
|Jun precipitation days = 	9.4
|Jul precipitation days = 	11.7
|Aug precipitation days = 	10.8
|Sep precipitation days = 	9.3
|Oct precipitation days = 	8.0
|Nov precipitation days = 	6.7
|Dec precipitation days = 	4.3
|year precipitation days = 	
|Jan sun = 	100.2
|Feb sun = 	114.5
|Mar sun = 	148.3
|Apr sun = 	179.2
|May sun = 	183.5
|Jun sun = 	168.7
|Jul sun = 	170.7
|Aug sun = 	177.2
|Sep sun = 	144.3
|Oct sun = 	142.0
|Nov sun = 	122.5
|Dec sun = 	114.7
|year sun = 	
| Jan percentsun = 	32
| Feb percentsun = 	37
| Mar percentsun = 	40
| Apr percentsun = 	46
| May percentsun = 	43
| Jun percentsun = 	39
| Jul percentsun = 	39
| Aug percentsun = 	43
| Sep percentsun = 	39
| Oct percentsun = 	41
| Nov percentsun = 	39
| Dec percentsun = 	37
| year percentsun =	
|Jan snow days = 	4.3
|Feb snow days = 	3.2
|Mar snow days = 	1.2
|Apr snow days = 	0
|May snow days = 	0
|Jun snow days = 	0
|Jul snow days = 	0
|Aug snow days = 	0
|Sep snow days = 	0
|Oct snow days = 	0
|Nov snow days = 	1.0
|Dec snow days = 	2.6
|year snow days = 	
|source 1 = [[China Meteorological Administration]]<ref name="cma graphical">{{cite web |url=http://data.cma.cn/data/weatherBk.html |script-title=zh:中国气象数据网 – WeatherBk Data |publisher=[[China Meteorological Administration]] |language = zh-hans |access-date=12 August 2023}}</ref><ref>
{{cite web|url=https://experience.arcgis.com/template/e724038fda394e9d9b7921f10fd1aa55/page/%E7%BA%AF%E8%A1%A8%E6%A0%BC%E7%BB%9F%E8%AE%A1-(%E5%AF%B9%E6%AF%948110%E5%8F%98%E5%8C%96)/?org=UQmaps |script-title=zh:中国气象数据网|publisher=[[China Meteorological Administration]] |language = zh-hans | access-date =12 August 2023 |title=Experience Template }}</ref>
| source 2 = Weather China<ref name = Clim>{{cite web
| url = http://www.weather.com.cn/cityintro/101180701.shtml?
| script-title=zh:南阳 - 气象数据 -中国天气网 
| publisher = Weather China
| language = zh
| access-date = 29 November 2022}}</ref>
}}

===Environment===

== Demographics ==
The whole city area has a population over 10.26 million, which is the twelfth [[prefecture-level city]] in China now. The built-up area has over 1.8 million people, which is the fifth largest city in [[Henan]] Province.
About 1 million commute from the city, mainly to Zhengzhou, Guangdong province, Beijing and Shanghai.
The majority of the province is Han; among the minority nationalities are the [[Hui people]] and [[Manchu|Man people]].

===Population===
As of the [[2020 Chinese census]], Nanyang was home to 9,713,112 people, ranking nineteenth in China, and its built-up (''or metro'') area made of [[Wolong District|Wolong]] and [[Wancheng District|Wancheng]] Districts was home to 2,085,680 people.

===Ethnic groups===
In 2022, Nanyang City has 49 ethnic minority groups with a population of 288000. The distribution of ethnic minorities shows the characteristics of "large dispersion and small mixed residence", among which the Hui ethnic group has 163800 people, distributed in Wancheng District, Dengzhou City, Zhenping County and other places; There are 72600 Mongolian people, distributed in Zhenping County, Neixiang County and other places; There are 28600 Manchu people, distributed in Nanzhao County, Xichuan County and other places.<ref>{{Cite web |title=人口民族-南阳党史方志网 |url=http://www.nydsfz.com/2023/07-04/388801.html |access-date=2024-11-03 |website=www.nydsfz.com}}</ref>

===Health===
{{Empty section|date=April 2019}}

===Education===
Nanyang higher education already has a good foundation for development. Nanyang is a great city of education. It has a fine tradition of respecting teachers and teaching and educating students. It has taken the lead in proposing a strategy of science and education in the country. In particular, in recent years, the municipal party committee and the municipal government have attached great importance to education. The education industry in our city has developed vigorously and the face of higher education has undergone tremendous changes. There are 6 colleges and universities in the city, with nearly 90,000 students. All colleges and universities adhere to the Party's education policy, implement the fundamental tasks of Lide Shuren, and have achieved unprecedented achievements in personnel training, scientific research, social services, cultural heritage innovation and international exchanges and cooperation, which not only promotes the city's science and technology. Innovation, social progress and improvement of people's livelihood have also laid a good foundation for achieving a higher level of development at a new starting point.

==== Schools and Libraries ====
=====Primary education<ref name=bureauschool>http://www.nyedu.net/plus/view.php?aid=44430 schools of Education bureau</ref>=====

* Nanyang No.22 Middle School 
* Nanyang No.13 Middle School 
* Nanyang Experimental School

===== Secondary education<ref name=bureauschool/>=====

* No.1 High school of Nanyang ({{lang|zh-Hans|南阳市一中}})
* No.2 High School of Nanyang
* No.5 High School of Nanyang
* No.8 High School of Nanyang

===== Library =====
* Nanyang Library ({{lang|zh-Hans|南阳市图书馆}})

==== Higher education====
* [[Nanyang Institute of Technology]]<ref>{{Cite web|url=http://www.nyist.edu.cn/English.htm|script-title=zh:English-南阳理工学院 |publisher=Nanyang Institute of Technology}}</ref>
* [[Nanyang Normal University]]<ref>{{Cite web|url=http://www2.nynu.edu.cn/english/index.aspx|title=Welcome to Nanyang Normal University|website=www2.nynu.edu.cn}}</ref>
* [[Nanyang Medical College]]<ref>http://www.nymc.edu.cn/ (Chinese)</ref>
* Henan Polytechnic Institute<ref>http://www.hnpi.cn/ (Chinese)</ref> ({{lang|zh-Hans|河南工业职业技术学院}})
* Nanyang Vocational College of Agriculture<ref>http://www.nyac.cn/ (Chinese)</ref> ({{lang|zh-Hans|南阳农业职业学院}})

===Urbanization===

===Religion===

==Administration==
The [[prefecture-level city]] of Nanyang administers 2 [[District of China|districts]], 1 [[county-level city]] and 10 [[County (People's Republic of China)|counties]].

*[[Wolong District]]
*[[Wancheng District]]
*[[Dengzhou]] City
*[[Xinye County]]
*[[Sheqi County]]
*[[Tanghe County]]
*[[Tongbai County]]
*[[Fangcheng County]]
*[[Nanzhao County]]
*[[Zhenping County, Henan|Zhenping County]]
*[[Neixiang County]]
*[[Xixia County]]
*[[Xichuan County]]
{| class="wikitable" 
!Map
|-
|<div style="position: relative" class="center">
{{Image label begin|image=Administrative Division Nanyang.png|width=700|link=}} 
{{Image label|x=330|y=880|scale=700/2000|text=[[Danjiangkou Reservoir|''Danjiangkou<br>Reservoir'']]}}
{{Image label|x=1010|y=600|scale=700/2000|text=[[Wolong District|'''Wolong''']]}}
{{Image label|x=1090|y=730|scale=700/2000|text=[[Wancheng District|'''Wancheng''']]}}
{{Image label|x=950|y=1030|scale=700/2000|text=[[Xinye County|'''Xinye<br>County''']]}}
{{Image label|x=1340|y=650|scale=700/2000|text=[[Sheqi County|'''Sheqi<br>County''']]}}
{{Image label|x=1250|y=960|scale=700/2000|text=[[Tanghe County|'''Tanghe<br>County''']]}}
{{Image label|x=1650|y=1110|scale=700/2000|text=[[Tongbai County|'''Tongbai<br>County''']]}}
{{Image label|x=1320|y=390|scale=700/2000|text=[[Fangcheng County|'''Fangcheng<br>County''']]}}
{{Image label|x=920|y=250|scale=700/2000|text=[[Nanzhao County|'''Nanzhao<br>County''']]}}
{{Image label|x=760|y=590|scale=700/2000|text=[[Zhenping County, Henan|'''Zhenping<br>County''']]}}
{{Image label|x=560|y=410|scale=700/2000|text=[[Neixiang County|'''Neixiang<br>County''']]}}
{{Image label|x=240|y=230|scale=700/2000|text=[[Xixia County|'''Xixia<br>County''']]}}
{{Image label|x=230|y=650|scale=700/2000|text=[[Xichuan County|'''Xichuan<br>County''']]}}
{{Image label|x=680|y=920|scale=700/2000|text=[[Dengzhou|'''Dengzhou<br>{{small|(city)}}''']]}}
{{Image label end}}
</div>
|}

==Economy==
*Nanyang has a developing cattle industry, as well as a tobacco factory.
*The Bai River flows through Nanyang and provides it with an abundant supply of fish.
*Nanyang produces two kinds of quality [[wine]]: Shedianlaojiu and Wolongyuye.
*[[Nanyang oil field]] is the second largest oil field in Henan Province.
*Agriculture plays an important role in its economy.
*There is a large optical component production community in the area comprising several factories.
At present, the Nanyang Municipal Government has set the development goal of "building the city with industry and strengthening the city with industry", prioritizing the acceleration of the construction of a characteristic advanced manufacturing center city and making every effort to create a new highland for innovative development in the manufacturing industry.<ref>{{Cite web |title=南阳：全力打造河南新兴区域经济中心 |url=http://paper.people.com.cn/zgjjzk/html/2024-04/30/nw.zgjjzk_20240430_7-01.htm |access-date=2024-11-03 |website=paper.people.com.cn}}</ref>

==Sports==

