{{for|the surname|Apodaca (surname)}}
{{Use dmy dates|date=September 2019}}
'''Apodaca''' ({{IPA|es|apoˈðaka}}) is a city and its surrounding [[municipalities of Mexico|municipality]] that is part of [[Monterrey Metropolitan area]]. It lies in the northeastern part of the [[Monterrey metropolitan area|Monterrey Metropolitan Area]]. It is known for becoming recently a heavy industrialized city. As of 2019, the city houses 70% of the industrial plants of the [[Nuevo León|state of Nuevo León]]. Apodaca is as well the fourth most exporting city in [[Mexico|México]].<ref>{{Cite web |title=SE CONSOLIDA APODACA COMO CAPITAL INDUSTRIAL DE NUEVO LEÓN |url=https://apodaca.gob.mx/se-consolida-apodaca-como-capital-industrial-de-nuevo-leon/ |access-date=2021-05-31 |website=Apodaca |language=es |archive-date=2 June 2021 |archive-url=https://web.archive.org/web/20210602214059/https://apodaca.gob.mx/se-consolida-apodaca-como-capital-industrial-de-nuevo-leon/ |url-status=live }}</ref> The [[municipality]] has an area of 224.7&nbsp;km<sup>2</sup>. The population has recently increased from around 115,000 people in 1990 to almost 600,000 in 2015. Being one of the fastest-growing territories in terms of population in the [[Monterrey metropolitan area|Metropolitan Area]], becoming the third most populous municipality as of 2015.<ref>{{Cite web |title=DATA NUEVO LEÓN {{!}} N.L. Población Total y por Municipio |url=http://datos.nl.gob.mx/n-l-poblacion-total-y-por-municipio/ |access-date=2021-05-31 |language=es |archive-date=2 June 2021 |archive-url=https://web.archive.org/web/20210602215041/http://datos.nl.gob.mx/n-l-poblacion-total-y-por-municipio/ |url-status=live }}</ref> The municipality is home to [[Monterrey International Airport]] which is considered to be the fourth most important in the [[Mexico|country]] and is also one of the municipalities main employers.<ref>{{Cite web |date=2011-01-15 |title=Aeropuerto Internacional Mariano Escobedo (MTY) |url=https://www.aeropuertos.net/aeropuerto-internacional-mariano-escobedo/ |access-date=2021-05-31 |website=Aeropuertos.Net |language=es |archive-date=2 June 2021 |archive-url=https://web.archive.org/web/20210602214013/https://www.aeropuertos.net/aeropuerto-internacional-mariano-escobedo/ |url-status=live }}</ref>

==Geography==
The municipality has an area of 224.7&nbsp;km<sup>2</sup>

===Climate===
{{Weather box|width=auto
|location= Apodaca (1951–2010)
|single line= Yes
|metric first= Yes
|Jan record high C= 40.0
|Feb record high C= 42.0
|Mar record high C= 48.0
|Apr record high C= 50.0
|May record high C= 47.5
|Jun record high C= 46.0
|Jul record high C= 47.0
|Aug record high C= 45.0
|Sep record high C= 44.0
|Oct record high C= 41.0
|Nov record high C= 41.0
|Dec record high C= 38.0
|year record high C= 50.0
|Jan high C= 22.9
|Feb high C= 24.7
|Mar high C= 29.5
|Apr high C= 33.1
|May high C= 35.0
|Jun high C= 36.9
|Jul high C= 37.2
|Aug high C= 37.3
|Sep high C= 34.0
|Oct high C= 30.0
|Nov high C= 26.4
|Dec high C= 23.3
|year high C= 30.9
|Jan mean C= 14.0
|Feb mean C= 15.4
|Mar mean C= 19.5
|Apr mean C= 23.3
|May mean C= 25.8
|Jun mean C= 27.8
|Jul mean C= 28.0
|Aug mean C= 28.2
|Sep mean C= 25.7
|Oct mean C= 21.7
|Nov mean C= 17.7
|Dec mean C= 14.5
|year mean C= 21.8
|Jan low C= 5.1
|Feb low C= 6.1
|Mar low C= 9.5
|Apr low C= 13.5
|May low C= 16.7
|Jun low C= 18.8
|Jul low C= 18.9
|Aug low C= 19.0
|Sep low C= 17.5
|Oct low C= 13.5
|Nov low C= 9.0
|Dec low C= 5.7
|year low C= 12.8
|Jan record low C= -6.5
|Feb record low C= -7.5
|Mar record low C= -5.0
|Apr record low C= 0.0
|May record low C= 2.5
|Jun record low C= 7.0
|Jul record low C= 8.0
|Aug record low C= 7.0
|Sep record low C= 3.0
|Oct record low C= -2.0
|Nov record low C= -5.0
|Dec record low C= -8.5
|year record low C= -8.5
|precipitation colour= green
|Jan precipitation mm= 16.4
|Feb precipitation mm= 19.8
|Mar precipitation mm= 15.5
|Apr precipitation mm= 39.9
|May precipitation mm= 51.5
|Jun precipitation mm= 63.2
|Jul precipitation mm= 65.9
|Aug precipitation mm= 68.7
|Sep precipitation mm= 150.8
|Oct precipitation mm= 54.1
|Nov precipitation mm= 20.4
|Dec precipitation mm= 22.3
|year precipitation mm= 588.5
|unit precipitation days= 0.1 mm
|Jan precipitation days= 3.5
|Feb precipitation days= 3.6
|Mar precipitation days= 2.7
|Apr precipitation days= 3.9
|May precipitation days= 5.4
|Jun precipitation days= 4.6
|Jul precipitation days= 3.9
|Aug precipitation days= 5.2
|Sep precipitation days= 8.1
|Oct precipitation days= 5.1
|Nov precipitation days= 3.3
|Dec precipitation days= 3.5
|year precipitation days= 52.8
|source 1= Servicio Meteorologico Nacional<ref name=SMN>
{{cite web |url=http://smn.cna.gob.mx/climatologia/Normales5110/NORMAL19004.TXT |title=Estado de Nuevo Leon-Estacion: Apodaca |work=Normales Climatologicas 1951–2010 |language=es |publisher=Servicio Meteorologico Nacional |access-date=17 February 2016 |url-status=dead |archive-url=https://web.archive.org/web/20160222081843/http://smn.cna.gob.mx/climatologia/Normales5110/NORMAL19004.TXT |archive-date=22 February 2016}}</ref><ref name=extremas>{{cite web |url=http://smn.cna.gob.mx/climatologia/Max-Extr/00019/00019004.TXT |title=Extreme Temperatures and Precipitation for Apodac 1964–2010 |publisher=Servicio Meteorológico Nacional |language=es |access-date=17 February 2016 |url-status=dead |archive-url=https://web.archive.org/web/20160222084518/http://smn.cna.gob.mx/climatologia/Max-Extr/00019/00019004.TXT |archive-date=22 February 2016}}</ref>
}}

==Transportation==
Two airports, [[General Mariano Escobedo International Airport]] ([[IATA]]: MTY) and [[Del Norte International Airport]] (IATA: NTR), are located in Apodaca.

[[VivaAerobus]] Airline and [[Grupo Aeroportuario Centro Norte]] have their corporate headquarters on the grounds of Escobedo Airport.<ref>"[http://www.vivaaerobus.com/us/contact.htm Contact] {{Webarchive |url=https://web.archive.org/web/20090926224809/http://www.vivaaerobus.com/us/contact.htm |date=2009-09-26 }}." [[VivaAerobus]]. Retrieved on 15 October 2009. "HEADQUARTERS:Aeropuerto de Monterrey, Terminal C, Zona de carga Carretera Miguel Alemán Km. 24 Apodaca, Nuevo León, México "</ref><ref>"[http://www.oma.aero/en/contact-us/ Contact Us] {{Webarchive|url=https://web.archive.org/web/20110130210716/http://www.oma.aero/en/contact-us/ |date=30 January 2011 }}." [[Grupo Aeroportuario Centro Norte]]. Retrieved on 18 February 2011. "Headquarters Aeropuerto Internacional de Monterrey, Zona de Carga Aérea Carretera Miguel Alemán Km. 24 S/N Apodaca, NL., México. CP 66600."</ref>

==Economy==
The municipality of Apodaca is one of the major industrial centers of the state of Nuevo León. Apodaca's economy is founded basically in manufacturing operations and services.{{Citation needed|date=February 2024}}

American companies, such as [[Whirlpool Corporation|Whirlpool]], [[General Electric]], [[Polaris Industries]], [[Callaway Golf Company]], [[Parker Hannifin]], and [[Visteon]], among many others, have manufacturing operations in Apodaca. Japanese companies such as [[Denso]], Korean companies as [[LG]], Chinese companies as [[Lenovo]], and Danish companies such as [[Danfoss]] also have manufacturing facilities in Apodaca.{{Citation needed|date=February 2024}}

Las Cruces Golf and Country Club, an [[Golf course|18-hole golf course]] is located in Apodaca.<ref>{{Cite web |url=http://www.lascruces.com.mx/ |title="Las Cruces Golf and Country Club" |access-date=23 August 2011 |archive-date=20 March 2011 |archive-url=https://web.archive.org/web/20110320021157/http://lascruces.com.mx/ |url-status=live }}</ref>

==Culture==
Due to its proximity to Monterrey, Apodaca also served as an origin for many [[Grupera|grupero]] music bands such as [[Bronco (Mexican band)|Bronco]] and [[Los Barón de Apodaca|Los Baron De Apodaca]].{{Citation needed|date=February 2024}}

==Education==
{{expand section|date=January 2018}}
The Asociacion Regiomontana de Lengua Japonesa A.C. (モンテレー補習授業校 ''Monterē Hoshū Jugyō Kō''), a [[Hoshuko|Japanese supplementary school]], was previously based in Apodaca.<ref name=Latam2000>"[https://web.archive.org/web/20001029142110/http://www.naec.go.jp/kaigai/hsoutha.html 中南米の補習授業校一覧]." [[Japanese Ministry of Education]]. 29 October 2000. Retrieved on 11 January 2017. "ポルト・アレグレ 休 校 中 サルバドール 休 校 中 " and "モンテレー ASOCIACION REGIOMONTANA DE LENGUA JAPONESA BLVD.PARQUE INDUSTRIAL 502,APODACA,N.L.MEXICO"</ref>

==Origin of the name==
The city is named after Dr. Salvador Apodaca, [[Bishop]] of the city of [[Linares, Nuevo León|Linares]], who was born in [[Guadalajara, Jalisco|Guadalajara]] in 1769.<ref>[http://www.e-local.gob.mx/work/templates/enciclo/nuevoleon/municipios/19006a.htm "Apodaca", Encilopedia de los Municipios de México] {{webarchive |url=https://web.archive.org/web/20070309082304/http://www.e-local.gob.mx/work/templates/enciclo/nuevoleon/municipios/19006a.htm |date=9 March 2007 }}</ref>
[[File:SAN FRANCISCO DE ASIS.jpg|thumb|San Francisco de Asis Catholic Church and Parish located on the central square in Apodaca, Nuevo León, Mexico]]

==See also==
{{Portal|Mexico}}
*[[Apodaca Provincial Park]] (British Columbia, Canada)
*[[Apodaca (surname)]]
*[[Monterrey International Airport]]

==References==
{{Reflist}}

==External links==
{{Commons category|Apodaca, Nuevo León}}
*[http://www.e-apodaca.gob.mx Government of the City of Apodaca] {{Webarchive|url=https://web.archive.org/web/20070321023900/http://www.e-apodaca.gob.mx/ |date=21 March 2007 }}, Official website {{in lang|es}}

{{Monterrey metropolitan area}}

{{Nuevo León}}
{{Authority control}}

[[Category:Monterrey metropolitan area]]
[[Category:Municipalities of Nuevo León]]
[[Category:Populated places in Nuevo León]]
[[Category:Populated places established in 1585]]
