{{Short description|Component city in Sultan Kudarat, Philippines}}
{{Use mdy dates|date=July 2022}}
{{more citations needed|date=May 2014}}
{{Infobox settlement
| name                            = {{PH wikidata|name}}
| blank1_info_sec1                = {{PH wikidata|language}}
| blank2_name_sec1                = [[Crime index]]
| blank2_info_sec1                = 
| blank3_name_sec1                = 
| blank3_info_sec1                = 
| blank4_name_sec1                = 
| blank4_info_sec1                = 
| blank5_name_sec1                = 
| blank5_info_sec1                = 
| blank6_name_sec1                = 
| blank6_info_sec1                = 
| blank7_name_sec1                = 
| blank7_info_sec1                = 
| blank1_name_sec2                = Major religions
| blank1_info_sec2                = 
| blank2_name_sec2                = Feast date
| blank2_info_sec2                = 
| blank3_name_sec2                = Catholic diocese
| blank3_info_sec2                = 
| blank4_name_sec2                = Patron saint
| blank4_info_sec2                = 
| blank5_name_sec2                = 
| blank5_info_sec2                = 
| blank6_name_sec2                = 
| blank6_info_sec2                = 
| blank7_name_sec2                = 
| blank7_info_sec2                = 
| short_description               = 
| footnotes                       = 
}}

'''Tacurong''', officially the '''City of Tacurong''' ({{langx|hil|Dakbanwa sang Tacurong}}; [[Maguindanao language|Maguindanaon]]: ''Kuta nu Takurung'', [[Jawi Alphabet|Jawi]]: كوت نو تكروڠ; {{langx|fil|Lungsod ng Tacurong}}), is a 4th class [[Cities of the Philippines#Legal classification|component city]] in the [[Provinces of the Philippines|province]] of [[Sultan Kudarat]], [[Philippines]]. According to the 2020 census, it has a population of 109,319 people.{{PH census|current}}

Tacurong has a total land area of 15,340 hectares, the smallest in land area among the province's 12 municipalities but the most populous. Tacurong became a component city of Sultan Kudarat in 2000 by virtue of Republic Act No. 8805 in September 2000.<ref>[http://www.nscb.gov.ph/factsheet/pdf01/fs1_01.asp NSCB - 2001 Factsheet - 12 New Cities Created], July–December 2000.</ref>

==History==
Tacurong was originally a barangay of the Municipality of [[Buluan, Maguindanao|Buluan]]. On August 3, 1951, it was created into a municipality by Executive Order Number 462 signed by the President [[Elpidio Quirino]].<ref>{{cite web |title=Executive Order No. 462, s. 1951 - Creating the Municipalities of Tacurong and M'lang in the Province of Cotabato |url=http://www.officialgazette.gov.ph/1951/08/03/executive-order-no-462-s-1951/ |website=Official Gazette of the Republic of the Philippines|access-date=May 31, 2018}}</ref> At that time Tacurong had an estimated area of 40,000 hectares and 14 barangays. In 1961, the southern portion of Tacurong was separated to form the municipality of [[Tantangan, South Cotabato|Tantangan]], and in 1973, Tacurong lost some of its eastern portions when the municipality of [[President Quirino, Sultan Kudarat|President Quirino]] was created.<ref name="profile">{{cite web |title=Tacurong City Profile |url=http://sultankudaratprovince.gov.ph/wp-content/uploads/2012/01/Tacurong-City-Profile1.pdf |website=sultankudaratprovince.gov.ph |publisher=Province of Sultan Kudarat |access-date=May 31, 2018}}</ref>

===Cityhood===
{{main|Cities of the Philippines}}
Following the efforts of Angelo O. Montilla, the Congressman of the [[Legislative districts of Sultan Kudarat#Lone District (defunct)|Legislative District of Sultan Kudarat]], Tacurong was made the first component city in the Province of Sultan Kudarat in 2000 by virtue of House Bill No. 6497 and Republic Act 8805. This was confirmed by the “Takurs” in a plebiscite held on September 18, 2000.<ref name="profile"/><ref>{{cite web |title=Republic Act No. 8805 - An Act Converting the Municipality of Tacurong into a Component City of the Province of Sultan Kudarat, To Be Known as the City of Tacurong |url=http://www.chanrobles.com/republicactno8805.html#.Ww_7eoqIrb1 |website=www.chanrobles.com |publisher=Chan Robles Virtual Law Library > Philippine Laws, Statutes & Codes |access-date=May 31, 2018 |language=en |date=August 16, 2000}}</ref>

===Security incidents===

Tacurong City has the most number of bombing incidents in Southern Philippines since 2000,{{citation needed|date=May 2018}} as the city reportedly has the presence of different extortion and terrorist groups like [[Abu Sayyaf]], BIFF and [[New People's Army|NPA]].

;New Year's Eve bombing: December 31, 2017, 11:05 PM, 2 casualties and 17 hurt during the Improvised Explosive Device blast in Villa Garde KTV Bar National Highway, Barangay Buenaflor.<ref>url=https://newsinfo.inquirer.net/956620/news-mindanao-bomb-blast-tacurong-city-sultan-kudarat-new-year</ref>

;April 3, 2017 bombing: Eight persons, mostly workers of an electric cooperative, were injured after an improvised bomb went off along the national highway in Tacurong City on Monday morning (Apr. 3), Bangsamoro Islamic Freedom Fighters (BIFF) is the suspected group who is responsible on the terrorist attack.<ref>{{cite news|last=Fernandez |first=Edwin O. |url=https://newsinfo.inquirer.net/885976/8-hurt-in-tacurong-city-blast/amp |title=8 hurt in Tacurong City blast |newspaper=Philippine Daily Inquirer|access-date=October 24, 2019}}</ref>

;Twin bombing: Seven people were hurt after two explosions rocked Tacurong City on April 17, 2017, the first explosion took place at 6:40&nbsp;p.m. on the rooftop of Dragon Gas Station along National Highway in Barangay Isabela. Minutes later, or at 7:10&nbsp;p.m., another explosion occurred, this time at the gas station's compound.<ref>{{cite news|url=http://www.gmanetwork.com/news/news/regions/607304/7-hurt-as-twin-blasts-rock-tacurong-city/story/ |title=7 hurt as twin blasts rock Tacurong City &#124; News|work=GMA News|access-date=October 24, 2019}}</ref>

;February 2, 2016 bombing: Improvise explosive device (IED) rocked Tacurong City two hours after the convoy of vice presidential candidate [[Leni Robredo]] left the city on Tuesday afternoon. The bomb exploded around 2 p.m. near the national highway along Jose Abad Santos Street in Tacurong City. Three people were reportedly wounded.<ref>{{cite news|author=Karlo Paolo R. Pates |url=http://www.sunstar.com.ph/davao/local-news/2016/02/03/bomb-explodes-tacurong-city-455202 |title=Bomb explodes in Tacurong City |work=SunStar|date=February 2, 2016 |access-date=October 24, 2019}}</ref>

;Yellow bus bombing attempt: The powerful bomb fashioned from two 60&nbsp;mm mortars as main charge and mobile phone as trigger mechanism was found at 10:50&nbsp;a.m. April 2015 inside Yellow Bus Line unit with body number 9208 at a police checkpoint in Barangay Dos along the Tacurong-Isulan highway. The bus was heading toward Isulan from Tacurong City when subjected to inspection by police after Army and policemen received a report about the suspected bomb inside the bus.<ref>{{cite web |url=http://www.mindanaodailynews.com/army-pnp-foil-bus-bombing-in-tacurong-city/ |title=Mindanao Daily News – Army, PNP foil bus bombing in Tacurong City |website=www.mindanaodailynews.com |access-date=January 17, 2022 |archive-url=https://web.archive.org/web/20180102012746/http://www.mindanaodailynews.com/army-pnp-foil-bus-bombing-in-tacurong-city/ |archive-date=January 2, 2018 |url-status=dead}}</ref>

;November 6, 2022 bombing: A homemade bomb went off in a bus as it was approaching a transport terminal in Tacurong City. The explosion killed a passenger and wounded 10 others.<ref>{{cite news|url=https://apnews.com/article/bombings-philippines-d1a07bde948a9401b1b8a1a9614ab8ff |title=Bus bomb kills 1, wounds 10 others in southern Philippines |publisher=AP|date=November 6, 2022 |access-date=November 8, 2022}}</ref>

==Geography==
Tacurong is in South Central Mindanao and the only city in the province of Sultan Kudarat. It is {{convert|92|km}} from General Santos, {{convert|96|km}} from Cotabato City and {{convert|178|km}} from Davao City. It is situated at the crossroads of Davao-GenSan-Cotabato highways.<ref>{{cite web|url=http://www.tacurong.gov.ph/history/ |title=Profile &#124; Tacurong City |publisher=Tacurong.gov.ph |access-date=October 24, 2019}}</ref>

===Barangays===
Tacurong is politically subdivided into 20 [[barangay]]s. Each barangay consists of [[purok]]s  while some have [[sitios]].

{| class="wikitable sortable" style="background:white; font-size:95%; line-height:1.40em;"
|-
!Name!!PSGC
|-
|Baras||126511001
|-
|Buenaflor||126511002
|-
|Calean||126511003
|-
|Carmen||126511004
|-
|D'Ledesma||126511005
|-
|Gansing||126511006
|-
|Kalandagan||126511007
|-
|Lancheta||126511023
|-
|Lower Katungal||126511008
|-
|New Isabela||126511010
|-
|New Lagao||126511011
|-
|New Passi||126511012
|-
|Poblacion||126511013
|-
|Rajah Muda||126511014
|-
|San Antonio||126511015
|-
|San Emmanuel||126511016
|-
|San Pablo||126511019
|-
|San Rafael||126511022
|-
|Tina||126511021
|-
|Upper Katungal||126511020
|}

===Climate===
{{Weather box
| location     = Tacurong
| width        = auto
| metric first = Yes
| single line  = Yes
| Jan high C = 31
| Jan low C  = 23
| Feb high C = 31
| Feb low C  = 23
| Mar high C = 32
| Mar low C  = 23
| Apr high C = 32
| Apr low C  = 24
| May high C = 31
| May low C  = 24
| Jun high C = 30
| Jun low C  = 24
| Jul high C = 30
| Jul low C  = 24
| Aug high C = 30
| Aug low C  = 24
| Sep high C = 30
| Sep low C  = 24
| Oct high C = 30
| Oct low C  = 24
| Nov high C = 30
| Nov low C  = 24
| Dec high C = 31
| Dec low C  = 23
| Jan precipitation mm = 64
| Feb precipitation mm = 45
| Mar precipitation mm = 59
| Apr precipitation mm = 71
| May precipitation mm = 140
| Jun precipitation mm = 179
| Jul precipitation mm = 192
| Aug precipitation mm = 198
| Sep precipitation mm = 163
| Oct precipitation mm = 147
| Nov precipitation mm = 113
| Dec precipitation mm = 66
| Jan rain days        = 12.2
| Feb rain days        = 10.3
| Mar rain days        = 12.7
| Apr rain days        = 15.7
| May rain days        = 26.0
| Jun rain days        = 27.4
| Jul rain days        = 28.1
| Aug rain days        = 28.2
| Sep rain days        = 26.0
| Oct rain days        = 26.7
| Nov rain days        = 22.9
| Dec rain days        = 16.6
| source 1 = Meteoblue <small>(modeled/calculated data, not measured locally)</small><ref name="met_norms">
{{cite web 
| url = https://www.meteoblue.com/en/weather/historyclimate/climatemodelled/tacurong_philippines_1684681
| title =  Tacurong: Average Temperatures and Rainfall
| publisher = Meteoblue
| access-date = May 15, 2020 }}</ref>
| date = May 15, 2020 }}

==Demographics==
{{Philippine Census
| align= none
| cols = 3
| title= Population census of {{PH wikidata|name}}
| 1903 = 
| 1918 = 
| 1939 = 
| 1948 = 
| 1960 = {{PH census population|1960}}
| 1970 = {{PH census population|1970}}
| 1975 = {{PH census population|1975}}
| 1980 = {{PH census population|1980}}
| 1990 = {{PH census population|1990}}
| 1995 = {{PH census population|1995}}
| 2000 = {{PH census population|2000}}
| 2007 = {{PH census population|2007}}
| 2010 = {{PH census population|2010}}
| 2015 = {{PH census population|2015}}
| 2020 = {{PH census population|2020}}
| 2025 = 
| 2030 = 
| footnote= Source: [[Philippine Statistics Authority]]{{PH census|2015}}{{PH census|2010}}{{PH census|2007}}
}}
[[Maguindanao people|Maguindanaons]] are the native inhabitants of Tacurong city while [[Hiligaynon people|Hiligaynons]] are originally from [[Iloilo]] in [[Visayas]].

==Economy==
{{PH poverty incidence}}
Tacurong City is the commercial hub of the province of Sultan Kudarat, catering the needs of nearby municipalities and the province of Maguindanao.

== Culture ==
[[File:Baras Bird Sanctuary 01.jpg|thumb|Baras Bird Sanctuary]]
Tacurong held the 8th "[[Sultan Kudarat]] Bird Festival" at the 2.5-hectare Baras [[Animal sanctuary|Bird Sanctuary]], the largest [[Nesting instinct|nesting site]] of 20,000 [[List of birds|bird species]], especially [[egret]]s and [[heron]]s, on May 10-11, 2024.<ref>{{cite news |last1=Bacungcco |first1=Keith |title=Tacurong City hosts 2-day Bird Festival|url=https://mb.com.ph/2024/5/2/tacurong-city-hosts-2-day-bird-festival |accessdate=May 3, 2024 |publisher=[[Manila Bulletin]] |date=May 3, 2024}}</ref>

==Infrastructure==
===Transportation===
The city has an integrated terminal which vans and buses currently assigned on designated place. Tacurong to the far side places in their curriculums and places.

Bus companies operating in Tacurong City:
*[[Yellow Bus Line|Yellow Bus Line, Inc.]] ([[General Santos]]/[[Koronadal City]]/[[Davao City]]/Isulan)
*[[Rural Transit of Mindanao|Rural Transit Mindanao, Inc.]] (General Santos/[[Cagayan de Oro]])
*[[Husky Tours]] ([[Cotabato City]]/[[General Santos City]])

===Health care facilities===

Tacurong serves as the premier Health Care Center in the province of Sultan Kudarat and nearby provinces.

St. Louis Hospital is a modern tertiary hospital in the city, equipped with modern facilities such as 16-Slices CT Scan and the first and only Gamma Camera in Region 12.

Other notable facilities include:
*Tomboc - Salayog Hospital
*Quijano Clinic and Hospital
*Sandig Medical Clinic and Hospital
*Sultan Kudarat Doctors Hospital
*Medical Mission Group Hospital and Health Services Cooperative
*Lu Clinic and Hospital

==Education==
Tacurong City is also a center of education in Sultan Kudarat. Learners and Student from neighboring towns and municipalities, even from outside the Sultan Kudarat like [[Tantangan]] in [[South Cotabato]] and the municipalities in [[Maguindanao]] will go in the city to attend school.

===Private schools===
Table below is the list of private schools in the Tacurong City offering different curriculum levels.
{| class="wikitable" style="text-align:center; line-height:17px; width:100%"
! rowspan="2" scope="col" style="width:17%" |Name of School
! colspan="4" scope="col" style="width:24%" |Curriculum Offerings
|-
! style="width:6.5%" |Primary
! style="width:6.5%" |Elementary /
Grade School
! style="width:6.5%" |Secondary
! style="width:6.5%" |Tertiary
|-
|[[Notre Dame of Tacurong College]]
|✔
|✔
|✔
|✔
|-
|Good Shepherd's Vision for Excellent Education
|✔
|✔
|✔
|✔
|-
|VMC Asian College Foundation, Inc.
|
|✔
|✔
|✔
|-
|Southern Mindanao Institute Technology
|
|✔
|✔
|✔
|-
|[[STI College|STI College Tacurong]]
|
|
|✔ (Senior High Only)
|✔
|-
|Quezon Colleges of Southern Philippines
|
|
|
|✔
|-
|Southcentral Mindanao Institute of Science and Technology, Inc.
|
|
|✔
|✔
|-
|St. John Learning Center, Inc.
|
|✔
|✔
|
|-
|Notre Dame - Siena College of Tacurong
|
|✔
|✔
|
|-
|Siloam ABC Learning Center
|✔
|✔
|✔
|
|-
|Rockfort Preparatory School Inc.
|✔
|✔
|✔
|
|-
|Children's Grace of Mary Tutorial and Learning Center, Inc.
|✔
|✔
|✔
|
|-
|Jean Piaget School Inc.
|✔
|✔
|
|
|-
|Tacurong Alliances Learning Center
|✔
|✔
|
|
|-
|Tacurong St. Benedict Learning Center & Values School
|✔
|✔
|
|
|-
|Tacurong SDA Elementary School
|✔
|✔
|
|
|-
|Montessori Learning Center  -  Tacurong
|✔
|✔
|
|
|-
|I-Up School of Isulan - Tacurong
|✔
|
|
|
|-
|Cherubim Methodist Learning Center
|✔
|
|
|
|}

===Public schools===

Table below is the list of public schools and university in the Tacurong City

{| class="wikitable" style="text-align:center; line-height:17px; width:60%"
! colspan="3" |Public Tertiary College / University
|-
| style="width:10%" |'''Campus'''
| style="width:17%" |'''University'''
| style="width:17%" |'''Barangay Address'''
|-
|'''Tacurong City'''
| rowspan="2" |[[Sultan Kudarat State University]]
|Poblacion
|-
|'''ACCESS'''
|EJC Montilla
|}
{| class="wikitable" style="text-align:center; line-height:17px; width:60%"
|+
! colspan="3" |Public Elementary Schools<ref name=":0">{{Cite web|title=About Us|url=https://depedtacurong.org/about-us/|access-date=June 28, 2021|website=Department of Education - City Schools Division of Tacurong}}</ref>
|-
| style="width:10%" |'''District / Cluster'''
| style="width:17%" |'''School'''
| style="width:17%" |'''Barangay Address'''
|-
|'''Central Tacurong'''
|'''Tacurong Pilot Elementary School'''
|Poblacion
|-
| rowspan="6" |'''North Tacurong'''

|'''Dr. Manuel J. Griño Memorial Central School'''
|Griño
|-
|Maria A. Montilla Memorial Elementary School
|EJC Montilla
|-
|Abang-Suizo Elementary School
| rowspan="2" |Buenaflor
|-
|Buenaflor Elementary School
|-
|San Antonio Elementary School
|San Antonio
|-
|New Lagao Elementary School
|New Lagao
|-
| rowspan="4" |'''West Tacurong'''
|'''New Isabela Central Elementary School'''
|New Isabela
|-
|J. Hector Lacson Elementary School
|Calean
|-
|Maria Z. Bayya Elementary School
|New Carmen
|-
|Kalandagan Elementary School
|Kalandagan
|-
| rowspan="8" |'''South Tacurong'''
|'''Josue Alcasid Elementary School'''
|
|-
|Rajah Muda Elementary School
| rowspan="2" |Rajah Muda
|-
|Rajah Muda Elementary School - BEAM Life
|-
|Upper Katungal Elementary School
|Upper Katungal 
|-
|Elisa P. Bernardo Memorial Elementary School - Main
| rowspan="2" |Baras
|-
|Elisa P. Bernardo Memorial Elementary School - BEAM
|-
|Lourdes Pama Elementary School
|
|-
|Lancheta - Magallon Elementary School
|Lancheta
|-
| rowspan="7" |'''East Tacurong'''
|'''Amado Fernandez Sr. Central School'''
|San Pablo
|-
|Tina Elementary School
| rowspan="2" |Tina
|-
|Pedregosa-Acosta Elementary School
|-
|San Rafael Elementary School
|San Rafael
|-
|Victorina P. Dasmariñas Elementary School
|D'Ledesma
|-
|Casilda P. Venus Elementary School
|Katungal
|-
|San Emmanuel Elementary School
|San Emmanuel
|}

{| class="wikitable" style="text-align:center; line-height:17px; width:60%"
! colspan="2" |Public Secondary Schools<ref name=":0" />
|-
| style="width:17%" |'''School'''
| style="width:17%" |'''Barangay Address'''
|-
|'''Virginia F. Griño National High School'''
''( formerly Virginia F. Griño Memorial National High School)''
|Griño
|-
|'''Tacurong National High School'''
|New Isabela
|-
|'''San Emmanuel National High School'''
|San Emmanuel
|-
|'''Apolinario S. Bernardo National High School'''
|Baras
|-
|'''Rajah Muda Elementary School'''
|Rajah Muda
|-
|'''San Pablo National High School'''
''(formerly San Emmanuel National High School - San Pablo Annex)''
|San Pablo
|-
|'''Upper Katungal National High School'''
''(formerly Tacurong National High School - Upper Katungal Annex)''
|Upper Katungal
|}

==Sister cities==
* [[Iloilo City]]<ref name="PanayNews-SisterCities">{{cite news |last1=Tayona |first1=Glenda |last2=Silubrico |first2=Ruby |title=Iloilo to showcase culture to 'sister cities' tonight |url=https://www.panaynews.net/iloilo-to-showcase-culture-to-sister-cities-tonight/ |access-date=April 9, 2019 |work=Panay News |date=August 25, 2018 |archive-url=https://web.archive.org/web/20190409192355/https://www.panaynews.net/iloilo-to-showcase-culture-to-sister-cities-tonight/ |archive-date=April 9, 2019}}</ref>
*[[Cotabato City]]<ref>{{cite web|url=https://www.facebook.com/1490359257650276/posts/2528916660461192  |archive-url=https://ghostarchive.org/iarchive/facebook/1490359257650276/2528916660461192 |archive-date=February 26, 2022 |url-access=limited|title=Resolution Sisterhood Cities in Region12 |website=[[Facebook]] }}{{cbignore}}</ref>

==References==
{{reflist}}

==External links==
{{Commons category}}
{{Wikivoyage}}
* {{official website|http://www.tacurong.gov.ph}}
* [https://cmci.dti.gov.ph/lgu-profile.php?lgu=Tacurong Tacurong Profile at the DTI Cities and Municipalities Competitive Index]
* [{{NSCB detail}} Philippine Standard Geographic Code]
* [https://web.archive.org/web/20131004104825/http://census.gov.ph/ Philippine Census Information]
* [http://www.blgs.gov.ph/lgpmsv2/cmshome/index.php?pageID=23&frmIdDcfCode=7&fLguType=CM&frmIdRegion=15&frmIdProvince=78&frmIdLgu=1540 Local Governance Performance Management System]

{{Geographic location  <!-- for DIRECTLY ADJACENT municipalities as standardized for all other LGU's -->
|Centre    = Tacurong
|North     = [[General Salipada K. Pendatun, Maguindanao del Sur|Gen. S. K. Pendatun, Maguindanao del Sur]]
|East      = [[President Quirino, Sultan Kudarat|President Quirino]]
|South     = [[Tantangan|Tantangan, South Cotabato]]
|West      = [[Isulan]]
|Northwest = [[Lambayong]]
}}

{{Navboxes
|title = Articles Related to Tacurong
|list  =
{{Sultan Kudarat}}
{{Philippine cities}}
}}
{{Authority control}}

[[Category:Populated places in Sultan Kudarat]]
[[Category:Cities in Soccsksargen]]
[[Category:Populated places established in 1951]]
[[Category:1951 establishments in the Philippines]]
[[Category:Component cities in the Philippines]]
[[Category:Political divisions established by Philippine executive order]]
