{{multiple issues|
{{cleanup|reason=Later sections in the article are not properly formatted|date=October 2012}}
{{more citations needed|date=March 2011}}
{{Use dmy dates|date=February 2024}}
{{Use Indian English|date=January 2019}}
}}
{{Infobox settlement
| name                     = Sasaram
| area_codes               = for multiple area codes
| iso_code                 =
| module                   =
| registration_plate       = BR-24
| blank1_name              = [[Indian Railways|Railway Station]]
| blank1_info              = [[Sasaram Junction railway station|Sasaram Junction]]
| leader_party             =
| leader_title             = [[Sasaram (Lok Sabha constituency)|Member of Parliament]]
| leader_name              = [[Manoj Kumar]] <br /> ([[Indian National Congress]])
| leader_title1            = Mayor
| leader_name1             = Kajal Kumari
|leader_title2             = Vice-Mayor
|leader_name2              = Satyavati Devi
| leader_title3            = District Magistrate
| leader_name3             = Udita Singh, [[Indian Administrative Service]]
| leader_title4            = Superintendent of Police
| leader_name4             = Raushan Kumar, [[Superintendent of Police|Indian Police Service]]
| leader_title5            = Divisional Forest Officer
| leader_name5             = Pradyumn Gaurav, [[Indian Forest Service]]
| website                  = {{URL|http://sasaramcity.in/}}
| footnotes                =
}}

'''Sasaram,''' ({{pronunciation|Sasaram Pronounciation.ogg}}) also spelled as '''Shahasaram''', is a historical city and a [[Municipal corporation (India)|municipal corporation]] region in the [[Rohtas district]] of [[Bihar]] [[States and union territories of India|state]] in [[East India|eastern]] [[India]].

The city served as the capital of the [[Sur Empire|Sur dynasty]] during [[Sher Shah Suri]]'s rule over India in the 16th century, and was residence place sub capital of epic monarch [[Sahasrabahu|Sahastrabahu]] (Kartivirya Arjuna).

Sasaram and the [[Kaimur Range]] contain waterfalls, lakes, rivers and picturesque locations as described by the [[Ain-i-Akbari|Ain-I-Akbari]]. Over 200 waterfalls emerge during the rainy season.

Modern Sasaram city covers the largest sub-metropolitan area of Bihar. Its attractions to visit include the [[Tomb of Sher Shah Suri]] (included in [[UNESCO]] World Heritage Centre – ''Tentative list''),<ref>{{cite web |title=Sites along the Uttarapath, Badshahi Sadak, Sadak-e-Azam, Grand Trunk Road |url=https://whc.unesco.org/en/tentativelists/6056/ |url-status=live |archive-url=https://web.archive.org/web/20180117131142/https://whc.unesco.org/en/tentativelists/6056/ |archive-date=17 January 2018 |access-date=16 January 2018 |website=UNESCO World Heritage Centre}}</ref> [[Tomb of Hasan Khan Suri]], [[Rohtas Fort, India|Rohtasgarh Fort]], [[Shergarh Fort]], [[Manjhar Kund]], <u>'''Kashish waterfall, Karmchat Dam, Salim khan makbara, Tutla Bhawani Mandir, Narayni Devi Mandir'''</u>,[[Dhua Kund]].<ref>{{Cite web |title=5 BEST Places to Visit in Sasaram - UPDATED 2023 (with Photos & Reviews) |url=https://www.tripadvisor.in/Attractions-g1985450-Activities-Sasaram_Rohtas_District_Bihar.html |access-date=28 November 2023 |website=Tripadvisor |language=en}}</ref>

Sasaram city is located in the middle of its other sub-towns like [[Nokha, Rohtas|Nokha]] & [[Kudra]], which have a large number of agriculture based industries, and the city is also emerging as an educational hub. It is situated in the middle of other industrial twin towns like [[Dehri|Dehri-on-sone]], [[Dalmianagar]], [[Sonnagar]], Amjhor, Nokha and [[Banjari, Bihar|Banjari]].

The Sasaram city region is the administrative headquarters of Rohtas district. It was carved out from [[Shahabad district]] in 1972. This district headquarters is best known for having the highest literacy rate<ref>{{Cite web |title=[Solved] Which district of Bihar has the highest literacy rate? |url=https://testbook.com/question-answer/which-district-of-bihar-has-the-highest-literacy-r--61e583e639ed498f7368dcf9 |access-date=28 November 2023 |website=Testbook}}</ref> and highest agricultural & forest cover area of Bihar. Sasaram is also the headquarters of a [[community development block]] of the same name, with a total population of 358,283 as of 2011, making it the most populous block in Rohtas district.<ref name="Census 2011">{{cite web |title=Census of India 2011: Bihar District Census Handbook - Rohtas, Part A (Village and Town Directory) |pages=33, 41–70, 988–1059, 1191–1192|url=https://censusindia.gov.in/2011census/dchb/BiharA.html |website=Census 2011 India|access-date=29 June 2020}}</ref>

It is known for the production of cement, fertilizers, stone chips, and for the quarrying industry.

Major languages spoken in this region are [[Bhojpuri language|Bhojpuri]], [[Hindi]], English and [[Urdu]]; religions of the population include [[Hinduism]], [[Islam]], [[Buddhism]], [[Christianity]], [[Sikhism]], and [[Jainism]].

==History==
During the [[Vedic period|Vedic age]], Sasaram was a part of the ancient [[Kāsī (kingdom)|Kashi kingdom]]. Sasaram's name derives from ''Sahastrarama'', meaning "one thousand groves". Sasaram was once also named '''Shah Sarai''' (meaning "Place of the King"), as it is the birthplace of the [[Afghanistan|Afghan]] king [[Sher Shah Suri]], who ruled over [[Delhi]], much of northern India, present-day Pakistan, and eastern Afghanistan for five years as the [[Sur Empire]], after defeating the [[Mughal Emperor]] [[Humayun]]. Many of Sher Shah Suri's governmental practices were adopted by the Mughals and later the British Raj, including taxation, administration, and the building of a paved road from [[Kabul]] to [[Bengal]], also called the [[Grand Trunk Road]].

Sher Shah Suri's {{convert|122|ft|adj=on}} [[sandstone|red sandstone]] [[Tomb of Sher Shah Suri|tomb]], built in the [[Mughal architecture|Indo-Afghan style]], stands in the middle of an artificial lake in Sasaram. It borrows heavily from the [[Lodi dynasty|Lodhi]] style, and was once covered in blue and yellow glazed tiles, indicating an Iranian influence. The massive free-standing dome also has an aesthetic aspect of the [[Buddhism|Buddhist]] [[stupa]] style of the [[Maurya Empire|Mauryan]] period. The tomb of Sher Shah's father, Hasan Khan Suri, is also at Sasaram, and stands in the middle of a green field at Sherganj, which is known as Sukha Rauza. About a kilometre to the north west of Sher Shah's tomb lies the incomplete and dilapidated tomb of his son and successor, [[Islam Shah Suri]].<ref>{{cite web|last1=Sanatani|first1=Rohit Priyadarshi|title=The Tomb of Salim Shah Suri (Islam Shah): The glory that never was.|url=http://thespeakingarch.com/islam_shah_tomb/|website=The Speaking Arch|access-date=27 March 2015|url-status=live|archive-url=https://web.archive.org/web/20150402144031/http://thespeakingarch.com/islam_shah_tomb/|archive-date=2 April 2015}}</ref> Sasaram also has a ''Baulia'', a pool used by the emperor's consorts for bathing.

The fort of Sher Shah Suri at [[Rohtasgarh]] is in Sasaram. This fort has a history dating back to the 7th century CE. It was built by Raja [[Harishchandra]], known for his truthfulness in the name of his son [[Rohitashva|Rohitashwa]]. It houses the Churasan temple, [[Ganesh]] temple, Diwan-i-Khas, Diwan-e-Aam, and various other structures dating back to different centuries. The fort also served as the headquarters of [[Raja Man Singh]] during his reign as the governor of Bihar and Bengal under the regime of [[Akbar]]. The Rohtas Fort in Bihar should not be confused with [[Rohtas Fort|another fort of the same name]], near [[Jhelum]], [[Punjab, Pakistan|Punjab]], in present-day [[Pakistan]]. The Rohtas Fort in Sasaram was also built by Sher Shah Suri, during the period when [[Humayun]] was exiled from Hindustan.

There is a [[Maa Tara Chandi Temple|temple of Goddess Tarachandi]], two miles to the south, and an inscription of Pratap Dhawal on the rock close to the temple of Chandi Devi.<ref>{{Cite web |last=Shilpa |date=7 December 2018 |title=Maa Tara Chandi Temple, Bihar |url=https://www.bharattemples.com/maa-tara-chandi-temple-bihar/ |access-date=28 November 2023 |website=Bharat Temples |language=en-US}}</ref> Hindus in large number assemble to worship the goddess. [[Dhua Kund]], a notable waterfall, is located about {{cvt|15|km}} from the city.

Rohtas, south of Sasaram, is known to have been the residence of one Satyawadi Raja Harischandra, named for his son, [[Rohitashva|Rohitashwa]].

===Minor Rock Edict of Ashoka===
Sasaram is also famous for an inscription by [[Ashoka]] (one of the thirteen [[Minor Rock Edicts]]), situated in a small cave of Kaimur hill, near Chandan Shaheed.

The edict is located near the top of the terminal spur of the [[Kimur Range]] near Sasaram.<ref>{{Cite web|url=http://www.bl.uk/onlinegallery/onlineex/apac/photocoll/v/019pho000001003u00476000.html|title=BLO|access-date=25 September 2018|archive-date=29 October 2021|archive-url=https://web.archive.org/web/20211029161630/http://www.bl.uk/onlinegallery/onlineex/apac/photocoll/v/019pho000001003u00476000.html|url-status=dead}}</ref> There is the Minor rock edict #1 only.<ref name="Chak">India: An Archaeological History: Palaeolithic Beginnings to Early Historic ... by Dilip K. Chakrabarty [https://books.google.com/books?id=wPQtDwAAQBAJ&pg=PT395 p.395]</ref> Ashoka famously mentions pre-existing stone pillars in the Edict: ''"...And where there are stone pillars here in my dominion, there also cause it to be engraved."''. <!-- 24°56′29″N 84°02′18″E / 24.94138°N 84.03833°E -->

{{Blockquote
|[[File:Sahasram_Edict_of_Ashoka.jpg|thumb|400px|The Sasaram Edict ([[Minor Rock Edict]] No.1 only).]]
# Devanampriya [speaks] thus.
# .................. years since I am a lay-worshipper ([[upasaka]]).
# But (I had) not been very zealous.
# A year and somewhat more (has passed) since ............
# And men in [[Jambudvipa]], being during that time unmingled with the gods, have (now) been made (by me) mingled with the gods.
# [For] this is the fruit [of zeal].
# ...........cannot be reached by (persons of) high rank alone, (but) even a lowly (person) is able to attain even the great heaven if he is zealous.
# Now, for the following purpose (has) this proclamation (been issued), (that) both the lowly and the exalted may be zealous, and (that) even (my) borderers may know (it), and (that this) zeal may be of long duration,
# And this matter will (be made by me to) progress, and will (be made to) progress even considerably; it will (be made to) progress to one and a half, to at least one and a half.
# And this proclamation (was issued by me) on tour.
# Two hundred and fifty-six nights (had then been) spent on tour, — (in figures) 256.
# And cause ye this matter to be engraved on rocks.
# And where there are stone pillars here (in my dominions), there also cause (it) to be engraved.
|Sasaram Edict (Translated in Inscriptions of Asoka. New Edition by E. Hultzsch)<ref>{{cite book |title=Inscriptions of Asoka. New Edition by E. Hultzsch |date=1925 |page=171 |url=https://archive.org/stream/InscriptionsOfAsoka.NewEditionByE.Hultzsch/HultzschCorpusAsokaSearchable#page/n345/mode/2up |language=sa}}</ref>}}

<gallery>
File:Terminal_spur_of_the_Kimur_Range,_near_the_top_of_which_is_the_Sasaram_Asoka_Edict.jpg|The Edict is located on top of the terminal spur of the Kimur range.
File:Jambudiipasi.jpg|The name ''[[Jambudvipa|Jambudīpasi]]'' for "India" ([[Brahmi script]]) in the [[Sahasram]] Minor Rock Edict of [[Ashoka]], circa 250 BCE.<ref name=Hultzsch>{{cite book |title=Inscriptions of Asoka. New Edition by E. Hultzsch |date=1925 |pages=169–171 |url=https://archive.org/stream/InscriptionsOfAsoka.NewEditionByE.Hultzsch/HultzschCorpusAsokaSearchable#page/n345 |language=sa}}</ref><ref>{{cite book |last1=Lahiri |first1=Nayanjot |title=Ashoka in Ancient India |date=2015 |publisher=Harvard University Press |isbn=9780674057777 |page=37 |url=https://books.google.com/books?id=bJ_XCgAAQBAJ&pg=PA37 |language=en}}</ref>
File:Sahasram_rock_inscription.jpg|Transcription of the Edict.
File:Ashoka Brahmi numerals 256.jpg|The number "256" towards the end of the Edict.
</gallery>[[File:Mausoleum of Sher Shah 5.jpg|thumb|250 px|Mausoleum of Sher Shah]]
[[File:Hasan Shah Tomb 4.jpg|thumb|250 px|[[Tomb of Hasan Khan Suri]]]]
[[File:Islam Khan Tomb, Sasaram.jpg|thumb|250 px|Tomb of [[Islam Shah Suri]]]]

==Geography==
Sasaram is located at {{Coord|24.95|N|84.03|E|}} and occupies an area of about {{Convert|15|km2|sqmi|abbr=on}}.<ref>{{Cite web|url=http://www.fallingrain.com/world/IN/34/Sasaram.html|archiveurl=https://web.archive.org/web/20080311123338/http://www.fallingrain.com/world/IN/34/Sasaram.html|url-status=dead|title=Maps, Weather, and Airports for Sasaram, India|archivedate=11 March 2008|website=www.fallingrain.com}}</ref> It has an average elevation of {{convert|110|m}}. Plateau region of [[Kaimur Range]] near Sasaram have average elevation of {{convert|210|m}}.

===Climate===
Sasaram is surrounded by hills from two sides, its climate is seasonable. The climate is characterized by relatively high temperatures and evenly distributed precipitation throughout the year. The [[Köppen Climate Classification]] sub-type for this climate is "[[Humid subtropical climate|Cfa]]" (humid subtropical).<ref>{{Cite web|url=http://www.weatherbase.com/weather/weather-summary.php3?s=595661&cityname=Sasaram,+Bihar,+India&units=metric|archiveurl=https://web.archive.org/web/20180117070401/http://www.weatherbase.com/weather/weather-summary.php3?s=595661&cityname=Sasaram%2C+Bihar%2C+India&units=metric|url-status=dead|title=Sasaram, India Köppen Climate Classification (Weatherbase)|archivedate=17 January 2018|website=Weatherbase}}</ref>

{{Weather box
|location = Sasaram, India
|width=auto
|single line = yes
|metric first = yes
|Jan high C = 23.8
|Feb high C = 26.7
|Mar high C = 32.7
|Apr high C = 38.0
|May high C = 40.9
|Jun high C = 38.5
|Jul high C = 33.2
|Aug high C = 32.0
|Sep high C = 32.4
|Oct high C = 31.8
|Nov high C = 28.1
|Dec high C = 24.1

|Jan low C = 8.8
|Feb low C = 11.1
|Mar low C = 15.8
|Apr low C = 21.2
|May low C = 25.5
|Jun low C = 27.0
|Jul low C = 25.3
|Aug low C = 24.8
|Sep low C = 23.9
|Oct low C = 20.0
|Nov low C = 13.3
|Dec low C = 8.9

|Jan rain mm = 19.2
|Feb rain mm = 21.2
|Mar rain mm = 14.3
|Apr rain mm = 7.6
|May rain mm = 12.2
|Jun rain mm = 120.9
|Jul rain mm = 297.5
|Aug rain mm = 326.2
|Sep rain mm = 181.5
|Oct rain mm = 50.9
|Nov rain mm = 10.2
|Dec rain mm = 3.6

|Jan rain days = 1.5
|Feb rain days = 1.8
|Mar rain days = 1.5
|Apr rain days = 1.0
|May rain days = 1.4
|Jun rain days = 5.9
|Jul rain days = 14.3
|Aug rain days = 14.3
|Sep rain days = 8.9
|Oct rain days = 2.8
|Nov rain days = 0.5
|Dec rain days = 0.8

|Jan mean C = 16.2
|Feb mean C = 18.9
|Mar mean C = 24.2
|Apr mean C = 29.6
|May mean C = 33.2
|Jun mean C = 32.8
|Jul mean C = 29.2
|Aug mean C = 28.4
|Sep mean C = 28.2
|Oct mean C = 25.9
|Nov mean C = 20.7
|Dec mean C = 16.5

|source 1 = Weatherbase<ref name=Weatherbase>
{{cite web
 |url         = http://www.weatherbase.com/weather/weather.php3?s=595661&cityname=Sasaram-Bihar-India
 |publisher   = weatherbase
 |title       = Sasaram, India — Monthly Weather Averages Summary
 |access-date = 16 January 2018
|url-status  = live
 |archive-url  = https://web.archive.org/web/20180117070456/http://www.weatherbase.com/weather/weather.php3?s=595661&cityname=Sasaram-Bihar-India
 |archive-date = 17 January 2018
}}
</ref>
|date=July 2013
}}

==Demographics==

According to the [[2011 census of India|2011 census]], Sasaram had a population of 351,408 but in urban agglomeration. Males constitute 52% of the population and females 48%. Sasaram has an average literacy rate of 80.26%, higher than the national average of 74%; male literacy is 85%, and female literacy is 75%. In Sasaram, 13% of the population is under 6 years of age.<ref name="Census">{{Cite web|url=https://www.census2011.co.in/census/city/178-sasaram.html|archiveurl=https://web.archive.org/web/20160405015041/http://www.census2011.co.in/census/city/178-sasaram.html|url-status=dead|title=Sasaram City Population 2023 &#124; Literacy and Hindu Muslim Population|archivedate=5 April 2016|website=www.census2011.co.in}}</ref>{{Verify source|date=December 2023}}

{{bar box
|title=Religions Sasaram City (2020
)
|titlebar=#Fcd116
|float=right
|bars=
{{bar percent|[[Hinduism]]|orange|72.97}}
{{bar percent|[[Islam]]|green|25.58}}
{{bar percent|[[Sikhism]]|darkkhaki|1.25}}
{{bar percent|[[Christianity]]|blue|0.10}}
{{bar percent|[[Jainism]]|yellow|0.02}}
{{bar percent|[[Buddhism]]|grey|0.01}}
{{bar percent|Not Stated|black|0.25}}
|caption=Distribution of religions
}}

Sasaram is the [[List of cities in Bihar by population|8th most populous city]] in Bihar.
{{See also|List of cities in Bihar}}

==Governance==
[[File:vasudha2.gif|thumb|right|The eKiosk (Sahaj Vasudha Kendra, Jamuhar)]]
SAHAJ Vasudha Kendra, the first "Common Service Centre", or "eKiosk", in Rohtas District was inaugurated in [[Jamuhar]] village on 15 August 2008. The centre is currently planning to start a block information Centre, e-district plan, and Sawan Sasaram.

===Lok Sabha constituency===

[[Sasaram (Lok Sabha constituency)|Sasaram]] is one of the 40 Lok Sabha (parliamentary) [[List of constituencies of the Lok Sabha|constituencies]] in Bihar. [[Manoj Kumar (Sasaram politician)]] serves as a [[Member of Parliament, Lok Sabha|Member of Parliament]] (MP) representing Sasaram in the [[Lok Sabha]].<ref>https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S0434.htm {{Bare URL inline|date=August 2024}}</ref>

===Vidhan Sabha constituency===
[[Sasaram (Vidhan Sabha constituency)|Sasaram]] is one of 243 constituencies of the [[Legislative Assembly of Bihar]]. It comes under Sasaram Lok Sabha constituency.<ref>{{cite web |url=http://www.elections.in/bihar/parliamentary-constituencies/sasaram.html |title=Sasaram (Bihar) Lok Sabha Election Results 2019, 2014, 2009 -Sasaram Parliamentary Constituency, Winning MP and Party Name |access-date=31 December 2017 |url-status=live |archive-url=https://web.archive.org/web/20171231051814/http://www.elections.in/bihar/parliamentary-constituencies/sasaram.html |archive-date=31 December 2017 }}</ref>

==Economy==

The closure of the industries of the [[Dalmia Group]] at [[Dalmianagar]] resulted in widespread unemployment. Sasaram's economy is mainly driven by [[agriculture]] and related industries like [[rice polishing]]. The canal irrigation system is also very prominent in this area. Because of the fertile land around the town, it is a local trading center for food grains, agricultural products, and agricultural equipment, the region is known as Dhan Ka Katora, meaning "a bowl of food grains". The rice grown near Sasaram is sold in the markets of [[Kolkata]] and [[New Delhi]]. The only significant industry is rock [[quarry]]ing.

==Transportation==
===Railway===
[[File:Railway Station Sasaram.jpg|thumb|[[Sasaram Junction railway station|Sasaram station]]]]
[[Sasaram Junction railway station|Sasaram Junction station]], a major railway station, serves Sasaram. Sasaram's other stations are Shivsagar, Kumahu, Nokha, Karwandiya, Pahleja and [[Dehri-on-Sone railway station|Dehri on Sone]].

Sasaram station is {{Convert|101|km|mi|abbr=on}} away from [[Deen Dayal Upadhyaya Nagar Junction railway station|Pt. Deen Dayal Upadhaya]] station (less than 1.5 hours) and about {{cvt|120|km}}, or two hours journey from [[Varanasi]], and {{cvt|101|km}} from [[Gaya, India|Gaya]] station. [[Gaya Junction railway station|Gaya station]] is {{cvt|20|km}} away from [[Bodh Gaya]], the most sacred place in [[Buddhism]]. Trains run from Sasaram to [[Kolkata]], Ara, [[Ranchi]], [[Patna]], [[New Delhi]], and [[Bikramganj]].

The trains which stop in Sasaram include [[Ajmer–Sealdah Express|Ajmer Seldah]], [[Kalka Mail]], [[Purushottam Express]], [[Mahabodhi Express]], Ranchi Garib Rath, [[Kolkata Mail]], [[Howrah Jodhpur Express|Jodhpur Howrah Express]], [[Chambal Express]], [[Shipra Express]], Chennai Egmore Express, [[Nandan Kanan Express]], [[Neelachal Express|Neelanchal Express]] and [[Poorva Express]], [[Jallianwalla Bagh Express|Jallianwalabagh Express]], [[Durgiana Express|Durigana Express]], [[Garbha Express]], Dikshabhoomi Express and New Delhi-Bhagalpur Express, etc.

A direct weekly AC train had been started from Sasaram to [[Anand Vihar Terminal]] in July 2011 (22409/22410 - [[Gaya Anand Vihar Garib Rath Express|Sasaram - Anand Vihar Garib Rath Express]]). However, now this AC train runs between [[Gaya, India|Gaya]] and [[Anand Vihar Terminal]], still stopping at Sasaram Junction.

===Airport===
Sasaram has also a small and old airport called Suara Airport. Closest major airports are in [[Gaya (India)|Gaya, Bihar]] (98 kilometers away), [[Patna|Patna, Bihar]] (157 kilometers away), and [[Varanasi|Varanasi, Uttar Pradesh]] (120 kilometers away).<ref>{{Cite web |title=How to Reach {{!}} District Rohtas, Government of Bihar {{!}} India |url=https://rohtas.nic.in/how-to-reach/ |access-date=2 February 2024 |language=en-US}}</ref><ref>{{Cite web | url=https://m.dailyhunt.in/news/india/hindi/live+bihar-epaper-livbihar/sasaram+me+banega+airport+viman+seva+ke+lie+paryatan+mantralay+ne+bihar+sarakar+se+manga+prastav-newsid-88304901 |title = सासाराम में बनेगा AIRPORT, विमान सेवा के लिए पर्यटन मंत्रालय ने बिहार सरकार से मांगा प्रस्ताव - Live Bihar}}</ref><ref>{{Cite web|url=http://www.rohtasdistrict.com/rohtas-district-airport-in-ssm-soon/|title=सासाराम में एयरपोर्ट बनने की जगी उम्मीद, विमान सेवा के लिए पर्यटन मंत्रालय ने बिहार सरकार से मांगा प्रस्ताव|date=21 May 2018}}</ref>

==Education==
Sasaram is the sixth most literate city in Bihar, with Rohtas being the most literate district in Bihar.<ref>[http://www.sawansasaram.ml/ SAWAN SASARAM]</ref><ref>{{Cite web |last=Census |first=India |date=16 August 2022 |title=literacy rate in Bihar (2022), including the literacy rate of all districts in Bihar. |url=https://www.indiacensus.net/states/bihar/literacy |access-date=16 August 2022 |website=IndiaCensus.net}}</ref>

There are four government colleges, although many students prefer to go to more developed cities for quality education, such as [[Bangalore]], [[New Delhi]], [[Pune]], [[Patna]], [[Varanasi]] and [[Pondicherry|Puducherry]], for higher education. A new engineering college has been set up in the region.

This place is also known for preparation of competitive exams at [[Sasaram Junction railway station|Sasaram Railway junction]].<ref>{{Cite web | url=https://www.telegraphindia.com/bihar/station-students-get-a-platform/cid/1380982 | title=Station students get a platform}}</ref> According to earlier natives of this city, there was not proper electrification of city around 2007 to 2008, which hampered the studies of students seeking for competitive exams. [[Indian Railways]] had a 24-hour power supply at Sasaram junction, leading a small group of students to study there at night under electric lights.

===Universities===
* [[Gopal Narayan Singh University]],<ref name="gnsu.org">{{Cite web|url=https://gnsu.org/|title=Welcome to GNS University, Sasaram, Bihar|website=gnsu.org}}</ref>
* [[Veer Kunwar Singh University]]<ref name="gnsu.org" />

===Medical colleges===
* [[Narayan Medical College and Hospital]]<ref>{{cite web |url=http://narayanmedicalcollege.org |title=Welcome to Narayan Medical College & Hospital! |url-status=dead |archive-url=https://web.archive.org/web/20110726110150/http://narayanmedicalcollege.org/ |archive-date=26 July 2011}}</ref>
* Mahatma Phule Medical College and Hospital, Muradabad, Sasaram<ref>{{Cite web | url=https://www.bhaskar.com/bihar/sasaram/news/mahatma-phule-medical-college-and-hospital-is-continuously-engaged-in-public-service-091032-4315911.html | title=जनमानस की सेवा में निरंतर लगा हुआ है महात्मा फुले मेडिकल कॉलेज एवं हॉस्पिटल| date=11 April 2019}}</ref>
* Sher Shah Suri Medical Hospital & Training college, Sasaram

===Engineering colleges===
* [[Shershah Engineering College]]

===Government colleges===
* Shanti Prasad Jain College, Sasaram [a facilitation branch of [[Veer Kunwar Singh University]], [[Arrah]]]<ref>https://www.spjainsasaram.co.in {{webarchive|url=https://web.archive.org/web/20180517223736/https://www.spjainsasaram.co.in/ |date=17 May 2018 }}</ref><ref>{{cite web |url=http://vksu.ac.in/new/ |title=Veer Kunwar Singh University – वीर कुँवर सिंह विश्वविद्यालय, आरा बिहार – 802301 |date=31 March 2018 |access-date=17 May 2018 |url-status=live |archive-url=https://web.archive.org/web/20180518054420/http://vksu.ac.in/new/ |archive-date=18 May 2018 }}</ref><ref>{{cite web |url=https://www.telegraphindia.com/states/bihar/varsity-branch-boon-for-pupils-229995 |title=Varsity branch boon for pupils |access-date=23 May 2018 |url-status=dead |archive-url=https://web.archive.org/web/20180605082939/https://www.telegraphindia.com/states/bihar/varsity-branch-boon-for-pupils-229995 |archive-date=5 June 2018 }}</ref>
* Shri Shankar College, Sasaram<ref>{{Cite web|url=https://sscollegesasaram.org/|archiveurl=https://web.archive.org/web/20180325210330/http://sscollegesasaram.org/|url-status=dead|title=sscollegesasaram.org|date=19 October 2023|archivedate=25 March 2018}}</ref>
* Sher Shah College, Sasaram<ref>{{Cite web | url=https://shershahcollege.co.in/ | title=Sher Shah College, Sasaram – &#91; A constituent unit of Veer Kunwar Singh University, Ara, Bihar &#93;}}</ref>
* Rohtas Mahila College, Sasaram<ref>{{Cite web |url=http://www.rmcsasaram.org/index.action |title=Brief Introduction |access-date=8 November 2019 |archive-date=8 November 2019 |archive-url=https://web.archive.org/web/20191108151748/http://www.rmcsasaram.org/index.action |url-status=dead }}</ref>

===Other colleges===
* Hari Narain Singh Institute of Teachers Education (HNSITE)<ref>{{Cite web|url=https://hnsite.org/|archiveurl=https://web.archive.org/web/20180325043831/http://hnsite.org/|url-status=dead|title=Hnsite – Hnsite.net No.1 Portal Provide basic study materials For Class 5th to 12th|archivedate=25 March 2018}}</ref>
