{{Short description|Capital of Maguindanao del Norte, Philippines}}
{{Infobox settlement
| name                     = {{PH wikidata|name}}
| postal2_code             = {{PSGC detail}}
| area_code_type           = {{areacodestyle}}
| area_code                = {{PH wikidata|area_code}}
| website                  = {{PH wikidata|website}}
| demographics_type1       = Economy
| demographics1_title1     = {{PH wikidata|income_class_title}}
| demographics1_info1      = {{#ifeq:{{#property:P1879}}|no value|{{void}}|{{PH wikidata|income_class}}}}
| demographics1_title2     = [[Measuring poverty|Poverty incidence]]
| demographics1_info2      = {{PH wikidata|poverty_incidence}}% ({{PH wikidata|poverty_incidence_point_in_time}}){{PH wikidata|poverty_incidence_footnotes}}
| demographics1_title3     = [[Revenue]]
| demographics1_info3      = {{PH wikidata|revenue}} {{PH wikidata|revenue_point_in_time}}
| demographics1_title4     = Revenue rank
| demographics1_info4      = 
| demographics1_title5     = [[Asset]]s
| demographics1_info5      = {{PH wikidata|assets}} {{PH wikidata|assets_point_in_time}}
| demographics1_title6     = Assets rank
| demographics1_info6      = 
| demographics1_title7     = [[Internal Revenue Allotment|IRA]]
| demographics1_info7      = 
| demographics1_title8     = IRA rank
| demographics1_info8      = 
| demographics1_title9     = [[Expenditure]]
| demographics1_info9      = {{PH wikidata|expenditure}} {{PH wikidata|expenditure_point_in_time}}
| demographics1_title10    = [[Liability (financial accounting)|Liabilities]]
| demographics1_info10     = 
| demographics_type2       = Service provider
| demographics2_title1     = Electricity
| demographics2_info1      = {{PH electricity distribution | {{wikidata|label|raw}} }}
| demographics2_title2     = Water
| demographics2_info2      = 
| demographics2_title3     = Telecommunications
| demographics2_info3      = 
| demographics2_title4     = Cable TV
| demographics2_info4      = 
| demographics2_title5     = 
| demographics2_info5      = 
| demographics2_title6     = 
| demographics2_info6      = 
| demographics2_title7     = 
| demographics2_info7      = 
| demographics2_title8     = 
| demographics2_info8      = 
| demographics2_title9     = 
| demographics2_info9      = 
| demographics2_title10    = 
| demographics2_info10     = 
| blank_name_sec1          = {{PH wikidata|climate_title}}
| blank_info_sec1          = {{PH wikidata|climate_type}}
| blank1_name_sec1         = [[Languages of the Philippines|Native languages]]
| blank1_info_sec1         = {{PH wikidata|language}}
| blank2_name_sec1         = [[Crime index]]
| blank2_info_sec1         = 
| blank3_name_sec1         = 
| blank3_info_sec1         = 
| blank4_name_sec1         = 
| blank4_info_sec1         = 
| blank5_name_sec1         = 
| blank5_info_sec1         = 
| blank6_name_sec1         = 
| blank6_info_sec1         = 
| blank7_name_sec1         = 
| blank7_info_sec1         = 
| blank1_name_sec2         = Major religions
| blank1_info_sec2         = 
| blank2_name_sec2         = Feast date
| blank2_info_sec2         = 
| blank3_name_sec2         = Catholic diocese
| blank3_info_sec2         = 
| blank4_name_sec2         = Patron saint
| blank4_info_sec2         = 
| blank5_name_sec2         = 
| blank5_info_sec2         = 
| blank6_name_sec2         = 
| blank6_info_sec2         = 
| blank7_name_sec2         = 
| blank7_info_sec2         = 
| short_description        = 
| footnotes                = 
}}

'''Datu Odin Sinsuat''', officially the '''Municipality of Datu Odin Sinsuat''' ([[Maguindanao language|Maguindanaon]]: ''Inged nu Datu Odin Sinsuat''; [[Jawi script|Jawi]]: داتو أودين سينسوات; {{lang-tl|Bayan ng Datu Odin Sinsuat}}), is a {{#ifeq:{{#property:P1879}}|no value|{{void}}|2nd class}} [[municipality of the Philippines|municipality]] and capital of the [[Philippine Province|province]] of [[Maguindanao del Norte]], [[Philippines]]. According to the 2020 census, it has a population of 116,768 people.{{PH census|current}}

The town's name was formerly known as '''Dinaig'''. It was changed to Datu Odin Sinsuat in 1994, by virtue of ''Muslim Mindanao Autonomy Act No. 29''.<ref name=RLA-ARMMGovPH>{{cite web|title=Regional Act No. 3; An Act Changing the Name of the Municipality of Dinaig in the Province of Maguindanao to the Municipality of Datu Odin Sinsuat|url=http://rla-armmgov.ph/wp-content/uploads/2015/03/MMAA-29.pdf|website=Regional Legislative Assembly, Autonomous Region in Muslim Mindanao|access-date=27 January 2016}}</ref>

The municipality is home to the [[Cotabato Airport|Awang Domestic Airport]] that serves the province and [[Cotabato City]].

==History==
Datu Odin Sinsuat (Dinaig) was organized as a municipality through Executive Order No. 82 signed by President [[Manuel Roxas]] on August 18, 1947.<ref>{{cite web |title=Executive Order No. 82, s. 1947 |url=https://www.officialgazette.gov.ph/1947/08/18/executive-order-no-82-s-1847/ |website=Official Gazette of the Republic of the Philippines |access-date=31 January 2023 |archive-url=https://web.archive.org/web/20170822180507/https://www.officialgazette.gov.ph/1947/08/18/executive-order-no-82-s-1847/ |archive-date=August 22, 2017 |date=August 18, 1947}}</ref> In 1955, the barrio of Upi was separated from Datu Odin Sinsuat to become the town of [[Upi, Maguindanao|Upi]].<ref>{{cite web|url=http://lawph.com/statutes/ra1248-creating-the-municipality-of-upi,-cotabato.html|title=An Act to Create the Municipality of Upi in the Province of Cotabato|publisher=LawPH.com|access-date=2011-04-11}}</ref>

The town was part of the province of [[Shariff Kabunsuan]] and served as its capital from October 2006 until its nullification by the Supreme Court in July 2008.

In 2023, there were proposals to create two new municipalities out of Datu Odin Sinsuat, which was met with opposition from town officials, who suggested the town be converted into a component city instead.<ref>{{cite news |last1=Rommel |first1=Rebollido |title=Maguindanao del Norte’s largest town faces split or city upgrade as legislators clash |url=https://www.rappler.com/nation/mindanao/datu-odin-sinsuat-maguindanao-del-norte-faces-split-city-upgrade-legislators-clash/ |access-date=11 April 2024 |work=Rappler |date=13 July 2023}}</ref> On {{date|2023|12|20}}, the Bangsamoro parliament approved Parliament Bill Nos. 190 and 191, both seeking to carve the proposed municipalities of Datu Balabaran Sinsuat and Sheik Abas Hamza from Datu Odin Sinsuat; the measure gained mixed reactions, with United Bangsamoro Justice Party (UBJP) and their supporters favoring and town officials and their supporters opposing.<ref>{{cite news |url=https://newsinfo.inquirer.net/1878182/barmm-parliament-okays-split-of-2-maguindanao-del-norte-towns |title=BARMM parliament OKs split of 2 Maguindanao del Norte towns |last1=Fernandez |first1=Edwin |last2=Dela Cruz |first2=Sheila Mae |website=Inquirer.net |date=22 December 2023 |access-date=11 April 2024}}</ref> However, the vote was shelved after the [[Supreme Court of the Philippines|Supreme Court]] ruled on August 20, 2024 that provisions of the enabling act passed by the [[Bangsamoro]] government for the plebiscite were unconstitutional, particularly allowing only voters from barangays of the would-be municipalities to participate in the exercise.<ref>{{cite news |title=SC rules vs BARMM laws, stops plebiscites for creation of 3 new towns |url=https://www.rappler.com/philippines/mindanao/sc-rules-barmm-laws-stops-plebiscites-creation-of-new-towns-maguindanao-del-norte-august-20-2024/ |access-date=21 August 2024 |publisher=[[Rappler]] |date=August 21, 2024}}</ref>

==Geography==
===Barangays===
Datu Odin Sinsuat is politically subdivided into 34 [[barangay]]s. Each barangay consists of [[purok]]s  while some have [[sitios]].
{{Div col|colwidth=15em}}
* Ambolodto
* Awang
* Badak
* Bagoenged
* Baka
* Benolen
* Bitu
* Bongued
* Bugawas
* Capiton
* Dados
* Dalican Poblacion
* Datu Mustapha B. Ala
* Dinaig Proper
* Dulangan
* Kakar
* Kenebeka
* Kurintem
* Kusiong
* Labungan
* Linek
* Makir
* Margues
* Mompong
* Nekitan
* Semba
* Sibuto
* Sifaren (''Sifaran'')
* Tambak
* Tamontaka
* Tanuel
* Tapian
* Taviran
* Tenonggos
{{div col end}}

===Climate===
{{Weather box
| location     = Datu Odin Sinsuat, Maguindanao
| width        = auto
| metric first = Yes
| single line  = Yes
| Jan high C = 31
| Jan low C  = 21
| Feb high C = 32
| Feb low C  = 21
| Mar high C = 32
| Mar low C  = 21
| Apr high C = 32
| Apr low C  = 23
| May high C = 31
| May low C  = 23
| Jun high C = 29
| Jun low C  = 23
| Jul high C = 29
| Jul low C  = 23
| Aug high C = 29
| Aug low C  = 23
| Sep high C = 30
| Sep low C  = 23
| Oct high C = 29
| Oct low C  = 23
| Nov high C = 30
| Nov low C  = 23
| Dec high C = 31
| Dec low C  = 22
| Jan precipitation mm = 30
| Feb precipitation mm = 19
| Mar precipitation mm = 25
| Apr precipitation mm = 24
| May precipitation mm = 64
| Jun precipitation mm = 88
| Jul precipitation mm = 102
| Aug precipitation mm = 105
| Sep precipitation mm = 76
| Oct precipitation mm = 82
| Nov precipitation mm = 60
| Dec precipitation mm = 26
| Jan rain days        = 9.8
| Feb rain days        = 8.5
| Mar rain days        = 11.3
| Apr rain days        = 11.9
| May rain days        = 21.6
| Jun rain days        = 23.9
| Jul rain days        = 24.1
| Aug rain days        = 24.5
| Sep rain days        = 20.9
| Oct rain days        = 21.8
| Nov rain days        = 16.8
| Dec rain days        = 11.8
| source 1 = Meteoblue <small>(modeled/calculated data, not measured locally)</small><ref name="met_norms">
{{cite web 
| url = https://www.meteoblue.com/en/weather/forecast/modelclimate/awang_philippines_1729907
| title =  Datu Odin Sinsuat, Maguindanao: Average Temperatures and Rainfall
| publisher = Meteoblue
| access-date = 19 January 2019 }}</ref>
| date = 19 January 2019
}}
{{clear-left}}

==Demographics==
{{Philippine Census
| align= none
| title= Population census of {{PH wikidata|name}}
| 1903 = 
| 1918 = {{PH census population|1918}}
| 1939 = {{PH census population|1939}}
| 1948 = {{PH census population|1948}}
| 1960 = {{PH census population|1960}}
| 1970 = {{PH census population|1970}}
| 1975 = {{PH census population|1975}}
| 1980 = {{PH census population|1980}}
| 1990 = {{PH census population|1990}}
| 1995 = {{PH census population|1995}}
| 2000 = {{PH census population|2000}}
| 2007 = {{PH census population|2007}}
| 2010 = {{PH census population|2010}}
| 2015 = {{PH census population|2015}}
| 2020 = 116,768
| 2025 = 
| 2030 = 
| footnote= Source: [[Philippine Statistics Authority]]{{PH census|2015}}{{PH census|2010}}{{PH census|2007}}{{LWUA population data}} 
}}

== Economy ==
<p style="margin-left: 85px;">'''Poverty Incidence of {{wikidata|label}}'''</p>
{| style="font-size:85%;" '|
|  {{#invoke:Chart
 | bar chart
 | height    = 300
 | width     = 420
 | group 1   = {{#invoke:wd|properties|raw|P8843|P585=2000}} : {{#invoke:wd|properties|raw|P8843|P585=2003}} : {{#invoke:wd|properties|raw|P8843|P585=2006}} : {{#invoke:wd|properties|raw|P8843|P585=2009}} : {{#invoke:wd|properties|raw|P8843|P585=2012}} : {{#invoke:wd|properties|raw|P8843|P585=2015}} : {{#invoke:wd|properties|raw|P8843|P585=2018}} : {{#invoke:wd|properties|raw|P8843|P585=2021}} 
 | x legends = 
  2000 <br /> {{#invoke:wd|properties|raw|P8843|P585=2000}}  :
  2003 <br /> {{#invoke:wd|properties|raw|P8843|P585=2003}}  :
  2006 <br /> {{#invoke:wd|properties|raw|P8843|P585=2006}}  :
  2009 <br /> {{#invoke:wd|properties|raw|P8843|P585=2009}}  :
  2012 <br /> {{#invoke:wd|properties|raw|P8843|P585=2012}}  :
  2015 <br /> {{#invoke:wd|properties|raw|P8843|P585=2015}}  :
  2018 <br /> {{#invoke:wd|properties|raw|P8843|P585=2018}}  :
  2021 <br /> {{#invoke:wd|properties|raw|P8843|P585=2021}}  
 | colors      = #D4AF37
 | group names = {{wikidata|label|}}
 }}
<p style="margin-left: 85px;">
'''Source:''' [[Philippine Statistics Authority]]<ref>{{cite web 
| url = https://psa.gov.ph/content/poverty-incidence-pi
| title = Poverty incidence (PI):
| publisher = Philippine Statistics Authority
| accessdate = December 28, 2020}}</ref>{{#if:{{#invoke:wd|properties|raw|P8843|P585=2000}}|<ref>{{safesubst:#invoke:wd|reference|raw|P8843|P585=2000}}</ref>|}}{{#if:{{#invoke:wd|properties|raw|P8843|P585=2003}}|<ref>{{safesubst:#invoke:wd|reference|raw|P8843|P585=2003}}</ref>|}}{{#if:{{#invoke:wd|properties|raw|P8843|P585=2006}}|<ref>{{safesubst:#invoke:wd|reference|raw|P8843|P585=2006}}</ref>|}}{{#if:{{#invoke:wd|properties|raw|P8843|P585=2012}}|<ref>{{safesubst:#invoke:wd|reference|raw|P8843|P585=2012}}</ref>|}}{{#if:{{#invoke:wd|properties|raw|P8843|P585=2015}}|<ref>{{safesubst:#invoke:wd|reference|raw|P8843|P585=2015}}</ref>|}}{{#if:{{#invoke:wd|properties|raw|P8843|P585=2018}}|<ref>{{safesubst:#invoke:wd|reference|raw|P8843|P585=2018}}</ref>|}}{{#if:{{#invoke:wd|properties|raw|P8843|P585=2021}}|<ref>{{safesubst:#invoke:wd|reference|raw|P8843|P585=2021}}</ref>|}}
</p>
|}

;Gross Domestic Product
The Gross Domestic Product of the Municipality (2022) is 24,129,300,000(PHP).

== Tourism ==
[[File:Amaya Beach Resort Maguindanao.jpg|thumbnail|right|Amaya Beach Resort at Barangay Kusiong]]
* '''Mount Minandar''' is known for its green color due to being dominantly covered with grass. It is a two-hour [[Hiking|hike]] from the foot to the summit of the mountain. It is located at the Barangay kusiong.
* '''Blue Lagoon''' is also known as Enchanted Lagoon because, according to the old people living nearby, there are [[Magician (paranormal)|enchantress]]es living in it. This deep lagoon situated at the Barangay Margues is the top tourist attraction of the municipality.
* '''Kusiong Beach''' is a grayish sand beach with a lot of resorts like Amaya Beach Resort, Sahara Beach Resort, and the newest Precious Cabana Resort. This is the nearest beach in [[Cotabato City]].
* '''Masjid Datu Untong Balabaran''' of Taviran is a native pagoda-style [[mosque]], one of the last pagoda-style mosques in the Philippines.

==See also==
* [[Mado Hot Spring National Park]]

==References==
{{reflist}}

==External links==
* [https://cmci.dti.gov.ph/lgu-profile.php?lgu=Datu%20Odin%20Sinsuat Datu Odin Sinsuat Profile at the DTI Cities and Municipalities Competitive Index]
* [https://web.archive.org/web/20150610224441/http://armm.gov.ph/armm-content/uploads/2013/03/MMA%20Act%20No.%2029.pdf MMA Act No. 29: An Act Changing the name of the Municipality of Dinaig in the Province of Maguindanao to the Municipality of Datu Odin Sinsuat]
* [{{NSCB detail}} Philippine Standard Geographic Code]
* [https://web.archive.org/web/20081120024509/http://www.census.gov.ph/data/census2007/index.html Philippine Census Information]
* [https://web.archive.org/web/20160303233630/http://www.blgs.gov.ph/lgpmsv2/cmshome/index.php?pageID=23&frmIdDcfCode=7&fLguType=CM&frmIdRegion=1&frmIdProvince=95&frmIdLgu=1725 Local Governance Performance Management System]

{{Geographic location
| Centre    = Datu Odin Sinsuat
| North     = [[Cotabato City]]
| Northeast = [[Kabuntalan, Maguindanao|Kabuntalan]]
| East      = [[Sultan Sumagka, Maguindanao|Sultan Sumagka]]
| Southeast = [[Datu Anggal Midtimbang, Maguindanao|Datu Anggal Midtimbang]]
| South     = [[Upi, Maguindanao|Upi]] / [[Talayan, Maguindanao|Talayan]]
| Southwest = [[Datu Blah T. Sinsuat, Maguindanao|Datu Blah T. Sinsuat]]
| West      = ''[[Moro Gulf]]''
| Northwest = ''[[Illana Bay]]''
}}
{{Maguindanao del Norte}}
{{Shariff Kabunsuan}}
{{Philippine Provincial Capitals}}
{{Authority control}}

[[Category:Municipalities of Maguindanao del Norte]]
[[Category:Populated places on the Rio Grande de Mindanao]]
[[Category:Provincial capitals of the Philippines]]
[[Category:Political divisions established by Philippine executive order]]
