{{Short description|Capital and largest city of Albay, Philippines}}
{{Use mdy dates|date=July 2022}}
{{Infobox settlement
| name                     = {{PH wikidata|name}}
| nickname                 = Queen City of Southern Luzon<ref>{{cite web|title=Dine Philippines Goes to City of Fun and Adventure|date=November 21, 2015 |url=http://www.foodfindsasia.com/dine2015-legazpialbay/}}</ref><ref>{{cite web|title=Explore Bicol and Palawan Right From Your Screen|date=July 8, 2021 |url=http://www.choosephilippines.com/go/islands-and-beaches/4070/bicol-palawan-story-of-us-we-will-survive}}</ref> City of Fun and Adventure<ref>{{cite web|url=http://legazpi.gov.ph/the-city-tagline/|title=The City Tagline|publisher=City Government of Legazpi|access-date=September 1, 2016}}{{Dead link|date=September 2023 |bot=InternetArchiveBot |fix-attempted=yes }}</ref><br />Gateway of Southern Luzon<ref name="philippine-islands.ph">{{cite web|url=http://www.philippine-islands.ph/en/legazpi_city-albay-philippines.html|title=Legazpi City in Albay Luzon PhilippinesPhilippines|archive-url=https://web.archive.org/web/20140826114555/http://www.philippine-islands.ph/en/legazpi_city-albay-philippines.html|archive-date=August 26, 2014}}</ref><br />Gateway City of Bicol<ref>{{cite web|url=http://www.nscb.gov.ph/ru5/overview/default.html|title=NSCB-RD5 – Overview of the Region|website=Nscb.gov.ph|date=May 1, 2010|access-date=April 21, 2016|archive-url=https://web.archive.org/web/20160423013501/http://www.nscb.gov.ph/Ru5/overview/default.html|archive-date=April 23, 2016|url-status=dead}}</ref>
| motto                    = 
| anthem                   = Legazpi Ngonyan<ref>{{cite web |url=https://m.facebook.com/legazpitourismservices/videos/1431101600270294/?refsrc=http%3A%2F%2Fwww.google.com%2F&_rdr |title=Kita an Legazpi Ngonyan |author=<!--Not stated--> |publisher=[[Facebook]] }}</ref>
| subdivision_type3        = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3        = {{PH legislative district}}
| established_title        = [[Date of establishment|Founded]]
| established_date         = 1616
| established_title1       = Cityhood
| established_date1        = 1892 (First time) <br/> July 18, 1948 (Second time) <br/> June 12, 1959 (Final date)
| parts_type               = [[Barangay]]s
| parts_style              = para
| p1                       = {{PH barangay count | {{wikidata|label|raw}} }}  (see [[#Barangays|Barangays]])
| leader_title             = {{PH wikidata|leader_title}} <!--mayor-->
| leader_name              = Alfredo A. Garbin Jr.
| leader_title1            = [[Vice Mayor]]
| leader_name1             = Oscar Robert H. Cristobal 
| leader_title2            = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman -->
| leader_name2             = [[Joey Salceda|Jose Maria Clemente S. Salceda]]
| leader_title3            = [[Sangguniang Panlungsod|City Council]]
| leader_name3             = {{PH Town Council
 | 1 = <div style="border-style:solid none;border-width:thin;border-color:Gainsboro;background-color:#e6e6e6;text-align:center;width:95%;font-variant:small-caps;"></div>
 | 2=Lourence M. Beltran
 | 3=Joseph Philip L.Lee
 | 4=Glenn Casulla
 | 5=Luis Felipe Gutierrez
 | 6=Renato Valladolid
 | 7=Ismael Buban IV
 | 8=Alexander Jao
 | 9=Roberto Rafael N. Lucila
 | 10=Maria Paz Salud C. Imperial
 | 11=Jose Gregorio R. Ojano
}}
| leader_title4            = [[Elections in the Philippines#Qualification|Electorate]]
| leader_name4             = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type          = {{PH wikidata|government_type}}
| government_footnotes     = {{thinsp}}<ref>{{DILG detail}}</ref>
| elevation_m              = {{PH wikidata|elevation_m}}
| elevation_max_m          = 2444
| elevation_min_m          = 0
| elevation_max_rank       = 
| elevation_min_rank       = 
| elevation_footnotes      = {{PH wikidata|elevation_footnotes}}
| elevation_max_footnotes  = 
| elevation_min_footnotes  = 
| area_rank                = 
| area_footnotes           = {{PH area}}
| area_total_km2           = {{PH wikidata|area}}
| population_footnotes     = {{PH census|current}}
| population_total         = {{PH wikidata|population_total}}
| population_as_of         = {{PH wikidata|population_as_of}}
| population_density_km2   = auto
| population_blank1_title  = [[Household]]s
| population_blank1        = {{PH wikidata|household}}
| population_blank2_title  = 
| population_blank2        = 
| population_demonym       = Legazpeños (masculine)<br />Legazpeñas (feminine)<br />Legazpians (English, occasionally)
| population_rank          = 
| population_note          = 
| timezone                 = [[Philippine Standard Time|PST]]
| utc_offset               = +8
| postal_code_type         = [[List of ZIP codes in the Philippines|ZIP code]]
| postal_code              = {{PH wikidata|postal_code}}
| postal2_code_type        = {{PSGCstyle}}
| postal2_code             = {{PSGC detail}}
| area_code_type           = {{areacodestyle}}
| area_code                = {{PH wikidata|area_code}}
| website                  = {{PH wikidata|website}}
| demographics_type1       = [[Economy of the Philippines|Economy]]
| demographics1_title1     = {{PH wikidata|income_class_title}}
| demographics1_info1      = 1st income class city
| demographics1_title2     = [[Measuring poverty|Poverty incidence]]
| demographics1_info2      = {{PH wikidata|poverty_incidence}}% ({{PH wikidata|poverty_incidence_point_in_time}}){{PH wikidata|poverty_incidence_footnotes}}
| demographics1_title3     = [[Revenue]]
| demographics1_info3      = {{PH wikidata|revenue}} {{PH wikidata|revenue_point_in_time}}
| demographics1_title4     = Revenue rank
| demographics1_info4      = 
| demographics1_title5     = [[Asset]]s
| demographics1_info5      = {{PH wikidata|assets}} {{PH wikidata|assets_point_in_time}}
| demographics1_title6     = Assets rank
| demographics1_info6      = 
| demographics1_title7     = [[Internal Revenue Allotment|IRA]]
| demographics1_info7      = 
| demographics1_title8     = IRA rank
| demographics1_info8      = 
| demographics1_title9     = [[Expenditure]]
| demographics1_info9      = {{PH wikidata|expenditure}} {{PH wikidata|expenditure_point_in_time}}
| demographics1_title10    = [[Liability (financial accounting)|Liabilities]]
| demographics1_info10     = {{PH wikidata|liabilities}} {{PH wikidata|liabilities_point_in_time}}
| demographics_type2       = Service provider
| demographics2_title1     = [[List of electric distribution utilities in the Philippines|Electricity]]
| demographics2_info1      = {{PH electricity distribution | {{wikidata|label|raw}} }}
| demographics2_title2     = Water
| demographics2_info2      = 
| demographics2_title3     = Telecommunications
| demographics2_info3      = 
| demographics2_title4     = Cable TV
| demographics2_info4      = 
| demographics2_title5     = 
| demographics2_info5      = 
| demographics2_title6     = 
| demographics2_info6      = 
| demographics2_title7     = 
| demographics2_info7      = 
| demographics2_title8     = 
| demographics2_info8      = 
| demographics2_title9     = 
| demographics2_info9      = 
| demographics2_title10    = 
| demographics2_info10     = 
| blank_name_sec1          = {{PH wikidata|climate_title}}
| blank_info_sec1          = {{PH wikidata|climate_type}}
| blank1_name_sec1         = [[Languages of the Philippines|Native languages]]
| blank1_info_sec1         = Central Bicol, Tagalog
| blank2_name_sec1         = [[Crime index]]
| blank2_info_sec1         = 
| blank3_name_sec1         = 
| blank3_info_sec1         = 
| blank4_name_sec1         = 
| blank4_info_sec1         = 
| blank5_name_sec1         = 
| blank5_info_sec1         = 
| blank6_name_sec1         = 
| blank6_info_sec1         = 
| blank7_name_sec1         = 
| blank7_info_sec1         = 
| blank1_name_sec2         = Major religions
| blank1_info_sec2         = 
| blank2_name_sec2         = Feast date
| blank2_info_sec2         = 
| blank3_name_sec2         = Catholic diocese
| blank3_info_sec2         = 
| blank4_name_sec2         = Patron saint
| blank4_info_sec2         = 
| blank5_name_sec2         = 
| blank5_info_sec2         = 
| blank6_name_sec2         = 
| blank6_info_sec2         = 
| blank7_name_sec2         = 
| blank7_info_sec2         = 
| short_description        = 
| footnotes                = 
}}
'''Legazpi''' (IPA: {{IPA|tl|lɛˈgaspɪ|}}), officially the '''City of Legazpi''' ({{lang-bcl|Syudad nin Legazpi}}; {{lang-fil|Lungsod ng Legazpi}}), is a 1st class [[Component City|component city]] and capital of the [[Provinces of the Philippines|province]] of [[Albay]], [[Philippines]]. According to the 2020 census, it has a population of 209,533.{{PH census|current}} Legazpi is the regional center and largest city of the [[Bicol Region]] and in Albay, in terms of population.<ref name="DILG">[http://dilgbicol.org/directory/dilg-regional-office.html "DILG Regional Office No. 5 Directory"] {{webarchive|url=https://web.archive.org/web/20120417175301/http://dilgbicol.org/directory/dilg-regional-office.html|date=April 17, 2012}}. Bicol Region Official website.</ref><ref name=leg>{{cite web|url=http://bicol.da.gov.ph/Statistics/regional_profile.html|title=Bicol Region - Regional Profile|archive-url=https://web.archive.org/web/20100416052024/http://bicol.da.gov.ph/Statistics/regional_profile.html|archive-date=April 16, 2010}}</ref> It is the region's center of tourism, education, health services, commerce<ref>{{cite web|url=http://pnabicol.blogspot.com/2013/06/legazpi-expects-more-investments-from.html|title=Philippines News Agency: Legazpi expects more investments from SM By Danny O. Calleja|website=Pnabicol.blogspot.com|date=June 7, 2013|access-date=April 21, 2016}}</ref> and transportation<ref name="philippine-islands.ph"/> in the Bicol Region. The city is applying for a Highly Urbanized City (HUC).

The city is composed of two districts, Legazpi Port and the Old Albay District. [[Mayon|Mayon Volcano]], one of the Philippines' most popular icons and tourist destinations, is partly within the city's borders.<ref>{{cite web|title=Discover Legazpi|url=http://wowlegazpi.com/discover-legazpi/|publisher=wowlegazpi.com|access-date=March 26, 2014|archive-url=https://web.archive.org/web/20140326192150/http://wowlegazpi.com/discover-legazpi/|archive-date=March 26, 2014|url-status=dead}}</ref>

In 2018, Legazpi was ranked first in overall competitiveness among component cities by the [[National Competitiveness Council]].<ref>{{Cite news|work=Philippine News Agency|url=http://www.pna.gov.ph/articles/1045229|title=Legazpi is PH's 'most competitive city'|access-date=August 25, 2018|language=en}}</ref> The city also ranked first in infrastructure and second in [[economic dynamism]].<ref>{{Cite web|url=http://www.cmcindex.org.ph/pages/rankings/Cities.php|title=Rankings |website=Cities and Municipalities Competitiveness Index|language=en|access-date=August 17, 2018}}</ref><ref>{{Cite web|url=http://www.bicolstandard.com/2018/08/legazpi-city-is-number-1-component-city.html|title=Legazpi City is number 1 component city overall; Naga City first in Economic Dynamism|website=www.bicolstandard.com|access-date=August 17, 2018}}</ref> In the same year, Legazpi was also named "most business-friendly city" in the component city category by the Philippine Chamber of Commerce and Industry.<ref>{{Cite news|url=http://bicol.politics.com.ph/2018/10/19/legazpi-named-as-most-business-friendly-city-by-pcci/|title=Legazpi named as most business-friendly city by PCCI|date=October 19, 2018|work=Politiko Bicol Region|access-date=October 23, 2018|language=en-US}}</ref>
{{TOC limit|3}}

==Etymology==
[[File:Miguel López de Legazpi, en La Hormiga de Oro.jpg|thumb|upright|left|[[Miguel López de Legazpi]]]]
The city of Legazpi was named after [[Miguel López de Legazpi]], the Basque Spanish ''[[conquistador]]'' who officially annexed the [[Philippine Islands]] to the [[Spanish Empire]] in 1565, and whose surname came from [[Legazpi, Spain|a town]] in [[Gipuzkoa]], [[Spain]].

==History==
===Pre-Hispanic===
The area that is now Albay had a thriving civilization before the Spanish arrived.<ref>{{cite web|title=Department of Tourism – The Philippines Ultimate Travel Guide for Tourist|url=http://www.visitmyphilippines.com/index.php?title=Albay&Page=1&pid=449|website=www.visitmyphilippines.com|access-date=October 18, 2015|archive-date=March 27, 2016|archive-url=https://web.archive.org/web/20160327061525/http://visitmyphilippines.com/index.php?title=Albay&Page=1&pid=449|url-status=dead}}</ref> The Spanish explorers found densely populated settlements with an abundance of gold and provisions in the southern [[Bicol Region|Bicol]] peninsula.<ref name="Newson">{{Cite book|title=Conquest and Pestilence in the Early Spanish Philippines|url=https://books.google.com/books?id=LF_UgEGu0dEC|publisher=[[University of Hawaii Press|University of Hawai'i Press]]|date=January 1, 2009|isbn=9780824832728|first=Linda A.|last=Newson|author-link=Linda Newson}}</ref> Ancient inhabitants practiced rice cultivation, made fine gold jewelry and possessed silk, suggesting trade with China.<ref name="Newson"/> American anthropologist [[H. Otley Beyer|Henry Otley Beyer]] found jars, stone tools and shells from 100 to 500&nbsp;BC in [[Sorsogon]] and Albay.<ref>{{Cite book|title = A History of the Philippines|url = https://books.google.com/books?id=pw5FWmdNmj8C|publisher = UP Press|date = January 1, 2008|isbn = 9789715425681|first = Samuel K.|last = Tan}}</ref> Meanwhile, ancient burial jars and pottery were also found in Hoyop-Hoyopan Cave in [[Camalig, Albay|Camalig]].<ref>{{cite web|title = Philippine Daily Inquirer - Google News Archive Search|url = https://news.google.com/newspapers?nid=2479&dat=20050602&id=_VU1AAAAIBAJ&pg=1918,580750&hl=en|website = news.google.com|access-date = October 18, 2015}}</ref> Other evidences of pre-Hispanic civilization include the [[Shell tools in the Philippines|Mataas shell scoop]], which dates back to the [[Neolithic|Late Neolithic Period]], found in [[Cagraray|Cagraray Island]].<ref>{{cite web|title = There are only three declared National... – Joey Constant Kindness Salceda |url = https://tl-ph.facebook.com/jose.salceda.92/posts/10152229205226756 |archive-url=https://ghostarchive.org/iarchive/facebook/652921755/10152229205226756 |archive-date=February 26, 2022 |url-access=limited|website = Facebook|access-date = October 18, 2015}}{{cbignore}}</ref> The Mataas shell scoop was declared a National Cultural Treasure by the [[National Museum of the Philippines]].<ref>{{cite web|title = The National Museum of the Philippines Declared 36 Archaeological Materials from prehistoric sites|url = http://ireport.cnn.com/docs/DOC-489311|website = CNN iReport|access-date = October 18, 2015}}</ref>

===Foundation===
Legazpi was originally a fishing settlement called '''Sawangan''' that occupied the mangrove swamps that is now the Legazpi Port, inhabited by fisher folk and farmers.<ref>{{cite web|title=History of Legazpi City and other Albay towns – Camperspoint Philippines|url = http://www.camperspoint.com/History-of-Legazpi-City-and-other|website = www.camperspoint.com|access-date=October 18, 2015|archive-url = https://web.archive.org/web/20151125104134/http://www.camperspoint.com/History-of-Legazpi-City-and-other|archive-date = November 25, 2015|url-status = dead}}</ref> In 1569, a Spanish expedition dispatched by [[Miguel López de Legazpi|Miguel Lopez de Legazpi]] led by Luis Enriquez de Guzman and Augustinian friar Alonso Jimenez first set foot in Albay. They arrived on the coastal settlement called [[Ibalon]] in present-day [[Magallanes, Sorsogon]] after exploring the islands of [[Masbate Island|Masbate]], [[Ticao Island|Ticao]] and [[Burias (island)|Burias]] and proceeded inland as far as present-day [[Camalig, Albay]].<ref name="Newson"/><ref>{{cite web|title = History|url = http://albay.gov.ph/about/albayhistory/|website = Province of Albay|access-date = October 18, 2015|archive-url = https://web.archive.org/web/20151125173326/http://albay.gov.ph/about/albayhistory/|archive-date = November 25, 2015|url-status = dead}}</ref>

In July 1573, the conquistador [[Juan de Salcedo]], grandson of Governor-General Legazpi, led another expedition from the north. They founded Villa Santiago de Libon (present-day [[Libon, Albay]]) and reached the settlement of Albaybay, whose name was subsequently shortened to 'Albay' or ''Pueblo de Albay''. In 1616, Pueblo de Albay served as the capital of Partido de Ibalon, which included present-day Albay, Sorsogon, Masbate, parts of [[Camarines Sur]] and the islands of [[Catanduanes]], Ticao and Burias.<ref>{{cite web|title = Travel Albay " History of Albay|url = http://travelalbay.com/discover-albay/history-of-albay/|website = travelalbay.com|access-date = October 18, 2015|archive-url = https://web.archive.org/web/20160304070102/http://travelalbay.com/discover-albay/history-of-albay/|archive-date = March 4, 2016|url-status = dead}}</ref>

===Spanish colonial era===
[[File:St. Gregory the Great Cathedral, Legazpi City.jpg|thumb|left|[[Legazpi Cathedral|St. Gregory the Great Cathedral]]]]
Spanish religious missionaries governed the settlement in the 1580s. In 1587, Franciscan friars of the ''Doctrina de Cagsawa'' began to convert the area's population to [[Christianity]]. The village of Sawangan became more populous and progressive and the first parish priest, Fray Francisco de Santa Ana, OFM, built a wooden chapel with [[St. Gregory the Great]] as patron. Sawangan then became an independent parish and was called ''Misión de San Gregorio Magno de Sawangan''.<ref name="Saint Gregory the Great Cathedral">{{cite web|title = Saint Gregory the Great Cathedral|url = http://g1d.me/saint-gregory-the-great-cathedral/|website = Digital Tourism|access-date = October 13, 2015}}</ref>

A bigger and more imposing church replaced the chapel during the tenure of Fray Martin del Espiritu OFM in 1636 and Sawangan continued to thrive despite the [[Moro people|Moro]] raids in the 1700s, a super typhoon in 1742, an earthquake in 1811, and other calamities.<ref name="Saint Gregory the Great Cathedral"/> Sawangan was created a visita regular in 1605 and elevated as an independent town in 1616.

====1814 Eruption of Mt. Mayon====
[[File:Oldcagsawapi2.jpg|thumb|Façade of the old church of Cagsawa, destroyed in the eruption of Mt. Mayon on February 1, 1814]]
On February 1, 1814, a catastrophic eruption of Mt. Mayon partially destroyed Sawangan and buried [[Cagsawa Ruins|Cagsawa]], Budiao and Camalig. The parish priest of Sawangan, Fray Pedro Licup, urged the residents to transfer to Makalaya (present-day Barangay Taysan) located on the slopes of Mt. Bariw. However, many residents decided to return to the lowlands and settled in Taytay (present-day Barangay Bagumbayan).

Other survivors opted to return to the original location of Sawangan and established Binanuahan (Banuang Gurang) despite a decree by the Gobierno Superior signed on October 1, 1829, which prohibited the establishment of new towns.<ref name="Saint Gregory the Great Cathedral" /> The new settlement in Taytay grew larger and eventually became a township. Binanuahan was declared a visita or tributary of Taytay and the combined town became known as Albay Nuevo.<ref name="visitmyphilippines.com">{{cite web|title = Department of Tourism – The Philippines Ultimate Travel Guide for Tourist|url = http://www.visitmyphilippines.com/index.php?title=LegazpiCity&Page=1&pid=772|website = www.visitmyphilippines.com|access-date = October 13, 2015|archive-date = March 4, 2016|archive-url = https://web.archive.org/web/20160304094034/http://www.visitmyphilippines.com/index.php?title=LegazpiCity&Page=1&pid=772|url-status = dead}}</ref>

In 1839, the settlers in Taytay started to erect a stone church designed by Gobernadorcillo Don Jose Ma. de Peñaranda, an architect, in consultation with Fray Jose Yagres, OFM. The structure would become the present [[Legazpi Cathedral|Cathedral of San Gregorio Magno]] in the Old Albay District. Meanwhile, those who returned to Sawangan established an ''ermita'' or chapel dedicated to the [[Raphael (archangel)|Archangel Raphael]], whom they adopted as patron saint. This became the present church of St. Raphael the Archangel in the Legazpi Port district.

On July 17, 1856, Governor General Ramon Montero signed a decree creating the township of Pueblo Viejo, out of Binanuahan and the adjacent villages of Lamba, Rawis and Bigaa. In another decree, Montero named the town Legazpi, which was formally established on October 22 of the same year, in honor of no less than Miguel Lopez de Legazpi, the first Governor General, who landed in the town's territories years before.

====Port of Legazpi opened to world trade====
The port of Legazpi served as anchorage for ships sailing to [[New Spain|Nueva España]] (Mexico) beginning in the latter part of the 16th century. The nearby Sula Channel was used as a sanctuary by galleons during storms because of its sheltered inlet. In 1873, Legazpi was made a port of entry by a Royal Decree earlier issued in Madrid on May 18, 1872, and later promulgated by Governor-General [[Juan Alaminos y Vivar]] on December 3, 1874.<ref name="Saint Gregory the Great Cathedral"/><ref>{{cite web|title=St. Raphael The Archangel Church|url=http://g1d.me/st-raphael-the-archangel-church/|website=Digital Tourism|access-date=October 13, 2015}}</ref>

Legazpi was declared a city for the first time under the Becerra Law of 1892.<ref>{{cite web|url=http://www.nsobicol.com/albay-tourism-stat/Legazpi%20City/Legaspi%20City.html|title=Quick Facts on Legazpi City|website=NSO Bicol Albay Tourism Weblink|access-date=October 2, 2015|archive-date=March 4, 2016|archive-url=https://web.archive.org/web/20160304041330/http://www.nsobicol.com/albay-tourism-stat/Legazpi%20City/Legaspi%20City.html|url-status=dead}}</ref><ref>{{Cite book|title=Ibálong: the Bikol folk epic-fragment : English and Bikol translation, views and comments|url=https://books.google.com/books?id=-6ZkAAAAMAAJ&q=becerra+law+1892|publisher=M.C. Espinas|date=January 1, 1996|isbn=9789715060684|first=Merito B.|last=Espinas}}</ref><ref>{{Cite book|title = Urban Development Planning in Four Philippine Cities: A Joint Project of the U.P. Local Government Center and the National Economic and Development Authority|url = https://books.google.com/books?id=3owiAAAAMAAJ|publisher = College of Public Administration, University of the Philippines|date = January 1, 1974|first1 = Arturo G.|last1 = Pacho|first2 = Elena M.|last2 = Panganiban}}</ref><ref>{{Cite book|title = The Case of Annexation of Daraga to Legazpi City|url = https://books.google.com/books?id=akk9AAAAMAAJ|publisher = Research & Publications Program, College of Public Administration, University of the Philippines|date = January 1, 1978|first = Rodolfo C.|last = Sabio}}</ref> In 1894, the Spanish Minister of the Ultramar promulgated a decree creating the combined city government (ayunamiento) of Legazpi, a merger of the towns of Albay (now Old Albay District) and [[Daraga, Albay|Daraga]] with the territories of the former.

====Philippine revolution====
On September 22, 1898, the Civil Governor of Albay, Angel Bascaran y Federic and the Spanish residents evacuated Albay. Subsequently, a revolutionary junta was organized by Don Anacieto Solano who later turned over the command to General [[Vicente Lukban]], General-in-chief of Operations of the revolutionary government in the southern region.<ref name="visitmyphilippines.com"/>

===American colonial era===
[[File:Philippine Island - Luzon Island - NARA - 68156855.jpg|thumb|Aerial view of Legazpi, circa 1930s]]
On January 23, 1900, American forces composed of three infantry companies equipped with powerful rifles and cannon landed on the shores of Albay Gulf to conquer Legazpi. They were met by 800 revolutionary Filipino troops headed by General [[Jose Ignacio Paua]], Col. Antero Reyes, Captain Alvaro Nepomuceno, and Policarpio Pergone who put up a strong defense of the city.<ref name="interaksyon.com">{{cite news|title = 115 years ago {{!}} Legazpi City commemorates 1900 battle against American invaders|url = http://www.interaksyon.com/article/103716/115-years-ago--legazpi-city-commemorates-1900-battle-against-american-invaders|work = InterAksyon|access-date = October 13, 2015|archive-url = https://web.archive.org/web/20151012142639/http://www.interaksyon.com/article/103716/115-years-ago--legazpi-city-commemorates-1900-battle-against-american-invaders|archive-date = October 12, 2015|url-status = dead}}</ref>

The American troops, headed by Brig. Gen. [[William August Kobbé|W.A. Kobbe]], encountered heavy resistance from the Filipino forces who gallantly engaged them in a bloody fight on San Rafael Bridge that resulted in the death of 172 Filipinos including Reyes, who used only [[Bolo knife|bolos]]. Another 12 Filipinos were injured while the American forces suffered only 12 injured infantrymen.<ref name="interaksyon.com"/> To commemorate the valiant efforts of the revolutionary troops, a monument was built on the site of the former San Rafael Bridge. The swampy area where the bridge was located was reclaimed during the early 20th century and is now the intersection of Rizal Street and Quezon Avenue.

Following their occupation of the city in 1900, the American occupiers cancelled Legazpi's city status. In 1908, after the war's conclusion, the Americans split Legazpi into two separate towns, Legazpi and Albay (now Old Albay District), which became the provincial capital of Albay. In 1922, the town of Daraga was further split from the then municipality of Albay.

===World War II===
[[File:Type 97 Carrier Attack Bomber of the Ryujo.jpg|thumb|Japanese bombers from the aircraft carrier ''Ryujo'' attack Legazpi, December 12, 1941]]
On December 12, 1941, a few days after the [[attack on Pearl Harbor]], Legazpi was occupied by forces of the [[Imperial Japanese Army]], the purpose of which was to obtain control of local airstrips which could be used as forward bases by fighter aircraft for operations in central Luzon. Throughout the Japanese occupation, resistance by Bicolano and local troops of the [[Philippine Commonwealth Army]] continued in the hills and mountains south of Legazpi. In January 1945, American and Filipino liberation forces, supported by Bicolano guerrillas, liberated Legazpi. However, the city suffered extensive aerial bombardment from US aircraft and many old buildings were destroyed including the old St. Raphael church and the Academia de Santa Ines campus.

===Independent Philippines===
Legazpi became a city for the second time on July 18, 1948, when Daraga and Legazpi were combined to constitute its territory under Republic Act No. 306;<ref>{{cite web|title = PHILIPPINE LAWS, STATUTES AND CODES – CHAN ROBLES VIRTUAL LAW LIBRARY|url = http://www.chanrobles.com/republicacts/republicactno306.html#.VhxlOexViko|website = www.chanrobles.com|access-date = October 13, 2015}}</ref> at that time, President [[Elpidio Quirino]] appointed Jose R. Arboleda<ref>{{cite web|title = The Families of Old Bicol|url = https://remembranceofthingsawry.wordpress.com/2010/06/01/the-families-of-old-bicol/|website = remembrance of things awry| date=June 2010 |access-date = October 9, 2015}}</ref> as the first city mayor.<ref>{{cite web|url=http://lawph.com/statutes/ra306-legaspi-city-charter.html|title=An Act Creating the City of Legaspi (Charter of the City of Legaspi)|publisher=LawPH.com|access-date=April 9, 2011}}</ref> But on June 8, 1954, Republic Act No. 993 was approved, recreating the two towns (Daraga and Legazpi) and the city was dissolved.<ref>{{cite web|url=http://lawph.com/statutes/ra993-recreating-the-municipalities-of-legaspi-and-daraga,-albay.html|title=An Act Recreating the Municipalities of Legaspi and Daraga in the Province of Albay|publisher=LawPH.com|access-date=April 9, 2011}}</ref>

====Cityhood====
{{main|Cities of the Philippines}}
Finally, on June 12, 1959, Legazpi became a city for the third time under Republic Act no. 2234.<ref>[http://www.lawphil.net/statutes/repacts/ra1959/ra_2234_1959.html Republic Act No. 2234] The LawPhil Project (http://www.lawphil.net). Retrieved on August 31, 2013.</ref> Amendments were introduced under R.A. 5525.<ref>[http://www.chanrobles.com/republicacts/republicactno5525.html#.UiGeI2SDR68 Republic Act No. 5525] Chan Robles (http://www.chanrobles.com). Retrieved on August 31, 2013.</ref> Presidential Decree 125 issued on February 23, 1973, declared the town of Daraga as part of the territorial jurisdiction of the city.<ref name="History">{{cite web|url=http://www.legazpicity.gov.ph/about_legazpi.php?p%3D31 |title=About Legazpi City - City Government of Legazpi, Albay, Philippines |access-date=May 17, 2012 |url-status=dead |archive-url=https://web.archive.org/web/20130221085017/http://www.legazpicity.gov.ph/about_legazpi.php?p=31 |archive-date=February 21, 2013 }}</ref><ref>{{cite web|url=http://www.chanrobles.com/presidentialdecrees/presidentialdecreeno125.html#.UiGefWSDR68 |title=Presidential Decree No. 125 : PHILIPPINE LAWS, STATUTES and CODES : CHAN ROBLES VIRTUAL LAW LIBRARY |website=Chanrobles.com |access-date=April 21, 2016}}</ref> This decree, however, was not implemented with the onset of the Integrated Reorganization Plan, which involved the restructuring of local governments.

On September 24, 1972, then President [[Ferdinand Marcos]] designated Legazpi as the administrative center of Bicol Region through the Integrated Reorganization Plan of 1972, the implementing framework of Presidential Decree No. 1.<ref name="statoids">{{cite web|url=http://www.statoids.com/uph.html |title=Philippines Provinces |website=Statoids.com |access-date=April 21, 2016}}</ref><ref>{{cite web|url=http://www.lawphil.net/statutes/presdecs/pd1972/pd_1_1972.html |title=P.D. No. 1 1972 |website=The LawPhil Project|access-date=April 21, 2016}}</ref>

