{{Short description|Capital of Davao Occidental, Philippines}}
{{distinguish|Melita (disambiguation){{!}}Melita|Malta}}
{{more citations needed|date=May 2014}}
{{Infobox settlement
| name                            = {{PH wikidata|name}}
| demographics1_title1            = {{PH wikidata|income_class_title}}
| demographics1_info1             = {{PH wikidata|income_class}}
| demographics1_title2            = [[Measuring poverty|Poverty incidence]]
| demographics1_info2             = {{PH wikidata|poverty_incidence}}% ({{PH wikidata|poverty_incidence_point_in_time}}){{PH wikidata|poverty_incidence_footnotes}}
| demographics1_title3            = [[Revenue]]
| demographics1_info3             = {{PH wikidata|revenue}} {{PH wikidata|revenue_point_in_time}}
| demographics1_title4            = Revenue rank
| demographics1_info4             = 
| demographics1_title5            = [[Asset]]s
| demographics1_info5             = {{PH wikidata|assets}} {{PH wikidata|assets_point_in_time}}
| demographics1_title6            = Assets rank
| demographics1_info6             = 
| demographics1_title7            = [[Internal Revenue Allotment|IRA]]
| demographics1_info7             = 
| demographics1_title8            = IRA rank
| demographics1_info8             = 
| demographics1_title9            = [[Expenditure]]
| demographics1_info9             = {{PH wikidata|expenditure}} {{PH wikidata|expenditure_point_in_time}}
| demographics1_title10           = [[Liability (financial accounting)|Liabilities]]
| demographics1_info10            = {{PH wikidata|liabilities}} {{PH wikidata|liabilities_point_in_time}}
| demographics_type2              = Service provider
| demographics2_title1            = [[List of electric distribution utilities in the Philippines|Electricity]]
| demographics2_info1             = {{PH electricity distribution | {{wikidata|label|raw}} }}
| demographics2_title2            = Water
| demographics2_info2             = 
| demographics2_title3            = Telecommunications
| demographics2_info3             = 
| demographics2_title4            = Cable TV
| demographics2_info4             = 
| demographics2_title5            = 
| demographics2_info5             = 
| demographics2_title6            = 
| demographics2_info6             = 
| demographics2_title7            = 
| demographics2_info7             = 
| demographics2_title8            = 
| demographics2_info8             = 
| demographics2_title9            = 
| demographics2_info9             = 
| demographics2_title10           = 
| demographics2_info10            = 
| blank_name_sec1                 = {{PH wikidata|climate_title}}
| blank_info_sec1                 = {{PH wikidata|climate_type}}
| blank1_name_sec1                = [[Languages of the Philippines|Native languages]]
| blank1_info_sec1                = {{PH wikidata|language}}
| blank2_name_sec1                = [[Crime index]]
| blank2_info_sec1                = 
| blank3_name_sec1                = 
| blank3_info_sec1                = 
| blank4_name_sec1                = 
| blank4_info_sec1                = 
| blank5_name_sec1                = 
| blank5_info_sec1                = 
| blank6_name_sec1                = 
| blank6_info_sec1                = 
| blank7_name_sec1                = 
| blank7_info_sec1                = 
| blank1_name_sec2                = Major religions
| blank1_info_sec2                = 
| blank2_name_sec2                = Feast date
| blank2_info_sec2                = 
| blank3_name_sec2                = Catholic diocese
| blank3_info_sec2                = 
| blank4_name_sec2                = Patron saint
| blank4_info_sec2                = 
| blank5_name_sec2                = 
| blank5_info_sec2                = 
| blank6_name_sec2                = 
| blank6_info_sec2                = 
| blank7_name_sec2                = 
| blank7_info_sec2                = 
| short_description               = 
| footnotes                       = 
}}

'''Malita''', officially the '''Municipality of Malita''' ({{lang-ceb|Lungsod sa Malita}}; {{lang-fil|Bayan ng Malita}}),  is a 1st class [[municipality of the Philippines|municipality]] and capital of the [[Philippine Province|province]] of [[Davao Occidental]], [[Philippines]]. According to the 2020 census, it has a population of 118,197 people making it the most populous town in the province.{{PH census|current}}

Malita is known for various cultural arts and heritage of its people and tribes. ''Gaginaway Festival'' is celebrated annually every full moon on the month of November and ''Araw ng Malita'' is celebrated annually on November 17, the day of its establishment's enactment in 1936.

==Etymology==
According to a legend, the name of Malita was derived from the [[Spanish language|Spanish]] word ''maleta'', meaning [[suitcase]]. Don Mariano Peralta, a retired [[Spanish–American War]] veteran, lost his suitcase while crossing a river. His shouts of ''"Maleta, Maleta"'' caught the attention of the locals, who retrieved it and later named the area Malita. Its spelling may be associated with the local pronunciation, wherein the ‘e’ sound is commonly used for the [[vowel]]s ‘i’ and ‘e’.<ref>{{cite web|url=https://malita.gov.ph/community-and-people/|title=Community and People|accessdate=July 27, 2024|website=The Local Government Unit of Malita – Municipality of Malita}}</ref>

==History==
Malita is the first municipality established in what is now [[Davao Occidental]]. However, its existence dates back scores of years before its formal creation as a municipality of the undivided province of [[Davao (province)|Davao]]. The Tagakaulo, Blaan and Manobo communities have been living in the area before the arrival of the Spaniards. In 1887, Pablo Pastells, a [[Jesuits|Jesuit]] missionary, mentioned Malita, along with Malalag and Lais, as areas where a total of almost 7,000 Tagakaulo residents.<ref name="malita history" />

Records show that Malita must have existed long before the passage of the [[Philippine Commission]] Act, the Laws of the [[Moro Province]] that mentioned Malita in Section 1 of Act No. 164 dated December 10, 1904. Through the said Act it is presumed that it existed as a ''[[barrio]]'' of [[Santa Cruz, Davao del Sur|Santa Cruz]] long before the coming of the Americans to [[Davao City|Davao]]. Executive Order No. 64, s. 1936, issued by President [[Manuel L. Quezon]], officially created Malita into a municipality. The change legally took effect on January 1, 1937. It originally consisted of nine barrios: Malita (the municipal seat), Basiauan, Kalian, Lacaron, Lais, Lawa, Lawayon, Talaguton, and Tubalon.<ref>{{cite PH act|chamber=EO|number=64, s. 1936|title=Organizing the Municipal Districts of Malita and Pantukan, Province of Davao, Into Independent Municipalities Under the Names of Malita and Pantukan, With the Seats of Government in the Barrios of Malita and Pantukan |url=https://www.officialgazette.gov.ph/1936/11/13/executive-order-no-64-s-1936/ |date=1936-11-13 |website=gov.ph |access-date=5 May 2024}}</ref> Marcelino Maruya, from whom the town of [[Don Marcelino, Davao Occidental|Don Marcelino]] was named after, was the first appointed municipal mayor.

Waves of migrants from the [[Visayas|Visayan]] islands, most of whom hail from [[Cebu]], came on what is now Malita during the American colonial period. They were later followed by immigrants from [[Luzon]]. Even after the destruction brought by [[World War II]] by the belligerents, there are still waves of migrants towards Malita and other parts of then-[[Davao (former province)|Davao province]].

Barrios Batulaki and Caburan seceded from Malita to form the separate town of [[Jose Abad Santos, Davao Occidental|Trinidad (now Jose Abad Santos)]] on August 1, 1948.<ref>https://archive.org/download/PhilippinesCensusofPopulationLGUs19032007/Region%2011%20Davao%20Region%20Philippines%20Census%20of%20Population%201903%20-%202007.xlsx 2011 Census] archive.org</ref> On May 8, 1967, Malita became part of [[Davao del Sur]], when Davao was divided under Republic Act No. 4867.<ref>{{cite PH act|chamber=RA|number=4867|url=https://lawphil.net/statutes/repacts/ra1967/ra_4867_1967.html|title=An Act Creating the Provinces of Davao del Norte, Davao del Sur and Davao Oriental|publisher=The Lawphil Project|date=May 8, 1967|access-date=July 26, 2024}}</ref> On December 19, 1979, barangays Calian, Kiobog, Lamidan, Lawa, Nueva Villa, and Talagutong were separated from Malita to form the new municipality of [[Don Marcelino]].<ref>{{Cite PH act|chamber=BP|number=47|url=https://elibrary.judiciary.gov.ph/thebookshelf/showdocs/2/22929|publisher=Supreme Court E-Library|title=An Act Creating the Municipality of Don Marcelino, Province of Davao Del Sur|date=December 19, 1979|accessdate=July 27, 2024}}</ref>  

On October 28, 2013, Malita was ceded to [[Davao Occidental]] and designated as its provincial capital as a result of a [[2013 Davao Occidental creation plebiscite|plebiscite]], in which the majority of voters approved the creation of the new province.<ref>{{cite PH act|chamber=RA|number=10360|url=https://lawphil.net/statutes/repacts/ra2013/ra_10360_2013.html|title=An Act Creating the Province of Davao Occidental|publisher=The Lawphil Project|date=January 14, 2013|access-date=July 26, 2024}}</ref>

==Geography==
===Climate===
{{Weather box
| location     = Malita, Davao Occidental
| width        = auto
| metric first = Yes
| single line  = Yes
| Jan high C = 30
| Jan low C  = 23
| Feb high C = 30
| Feb low C  = 23
| Mar high C = 31
| Mar low C  = 23
| Apr high C = 32
| Apr low C  = 24
| May high C = 31
| May low C  = 24
| Jun high C = 29
| Jun low C  = 24
| Jul high C = 29
| Jul low C  = 24
| Aug high C = 30
| Aug low C  = 24
| Sep high C = 30
| Sep low C  = 24
| Oct high C = 30
| Oct low C  = 24
| Nov high C = 30
| Nov low C  = 24
| Dec high C = 30
| Dec low C  = 23
| Jan precipitation mm = 38
| Feb precipitation mm = 29
| Mar precipitation mm = 37
| Apr precipitation mm = 45
| May precipitation mm = 102
| Jun precipitation mm = 166
| Jul precipitation mm = 179
| Aug precipitation mm = 176
| Sep precipitation mm = 157
| Oct precipitation mm = 133
| Nov precipitation mm = 86
| Dec precipitation mm = 46
| Jan rain days        = 8.1
| Feb rain days        = 7.0
| Mar rain days        = 8.9
| Apr rain days        = 11.1
| May rain days        = 22.1
| Jun rain days        = 26.1
| Jul rain days        = 26.7
| Aug rain days        = 26.5
| Sep rain days        = 25.6
| Oct rain days        = 25.5
| Nov rain days        = 19.5
| Dec rain days        = 11.7
| source 1 = Meteoblue<ref name="met_norms">
{{cite web 
| url = https://www.meteoblue.com/en/weather/historyclimate/climatemodelled/malita_philippines_1702649
| title =  Malita: Average Temperatures and Rainfall
| publisher = Meteoblue
| access-date = 28 January 2020 }}</ref>
| date = 28 January 2020 
}}

===Barangays===
[[File:Quezon Street, Poblacion, Malita.jpg|thumb|Quezon Street]]
Malita is subdivided into 30 [[barangay]]s:<ref>[http://www.nscb.gov.ph/activestats/psgc/municipality.asp?muncode=112409000&regcode=11&provcode=24 "Municipality/City: Malita"] {{webarchive|url=https://web.archive.org/web/20131030184355/http://www.nscb.gov.ph/activestats/psgc/municipality.asp?muncode=112409000&regcode=11&provcode=24 |date=2013-10-30 }}. Philippine Standard Geographic Code Interactive. Retrieved on 2013-11-03.</ref> Each barangay consists of [[purok]]s  while some have [[sitios]].
{{Div col|colwidth=15em}}
* Bito
* Bolila
* Buhangin
* Culaman
* Datu Danwata
* Demoloc
* Felis
* Fishing Village
* Kibalatong
* Kidalapong
* Kilalag
* Kinangan
* Lacaron
* Lagumit
* Lais
* Little Baguio
* Macol
* Mana
* Manuel Peralta
* New Argao
* Pangian
* Pinalpalan
* Poblacion
* Sangay
* Talogoy
* Tical
* Ticulon
* Tingolo
* Tubalan
* Pangaleon
{{div col end}}

==Demographics==
{{Philippine Census
| align= none
| title= Population census of {{PH wikidata|name}}
| 1903 = 
| 1918 = {{PH census population|1918}}
| 1939 = {{PH census population|1939}}
| 1948 = {{PH census population|1948}}
| 1960 = {{PH census population|1960}}
| 1970 = {{PH census population|1970}}
| 1975 = {{PH census population|1975}}
| 1980 = {{PH census population|1980}}
| 1990 = {{PH census population|1990}}
| 1995 = {{PH census population|1995}}
| 2000 = {{PH census population|2000}}
| 2007 = {{PH census population|2007}}
| 2010 = {{PH census population|2010}}
| 2015 = {{PH census population|2015}}
| 2020 = {{PH census population|2020}}
| 2025 = 
| 2030 = 
| footnote= Source: [[Philippine Statistics Authority]]{{PH census|2015}}{{PH census|2010}}{{PH census|2007}}{{LWUA population data}} 
}}

==Economy==
{{PH poverty incidence}}
Malita is the main economic center of Davao Occidental. Agriculture and fishery are primary economic drivers of the municipality.<ref name="malita history">{{cite web |last1=Evangelista |first1=Joey Ganio MJ |title=Malita: Chismis and History |url=https://mindanews.com/mindaviews/2022/07/passion-for-mission-malita-chismis-and-history/ |website=Mindanews |access-date=5 May 2024 |date=7 July 2022}}</ref> There is also a fledgling tourism industry, focused on snorkeling and water activities.<ref name="Consul Indonesia">{{cite web |title=Visit of the Indonesian Consul General in Davao City to Davao Occidental Province |url=https://kemlu.go.id/davaocity/en/news/9324/visit-of-the-indonesian-consul-general-in-davao-city-to-davao-occidental-province-27-october-2020 |website=Consulate General of the Republic of Indonesia - Davao City, The Republic of the Philippines |access-date=5 May 2024 |date=27 October 2020}}</ref> The energy sector also contributes to the municipality's economy. The Malita Power Plant, opened in 2018, is a 300-megawatt coal-fired thermal power plant developed by [[San Miguel Corporation|San Miguel Global Power]].<ref>{{cite web |title=Malita Power Plant |url=https://www.smcglobalpower.com.ph/our-business-power-generation?slug=malita-power-plant&p=4 |website=San Miguel Global Power |access-date=5 May 2024 |language=en}}</ref>

As the town is quite far from other urban centers such as [[Digos]], [[Davao City]] and [[General Santos]], Malita is now developing as an urban center of its own, evident in its population, the biggest amongst the municipalities of Davao Occidental. It is now home to hospitals, colleges, banks and shopping centers. As economic activity in the town continues its rapid growth, Malita will soon become the province's first component city in a few years.

{{clear-left}}

==Government==
[[File:Malita Municipal Hall.jpg|thumb|Malita Municipal Hall]]
Municipal officials (2022-2025):
* Mayor: Bradly Bautista
* Vice Mayor: Estefanie Bautista-Dumama
*Councilors:
** Benjamin Bautista III
** Carlo Chino Baliota
** Romeo T. Lopez
** Girly Licuan
** Allan Colina
** Isabelo Masiwel
** Tomas Alcordo Jr.
** Josie James Rillo

== Education ==

===Tertiary===
*[[Southern Philippines Agri-Business and Marine and Aquatic School of Technology]] - Poblacion, Malita (Main Campus) and Buhangin, Malita (Buhangin Campus)
*Adventure College of Malita, Inc.
*Seng Pek Chuan Academy, Inc.
*Don Juan Technical Academy of Davao, Inc. (Malita Branch)

===Secondary===
{{div col}}
*B'laan National High School
*Benjamin V. Bautista Sr. Special High School
*Ernesto Lopez National High School
*Demoloc Valley National High School
*Fishing Village Comprehensive National High School
*Holy Cross of Malita, Inc.
*Mariano Peralta National High School (Campuses in barangays: Poblacion, Sangay, Manuel Peralta, Datu Danwata, Talogoy, Pangian, and New Argao)
*Ticulon National High School
*Tubalan Comprehensive National High School
{{div col end}}

==References==
{{reflist|2}}

==External links==
* [https://cmci.dti.gov.ph/lgu-profile.php?lgu=Malita Malita Profile at the DTI Cities and Municipalities Competitive Index]
* [{{NSCB detail}} Philippine Standard Geographic Code]
* [https://web.archive.org/web/20131004104825/http://census.gov.ph/ Philippine Census Information]
* [http://www.blgs.gov.ph/lgpmsv2/cmshome/index.php?pageID=23&frmIdDcfCode=7&fLguType=CM&frmIdRegion=14&frmIdProvince=76&frmIdLgu=1473 Local Governance Performance Management System]

{{Geographic location
|Centre    = Malita
|North     = [[Santa Maria, Davao Occidental|Santa Maria]]
|East      = ''[[Davao Gulf]]''
|South     = [[Don Marcelino, Davao Occidental|Don Marcelino]]
|Southwest = [[Alabel, Sarangani]]
|West      = [[Malungon, Sarangani]]
}}
{{Davao Region}}
{{Davao Occidental}}
{{Philippines Provincial Capitals}}
{{Authority control}}

{{DEFAULTSORT:Malita, Davao Occidental}}
[[Category:Municipalities of Davao Occidental]]
[[Category:Provincial capitals of the Philippines]]
[[Category:Political divisions established by Philippine executive order]]
[[Category:1936 establishments in the Philippines]]
