{{Short description|Capital of Surigao del Norte, Philippines}}
{{Infobox settlement
| name                     = {{PH wikidata|name}}
| leader_name4             = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type          = {{PH wikidata|government_type}}
| government_footnotes     = {{thinsp}}<ref>{{DILG detail}}</ref>
| elevation_m              = {{PH wikidata|elevation_m}}
| elevation_max_m          = 984
| elevation_min_m          = 0
| elevation_max_rank       = 
| elevation_min_rank       = 
| elevation_footnotes      = {{PH wikidata|elevation_footnotes}}
| elevation_max_footnotes  = 
| elevation_min_footnotes  = 
| area_rank                = 
| area_footnotes           = {{PH area}}
| area_total_km2           = {{PH wikidata|area}}
| population_footnotes     = {{PH census|current}}
| population_total         = {{PH wikidata|population_total}}
| population_as_of         = {{PH wikidata|population_as_of}}
| population_density_km2   = auto
| population_blank1_title  = [[Household]]s
| population_blank1        = {{PH wikidata|household}}
| population_blank2_title  = 
| population_blank2        = 
| population_demonym       = 
| population_rank          = 
| population_note          = 
| timezone                 = [[Philippine Standard Time|PST]]
| utc_offset               = +08:00
| postal_code_type         = [[List of ZIP codes in the Philippines|ZIP code]]
| postal_code              = {{PH wikidata|postal_code}}
| postal2_code_type        = {{PSGCstyle}}
| postal2_code             = {{PSGC detail}}
| area_code_type           = {{areacodestyle}}
| area_code                = {{PH wikidata|area_code}}
| website                  = {{PH wikidata|website}}
| demographics_type1       = [[Economy of the Philippines|Economy]]
| demographics1_title1     = {{PH wikidata|income_class_title}}
| demographics1_info1      = 1st city income class
| demographics1_title2     = [[Measuring poverty|Poverty incidence]]
| demographics1_info2      = {{PH wikidata|poverty_incidence}}% ({{PH wikidata|poverty_incidence_point_in_time}}){{PH wikidata|poverty_incidence_footnotes}}
| demographics1_title3     = [[Revenue]]
| demographics1_info3      = {{PH wikidata|revenue}} {{PH wikidata|revenue_point_in_time}}
| demographics1_title4     = Revenue rank
| demographics1_info4      = 
| demographics1_title5     = [[Asset]]s
| demographics1_info5      = {{PH wikidata|assets}} {{PH wikidata|assets_point_in_time}}
| demographics1_title6     = Assets rank
| demographics1_info6      = 
| demographics1_title7     = [[Internal Revenue Allotment|IRA]]
| demographics1_info7      = 
| demographics1_title8     = IRA rank
| demographics1_info8      = 
| demographics1_title9     = [[Expenditure]]
| demographics1_info9      = {{PH wikidata|expenditure}} {{PH wikidata|expenditure_point_in_time}}
| demographics1_title10    = [[Liability (financial accounting)|Liabilities]]
| demographics1_info10     = {{PH wikidata|liabilities}} {{PH wikidata|liabilities_point_in_time}}
| demographics_type2       = Service provider
| demographics2_title1     = [[List of electric distribution utilities in the Philippines|Electricity]]
| demographics2_info1      = {{PH electricity distribution | {{wikidata|label|raw}} }}
| demographics2_title2     = Water
| demographics2_info2      = 
| demographics2_title3     = Telecommunications
| demographics2_info3      = 
| demographics2_title4     = Cable TV
| demographics2_info4      = 
| demographics2_title5     = 
| demographics2_info5      = 
| demographics2_title6     = 
| demographics2_info6      = 
| demographics2_title7     = 
| demographics2_info7      = 
| demographics2_title8     = 
| demographics2_info8      = 
| demographics2_title9     = 
| demographics2_info9      = 
| demographics2_title10    = 
| demographics2_info10     = 
| blank_name_sec1          = {{PH wikidata|climate_title}}
| blank_info_sec1          = {{PH wikidata|climate_type}}
| blank1_name_sec1         = [[Languages of the Philippines|Native languages]]
| blank1_info_sec1         = {{PH wikidata|language}}
| blank2_name_sec1         = [[Crime index]]
| blank2_info_sec1         = 
| blank3_name_sec1         = 
| blank3_info_sec1         = 
| blank4_name_sec1         = 
| blank4_info_sec1         = 
| blank5_name_sec1         = 
| blank5_info_sec1         = 
| blank6_name_sec1         = 
| blank6_info_sec1         = 
| blank7_name_sec1         = 
| blank7_info_sec1         = 
| blank1_name_sec2         = Major religions
| blank1_info_sec2         = 
| blank2_name_sec2         = Feast date
| blank2_info_sec2         = 
| blank3_name_sec2         = Catholic diocese
| blank3_info_sec2         = 
| blank4_name_sec2         = Patron saint
| blank4_info_sec2         = 
| blank5_name_sec2         = 
| blank5_info_sec2         = 
| blank6_name_sec2         = 
| blank6_info_sec2         = 
| blank7_name_sec2         = 
| blank7_info_sec2         = 
| short_description        = 
| footnotes                = 
| image_map1               = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250|zoom=8}}{{hidden end}}
}}

'''Surigao City''', officially the '''City of Surigao''' ([[Surigaonon language|Surigaonon]]: ''Siyudad nan Surigao''; {{lang-ceb|Dakbayan sa Surigao}}; {{lang-fil|Lungsod ng Surigao}}), is a 1st class component city and [[Capital city|capital]] of the [[Provinces of the Philippines|province]] of [[Surigao del Norte]], [[Caraga Region]] (Administrative Region XIII), on the north-eastern island of [[Mindanao]], [[Philippines]]. It is the most populous in the province with a population of 171,107 people according to 2020 census.

The city is located at the north-easternmost tip of [[Mindanao]] with a total land area of 245.34&nbsp;km<sup>2</sup> which is roughly 1.4% of [[Caraga]] region.

The absence of a [[fort]] in Surigao belies its significance and sphere of influence during the Spanish period. It was the capital of the expansive province of the same name from 1750 until its dissolution in 1911, covering a third of Mindanao Island's total land area. It is one of the oldest port towns in Mindanao, founded by Spanish colonizers in 1655. It has abundant mineral reserves including [[gold]], [[iron]], [[manganese]], [[silica]], [[cobalt]], [[copper]], [[chromite]] and among the world's largest nickel deposits in [[List of islands of the Philippines#Mindanao#Dinagat Islands|Nonoc Island]]. The city has been dubbed the mining capital since 1969 of the then [[Northern Mindanao]] region and still today as an economic driver of Caraga region.

Surigao City serves as a jump off point to visitors of nearby [[Siargao]], [[Dinagat Island|Dinagat]] and [[Bucas Grande]] islands. It is [[Mindanao]]'s closest landmass to the [[Visayas]] region, separating the two island groups by eleven nautical miles across [[Surigao Strait]]. Surigao is the center of politics, commerce, banking, industry and education of Surigao del Norte and Dinagat Islands as well as parts of neighboring provinces of [[Surigao del Sur]], [[Agusan del Norte]] and [[Southern Leyte]].

==Etymology==
Many linguists hypothesized differing origins of the name "Surigao". If the root word was taken to be ''sulig'' ("sprout" or "spring up"), then Surigao may have derived from ''suligao'' ("spring water"), likely referring to the Surigao River (known as "Suligaw" in [[Mandaya language|Mandaya]]) that empties at the northern tip of the island of [[Mindanao]].<ref name="sur3">{{cite web |title=Ethnomedical documentation of and community health education for selected Philippine ethnolinguistic groups: the Mandaya people of Davao Oriental, Philippines |date=2000 |url=http://herbs.ph/attachments/article/365/The%20Mandaya%20people%20of%20Davao%20Orriental%20Ethno%20doc.pdf |access-date=April 22, 2015 |author1=Philippine Institute of Traditional and Alternative Health Care, Department of Health |author2=University of the Philippines Manila |author3=University of the Philippines Mindanao }}{{dead link|date=December 2017 |bot=InternetArchiveBot |fix-attempted=yes }}</ref><ref name="sur1">{{cite book |author1=Benito Francia y Ponce de Leon |author2=Julián González Parrado |title=La Islas Filipinas. Mindanao, Volume 1 |date=1898 |publisher=Subinspección de Infantería |url=https://books.google.com/books?id=eCgQAAAAYAAJ |page=197}}</ref> Early historical accounts record the name of the river as Suligao, Surigao, or Zurigan.<ref name="taw2">{{cite book |editor=Pio A. De Pazos y Vela-Hidalgo |url=https://archive.org/stream/jolorelatohisto00velagoog/jolorelatohisto00velagoog_djvu.txt |title=Jolo, Relato Historico-Militar: Desde Su Descubrimiento Por Los Espanoles en 1578 A Nuestros Dias (1879) |year=1879 |publisher=Imprenta y Estereotipia de Polo}}</ref>

Historians also theorized "Surigao" is derived from Visayan ''surogao'' or ''suyogao'', meaning "water current". From ''suyog'' (also ''sulog'' or ''surog''), "current". Other Visayan words derived from the same root include [[Sinulog]], [[Sulu]] and [[Tausūg people|Tausug]] (Suluk).<ref>{{cite book |last1=Paredes |first1=Francis Tom |last2=Paredes |first2=Sheila |title=The Monosyllabic root -ao in Mindanao Languages |date=2017 |series=8th Annual In-house Review of the Research Office of Agusan del Sur State College of Agriculture and Technology|publisher=Agusan del Sur State College of Agriculture and Technology}}</ref>

Another popular legend tells the story of Visayan fishermen, who survived a sudden windstorm that capsized their ''banca'' at the mouth of Surigao River. Unable to paddle back to sea, they had no choice but to stay until they could fix their boats. Little did they know there were natives in the area. Soon, docile villagers found the emaciated fishermen and took them to their chieftain ''Solibao''. After learning of the plight of the fishermen, the chieftain ordered his men to feed and help them repair their boats. The fishermen felt so lucky to meet generous hosts, and they were profoundly thankful to the chieftain and villagers' kindness. 

When they finally made it home, the fishermen shared their stories with their families of how beautiful the place and the people were. One thing they could remember fully was ''Solibao'''s graciousness as a leader. Had it not been for him and his men's help, they would not have made it. To honor him, the fishermen called the place ''Solibao'', every time they shared their stories of their ordeal. Soon, the name ''Solibao'' stuck through generations as descendants eventually searched and found how truly mystical the place ''Solibao'' was, which they had only heard from their ancestors.

The town was renamed [[Caraga]] after its founding, derived from the word ''calagan'', from the [[Kalagan people]], whose name means "people of the [fierce/brave] spirit". The Italian adventurer [[Giovanni Francesco Gemelli Careri]], who published a book of travel in the country, cited [[Francisco Combes]], S.J. as a source in saying that Calagan is derived from the two Visayan words, ''kalag'' for soul and ''an'' for people. Today, Caraga is the official name referring to the entire Region XIII, created through Republic Act No. 7901 on February 25, 1995, making it the newest region in the Philippines.

== History ==
[[File:Surigao Province.jpg|thumb|left|Surigao Province 1898]]
The site around Surigao was settled early on, even before the Spanish conquest. Fishing villages dotted along the coast facing the Hinatuan Passage while Mamanwa tribes inhabited the interior highlands. The confluence of three major bodies of water- [[Pacific Ocean]], [[Surigao Strait]] and [[Mindanao Sea]] made Surigao a strategic location, although its historical importance waxed and waned as other parts of the archipelago were explored and developed. Surigao was then a territory of the [[Rajahnate of Butuan]], who's capital is now in [[Butuan]]. Surigao was where the precolonial settlements of the [[Rajahnate of Butuan|Butuan Rajahnate]] in the region: Anao-aon and Bilang-Bilang, were located at, as they supplied the Rajahnate with timber, seafood, and salt, in exchange for the gold that was produced in the capital.<ref name="Schreurs 1982 26–37">{{Cite journal |last=Schreurs |first=Peter |date=1982 |title=Four Flags Over Butuan |url=https://www.jstor.org/stable/29791752 |journal=Philippine Quarterly of Culture and Society |volume=10 |issue=1/2 |pages=26–37 |jstor=29791752 |issn=0115-0243}}</ref><ref>{{Cite web |url=https://caragaregion.com/about-cities-and-provinces/butuan-city-home-of-the-balangays/%7D%7D |title="Butuan City – Historic City and the Home of the Balangays"}}</ref> 

===Spanish Era===
[[Ferdinand Magellan]] sailed into the Philippine Archipelago, reaching the island of [[Homonhon]] in an epic voyage of discovery and eventual [[circumnavigation]] of the world in 1521.  Magellan's fleet proceeded to [[Limasawa]] through [[Surigao Strait]], a notch north-west of the city's pelagic boundaries, before dropping anchor on the waters off the island of [[Cebu]], ushering the Spanish colonization of the Philippines.
[[File:Spanish map of Mindanao.jpg|thumb|right|Surigao town as shown on a historical Mindanao map]]
Present day Surigao originated from a site in the city proper formerly known as ''Bilang-Bilang'' where it served as a port of call for inter-island vessels. It was renamed Banahao which became an integral part of the old district of [[Caraga]], a town founded on June 29, 1655. After Caolo, present day Siargao, burned in 1750, Surigao became the capital of the expansive geopolitical, ecclesiastical and military district of Surigao which reached the northern parts of today's [[Davao City|Davao]] and would include today's provinces of Surigao del Sur, Agusan del Norte, [[Agusan del Sur]], parts of [[Compostela Valley]], [[Misamis Oriental]], [[Davao del Norte]] and [[Davao Oriental]]. It officially became the permanent residence of the [[Augustinian Recollects]] on February 1, 1752, when all the canonical books were moved from Caolo to Surigao. The first canonical books bore the signature of Fr. Lucas de la Cruz. Previously, the place was just a "vista" of the parish in Caolo. Its strategic location and new status as the seat of government was costly. Surigao witnessed violent territorial struggles as it suffered ultimately from relentless [[Moro people|Moro]] raids. In 1752, the town was devastated. Most of its 2,000 inhabitants were either killed or taken as slaves by the Moros.

[[File:Unang Pagtataas ng Watawat ng Pilipinas sa Mindanao Marker.jpg|thumb|upright|Historical marker of the first flag-raising of the modern Philippine flag in Mindanao]]
{{quotation|'''First and Official Flag Raising in Mindanao'''. Father Alberto Masoliver, S.J., during his stint as the parish priest of Surigao in 1898, kept a compilation of his diaries, entitled ''Diario de la Casa de Surigao''. His diaries are currently stored in the Jesuit archives at Centro Borja, [[Sant Cugat del Valles]], Spain. He thus wrote on December 26, 1898, ''"Before 10:00 AM, the tri-color was hoisted from Casa Real seat of provincial government) and the Tribunal … without any formalities … without anybody's attention being drawn…..these people have no idea of what it is all about, and if they have… how peaceful and without malice they are."''. Surigao then was the ''cabecera'' and the seat of government of the province of Caraga which had jurisdiction over Surigao, Butuan and Cagayan de Misamis ([[Cagayan de Oro]]). Alejandro (Jantoy) Gonzalez was the president of the Junta Provincial of Surigao during the time of the first flag hoisting.}}

*'''Controversy about the location of the First [[Flag of the Philippines|Philippine Flag]] Raising in Mindanao'''. The Philippines' [[National Historical Institute]] carries the mandate to decide on historical matters and to erect national markers. In a roundtable held in January 2000, the historians decided that the raising of the flag on December 26, 1898, by Alejandro Gonzalez in Surigao was duly sanctioned by [[Emilio Aguinaldo]]'s government. The installation of the NHI marker in Surigao City followed suit.[http://nhcp.gov.ph/first-and-official-flag-raising-in-mindanao/]

===American Period===
[[File:Philippine Island - Mindanao - NARA - 68156226.jpg|thumb|left|Aerial view of Surigao, circa 1936]]

At the turn of the century in 1901, the Americans established a civil government in the province of Surigao, keeping the town of Surigao as its capital. Surigao was then among the largest municipalities in land area with a jurisdiction of 949.90 square kilometers, larger than today's [[Butuan]]. During this period, there was only one main road, the Old Spanish road. The commercial district, market and plaza (Luneta) were all situated in one small area. In 1930, the Old Spanish road was abandoned and a new provincial road was constructed. The Casa Real was built where municipal administrators would hold their official functions. Surigao's core barrios- Taft and Washington, were named after [[United States]] presidents [[William Howard Taft]] and [[George Washington]].

===World War II===
{{Further|Battle of Surigao Strait}}
[[File:Battle of Surigao Strait Plaque.jpg|thumb|[[Battle of Surigao Strait]] Memorial]]
Surigao featured prominently in World War II's Pacific theater. On May 23, 1942, the Japanese Imperial Army under Colonel Yoshie occupied Surigao after arriving from Butuan. They formally took over on May 28, 1942, under Lieutenant Ichichara, taking control from Mayor Amat. Filipino guerrilla units based in Surigao continued to operate in the hinterlands. Liberation from the Japanese rule dawned on September 9, 1944. American planes started their campaign by bombing the town in the early morning. It was followed by a strafing of all Japanese warships docked at the Surigao wharf, which came to transport fresh troops and supplies to their forces in Leyte. No fewer than fifty warships were sunk by the raiding American bomber planes. After the attack, not a single Japanese ship was seen afloat. The following month, on October 24–25, the famous Battle of Surigao Strait, the final line battle in naval history, was fiercely fought by allied forces against the Japanese fleet. By April 12, 1945, the whole province of Surigao was liberated from Japanese occupation.

One American family who had lived in and near Surigao before the war returned after the Japanese left the area in 1945. Virginia Holmes, a child in 1945, many years later wrote, "We were shocked at the destruction the war years had wrought. Many houses stood empty, and others were mere skeletons. Walls were pockmarked with bullet holes. There were piles of rubble everywhere. The tree-lined streets that used to be so pretty were now full of potholes, and only a few trees were left undamaged."<ref>Virginia Holmes, ''Guerrilla Daughter'' (Kent, Ohio: Kent State U. Press, 2009), p. 169.</ref> Holmes said the cemetery had been neglected and at least part of it was overgrown in weeds.<ref>Holmes, p. 169.</ref>

===Post War Reconstruction===

Massive reconstruction followed the destruction brought by the war. The Surigao Provincial Capitol was completed in 1946 atop the hill overlooking the city. Other facilities were built including schools, athletic field and municipal jail. In 1948, the first election of municipal officials was held. In the same year, construction of the Surigao Provincial Hospital commenced. Six years later in 1954, construction of the first municipal building started and was completed in 1955. Economic activities continued to flourish with the launching of gold mining operations by Mindanao Mother Lode Mines in Mabuhay, 10 kilometers from the city. Rapid economic growth and immigration lead to losing some of its fishing and agricultural barrios as they were converted into towns of [[Malimono]] (July 31, 1956), Anao-aon ([[San Francisco, Surigao del Norte|San Francisco]]) (May 24, 1957) and [[Sison, Surigao del Norte|Sison]] (September 15, 1959). During the same year, settlements including Capalayan, Libuac, Catadman, Mat-i, Lipata, ''Dakung Patag'', ''Bunyasan'', ''Cantapoy'', ''Balite'', and ''Bambanon'' were elevated into barrios, the forerunner of modern-day barangays.<ref>{{cite web|url=http://lawph.com/statutes/ra1543.html|title=An Act Converting into Barrios Certain Sitios in the Province of Surigao, and Dividing the Barrio of Macalaya into Two Barrios, Municipality of Placer, in the Same Province|publisher=LawPH.com|access-date=April 12, 2011|url-status=dead|archive-url=https://archive.today/20120711105628/http://lawph.com/statutes/ra1543.html|archive-date=July 11, 2012}}</ref>
At that time, Surigao was classified as a 1st Class B municipality with an annual income of P160,000.00 and a population of nearly 50,000. It was primarily an agricultural town producing mainly copra and basic staples including rice, corn, bananas and rootcrops. Fishing was also a major source of livelihood. On September 18, 1960, pursuant to the Republic Act 2786 dated June 19, 1960, the province of Surigao was divided into Surigao del Norte and Surigao del Sur.<ref>{{cite web|url=http://lawph.com/statutes/ra2786.html|title=An Act to Create the Provinces of Surigao del Norte and Surigao del Sur|publisher=LawPH.com|access-date=April 12, 2011}}</ref> The town of Surigao remained as a capital, this time for the province of Surigao del Norte.

Surigao was on a rapid growth path despite the provincial split. Already, it had a domestic airport, three movie houses, three hotels and two hospitals. On November 19, 1964, the town was on the direct path of [[Typhoons Louise and Marge|supertyphoon ''Ining'' (internationally code-named Louise)]], with peak winds at 240 kilometers per hour, considered among the strongest in the city's recorded history. The city sustained extensive destruction to property and high human casualties. In 1967, Pacific Cement Corporation [http://www.pacemco.com/home.html] started commercial operations in Mabuhay, [[Sison, Surigao del Norte#Barangays|Sison]], producing top quality cement in the country. In 1969, Marinduque Mining Industrial Corporation, a Canadian company subsidiary, started commercial operations and export of vast nickel ore deposits in Nonoc Island, with an initial capitalization of Php1.0 billion pesos, ushering a new era of prosperity.

===Cityhood===
{{main|Cities of the Philippines}}
Pursuant to Republic Act No. 6134, Surigao was converted to a chartered city on August 31, 1970, with Pedro Espina as its first city mayor.

==Geography==
Surigao City is situated at the north-easternmost tip of Mindanao Island. It is bounded by Municipalities of [[Dinagat, Dinagat Islands|Dinagat]] and [[Basilisa, Dinagat Islands|Basilisa]] to the north, [[Philippine Sea]] and the Municipality of [[Cagdianao, Dinagat Islands|Cagdianao]] to the east, Municipalities of [[Sison, Surigao del Norte|Sison]] and [[Tagana-an, Surigao del Norte|Tagana-an]] to the south, [[Mindanao Sea]] and the Municipality of [[San Francisco, Surigao del Norte|San Francisco]] to the west and the [[Surigao Strait]] to the north-west.

===Topography===
Surigao City's rolling hills gently buffers its eastern and northwestern boundaries. To the south-west, the Kabangkaan Ridge separates the city from the municipality of San Francisco (formerly Anao-aon). Kinabutan River (otherwise known as Surigao River) meanders through Surigao Valley before emptying to the Surigao tidal basin, a mangrove and [[nipa palm]] marsh rapidly shrinking due to urban expansion and human encroachment. 

The city has an average elevation of 19 meters or 65.5 feet above sea level. Kabangkaan Ridge, with a peak elevation of 465 meters above sea level, is the highest point. To the east along the border with Tagana-an, Mapawa Peak, with an elevation of 245 meters above sea level, rises above barangays Cabongbongan, Nabago and Capalayan.

More than two dozen islands and islets make up two fifths of the city's total land area. They are separated from the mainland by Hinatuan Passage, which connects [[Mindanao Sea]] to the [[Pacific Ocean]]. Nonoc, the largest island, is typically hilly, with its highest elevation at 263 meters above sea level, and can easily be identified through its bare rusty-red weathering mantle of lateritic nickel ore. Hikdop Island, directly across the city proper, is known for the undersea Buenavista cave, with Mount Telegrapo, its highest point at 100.05 meters. Hinatuan Island, has been mined extensively during the later part of the last century, and straddles across Siargao Island. Other notable islands like Hanigad, Sibale, Bayaganan, Sumilon, Danawan, and Awasan are generally flat, and primarily covered with coconut palm trees. Large swaths of mangrove and nipa palm forests are familiar sights around the city's islands and coastal waterways.

===Climate===
{{Weather box
| location = Surigao City (1991–2020, extremes 1903–2023)
| width        = auto
| metric first = Yes
| single line = Yes
| Jan record high C = 33.7
| Feb record high C = 33.5
| Mar record high C = 35.0
| Apr record high C = 35.2
| May record high C = 36.3
| Jun record high C = 37.5
| Jul record high C = 36.2
| Aug record high C = 37.0
| Sep record high C = 38.2
| Oct record high C = 35.6
| Nov record high C = 36.5
| Dec record high C = 34.6
|year record high C = 37.5
| Jan high C = 29.4
| Feb high C = 30.0
| Mar high C = 30.9
| Apr high C = 31.9
| May high C = 32.8
| Jun high C = 32.6
| Jul high C = 32.4
| Aug high C = 32.8
| Sep high C = 32.7
| Oct high C = 32.0
| Nov high C = 31.0
| Dec high C = 30.2
|year high C = 31.6
| Jan mean C = 26.3
| Feb mean C = 26.6
| Mar mean C = 27.3
| Apr mean C = 28.1
| May mean C = 28.9
| Jun mean C = 28.6
| Jul mean C = 28.5
| Aug mean C = 28.8
| Sep mean C = 28.6
| Oct mean C = 28.2
| Nov mean C = 27.5
| Dec mean C = 26.9
|year mean C = 27.8
| Jan low C = 23.1
| Feb low C = 23.3
| Mar low C = 23.7
| Apr low C = 24.3
| May low C = 24.9
| Jun low C = 24.7
| Jul low C = 24.6
| Aug low C = 24.7
| Sep low C = 24.6
| Oct low C = 24.4
| Nov low C = 24.0
| Dec low C = 23.6
|year low C = 24.1
| Jan record low C = 18.6
| Feb record low C = 18.2
| Mar record low C = 18.8
| Apr record low C = 18.9
| May record low C = 20.8
| Jun record low C = 20.7
| Jul record low C = 18.0
| Aug record low C = 20.0
| Sep record low C = 20.6
| Oct record low C = 20.0
| Nov record low C = 19.4
| Dec record low C = 19.1
|year record low C = 18.2
| rain colour = green
| Jan rain mm = 661.5
| Feb rain mm = 468.1
| Mar rain mm = 354.8
| Apr rain mm = 210.5
| May rain mm = 120.0
| Jun rain mm = 158.3
| Jul rain mm = 158.4
| Aug rain mm = 142.9
| Sep rain mm = 181.0
| Oct rain mm = 250.3
| Nov rain mm = 454.2
| Dec rain mm = 597.3
|year rain mm = 3757.3
| unit rain days = 1 mm
| Jan rain days = 24
| Feb rain days = 19
| Mar rain days = 19
| Apr rain days = 15
| May rain days = 10
| Jun rain days = 12
| Jul rain days = 12
| Aug rain days = 10
| Sep rain days = 11
| Oct rain days = 16
| Nov rain days = 21
| Dec rain days = 23
|year rain days = 192
| Jan humidity = 88
| Feb humidity = 86
| Mar humidity = 84
| Apr humidity = 83
| May humidity = 81
| Jun humidity = 81
| Jul humidity = 81
| Aug humidity = 80
| Sep humidity = 81
| Oct humidity = 83
| Nov humidity = 86
| Dec humidity = 87
|year humidity = 83
| source 1 = [[Philippine Atmospheric, Geophysical and Astronomical Services Administration|PAGASA]]<ref name=PAGASAnormals>
{{cite web
| archive-url = https://web.archive.org/web/20181018191209/https://pubfiles.pagasa.dost.gov.ph/pagasaweb/files/cad/CLIMATOLOGICAL%20NORMALS%20%281991-2020%29/SURIGAO.pdf
| archive-date = October 18, 2018
| url = https://pubfiles.pagasa.dost.gov.ph/pagasaweb/files/cad/CLIMATOLOGICAL%20NORMALS%20%281991-2020%29/SURIGAO.pdf
| title = Surigao del Norte Climatological Normal Values
| publisher = Philippine Atmospheric, Geophysical and Astronomical Services Administration
| access-date = October 18, 2018}}</ref><ref name=PAGASAextremes>
{{cite web
| archive-url = https://web.archive.org/web/20181018191537/https://pubfiles.pagasa.dost.gov.ph/pagasaweb/files/cad/CLIMATOLOGICAL%20EXTREMES%20%28as%20of%202023%29/Surigao.pdf
| archive-date = October 18, 2018
| url = https://pubfiles.pagasa.dost.gov.ph/pagasaweb/files/cad/CLIMATOLOGICAL%20EXTREMES%20%28as%20of%202023%29/Surigao.pdf
| title = Surigao del Norte Climatological Extremes
| publisher = Philippine Atmospheric, Geophysical and Astronomical Services Administration
| access-date = October 18, 2018}}</ref>
}}

Surigao has a [[tropical rainforest climate]] type, [[Köppen climate classification|Köppen]] class ''Af'' with an average monthly precipitation of 308.66&nbsp;mm (12.5 inches). It is distinctly wettest between the months of November until March. During the drier season between April and September, brief afternoon showers and thunderstorms locally called ''sobasco'', are commonplace.

===Barangays===
Surigao City is politically subdivided into 54 [[barangay]]s. Each barangay consists of [[purok]]s  while some have [[sitios]].

There are 33 barangas which located in the mainland and 21 barangays in the islands. Of the 36 coastal barangays, 15 are in the mainland and 20 are in the islands. The urban area covers 15 barangays or approximately 20% of the total land area. These include Taft, Washington, San Juan, Sabang, Canlanipa, Cagniog, Luna, Togbongon, Rizal, Lipata, Punta Bilar, Mabua and Ipil.

The 21 island barangays are Alang-Alang, Alegria, Aurora, Baybay, Bilabid, Bitaugan, Buenavista, Cagutsan, Cantiasay, Catadman, Danawan, Libuac, Lisondra, Manjagao, Nonoc, San Jose, San Pedro, Sidlakan, Sugbay, Talisay, and Zaragoza.
{{Div col|colwidth=15em}}
* Alang-alang
* Alegria
* Anomar
* Aurora
* Balibayon
* Baybay
* Bilabid
* Bitaugan
* Bonifacio
* Buenavista
* Cabongbongan
* Cagniog
* Cagutsan
* Canlanipa
* Cantiasay
* Capalayan
* Catadman
* Danao
* Danawan
* Day-asan
* Ipil
* Libuac
* Lipata
* Lisondra
* Luna
* Mabini
* Mabua
* Manjagao
* Mapawa
* Mat-i
* Nabago
* Nonoc
* Orok
* Poctoy
* Punta Bilar
* Quezon
* Rizal
* Sabang
* San Isidro
* San Jose
* San Juan
* San Pedro (Hanigad)
* San Roque
* Serna (Bad-asay)
* Sidlakan
* Silop
* Sugbay
* Sukailang
* Taft
* Talisay
* Togbongon
* Trinidad
* Washington
* Zaragoza
{{div col end}}

==Demographics==
{{Philippine Census
