{{Short description|Capital of Basilan, Philippines}}
{{Moresources|date=July 2023}}
{{Use mdy dates|date=July 2022}}
{{Infobox settlement
| name                     = {{PH wikidata|name}}
During the [[Spanish Empire|Spanish]], [[American Colonization Society|American]], and [[Philippines campaign (1941–1942)|Japanese]] occupations, the town was designated as one of [[Basilan]]'s municipal districts, which were then part of [[Zamboanga (province)|Zamboanga]]. 

Pedro "''Datu Kalun''" Javier Cuevas is regarded as the founding father of Lamitan. His parents, Sebastian Cuevas and Gregoria Javier, gave birth to him on May 6, 1845, in [[Bacoor]], [[Cavite]]. Pedro was a passionate young man who cherished his hometown and was pious. He was sentenced to death at the age of 27 for his anti-Spanish efforts during the [[1872 Cavite mutiny|Cavite Uprising of 1872]], along with two other comrades. They were accused of causing the death of a Spanish Guardia Civil officer. His sentence was reduced to life in prison due to his indirect involvement in the killing.

In June 1886, a man named Pedro Javier Cuevas, also known as ''Datu Kalun'' in [[Basilan]] history, took over leadership from the native chieftains and founded the settlement of Lamitan. The settlement grew into a town with political boundaries that included the Guiong River in the southeast and the Balagtasan River in the northwest. With the passage of time, an influx of Christian settlers arrived, who, along with their Muslim neighbors, paved the path for agricultural development in the region.<ref>{{Cite news |last=Unson |first=John |date=June 26, 2022 |title=Lamitan honors Caviteño who resisted Spain, became datu, founded city |url=https://www.philstar.com/nation/2022/06/26/2191073/lamitan-honors-caviteo-who-resisted-spain-became-datu-founded-city |access-date=June 20, 2024 |work=philstar.com}}</ref>

In 1937, Lamitan became part of [[Zamboanga City]]. [[Basilan]] became a chartered city on July 1, 1948, as a result of ''Republic Act No. 288'', which was sponsored by Congressman Juan S. Alano.

===Establishment===
On December 27, 1973, His Excellency President [[Ferdinand Marcos|Ferdinand E. Marcos]] signed ''Presidential Decree No. 356'', which established [[Basilan]] Province out of Basilan City and included three municipalities: Lamitan, [[Isabela, Basilan|Isabela]] and [[Maluso]]. The decree reduced Basilan City's territory to less than a square kilometer. On December 2, 1974, ''Presidential No. 593'' revised 356 to increase the territory of Basilan City to nearly three square kilometers and divide the province into ten municipalities: Lamitan, [[Isabela, Basilan|Isabela]], [[Maluso]], [[Sumisip]], [[Lantawan]], [[Tuburan, Basilan|Tuburan]], [[Tipo-Tipo]], Tapiantana, Malamawi, and Pilas.

Col. Tomas G. Naquil, commander of the 2/1 Brigade stationed in Basilan at the time, was named the first Military Governor. After nearly two years, Rear Admiral Romulo Espaldon, commander of the South West Command (SOWESCOM), took over as Military Governor, but the affairs of government were managed by a military caretaker, Col. Florencio E. Magsino, who was succeeded by Col. Alfeo Rillera, all Brigade Commanders. This was the situation before His Excellency President Marcos appointed Hon. Asan Camlian, the then-vice governor, was appointed Governor of Basilan Province.

Basilan City was disbanded on December 11, 1975, by virtue of the ''Presidential Decree No. 840'' reduced the number of municipalities of Basilan Province from ten to seven, removing Tapiantana, Pilas, and Malamawi. Pedro C. Pamaran, a member of the provincial board was appointed in 1975, as Municipal Mayor of Lamitan. Furigay succeeded Pamaran in 1980. Wilfredo C. Furigay was considered the first elected mayor of the municipality of Lamitan.

In 1986, during the [[People Power Revolution|EDSA Revolution]], Ramon F. Garcia Jr. was appointed as Mayor during the interim government. By 1988, Wilfredo C. Furigay had taken the position of mayor by way of election and was succeeded by Inocente J. Ramos in 1995 for three consecutive terms.

===Cityhood===
{{main|Cities of the Philippines}}
{{Hatnote|For further information, see [[League of Cities of the Philippines v. COMELEC]].}}
[[File:Bulingan Falls Lamitan.jpg|thumb|left|Bulingan Falls]]

In 2004, Roderick H. Furigay, a youthful visionary and dynamic entrepreneur, is the nephew of former mayor Wilfredo C. Furigay. Roderick H. Furigay was elected as the Local Chief Executive and served for two terms. He revived the Lamiteños' desire of converting the municipality into a component city.

On June 18, 2007, electorates in Lamitan ratified ''Republic Act No. 9393'' which seeks to convert the town into a component city. There were a total of 26,636 votes voted ''yes'' while only 177 voted against the move.

The [[Supreme Court of the Philippines|Supreme Court]] declared the cityhood law of Lamitan and 15 other cities unconstitutional after a petition filed by the [[League of Cities of the Philippines]] in its ruling on November 18, 2008. On December 22, 2009, the cityhood law of Lamitan and 15 other municipalities regain its status as cities again after the court reversed its ruling on November 18, 2008. On August 23, 2010, the court reinstated its ruling on November 18, 2008, causing Lamitan and 15 cities to become regular municipalities. Finally, on February 15, 2011, Lamitan becomes a city again including the 15 municipalities declaring that the conversion to cityhood met all legal requirements.

After six years of legal battle, in its board resolution, the [[League of Cities of the Philippines]] acknowledged and recognized the cityhood of Lamitan and 15 other cities.

===Contemporary===
In July 2016, the Basilan provincial government broke ground for the construction of the new provincial capitol inside the defunct {{convert|4,000|ha|adj=on}} [[University of the Philippines]] (UP) Land Grant in Barangay Santa Clara.<ref>{{Cite web|url=http://www.philstar.com/nation/2016/02/28/1557698/armm-put-new-basilan-capitol|title=ARMM to put up new Basilan capitol|website=[[The Philippine STAR]] }}</ref>

In July 2022, Lamitan gained national attention when former mayor Rose Furigay, who had served as the city's mayor from 2013 to June 2022, was [[assassinated]] in a [[Ateneo de Manila University shooting|mass shooting]] at the [[Ateneo de Manila University]] where two others were killed.<ref>{{Cite news |date=July 24, 2022 |title=Former Lamitan mayor, two others killed in Ateneo shooting |work=GMA News |url=https://www.gmanetwork.com/news/topstories/metro/839206/pnp-1-killed-1-injured-in-ateneo-shooting/story/ |url-status=live |access-date=July 24, 2022 |archive-url=https://web.archive.org/web/20220725072008/https://www.gmanetwork.com/news/topstories/metro/839206/pnp-1-killed-1-injured-in-ateneo-shooting/story/ |archive-date=July 25, 2022}}</ref>

On June 18, 2024, during the celebration of the city's 17th anniversary, mayor Roderick Furigay highlighted and declared the city free  from the dreaded [[Abu Sayyaf]] in his State of the City Report (SOCR).<ref>{{Cite news |date=June 19, 2024 |title=Lamitan City in Basilan declared free of Abu Sayyaf |url=https://www.gmanetwork.com/news/topstories/regions/910493/lamitan-city-in-basilan-declared-free-of-abu-sayyaf/story/ |access-date=June 20, 2024 |work=GMA Integrated News}}</ref> However, several hours after the declaration, a bomb explosion occurred at a gas station located in [[Barangay]] Matibay.<ref>{{Cite news |last=Garcia |first=Teofilo Jr. |date=June 19, 2024 |title=Bomb goes off in Lamitan hours after mayor declares city Abu Sayyaf-free |url=https://www.rappler.com/philippines/mindanao/bomb-goes-off-lamitan-basilan-after-abu-sayyaf-free-declaration/ |access-date=June 20, 2024 |work=Rappler.com}}</ref>

==Geography==
The terrain is relatively plain along the coastal areas and hilly in some areas. The urban area is {{Convert|2.5|m|sp=us}} above sea level and gently sloping to {{Convert|300|m|sp=us}} toward the hinterlands.

===Barangays===
Lamitan is politically subdivided into 45 [[barangay]]s. Each barangay consists of [[purok]]s  while some have [[sitios]].
{{Div col|colwidth=15em}}
* Arco
* Ba-as
* Baimbing
* Balagtasan
* Balas
* Balobo
* Bato
* Baungos
* Bohebessey
* Boheibu
* Bohenange
* Bohesapa
* Boheyakan
* Boheyawas
* Buahan
* Bulanting
* Bulingan
* Cabobo
* Calugusan
* Campo Uno
* Colonia
* Danit-Puntocan
* Kulay Bato
* Lebbuh
* Limo-ok
* Lo-ok
* Luksumbang
* Lumuton
* Maganda (Poblacion)
* Malakas (Poblacion)
* Maligaya (Poblacion)
* Malinis (Poblacion)
* Malo-ong Canal
* Malo-ong San Jose
* Matatag (Poblacion)
* Matibay (Poblacion)
* Parangbasak
* Sabong
* Santa Clara
* Sengal
* Tandong Ahas
* Tumakid
* Ubit
* Ulame
{{div col end}}

===Climate===
{{Weather box
| location     = Lamitan, Basilan
| width        = auto
| metric first = Yes
| single line  = Yes
| Jan high C = 27
| Jan low C  = 27
| Feb high C = 27
| Feb low C  = 26
| Mar high C = 27
| Mar low C  = 27
| Apr high C = 28
| Apr low C  = 27
| May high C = 28
| May low C  = 28
| Jun high C = 28
| Jun low C  = 28
| Jul high C = 28
| Jul low C  = 27
| Aug high C = 28
| Aug low C  = 27
| Sep high C = 28
| Sep low C  = 27
| Oct high C = 28
| Oct low C  = 27
| Nov high C = 28
| Nov low C  = 27
| Dec high C = 28
| Dec low C  = 27
| Jan precipitation mm = 106
| Feb precipitation mm = 77
| Mar precipitation mm = 91
| Apr precipitation mm = 104
| May precipitation mm = 236
| Jun precipitation mm = 321
| Jul precipitation mm = 325
| Aug precipitation mm = 306
| Sep precipitation mm = 227
| Oct precipitation mm = 271
| Nov precipitation mm = 204
| Dec precipitation mm = 115
| Jan rain days        = 15.3
| Feb rain days        = 13.8
| Mar rain days        = 17.7
| Apr rain days        = 15.5
| May rain days        = 23.1
| Jun rain days        = 24.5
| Jul rain days        = 24.3
| Aug rain days        = 24.6
| Sep rain days        = 21.1
| Oct rain days        = 22.9
| Nov rain days        = 20.1
| Dec rain days        = 16.6
| source 1 = Meteoblue <small>(modeled/calculated data, not measured locally)</small><ref name="met_norms">
{{cite web 
| url = https://www.meteoblue.com/en/weather/forecast/modelclimate/lamitan-city_philippines_1707761
| title =  Lamitan, Basilan : Average Temperatures and Rainfall
| publisher = Meteoblue
| access-date = January 29, 2019 }}</ref>
| date = January 29, 2019
}}

The climatic condition is the same with other areas in the entire Basilan Island. It has a "D" type of climate and rainfall is evenly distributed throughout the year.

==Demographics==
[[File:Lami-Lamihan Festival.jpg|thumb|Lami-Lamihan Festival]]
{{Philippine Census
| align= none
| cols = 2
| title= Population census of {{PH wikidata|name}}
| 1903 = 
| 1918 = 
| 1939 = 
| 1948 = 
| 1960 = {{PH census population|1960}}
| 1970 = {{PH census population|1970}}
| 1975 = {{PH census population|1975}}
| 1980 = {{PH census population|1980}}
| 1990 = {{PH census population|1990}}
| 1995 = {{PH census population|1995}}
| 2000 = {{PH census population|2000}}
| 2007 = {{PH census population|2007}}
| 2010 = {{PH census population|2010}}
| 2015 = {{PH census population|2015}}
| 2020 = {{PH census population|2020}}
| 2025 = 
| 2030 = 
| footnote= Source: [[Philippine Statistics Authority]]{{PH census|2015}}{{PH census|2010}}{{PH census|2007}}{{LWUA population data}} 
}}

== Economy ==
[[File:Lamitan Poblacion, Quezon Boulevard (Lamitan, Basilan; 10-07-2023).jpg|thumb|Lamitan ''[[poblacion]]'']]

<p style="margin-left: 85px;">'''Poverty Incidence of {{wikidata|label}}'''</p>
{| style="font-size:85%;" '|
|  {{#invoke:Chart
 | bar chart
 | height    = 300
 | width     = 420
 | group 1   = {{#invoke:wd|properties|raw|P8843|P585=2000}} : {{#invoke:wd|properties|raw|P8843|P585=2003}} : {{#invoke:wd|properties|raw|P8843|P585=2006}} : {{#invoke:wd|properties|raw|P8843|P585=2009}} : {{#invoke:wd|properties|raw|P8843|P585=2012}} : {{#invoke:wd|properties|raw|P8843|P585=2015}} : {{#invoke:wd|properties|raw|P8843|P585=2018}} : {{#invoke:wd|properties|raw|P8843|P585=2021}} 
 | x legends = 
  2000 <br /> {{#invoke:wd|properties|raw|P8843|P585=2000}}  :
  2003 <br /> {{#invoke:wd|properties|raw|P8843|P585=2003}}  :
  2006 <br /> {{#invoke:wd|properties|raw|P8843|P585=2006}}  :
  2009 <br /> {{#invoke:wd|properties|raw|P8843|P585=2009}}  :
  2012 <br /> {{#invoke:wd|properties|raw|P8843|P585=2012}}  :
  2015 <br /> {{#invoke:wd|properties|raw|P8843|P585=2015}}  :
  2018 <br /> {{#invoke:wd|properties|raw|P8843|P585=2018}}  :
  2021 <br /> {{#invoke:wd|properties|raw|P8843|P585=2021}}  
 | colors      = #D4AF37
 | group names = {{wikidata|label|}}
 }}
<p style="margin-left: 85px;">
'''Source:''' [[Philippine Statistics Authority]]<ref>{{cite web 
| url = https://psa.gov.ph/content/poverty-incidence-pi
| title = Poverty incidence (PI)
| publisher = Philippine Statistics Authority
| accessdate = December 28, 2020}}</ref>{{#if:{{#invoke:wd|properties|raw|P8843|P585=2000}}|<ref>{{safesubst:#invoke:wd|reference|raw|P8843|P585=2000}}</ref>|}}{{#if:{{#invoke:wd|properties|raw|P8843|P585=2003}}|<ref>{{safesubst:#invoke:wd|reference|raw|P8843|P585=2003}}</ref>|}}{{#if:{{#invoke:wd|properties|raw|P8843|P585=2006}}|<ref>{{safesubst:#invoke:wd|reference|raw|P8843|P585=2006}}</ref>|}}{{#if:{{#invoke:wd|properties|raw|P8843|P585=2012}}|<ref>{{safesubst:#invoke:wd|reference|raw|P8843|P585=2012}}</ref>|}}{{#if:{{#invoke:wd|properties|raw|P8843|P585=2015}}|<ref>{{safesubst:#invoke:wd|reference|raw|P8843|P585=2015}}</ref>|}}{{#if:{{#invoke:wd|properties|raw|P8843|P585=2018}}|<ref>{{safesubst:#invoke:wd|reference|raw|P8843|P585=2018}}</ref>|}}{{#if:{{#invoke:wd|properties|raw|P8843|P585=2021}}|<ref>{{safesubst:#invoke:wd|reference|raw|P8843|P585=2021}}</ref>|}}
</p>
|}

==Historical sites==
[[File:Pedro Cuevas.jpg|thumb|Datu Kalun Shrine]]
*Datu Kalun Shrine – Built as a tribute to a famous Yakan leader and founder of Lamitan. His descendants are the Antonio-Cuevas-Pamaran-Flores clan.
*Museum of Lamitan – Showcases the color and highlights of the Lami-lamihan festival. It also serves as the information center for the development of this town.

==Education==
===Tertiary===
Lamitan is home to one state college and three private colleges. The [[Basilan State College]] is an extension college of the main SUC in Isabela. The three HEIs are the Mindanao Autonomous College, the Mariam School of Nursing and Furigay Colleges, Inc. (FCI).

The Mariam School of Nursing was established in 2004 as part of its Chairwoman's educational outreach program and was named Mariam or Mother Mary - a unifying and guiding figure among the Christians and Muslims. Also offers 11 Tesda Qualifications for National Certificates.

===Secondary===
Lamitan has Seven Secondary Schools: one Private Secondary School; The Claret School of Lamitan, one Laboratory School of Basilan State College and five National High Schools i.e. Lamitan National High School, Look National High School,Colony National High School,Ubit National High School and Parangbasak National High School.

===Elementary===
There are five districts that composed of thirty nine elementary schools namely; Lamitan East District, South District, Central District, West I District and West II District. There are four private elementary schools.

==References==
{{Reflist}}

==External links==
{{Commons category}}
* [https://cmci.dti.gov.ph/lgu-profile.php?lgu=Lamitan Lamitan Profile at the DTI Cities and Municipalities Competitive Index]
* [{{NSCB detail}} Philippine Standard Geographic Code]
* [https://web.archive.org/web/20131004104825/http://census.gov.ph/ Philippine Census Information]
* [https://web.archive.org/web/20110609214154/http://www.sunstar.com.ph/static/zam/2007/06/20/news/basilan.province.has.two.cities.now.html Sun Star Zamboanga : '''Basilan province has two cities now''']

{{Geographic location
|Centre = Lamitan
|North     = [[Zamboanga City]]<br/>''[[Basilan Strait]]''
|East      = [[Akbar, Basilan|Akbar]]<br/>[[Tuburan, Basilan|Tuburan]]
|South     = [[Ungkaya Pukan]] / [[Tipo-Tipo]]
|Southwest = [[Sumisip]]
|West      = [[Isabela, Basilan|Isabela]]
}}
{{Navboxes
|title = Articles Related to Lamitan
|list  =
{{Basilan}}
{{Bangsamoro}}
{{Philippine cities}}
{{Philippine Provincial Capitals}}
}}

{{Authority control}}

[[Category:Cities in Basilan]]
[[Category:Cities in Bangsamoro]]
[[Category:Provincial capitals of the Philippines]]
[[Category:Populated places established in 1886]]
[[Category:1886 establishments in the Philippines]]
[[Category:Component cities in the Philippines]]
