{{stack begin}}
{{Infobox settlement
<!--See Template:Infobox Settlement for additional fields that may be available-->
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
| established_title               = <!-- Settled -->
| established_date                = 
| established_title1              = <!-- Incorporated (town) -->
| established_date1               = 
| established_title2              = <!-- Incorporated (city) -->
| established_date2               = 
| established_title3              = 
| established_date3               = 
| founder                         = 
| named_for                       = 
<!-- Area    --------------------->
| area_magnitude                  = <!-- use only to set a special wikilink -->
| unit_pref                       = <!--Enter: Imperial, to display imperial before metric-->
| area_footnotes                  = 
| area_total_km2                  = 14891.23 <!-- ALL fields with measurements are subject to automatic unit conversion-->
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on unit conversion-->
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 2892
| area_metro_km2                  = 2892
| area_blank1_title               = 
| area_blank1_km2                 = 
<!-- Elevation -------------------------->
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 12
| elevation_ft                    = 
| elevation_max_m                 = 
| elevation_max_ft                = 
| elevation_min_m                 = 
| elevation_min_ft                = 
<!-- Population   ----------------------->
| population_as_of                = 2020 census
| population_footnotes            = <ref name="citypopulation.de">[http://www.citypopulation.de/php/china-guangdong-admin.php Guăngdōng: Prefectures, Cities, Districts and Counties]</ref>
| population_note                 = 
| population_total                = 4113594
| population_density_km2          = auto<!--For automatic calculation, any density field may contain: auto -->
| population_metro                = 1553109
| population_density_metro_km2    = auto
| population_urban                = 1553109
| population_density_urban_km2    = auto
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
|demographics_type2   = GDP<ref>{{cite book|author=广东省统计局、国家统计局广东调查总队|title=《广东统计年鉴－2016》|date=August 2016 |publisher=中国统计出版社|isbn=978-7-5037-7837-7|url=http://www.gdstats.gov.cn/tjnj/2016/directory.html|url-status=dead|archiveurl=https://web.archive.org/web/20171222072646/http://www.gdstats.gov.cn/tjnj/2016/directory.html|archivedate=2017-12-22}}</ref>
|demographics2_title1 = [[Prefecture-level city]]
|demographics2_info1 = [[CN¥]] 265 billion<br />[[US$]] 41 billion  
| demographics2_title2 = Per capita
| demographics2_info2 = CN¥ 64,269<br />US$ 9,962 
<!-- General information  --------------->
| timezone                        = [[China Standard Time|China Standard]]
| utc_offset                      = +8
<!-- Area/postal codes & others -------->
| postal_code_type                = <!--  [[Postal code of China|Postal code]] -->
| postal_code                     = 526000
| area_code                       = 0758
| iso_code                        = [[ISO 3166-2:CN|CN-GD-12]]
| blank_name                      = [[GDP]]
| blank_info                      = 
| blank1_name                     = GDP per capita
| blank1_info                     = 
| blank2_name                     = [[Licence plates of the People's Republic of China|License Plate]]
| blank2_info                     = {{lang|zh-cn|粤H}}
| blank3_name                     = Major [[Nationalities of China|Nationalities]]
| blank3_info                     = Han
| website                         = [http://www.zhaoqing.gov.cn/ Zhaoqing official site]
| footnotes                       = 
| near-n                          = 
| near-ne                         = 
| near-e                          = 
| near-se                         = 
| near-s                          = <!--[[Gaoyao City|Gaoyao]]-->
| near-sw                         = 
| near-w                          = 
| near-nw                         = 
}}
 
{{Infobox Chinese
 | pic      = Zhaoqing_(Chinese_characters).svg
 | piccap   = "Zhaoqing" in [[Simplified Chinese characters|Simplified]] (top) and [[Traditional Chinese characters|Traditional]] (bottom) Chinese characters
 | picsize  = 125px
 | s        = {{linktext|肇庆}}
 | t        = {{linktext|肇慶}}
 | l        = "Beginning Auspiciousness"
 | p        = Zhàoqìng
 | bpmf     = ㄓㄠˋ&nbsp;&nbsp;&nbsp;ㄑㄧㄥˋ
 | gr       = Jawchinq
 | w        = Chao<sup>4</sup>-chʻing<sup>4</sup>
 | mi       = {{IPAc-cmn|zh|ao|4|.|q|ing|4}}
 | myr      = Jàuchìng
 | psp      = Shiuhing
 | j        = Siu6hing3
 | ci       = {{IPAc-yue|s|iu|6|.|h|ing|3}}
 | y        = Siuhhing
 | poj      = Tiāu-khèng
 | tl       = Tiāu-khìng
 | showflag = py
 | order    = st
}}
{{Infobox Chinese
 | title    = Former names
 | altname  = Gaoyao
 | c2       = {{linktext|高要}}
 | p2       = Gāoyào
 | bpmf2    = ㄍㄠ&nbsp;&nbsp;&nbsp;ㄧㄠˋ
 | mi2      = {{IPAc-cmn|g|ao|1|.|yao|4}}
 | gr2      = Gauyaw
 | w2       = Kao<sup>1</sup>-yao<sup>4</sup>
 | myr2     = Gāuyàu
 | altname3 = Duanzhou
 | c3       = {{linktext|端州}}
 | p3       = Duānzhōu
 | bpmf3    = ㄉㄨㄢ&nbsp;&nbsp;&nbsp;ㄓㄡ
 | mi3      = {{IPAc-cmn|d|wan|1|.|zh|ou|1}}
 | gr3      = Duanjou
 | w3       = Tuan<sup>1</sup>-chou<sup>1</sup>
 | myr3     = Dwānjōu
 | showflag = py
}}
{{stack end}}

'''Zhaoqing''' ({{zh|c=肇庆}}), [[postal map romanization|alternately]] [[romanization of Chinese|romanized]] as '''Shiuhing''',{{NoteTag|Other alternate romanizations include '''Shiu{{nbsp}}Hing''' and '''Shaou King'''.{{sfnp|Bolton & al.|1941|p=[https://books.google.com/books?id=6irEoGgDrm4C&pg=PA262 262]}}}} is a [[prefecture-level city]] in [[Guangdong]] [[Province (China)|Province]], China. As of the [[2020 Chinese census|2020 census]], its population was 4,113,594, with 1,553,109 living in the built-up (or metro) area made of [[Duanzhou District|Duanzhou]], [[Dinghu District|Dinghu]] and [[Gaoyao District|Gaoyao]].<ref name="citypopulation.de" /> The prefectural seat—except the [[Seven Star Crags]]—is fairly flat, but thickly forested mountains lie just outside its limits. Numerous rice paddies and aquaculture ponds are found on the outskirts of the city. [[Sihui]] and the southern districts of the prefecture are considered part of the [[Pearl River Delta]].

Formerly one of the most important cities in [[South China|southern China]], Zhaoqing lost its importance during the [[Qing dynasty|Qing]] dynasty and is now primarily known for tourism and as a provincial "college town". Residents from [[Guangzhou]], [[Shenzhen]], and the other cities of the [[Pearl River Delta]] often visit it for weekend excursions. It is also a growing manufacturing center.
{{TOC limit|2}}
{{anchor|Etymology|Names}}

==Name==
Zhaoqing was known to the [[Qin Empire|Qin]] as '''Sihui'''（四会） and [[Han Empire|Han]] as '''Gaoyao''' (高要). It was renamed '''Duanzhou''' (端州) from its role as the seat of [[Duan Prefecture]] under the [[Sui dynasty|Sui]].<ref>{{cite news|last1=the Yearbook 2023 of Zhaoqing |first1= |title=historial culture |url=https://www.zhaoqing.gov.cn/mczq/gczs/lsyg/content/post_2952270.html | publisher=Zhaoqing Government}}</ref> The present name, meaning "Beginning Auspiciousness", was bestowed on the area by [[Emperor Huizong of Song China|Emperor Huizong]] of the [[Song dynasty|Song]] in 1118. "Zhaoqing" is the [[pinyin]] romanization; the earlier [[Chinese Postal Map|Postal Map]] form "Shiuhing" derives from the name's [[Cantonese language|Cantonese pronunciation]].

==History==
[[File:牌坊广场全景.jpg|thumb|Panorama of Paifang Guangchang.]]
[[File:新世界花园楼盘.JPG|thumb|Xinshijie Huayuan residential area.]]
[[File:Zhaoqing-7stars.JPG|thumb|View of the city center from Seven Star Crags (七星岩).]]
[[Gaoyao District|Gaoyao]] was located on the south bank of the [[Xi River]], named for its district's principal feature: the river's [[Lingyang Gorge]] (then known as "Gaoyao"). In the late 6th and early 7th centuries, the administration was relocated to [[Duanzhou District|Duanzhou]] on the opposite bank of the river, which became an important administrative and military center of the southern [[Sui Empire]].

The {{ill|city wall of Zhaoqing|zh|肇庆古城墙}} was built in Duanzhou during the reign of [[Emperor Renzong of Song]] (1022–1063).

When the [[Portuguese in China|Portuguese]] arrived in the 16th century, Zhaoqing was still an important center, serving as the seat of the [[Viceroy of Liangguang]] ([[Guangdong]] and [[Guangxi]]).<ref name=ricci136>''[[De Christiana expeditione apud Sinas]]'', Book Two, Chapter 3. Pages 136 in the English translation: Louis J. Gallagher (1953). "China in the Sixteenth Century: The Journals of Matteo Ricci", Random House, New York, 1953. The original Latin text by [[Nicolas Trigault]], [https://books.google.com/books?id=iLsWAAAAQAAJ De Christiana expeditione apud Sinas suscepta ab Societate Jesu], can be found on [[Google Books]].</ref> [[Matteo Ricci]]'s ''[[On the Christian Expedition among the Sinae]]'' tells of the early visits of [[Macao|Macanese]]-based Europeans to Zhaoqing. The Viceroy [[Chen Rui]] ({{lang|zh|{{linktext|陈|瑞}}}}){{NoteTag|Matteo's "Cinsui".}} summoned Macao's [[governor of Macao|mayor]] and [[bishop of Macao|bishop]] in the early 1580s, but the town sent its auditor [[Mattia Penella]] and the Italian [[Jesuit missions to China|Jesuit]] [[Michele Ruggieri]] in their place in 1582.<ref>Gallagher (trans.), p. 136.</ref> After several false starts, Ruggieri and [[Matteo Ricci]] were allowed to establish their residence in the city, the first Jesuit mission house on [[mainland China]], after Zhaoqing's governor [[Wang Pan]] learned of Ricci's skill as a mathematician and cartographer. Ricci drew the first modern Chinese map of the world in Zhaoqing in 1584. Ruggieri left for Rome in 1588 but Ricci remained until the next year, when a new viceroy expelled him from the city and obliged the Jesuits to relocate to Shaozhou (now [[Shaoguan]]).<ref>Gallagher (trans.), pp. 205-229.</ref>

During the [[Fall of the Ming]] in the mid-17th century, Zhaoqing served as the capital of the [[Zhu Youlang, Prince of Gui|Prince of Gui]]'s [[Southern Ming dynasty|Southern Ming]] resistance, with the prince styling himself the Yongli Emperor. The town fell in 1650 and the prince relocated to [[Guilin]] and then various locations in [[Guangxi]], [[Yunnan]], and [[Burma]]. The Jesuits [[Andreas Wolfgang Koffler]] and, later, [[Michał Boym]] stayed for some time at his court.<ref>[https://books.google.com/books?id=067On0JgItAC&pg=722 Andreas Wolfgang Koffler] in ''The Dictionary of the Ming Biography'', pp. 722-723</ref><ref name="Mungello139">{{cite book  | last =Mungello  | first =David E.   | title =Curious Land: Jesuit Accommodation and the Origins of Sinology  | publisher =University of Hawaii Press  | year =1989  | url =https://books.google.com/books?id=wb4yPw4ZgZQC | isbn=0-8248-1219-0  | page =139 }}</ref>

The Qing viceroy of Liangguang relocated to [[Guangzhou]] but Zhaoqing remained a [[fu (administrative division)|commandery seat]], overseeing the counties of [[Gaoyao District|Gaoyao]], [[Guangning County|Guangning]], [[Deqing County, Guangdong|Deqing]], [[Sihui]], and [[Kaijian County|Kaijian]] and [[Fengchuan County|Fengchuan]] (since combined into [[Fengkai County|Fengkai]]); [[Gaoming District|Gaoming]] (now part of [[Foshan]]); [[Xinxing County|Xinxing]] (now part of [[Yunfu]]); [[Heshan, Guangdong|Heshan]], [[Kaiping]], and [[Enping]] (now part of [[Jiangmen]]); and [[Yangchun]] and [[Yangjiang]] (now part of Yangjiang's separate prefecture).{{sfnp|Bolton & al.|1941|p=[https://books.google.com/books?id=6irEoGgDrm4C&pg=PA262 262]}}

==Geography==
Zhaoqing is located {{convert|110|km|abbr=on}} west of [[Guangzhou]], in the west [[Pearl River Delta]]. It lies on the north shores of the [[Xi River]], which flows from west to east, and opposite of [[Gaoyao]]. A plain area lies to the south and west of Zhaoqing, with mountains to the east and north.

===Climate===
The city has a [[monsoon]]-influenced [[humid subtropical climate]] ([[Köppen climate classification]] ''Cfa''). The yearly average temperature is {{convert|22.69|C|1}}, and annual precipitation is {{convert|1633|mm|abbr=on}}.

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location = Zhaoqing ([[Gaoyao District]]) (1991–2020 normals, extremes 1971–2010)
|Jan record high C = 28.7 |Jan record low C =  2.3
|Feb record high C = 31.4 |Feb record low C =  1.7
|Mar record high C = 32.4 |Mar record low C =  4.4
|Apr record high C = 35.7 |Apr record low C = 9.2
|May record high C = 36.1 |May record low C = 14.9
|Jun record high C = 37.9 |Jun record low C = 19.3
|Jul record high C = 38.5 |Jul record low C = 22.7
|Aug record high C = 38.7 |Aug record low C = 20.7
|Sep record high C = 38.3 |Sep record low C = 15.9
|Oct record high C = 35.8 |Oct record low C = 10.9
|Nov record high C = 33.1 |Nov record low C =  5.3
|Dec record high C = 30.0 |Dec record low C =  1.0
|Jan high C = 	18.9
|Feb high C = 	20.9
|Mar high C = 	23.5
|Apr high C = 	27.9
|May high C = 	31.3
|Jun high C = 	33.2
|Jul high C = 	34.2
|Aug high C = 	33.9
|Sep high C = 	32.3
|Oct high C = 	29.6
|Nov high C = 	25.6
|Dec high C = 	20.8
|Jan mean C = 	13.9
|Feb mean C = 	16.0
|Mar mean C = 	19.2
|Apr mean C = 	23.4
|May mean C = 	26.5
|Jun mean C = 	28.2
|Jul mean C = 	28.9
|Aug mean C = 	28.6
|Sep mean C = 	27.2
|Oct mean C = 	24.2
|Nov mean C = 	19.9
|Dec mean C = 	15.2
|Jan low C = 	10.6
|Feb low C = 	12.7
|Mar low C = 	16.1
|Apr low C = 	20.3
|May low C = 	23.3
|Jun low C = 	25.1
|Jul low C = 	25.6
|Aug low C = 	25.3
|Sep low C = 	23.9
|Oct low C = 	20.3
|Nov low C = 	16.0
|Dec low C = 	11.5
|precipitation colour = green
|Jan precipitation mm = 	51.8
|Feb precipitation mm = 	43.9
|Mar precipitation mm = 	76.2
|Apr precipitation mm = 	130.3
|May precipitation mm = 	189.2
|Jun precipitation mm = 	212.3
|Jul precipitation mm = 	189.1
|Aug precipitation mm = 	188.8
|Sep precipitation mm = 	150.6
|Oct precipitation mm = 	56.6
|Nov precipitation mm = 	41.9
|Dec precipitation mm = 	37.8
|Jan humidity = 	78
|Feb humidity = 	79
|Mar humidity = 	81
|Apr humidity = 	80
|May humidity = 	81
|Jun humidity = 	81
|Jul humidity = 	79
|Aug humidity = 	80
|Sep humidity = 	79
|Oct humidity = 	75
|Nov humidity = 	75
|Dec humidity = 	75
|unit precipitation days = 0.1 mm	
|Jan precipitation days = 	7.9
|Feb precipitation days = 	10.3
|Mar precipitation days = 	14.8
|Apr precipitation days = 	14.9
|May precipitation days = 	18.0
|Jun precipitation days = 	19.7
|Jul precipitation days = 	16.8
|Aug precipitation days = 	16.0
|Sep precipitation days = 	11.8
|Oct precipitation days = 	5.0
|Nov precipitation days = 	5.5
|Dec precipitation days = 	5.9
|year precipitation days = 	
|Jan sun = 	99.7
|Feb sun = 	75.9
|Mar sun = 	58.2
|Apr sun = 	77.2
|May sun = 	124.5
|Jun sun = 	147.0
|Jul sun = 	191.8
|Aug sun = 	183.8
|Sep sun = 	173.3
|Oct sun = 	182.9
|Nov sun = 	156.3
|Dec sun = 	140.5
|year sun = 	
| Jan percentsun = 	30
| Feb percentsun = 	24
| Mar percentsun = 	16
| Apr percentsun = 	20
| May percentsun = 	30
| Jun percentsun = 	36
| Jul percentsun = 	46
| Aug percentsun = 	46
| Sep percentsun = 	47
| Oct percentsun = 	51
| Nov percentsun = 	48
| Dec percentsun = 	42
| year percentsun =	
|source 1 = [[China Meteorological Administration]]<ref name="cma graphical">{{cite web |url=http://data.cma.cn/data/weatherBk.html |script-title=zh:中国气象数据网 – WeatherBk Data |publisher=[[China Meteorological Administration]] |language = zh-hans |access-date=28 May 2023}}</ref><ref>
{{cite web|url=https://experience.arcgis.com/template/e724038fda394e9d9b7921f10fd1aa55/page/%E7%BA%AF%E8%A1%A8%E6%A0%BC%E7%BB%9F%E8%AE%A1-(%E5%AF%B9%E6%AF%948110%E5%8F%98%E5%8C%96)/?org=UQmaps |script-title=zh:中国气象数据网|publisher=[[China Meteorological Administration]] |language = zh-hans | access-date =28 May 2023}}</ref>
| source 2 = Weather China<ref name = Clim>{{cite web
| url = http://www.weather.com.cn/cityintro/101280901.shtml?
| script-title=zh:肇庆 - 气象数据 -中国天气网 
| publisher = Weather China
| language = zh
| access-date = 27 November 2022}}</ref>
}}

==Administration==
Zhaoqing has jurisdiction over 3 [[District of China|districts]], 4 [[County (People's Republic of China)|counties]] and 1 [[County-level city]]:

{| class="wikitable" style="font-size:90%;"
!colspan="6"| Map
|-
|colspan="6"| <div style="position: relative" class="center">
{{Image label begin|image=Administrative Division Zhaoqing.png|width=450|link=}} 
{{Image label|x=510|y=670|scale=450/750|text=[[Duanzhou District|<span style="font-size:smaller">'''Duanzhou'''</span>]]}}
{{Image label|x=580|y=610|scale=450/750|text=[[Dinghu District|'''Dinghu''']]}}
{{Image label|x=520|y=740|scale=450/750|text=[[Gaoyao District|'''Gaoyao''']]}}
{{Image label|x=480|y=370|scale=450/750|text=[[Guangning County|'''Guangning<br>County''']]}}
{{Image label|x=380|y=200|scale=450/750|text=[[Huaiji County|'''Huaiji<br>County''']]}}
{{Image label|x=150|y=420|scale=450/750|text=[[Fengkai County|'''Fengkai<br>County''']]}}
{{Image label|x=300|y=550|scale=450/750|text=[[Deqing County, Guangdong|'''Deqing<br>County''']]}}
{{Image label|x=600|y=500|scale=450/750|text=[[Sihui|'''Sihui<br>{{small|(city)}}''']]}}
{{Image label end}}
</div>
|-
! Name
! Simplified Chinese
! Hanyu Pinyin
! Population<br/>{{nowrap|(2010 census)}}
! Area<br/>(km<sup>2</sup>)
! Density<br/>(/km<sup>2</sup>)
|-
|[[Duanzhou District]]
|{{lang|zh-hans|端州区}}
|Duānzhōu Qū
|479,342
|153.99
|3,113
|-
|[[Dinghu District]]
|{{lang|zh-hans|鼎湖区}}
|Dǐnghú Qū
|164,690
|552.39
|298
|-
|[[Gaoyao District]]
|{{lang|zh|高要区}}
|Gāoyào Qū
|753,120
|2,185.62
|345
|-
|[[Guangning County]]
|{{lang|zh-hans|广宁县}}
|Guǎngníng Xiàn
|423,941
|2,455.46
|173
|-
|[[Huaiji County]]
|{{lang|zh-hans|怀集县}}
|Huáijí Xiàn
|813,032
|3,554.07
|229
|-
|[[Fengkai County]]
|{{lang|zh-hans|封开县}}
|Fēngkāi Xiàn
|398,258
|2,723.93
|146
|-
|[[Deqing County, Guangdong|Deqing County]]
|{{lang|zh-hans|德庆县}}
|Déqìng Xiàn
|341,211
|2,002.8
|170
|-
|[[Sihui]]
|{{lang|zh-hans|四会市}}
|Sìhuì Shì
|542,873
|1,262.96
|430
|}

==Economy==
Located in the Pearl River Delta, Zhaoqing is one of the 9 prefecture-level cities in the [[Pearl River Delta Economic Zone]] (include Zhaoqing urban area, Dinghu, Gaoyao and Sihui only).

===Primary industries===

The rich local resources within the mountainous regions include [[coal]], [[limestone]], [[copper]], [[lead]], [[zinc]], [[granite]], [[gold]], [[sulfur]], [[gypsum]] and other minerals.

In the [[agriculture]] sector, the fertile plains yield paddy [[rice]], [[sugar cane]], aquatic products, [[fruits]], [[rosin]] and [[cassia bark]]. [[Horticulture]] and farming contribute greatly to the local economy. The industries of [[Poultry]] farming and [[animal husbandry]] are also seeking to modernize their technology and management.

The forests in the mountainous regions of the city provide a rich source for [[herbal medicine]]s and other materials like [[rosin]] and casia bark that are harvested from various forest plants.

===Secondary industries===
Food and beverages, building materials, electronics, micro bioengineering, chemicals, equipment and machinery, textile and garments are the pillar industries. Duanzhou, Gaoyao and Sihui area being developed as the export-oriented industrial bases. [[Yunfu]] is a major area for the production of sulfur and iron.

To facilitate industrial development in Zhaoqing, the local government has made great efforts in establishing various industrial zones / parks in the city. The largest one is the Guangdong Zhaoqing High-tech Industrial Development Zone, with an area of {{convert|109|km2|abbr=on}}, that consists of two industrial parks, Sanrong Industrial Park and Dawang Industrial Park, of areas {{convert|9|and|100|km2|abbr=on}} respectively. Dawang is facilitated as an export processing and trade zone.

==Education==
The city government of Zhaoqing is currently seeking to improve its higher education system and preserve cultural resources. Zhaoqing has a university and is also home to a campus of Guangdong University of Finance. There is also Zhaoqing Foreign Language College, a Canadian-American School and numerous other schools including those specializing in foreign language study.

===Colleges and universities===
* '''[[Zhaoqing University]]'''
* '''[[Zhaoqing Foreign Language College]]'''
*    Guangdong College of Business and Technology
*    Zhaoqing Financial University

==Transportation==

Zhaoqing is served by railways and highways. Direct train and bus services connect it to [[Guangzhou]], [[Hong Kong]] and other cities in [[Guangdong]]. Major roadways include Interstates 321 and 324 and the Guang-Zhao and Guang-Wu Expressways. The [[Sanmao Railway]] also runs through Zhaoqing. It is connected with Hong Kong via the [[Kowloon-Canton Railway Corporation|KCRC]] [[Guangdong Through Train (KCRC)|Guangdong Through Train]] service from [[Zhaoqing railway station]]. Hong Kong owned and based [[Chu Kong Passenger Transport Co., Ltd]] also runs daily express catamaran ferries between Zhaoqing and Hong Kong.

Within the city, the primary form of public transportation is the 32 public bus routes and 2 sightseeing routes.

== Sports ==

=== The 15th Games of Guangdong Province ===
Zhaoqing was the hosting city of the 15th Games of Guangdong Province<ref>[http://www.zq2018.gov.cn/ 15th Games of Guangdong Province]</ref> on August 8, 2018.

=== Marathon ===
Zhaoqing has held 3 marathons since 2016. The first two-year consisted only half-marathon. In 2018, the event for the first time consisted both full marathon and half marathon. In 2019, Zhaoqing will hold the 4th Zhaoqing International Marathon<ref>[http://www.zhaoqingmarathon.com/front/index.html 4th Zhaoqing International Marathon]</ref> estimably in Q2.

=== High diving ===
In 2018, the Zhaoqing Yingxiong High Diving Training Center, which contains the first year-round regulation-size [[high diving]] platform,<ref>{{Cite web|url=https://www.swimmingworldmagazine.com/news/video-worlds-first-permanent-high-diving-stadium-opens-in-china/|title=VIDEO: Zhao Qing High Diving Stadium Opens In China|date=2018-12-08|website=Swimming World News|language=en-US|access-date=2019-05-26}}</ref> opened at the Zhaoqing Sports Center. This venue would go on to host the FINA High Diving World Cup 2019.<ref>{{cite web |url = http://www.xinhuanet.com/english/2019-05/24/c_138086771.htm |archive-url = https://web.archive.org/web/20190526042916/http://www.xinhuanet.com/english/2019-05/24/c_138086771.htm |url-status = dead |archive-date = May 26, 2019 |title=Zhaoqing ready for the FINA High Diving World Cup 2019 – Xinhua {{!}} English.news.cn |website=www.xinhuanet.com |access-date=2019-05-26 }}</ref>

== Notes ==
{{NoteFoot}}

== References ==
=== Citations ===
{{Reflist}}

=== Sources ===
{{refbegin}}
* {{citation |last1 = Bolton |first1 = Kingsley |last2 = Hutton |first2 = Christopher |url = https://books.google.com/books?id=6irEoGgDrm4C |title=Triad Societies, ''Vol. 5'' |editor=Mervyn Llwewlyn<!--sic--> Wynne |display-editors=0 |publisher=Routledge |location=Abingdon |year = 1941 |isbn = 9780415243971 |ref={{harvid|Bolton & al.|1941}} }}, reprinted 2000.
{{refend}}

== External links ==
{{Commons category|Zhaoqing}}
{{wikivoyage|Zhaoqing}}
* [https://web.archive.org/web/20060614072228/http://www.zhaoqing.gov.cn/english/ Zhaoqing Government website]
*[https://web.archive.org/web/20070205090938/http://www.zqu.edu.cn/english/ Zhaoqing University website] (in Chinese and English)
*[http://www.zqflc.com/ Zhaoqing Foreign Language College website]
*[https://web.archive.org/web/20070416155106/http://www.gduf.edu.cn/index_en.asp Guangdong University of Finance website ](in Chinese and English)
*[http://www.newsgd.com/citiesandtowns/zhaoqing/ News Guangdong Zhaoqing page]
*[http://www.riccicenter.com The Zhaoqing Ricci center]
*[http://www.faculty.fairfield.edu/jmac/sj/scientists/ricci.htm Matteo Ricci and his contributions to science in China]
* [http://map.vbgood.com/China_city_map_collection/zhaoqing.htm Map of the city center]
* [https://web.archive.org/web/20110528110050/http://www.cksp.com.hk/eng/route/main.html Chu Kong Passenger Transport Co. Ltd.]

{{Clear}}
{{Navboxes
|list = 
{{Guangdong topics}}
{{Guangdong}}
{{Most populous cities in Guangdong}}
{{Pearl River Delta}}
{{Major cities along the Pearl River}}
{{Prefectural-level divisions of the People's Republic of China}}
}}

{{Authority control}}

[[Category:Zhaoqing| ]]
[[Category:Prefecture-level divisions of Guangdong]]
