{{Short description|Municipality in Bukidnon, Philippines}}
{{More citations needed|date=June 2014}}
{{Use Philippine English|date=December 2022}}
{{Use mdy dates|date=December 2022}}
{{Infobox settlement
| name                            = {{PH wikidata|name}}
| area_code                       = {{PH wikidata|area_code}}
| website                         = {{PH wikidata|website}}
| demographics_type1              = [[Economy of the Philippines|Economy]]
| demographics1_title1            = {{PH wikidata|income_class_title}}
| demographics1_info1             = {{PH wikidata|income_class}}
| demographics1_title2            = [[Measuring poverty|Poverty incidence]]
| demographics1_info2             = {{PH wikidata|poverty_incidence}}% ({{PH wikidata|poverty_incidence_point_in_time}}){{PH wikidata|poverty_incidence_footnotes}}
| demographics1_title3            = [[Revenue]]
| demographics1_info3             = {{PH wikidata|revenue}} {{PH wikidata|revenue_point_in_time}}
| demographics1_title4            = Revenue rank
| demographics1_info4             = 
| demographics1_title5            = [[Asset]]s
| demographics1_info5             = {{PH wikidata|assets}} {{PH wikidata|assets_point_in_time}}
| demographics1_title6            = Assets rank
| demographics1_info6             = 
| demographics1_title7            = [[Internal Revenue Allotment|IRA]]
| demographics1_info7             = 
| demographics1_title8            = IRA rank
| demographics1_info8             = 
| demographics1_title9            = [[Expenditure]]
| demographics1_info9             = {{PH wikidata|expenditure}} {{PH wikidata|expenditure_point_in_time}}
| demographics1_title10           = [[Liability (financial accounting)|Liabilities]]
| demographics1_info10            = {{PH wikidata|liabilities}} {{PH wikidata|liabilities_point_in_time}}
| demographics_type2              = Service provider
| demographics2_title1            = Electricity
| demographics2_info1             = {{PH electricity distribution | {{wikidata|label|raw}} }}
| demographics2_title2            = Water
| demographics2_info2             = 
| demographics2_title3            = Telecommunications
| demographics2_info3             = 
| demographics2_title4            = Cable TV
| demographics2_info4             = 
| demographics2_title5            = 
| demographics2_info5             = 
| demographics2_title6            = 
| demographics2_info6             = 
| demographics2_title7            = 
| demographics2_info7             = 
| demographics2_title8            = 
| demographics2_info8             = 
| demographics2_title9            = 
| demographics2_info9             = 
| demographics2_title10           = 
| demographics2_info10            = 
| blank_name_sec1                 = {{PH wikidata|climate_title}}
| blank_info_sec1                 = {{PH wikidata|climate_type}}
| blank1_name_sec1                = [[Languages of the Philippines|Native languages]]
| blank1_info_sec1                = {{PH wikidata|language}}
| blank2_name_sec1                = [[Crime index]]
| blank2_info_sec1                = 
| blank3_name_sec1                = 
| blank3_info_sec1                = 
| blank4_name_sec1                = 
| blank4_info_sec1                = 
| blank5_name_sec1                = 
| blank5_info_sec1                = 
| blank6_name_sec1                = 
| blank6_info_sec1                = 
| blank7_name_sec1                = 
| blank7_info_sec1                = 
| blank1_name_sec2                = Major religions
| blank1_info_sec2                = 
| blank2_name_sec2                = Feast date
| blank2_info_sec2                = 
| blank3_name_sec2                = Catholic diocese
| blank3_info_sec2                = 
| blank4_name_sec2                = Patron saint
| blank4_info_sec2                = 
| blank5_name_sec2                = 
| blank5_info_sec2                = 
| blank6_name_sec2                = 
| blank6_info_sec2                = 
| blank7_name_sec2                = 
| blank7_info_sec2                = 
| short_description               = 
| footnotes                       = 
}}

'''Quezon''', officially the '''Municipality of Quezon''' ({{lang-ceb|Lungsod sa Quezon}}; {{lang-tl|Bayan ng Quezon}}), is a 1st class [[municipality of the Philippines|municipality]] in the [[Philippine Province|province]] of [[Bukidnon]], [[Philippines]]. According to the 2020 census, it has a population of 109,624 people.{{PH census|current}}

==History==
=== Early 1900s ===
Back in the days, this bucolic land that we now know as Quezon in the Province of Bukidnon was a vast ocean of grassy fields gently rising to verdant mountains. The nomadic Manobo tribe sparsely populated the area and lived mostly along riverbanks, around the edges of thickly-forested hills or near lush watersheds which Quezon is abundantly blessed with. Blissfully, the tribesmen foraged for most of their needs and relied mainly on the abundance of nature. For all their other needs such as salt and clothing, they traded abaca, preserved meat, and beeswax with neighboring communities within the province.

In the early 1900s, the ranching settlers arrived and raised cattle in the sprawling grasslands that stretched across the western part of Quezon.

After the Second World War, an influx of migrants from other parts of the country such as the neighboring province of Misamis Oriental and the islands of Bohol, Cebu, and Ilocos from up north began arriving in Quezon.  Both Manobos and settlers lived harmoniously with each other. There was an abundance of food and the residents had everything they needed to make a living from – rice, corn, coffee, vegetables, meat, rubber, coconut, and even fiber. Whatever surplus they had they would haul in rafts across the Pulangui River in Opalon and trade them with neighboring communities. Migrants entered Quezon through the same route as there were neither roads nor bridges back then.

=== The middle of the century ===
Quezon, then called Barangay Kiokong of the Municipality of Maramag, saw its first major economic breakthrough in the middle of the 20th century. Don Jose Fortich, one of the first ranching settlers to set up home in the area, put up the biggest rice and corn mill right in the center of Quezon’s would-be commercial district. In 1957, a bailey bridge was built over the Pulangui River, connecting Barangay Kiokong to its mother Municipality to the west and increasing the inflow of migrants even more. Foreign investors entered Quezon and pioneered the logging industry, which cleared a majority of the arable plains that became available for the expansion of farmlands. Bida Timber Corporation established the timber industry in what is now known as Barangay Dumalama.

Shortly thereafter, another logging company, NAREDICO, opened up for business. The latter is known to have had the biggest saw mill in the history of Quezon, harvesting forest resources from Salawagan, San Roque, Linabo, and Gamot, all the way to the boundary between Quezon and the Municipality of San Fernando. Logging operations lasted for so many years, until it dwindled and made way for the construction of the Bukidnon-Davao Road that opened for better economic opportunities for the residents of Quezon.

=== The birth of the municipality ===
Through the efforts of community leaders who aspired for self-sustainability and develop their own natural resources, Quezon became a Municipality in 1966. From Barangay Kiokong of the Municipality of Maramag, it was officially recognized as the Municipality of Quezon by virtue of [https://elibrary.judiciary.gov.ph/thebookshelf/showdocs/2/24765 R.A. 4802].

=== The 1970s ===
With the construction of the Bukdinon-Davao (BuDa) Road underway, public transportation from the Municipality of Maramag to Calinan in Davao became available and migrants from Davao Region started coming in. The population reached new heights due also to the deluge of settlers from Lanao Region. The conflict between Christians and Muslims in the area forced Christians to seek safety in other places and Quezon was one of their safe havens.

In 1974, the sugar industry took root in Quezon with the construction of the first sugar mill in the province. Bukidnon Sugar Milling Company or BUSCO had its first milling season in 1976 and received sugar cane from small farmers all over the province. Its operations gave rise to other industries and provided local employment to many. The developing economy also brought forth the growth of banking and financial institutions. Traders Royal Bank (TRB) was the very first bank to have been built in Quezon and it served both big and small farmers in the locality.

=== The 1980s ===
If the 1960s through the 1970s were the golden days of Quezon, when both locals and settlers lived harmoniously with each other and people had everything they ever needed, the 1980s were its twilight; when economic progress and the peace situation was at a low ebb. About the same time that the 1987 Philippine Constitution was proclaimed in force, the locals that lived then and are still alive today look back to days of disquietude. Some disgruntled groups of individuals disturbed the status quo and spread malice in the streets. Their activities decelerated economic progress and imperiled the peace and order in the municipality.

=== The turn of the 21st century ===
Sugarcane was the most important crop that shaped Quezon’s modern economy. For more than four decades since its inception, the sugar industry dominated Quezon’s economy and provided employment to locals, until the advent of the pineapple industry in the early 21st century. Davao Agri-Ventures Corporation, Inc. or DAVCO is the first private corporation to grow pineapples in the Municipality, followed by Del Monte Philippines, Inc. which built its fresh fruit packing house in barangay San Jose sometime in 2008.

The turn of the century brought about significant changes to the community. Advances in information and communications technology, the modernization of agricultural practices, and improved local governance dramatically changed the way the locals lived. From the increase in the number of cellular sites, the arrival of multi-national corporations to the automation of the electoral process, the citizens of the once laidback town of Quezon gradually learned to keep up with the rest of their peers in the region.

Despite its being a first-class municipality, Quezon took some time to move forward with its development goals on account of the precarious peace situation in the area. Due in part to its mountainous topography, Quezon had been an ideal hotbed of communist movements that infiltrated the local government since the mid-1980s. The latter’s presence hampered progress and threatened the lives and properties of both local and foreign investors.

=== Moving forward ===
In 2016, the passage of several national laws drastically improved the country’s peace process and addressed long-standing social issues, allowing the town to surge onward. By virtue of Executive Order No. 70 s. of 2018, “Institutionalizing the Whole-of-Nation Approach in Attaining Inclusive and Sustainable Peace…” more popularly known as the End Local Communist Armed Conflict (ELCAC) Program of the national government, the Municipal Government of Quezon, under the administration of Hon. Mayor Pablo Lorenzo III tenaciously pushed for the efficient delivery of basic government services to far-flung areas and intensified its efforts to end the local communist armed conflict.

Through effective governance, a thriving economy, and the cooperation of its resilient and highly-adaptable citizens, the Municipality of Quezon is well on its way to achieving sustainable peace and a brighter, prosperous future for all.

== Town profile ==
=== Socio-economic profile ===
The Municipality of Quezon has a total land area of 71,128 hectares, 33.35% of which is devoted to agricultural use. Aptly named the Sugar Capital of Bukidnon, the sugar milling industry powers the town’s local economy. Quezon is also home to Busco Sugar Milling Co., one of the country’s largest sugar mills in terms of milling capacity and sugar milling district. Busco has helped boost the local economy and has generated thousands of jobs since the 1970s.

While being relatively new in Quezon, the pineapple industry has also flourished. Del Monte Philippines, Inc., for instance, started its first pineapple operations in the municipality in 2008 and established a fresh fruit packing house in Barangay San Jose shortly thereafter. Davao Agri-Ventures Corporation, Inc., or DAVCO, also engages in pineapple production within the municipality.

Corn and lowland rice plantations also take up the majority of the total agricultural land area. The remaining parcels of land dedicated to agricultural use are utilized for growing seasonal crops and vegetables, as well as permanent crops such as coconut and rubber.

Utilizing 3.76% of Quezon’s total land area, cattle production is another local economic driver. Among the pioneers in this industry are Ozamis Agricultural Development, Inc. (OADI), Kiantig/Fortich Farm (now Kiantig Development Corporation or KDC), Rancho Montalvan Inc. (RMI), in Brgy. San Jose, and Circle T Farms. These ranches breed cattle and supply live animals for local consumption and meat retailers in neighboring urban communities and cities. Small-time cattle and swine farmers also contribute to the local meat industry.

As per the 2014 data, the labor force participation rate is at 73.92%, of which 85.39% are farmers, forestry workers, and fisherfolk; 12.92% are laborers and unskilled workers; 1.29% are employed in government agencies and private corporations; and the remainder of the working group is in the service and sales industry.

=== Geography and terrain ===
The municipality of Quezon is located at the southern portion of the province of Bukidnon. It is {{Convert|55|km}} from the City of [[Malaybalay]], {{Convert|149|km}} from [[Cagayan de Oro]] (both via the BUSCO road, bypassing the municipality of Maramag) and {{Convert|108|km}} from [[Davao City]].

Quezon with its large chunks of fertile plains, inland valleys and virgin forest, rolling hills and mountain ranges, is bounded in the south by the municipality of Kitaotao; north by the city of Valencia; west by the municipality of Maramag and Don Carlos and east by the municipality of San Fernando.

The municipality of Quezon has a total land area of 71,128.00<ref>Quezon, Bukidnon Municipal Comprehensive Land Use Plan 2013-2022</ref> hectares per CAD 895-D with 31 barangays. It represents 6.78% of the total land area of the province of Bukidnon.

===Barangays===
[[File:Ph bukidnon quezon political map.png|right|thumb|Political map of Quezon, showing its 31 barangays]]
[[File:Flag of Quezon, Bukidnon (former, unknown date).png|thumb|right|220px|Former flag of Quezon, unknown date of use]]
[[File:Flag_of_Quezon,_Bukidnon.png|thumb|right|220px|Former flag of Quezon until 2020]]
[[File:Ph seal quezon bukidnon.jpg|thumb|right|120px|Former seal of Quezon until 2020]]
[[File:QUEZON MUNICIPAL FRONT.jpg|thumb|Quezon Municipal Hall]]

Quezon is politically subdivided into 31 [[barangay]]s. Each barangay consists of [[purok]]s while some have [[sitios]].

<!-- arranged by PSGC for easier updates in the future -->
{{PH brgy table lite|top}}
{{PH brgy table lite|101317001| Butong                      | 13258| 12455}}
{{PH brgy table lite|101317002| Cebole                      |  1749|  1386}}
{{PH brgy table lite|101317003| Delapa                      |  3191|  2904}}
{{PH brgy table lite|101317004| Dumalama                    |   925|   974}}
{{PH brgy table lite|101317006| C{{nbhyph}}Handumanan       |  1002|   893}}
{{PH brgy table lite|101317007| Cawayan                     |  1184|  1108}}
{{PH brgy table lite|101317008| Kiburiao                    |  4531|  4560}}
{{PH brgy table lite|101317009| Kipaypayon                  |  1726|  1308}}
{{PH brgy table lite|101317010| Libertad                    |  3371|  2725}}
{{PH brgy table lite|101317012| Linabo                      |  1860|  1845}}
{{PH brgy table lite|101317013| Lipa                        |  1158|  1106}}
{{PH brgy table lite|101317014| Lumintao                    |  3793|  3584}}
{{PH brgy table lite|101317016| Magsaysay                   |  2084|  1857}}
{{PH brgy table lite|101317017| Mahayag                     |  1594|  1352}}
{{PH brgy table lite|101317018| Manuto                      |  2371|  2271}}
{{PH brgy table lite|101317019| Merangeran                 |  4102|  3902}}
{{PH brgy table lite|101317020| Mibantang                   |  2475|  2178}}
{{PH brgy table lite|101317021| Minongan                    |  1985|  1822}}
{{PH brgy table lite|101317022| Minsamongan                 |  1069|   804}}
{{PH brgy table lite|101317025| Paitan                      |  4177|  4050}}
{{PH brgy table lite|101317026| Palacapao                   |  2899|  2982}}
{{PH brgy table lite|101317027| Pinilayan                   |  1110|   987}}
{{PH brgy table lite|101317028| [[Poblacion]]| 15247| 13284}}
{{PH brgy table lite|101317029| Puntian                     |  2653|  2542}}
{{PH brgy table lite|101317030| Salawagan                   |  7945|  7105}}
{{PH brgy table lite|101317031| San Isidro                  |   810|   779}}
{{PH brgy table lite|101317032| San Jose                    |  7691|  6881}}
{{PH brgy table lite|101317033| San Roque                   |  1658|  1370}}
{{PH brgy table lite|101317034| Santa Cruz                  |  2442|  2159}}
{{PH brgy table lite|101317035| Santa Filomena              |  2481|  1947}}
{{PH brgy table lite|101317036| Minsalirac                  |  1575|  1464}}
{{PH brgy table lite|bottom|94584}}
{{clear-left}}

===Drainage/water systems===
The biggest body of water found in the municipality is the Pulangui River. This is one of the exit paths of drainage systems in urban areas to prevent stagnation of waters during heavy rain.

Boxed Culverts, ripraps and other structures are constructed over and around river crossings in so that the people can safely traverse places around bodies of water and communities are kept safe from flashfloods even when the river levels rise due to natural weather phenomena. These solutions contribute to a fairly dry and safe municipality.

===Climate===
The Philippine Atmospheric Geographical and Astronomical Service Administration (PAGASA) classified the climate of Quezon into the category of the first type. The dry and wet seasons are pronounced throughout the year. The warmest months are February, March and April. The rainy months are June, July, August and September. It is in the month of January that Quezon populace experience the coldest nights.

{{Weather box
| location     = Quezon, Bukidnon
| width        = auto
| metric first = Yes
| single line  = Yes
| Jan high C = 29
| Jan low C  = 20
| Feb high C = 29
| Feb low C  = 20
| Mar high C = 30
| Mar low C  = 20
| Apr high C = 31
| Apr low C  = 21
| May high C = 30
| May low C  = 22
| Jun high C = 29
| Jun low C  = 23
| Jul high C = 29
| Jul low C  = 22
| Aug high C = 29
| Aug low C  = 22
| Sep high C = 30
| Sep low C  = 22
| Oct high C = 29
| Oct low C  = 22
| Nov high C = 29
| Nov low C  = 22
| Dec high C = 29
| Dec low C  = 21
| Jan precipitation mm = 44
| Feb precipitation mm = 27
| Mar precipitation mm = 32
| Apr precipitation mm = 35
| May precipitation mm = 76
| Jun precipitation mm = 117
| Jul precipitation mm = 108
| Aug precipitation mm = 108
| Sep precipitation mm = 94
| Oct precipitation mm = 100
| Nov precipitation mm = 76
| Dec precipitation mm = 46
| Jan rain days        = 10.3
| Feb rain days        = 8.1
| Mar rain days        = 8.5
| Apr rain days        = 9.6
| May rain days        = 21.0
| Jun rain days        = 24.9
| Jul rain days        = 25.0
| Aug rain days        = 24.2
| Sep rain days        = 22.5
| Oct rain days        = 23.4
| Nov rain days        = 17.7
| Dec rain days        = 11.4
| source 1 = Meteoblue<ref name="met_norms">
{{cite web 
| url = https://www.meteoblue.com/en/weather/historyclimate/climatemodelled/quezon_philippines_1692214
| title =  Quezon: Average Temperatures and Rainfall
| publisher = Meteoblue
| access-date = April 29, 2020 }}</ref>
| date = April 29, 2020
}}

==Demographics==
{{Philippine Census
| align= none
| title= Population census of {{PH wikidata|name}}
| 1903 = 
| 1918 = 
| 1939 = 
| 1948 = 
| 1960 = 
| 1970 = {{PH census population|1970}}
| 1975 = {{PH census population|1975}}
| 1980 = {{PH census population|1980}}
| 1990 = {{PH census population|1990}}
| 1995 = {{PH census population|1995}}
| 2000 = {{PH census population|2000}}
| 2007 = {{PH census population|2007}}
| 2010 = {{PH census population|2010}}
| 2015 = {{PH census population|2015}}
| 2020 = {{PH census population|2020}}
| 2025 = 
| 2030 = 
| footnote= Source: [[Philippine Statistics Authority]]{{PH census|2015}}{{PH census|2010}}{{PH census|2007}}{{LWUA population data}} 
}}

The demographic profile of Quezon reveals a total population of 109,624 as of the censal year 2020, with 56.5% concentrated in the urban barangays of Poblacion, Butong, Salawagan, San Jose, Kiburiao, Puntian, Mibantang, and Libertad. The town has a youthful population, with 62% below the age of 30, indicating a fast-growing community. Children aged 0 to 14 constitute 35% of the population, while senior citizens make up the smallest share.

Examining the demographic history, Quezon experienced significant growth from 38,084 in 1970 to 52,324 in 1975, driven by migration to the municipality’s fertile lands and industrial firms like Bukidnon Sugar Company and Naredico Logging Company. However, growth slowed from 1975 to 1980 (2.64%) due to outmigration caused by internal conflicts. The subsequent decade, 1980–1990, witnessed a further decline in the growth rate to 1.60%, attributed to disturbances in peace and order.

===Population by mother tongue===
{{Columns-list|colwidth=15em|
* Tagalog: 471
* Binukid {{small|(Higaonon)}}: 69,008
* Hiligaynon/Ilonggo: 6,498
* Ilocano: 1,338
* Pangasinan: 8
* Waray: 537
* Maranao: 1,050
* Tausog: 289
* Batak: 58
* Binisaya {{small|(other)}}: 8
* Cebuano: 248
* Bilaan: 8
* Bukidnon {{small|(local)}}: 124
* Butuanon: 58
* Inibaloi: 8
* Isinai: 8
* Manubo (Manobo): 735
* Masbateño: 8
* Surigaonon: 8
* Tboli (Tagaboli): 8
* English: 8
* Boholano: 100
* Other local dialects: 264
* Not stated: 817
}}

==Economy==
{{PH poverty incidence}}

Industries (and/or companies) presently operating in the municipality includes:

* BUSCO Sugar Milling Company
* BUSCO Refinery
* BUSCO Organic Fertilizer Processing
* Small scale grains processing
* Loom band factory
* Cattle raising
* Hog raising
* Poultry raising

===Banking & finance===
There are three commercial banks in the municipality serving the needs of the people. These are the Dumaguete City Development Bank at BUSCO, Butong, Quezon, Bukidnon Cooperative Bank and One Network Bank at Poblacion. The banks accept deposits and extend loans particularly to sugarcane planters for agricultural and business purposes.

==Tourism==
The municipality has the following scenic spots that can attract and visited by the local and international tourist:

* The Lowan-lowan Spring Resort has an abundant flow of water that can be best enjoyed at any time. Located in the heart of the municipality.
* The Blue Water Cave, in the side of the mouth of Pulangi River.
* The Overview Nature and Culture Park, located in Palacapao, is one of the "must see" spot in the municipality. With an overlooking view that views all the land area of Quezon and its neighboring municipalities.
* The Kiokong White Rock Wall, the centerpiece of Kiokong Tourism Park, is the site of the first vertical bivouac adventure in the Philippines. With the assistance of a local outfitter, guests climb the 550-foot rock wall using Single Rope Technique until they reach a ledge 500 feet off the ground. After spending the night on the ledge, they abseil back to the ground.<ref>{{Cite web|url=http://adrenalineromance.com/2015/06/19/vertical-bivouac-at-kiokong-white-rock-wall-an-extremely-high-adventure-part-1/|title = Vertical Bivouac at Kiokong White Rock Wall: An Extremely High Adventure (Part 1)|date = June 19, 2015}}</ref><ref>{{Cite web|url=http://adrenalineromance.com/2015/06/24/vertical-bivouac-at-kiokong-white-rock-wall-an-extremely-high-adventure-part-2/|title = Vertical Bivouac at Kiokong White Rock Wall: An Extremely High Adventure (Part 2)|date = June 24, 2015}}</ref>
* The Kiokong Tourism Park also has a bolted crag for sport climbing.<ref>{{Cite web|url=http://adrenalineromance.com/2015/06/27/kiokong-crag-a-great-rock-climbing-destination-in-the-land-of-promise/|title = Kiokong Crag: A Great Rock Climbing Destination in the Land of Promise|date = June 27, 2015}}</ref>

<gallery widths="200" heights="200">
File:Blue water cave underwater river.png|Blue Water Cave
File:Lowan-lowan spring resort.jpg|Lowan-lowan Spring Resort
File:Rock climbing festival 2019.jpg|Kiokong White Rock Wall
File:Quezon, Bukidnon overview.JPG|An overlooking view at a peak from a bridge in Quezon
File:Kiokong white rock wall.jpg|Kiokong White Rock Wall
</gallery>

==Infrastructure==
===Transportation===
Quezon is a land-locked municipality wherein the only means of transportation is by land. It is accessible in two routes from Cagayan de Oro to Davao City. The first one is taking the route via BUSCO and the second one is taking the route via Maramag. The bus company plying the route Cagayan de Oro to Davao City and vice versa is only Bachelor Express/RTMI.

===Utilities===
; Water supply
The waterworks system of the municipality was constructed and operated by the municipal government through the Municipal Mayor's Office - Economic Enterprise Division. It serves the barangay of Poblacion, Libertad, Salawagan, Mibantang, Cebole, Manuto, Pinilayan and Kiburiao with more or less 2,000 individual household connections (Level III). While the other barangays with tappable spring were also developed and have provided them potable water supply.

; Power/electricity
Quezon is part of the service area of First Bukidnon Electric Cooperative, Inc. (FIBECO, INC.) since 1978. Out of the 51 barangays, 49 were energized at present. The rest were provided by the Local Government Unit with generator sets.

; Communication
There are five existing communication system linking the municipality to the parts of the country. These are the SOTELCO, PLDT, GLOBE, SMART and DOTC-Telof. Several fiber-optic internet service providers are also thriving in the Poblacion to cater the digital needs of the constituents and these are the GLOBE Telecom, PLDT, Converge ICT Solution and Haturiko Network and Data Solution.

==References==
{{Reflist}}

==External links==
{{Commons category}}
* [{{NSCB detail}} Philippine Standard Geographic Code]
* [https://web.archive.org/web/20160215003931/http://census.gov.ph/ Philippine Census Information]
* [https://web.archive.org/web/20070930081837/http://foo.ncc.gov.ph/ecommunity/quezon-buk/index.php?option=com_frontpage&Itemid=1 Quezon: Sugarlandia of Bukidnon] (archive)

{{Geographic location
|Centre    = Quezon
|North     = [[Valencia, Bukidnon|Valencia]]
|East      = [[San Fernando, Bukidnon|San Fernando]]
|Southeast = [[Talaingod, Davao del Norte]]
|South     = [[Kitaotao, Bukidnon|Kitaotao]]/[[Arakan, Cotabato]]
|West      = [[Maramag, Bukidnon|Maramag]]<br>[[Don Carlos, Bukidnon|Don Carlos]]
}}
{{Bukidnon}}
{{Authority control}}

[[Category:Municipalities of Bukidnon]]
[[Category:Populated places on the Rio Grande de Mindanao]]
