{{Short description|City in Styria, Slovenia}}
{{About|the city in Slovenia|other uses|Maribor (disambiguation)}}
{{Use dmy dates|date=March 2021}}
{{Infobox settlement
| official_name                   = Maribor
The Slovene name ''Maribor'' is an artificial Slovenized creation, coined by [[Stanko Vraz]] in 1836. Vraz created the name in the spirit of [[Illyrian movement|Illyrianism]] by analogy with the name ''[[Brandenburg]]'' (cf. [[Lower Sorbian language|Lower Sorbian]] ''Bramborska''). Locally, the town was known in Slovene as ''Marprk'' or ''Marprog''.<ref name="Snoj">{{cite book |last1=Snoj |first1=Marko |title=Etimološki slovar slovenskih zemljepisnih imen |date=2009 |publisher=Modrijan |location=Ljubljana |page=252}}</ref> The name ''Maribor'' was accepted among Slovenes in 1861,<ref>{{cite web |title=Predstavitev mesta Maribor |url=https://maribor.si/moje-mesto/zgodovina-maribora/predstavitev-mesta-maribor/ |website=maribor.si |date=10 November 2018 |access-date=27 January 2023 |archive-url=https://web.archive.org/web/20230127163618/https://maribor.si/moje-mesto/zgodovina-maribora/predstavitev-mesta-maribor/ |archive-date=27 January 2023 |language=sl}}</ref> when [[Lovro Toman]] published a song named ''Mar i bor'', giving the name a Slovene compound ''Mar'' ('to care') + ''i'' ('and') + ''bor'' ('to fight for').<ref name="Maribor obeležuje 180. obletnico svojega imena">{{cite web|url=https://maribor24.si/lokalno/maribor-obelezuje-180-obletnico-svojega-imena/|title=Maribor obeležuje 180. obletnico svojega imena|date=15 November 2016|access-date=27 January 2023|language=sl|website=maribor24.si}}</ref> In addition to its Slovene and German names, the city is also known as ''Marburgum'' in Latin and ''Marburgo'' in Italian.<ref>{{cite journal |last1=Berk |first1=Sandi |title=O tujejezičnih ustreznicah za slovenska zemljepisna imena |journal=Geografski Vestnik |date=2001 |volume=73 |issue=1 |page=38}}</ref><ref>{{cite book |title=Il siglario mondiale di enti e imprese economiche |date=1977 |publisher=Banca commerciale italiana |location=Milan |pages=1039, 1202}}</ref><ref>{{cite news |last1=Žgajnar |first1=Matija |title=Vojna in Osvobodilna fronta |work=Delo: Sobotna priloga |issue=116 |date=April 27, 1968 |page=13}}</ref>

==History==
{{see also|Timeline of Maribor}}
{{Quote box
| width = 24em
| align = right
| bgcolor = #B0C4DE
| title = Historical affiliations
| fontsize = 86%
| quote =
{{flagicon image|Wappen Erzbistum Salzburg.png}} [[Prince-Archbishopric of Salzburg|Archbishop of Salzburg]] (1164–1555)<br />
{{Flag|Habsburg Monarchy|[[Duchy of Styria]]}} (1555–1804)<br />
{{Flag|Austrian Empire}} (1804–1867)<br />
{{Flag|Austria-Hungary}} (1867–1918)<br />
{{flag|State of Slovenes, Croats and Serbs}} (1918)<br />
{{flag|Kingdom of Yugoslavia}} (1918–1941)<br />
{{flagicon image|Flag of Germany (1935–1945).svg}} [[Nazi Germany]] (1941–1945; <small>annexed</small>)<br />
{{flag|SFR Yugoslavia}}{{refn|Known as: ''Democratic Federal Yugoslavia'' (1944–1945); Federal People's Republic of Yugoslavia (1945–1963); Socialist Federal Republic of Yugoslavia (1963–1992)}} (1945–1991)<br />
{{flag|Slovenia}} 1991–Present
}}

===Prehistory===
The oldest known remnants of settlement in the Maribor area date back to the 5th millennium BC, at the time of the [[Chalcolithic]]. With the construction of Maribor's western bypass, larger settlements were discovered dating from the 44th to 42nd century BC. Another settlement from around the same period was also discovered in [[Spodnje Hoče]], a town right next to Maribor and another below Melje Hill near [[Malečnik]]. Another settlement below Melje Hill was also found dating to the 4th millennium BC.<ref name="Cresnar">{{cite book |last1=Črešnar |first1=Matija |title=Arheološka pot po Mariboru z okolico. Odsek I: Zgornje Radvanje – Spodnje Hoče / Archaeological Trail of Maribor and its Surroundings. Section I: Zgornje Radvanje – Spodnje Hoče |date=2012 |publisher=Zavodza varstvo kulturne dediščine Slovenije |location=Ljubljana |isbn=978-961-6420-94-5 |url=https://www.academia.edu/16981303 |access-date=14 May 2020}}</ref>

A more intense period of settlement of the Maribor area occurred in the 3rd millennium BC with the advent of the [[Bronze Age]]. In the 13th to 12th century BC, in the age of the [[Urnfield culture]], new settlements were found in [[Pekel, Maribor|Pekel]]. Around 1000 BC, new settlers moved to the Maribor area. An urnfield cemetery was found from that period in today's ''Mladinska ulica'' and another [[necropolis]] was also found in [[Pobrežje, Maribor|Pobrežje]].<ref name="Cresnar"/>

=== Antiquity ===
With the [[Iron Age]] and the [[Hallstatt Culture]], new settlements began to appear on hills. One of them was [[Poštela]] in the [[Pohorje]] Mountains. Poštela was an old town that was abandoned in the 6th century BC and inhabited again in the 2nd century BC.<ref name="Cresnar"/>

During [[Roman times]], the area where Maribor later developed was part of the province of [[Noricum]], right on the border with [[Pannonia]]. During that period, Roman agricultural estates known as ''[[villa rustica|villae rusticae]]'' filled the area around [[Radvanje]], [[Betnava]], [[Bohova, Hoče–Slivnica|Bohova]], and Hoče. The best-known of them was in today's [[Borova Vas]] neighborhood of Maribor.<ref name="Cresnar"/> An important trade route was also established in the area, connecting [[Celeia]] and [[Flavia Solva]] in one direction with [[Poetovio]] and central Noricum on the other.<ref>{{cite web |title=Kratka zgodovina mesta Maribor |url=https://www.visitmaribor.si/si/odkrij/maribor/pretekli-casi/ |website=Pretekli časi |publisher=TIC Maribor |access-date=14 May 2020}}</ref>

=== Medieval history ===
[[File:Vischer - Topographia Ducatus Stiria - 247 Marburg - Maribor.jpg|left|thumb|Maribor in the 17th century. A copper engraving by [[Georg Matthäus Vischer]], 1678.]]
After the fall of the Roman Empire, the Maribor area was settled by the [[Slavic settlement of the Eastern Alps|Slavs]].<ref name="Stih">{{cite web |title=Slovenska zgodovina |url=http://www.sistory.si/publikacije/pdf/zgodovina/Stih-Slovenska_zgodovina_od_prazgodovinskih_kultur_do_konca_srednjega_veka.pdf |archive-url=https://web.archive.org/web/20090319025304/http://www.sistory.si/publikacije/pdf/zgodovina/Stih-Slovenska_zgodovina_od_prazgodovinskih_kultur_do_konca_srednjega_veka.pdf |url-status=dead |archive-date=March 19, 2009 |website=Slovenska zgodovina |publisher=Peter Štih |access-date=17 May 2020}}</ref>
A Slavic cemetery was found in Radvanje dating to the 10th century AD.<ref name="Cresnar"/> The area of what later became Maribor was first part of [[Samo's Empire]] and later the area stood on the border between [[Carantania]] and [[Pannonian Slavs#Principality|Lower Pannonia]]. In 843 the area was absorbed into the [[Frankish Empire]].<ref name="Zgodovina Maribora">{{cite web|url=http://www.maribor.si/povezava.aspx?pid=3792|title=Zgodovina Maribora}}</ref>

In the Frankish Empire, the area again stood on the border, this time between the Frankish Empire and the [[Principality of Hungary]]. To protect the Frankish Empire from Hungarian raids, a castle was built on [[Pyramid (Maribor)|Pyramid Hill]].<ref name="Maribor 850 let">{{cite web |title=Maribor 850 let |url=http://www.maribor.si/podrocje.aspx?id=238 |website=Mestna občina Maribor }}</ref> The castle was mentioned for the first time on 20 October 1164 as ''Castrum Marchburch''. A settlement soon began to grow below the castle. Maribor was first mentioned as a market near the castle in 1204, and it received [[town privileges]] in 1254.<ref name="Zgodovina Maribora"/> It is likely that the castle stood before 1164 because [[Bernard of Trixien]], the count of the region, already used the title ''Bernhard von Marchpurg'' 'Bernard of Maribor' in 1124.<ref>{{cite journal |last1=Curk |first1=Jože |title=Maribor |journal=Časopis Za Zgodovino in Narodopisje |date=1966 |volume=38 |issue=2 |page=67 |url=https://www.sistory.si/cdn/publikacije/6001-7000/6974/1966_2_Casopis_za_zgodovino_in_narodopisje.pdf#page=1 |access-date=17 May 2020}}</ref><ref>{{cite news |url=http://www.rtvslo.si/kultura/novice/castrum-marchburch-850-let-od-prve-omembe-maribora/348675 |title=Castrum Marchburch, 850 let od prve omembe Maribora |language=sl |trans-title=Castrum Marchburch, 850 Years since the First Mention of Maribor |work=MMC RTV Slovenija |date=14 October 2014}}</ref>
[[File:Vischer - Topographia Ducatus Stiria - 249 Marburg - Maribor.jpg|thumb|right|350px|[[Maribor Castle]]. A copper engraving by [[Georg Matthäus Vischer]].]]
The town began to grow rapidly after the victory of [[Rudolf I of Germany|Rudolf I]] of the [[House of Habsburg|Habsburg dynasty]] over King [[Ottokar II of Bohemia|Otakar II]] of [[Kingdom of Bohemia|Bohemia]] in 1278. The town built fortifications, and trade, viticulture, and crafts started to grow. The town had a monopoly over the entire region and also controlled the viticulture trade with [[Carinthia]]. The first churches were built, and also around this time the first [[Jews]] arrived. The Jews built their own ghetto in the southeastern part of town, where they also built the [[Maribor Synagogue]]. Most Slovenians lived in the northwestern part of town on what is now Slovenian Street (''Slovenska ulica'').

In 1478, a second castle was built on the northeastern side of the town, today known as [[Maribor Castle]]. In 1480 and in 1481, [[Matthias Corvinus]] besieged the town but failed to conquer it on both occasions.<ref name="Zgodovina Maribora" /> In 1496, [[Maximilian I, Holy Roman Emperor|Maximilian I]] issued a decree to expel all Jews from Maribor and [[Duchy of Styria|Styria]].<ref name="Bell2001">{{Cite book |last=Dean Phillip Bell |title=Sacred Communities: Jewish and Christian Identities in Fifteenth-Century Germany |publisher=BRILL |year=2001 |isbn=0-391-04102-9 |page=119}}</ref> In 1515, the [[Maribor Town Hall]] was built and a few years later, in 1532, Maribor again came under siege, this time by the [[Ottoman Empire]]. In the battle that became known as the [[Siege of Maribor (1532)|Siege of Maribor]], a 100,000-strong Ottoman army under the leadership of [[Suleiman the Magnificent]] attacked the town, which was defended only by the local garrison and its citizens. Despite all the odds, Maribor was defended and the legend of the Maribor shoemaker who raised the sluice gates and flooded the Ottoman army is still popular today.<ref name="Zgodovina Maribora" /><ref>{{cite web|url=https://www.rtvslo.si/kultura/knjige/o-tem-kako-je-pogumni-cevljarcek-resil-maribor/230755|title=Cevljarcek Maribor}}</ref>

===Modern period===
In the 17th century, numerous fires razed the town. The biggest ones occurred in 1601, 1645, 1648, and 1700. As a consequence, the town was rebuilt numerous times.<ref>{{cite book |author=<!--Staff writer(s); no by-line.--> |title=Enciklopedija Slovenije |page=400 }}</ref> In addition to fires, the plague decimated the town's population. The largest plague epidemics occurred in 1646, 1664, and 1680. Due to the plague, the town lost 35 percent of its population. In gratitude for the end of the plague, a [[Plague Column (Maribor)|plague column]] was built in 1681, with the original being replaced in 1743.<ref>{{cite book |author=<!--Staff writer(s); no by-line.--> |title=Slovenci skozi čas |page=134 }}</ref><ref>{{cite book |author=<!--Staff writer(s); no by-line.--> |title=Maribor-mesto ob Dravi |page=2 }}</ref><ref>{{cite book |author=<!--Staff writer(s); no by-line.--> |title=750 let Maribora|page=11 }}</ref> In 1846, the [[Southern Railway (Austria)|Southern Railway]] was built through the town, which resulted in great economic growth and territorial expansion. In 1859, [[Anton Martin Slomšek]], a bishop of the [[Diocese of Lavant]], transferred the seat of the diocese to Maribor, and he further encouraged the use of Slovene. With the transfer, Maribor also received its first higher school. Four years later, Maribor was connected with Carinthia with the construction of the railway from Maribor to [[Prevalje]].<ref name="Zgodovina Maribora" /> The first daily Slovenian newspaper, called ''Slovenski narod'', was established in 1868 on today's Slomšek Square (''Slomškov trg'').<ref>{{cite web|url=https://www.fdv.uni-lj.si/docs/default-source/tip/slovenski-narod-ob-150-letnici-za%C4%8Detka-izhajanja.pdf?sfvrsn=0|title=Slovenski narod}}</ref> On 4 April 1883, the first electric light in Slovene ethnic territory was installed on Castle Square (''Grajski trg'').<ref>{{cite web|url=http://industrijskapespot.si/prva-zarnica-na-slovenskem-opis.html|title=Prva žarnica na Slovenskem}}</ref> The renowned electrical engineer [[Nikola Tesla]] lived in Maribor from 1878 to 1879, where he received his first job.<ref>{{cite web|url=https://teslauniverse.com/nikola-tesla/timeline/1878-tesla-moves-maribor#goto-271|title=Nikola Tesla in Maribor}}</ref> [[Maribor National Hall]] was built in 1899, and it became a political, cultural, and economic centre for all Styrian Slovenes.<ref name="Zgodovina Maribora" />
[[File:Razglednica Narodnega doma v Mariboru.jpg|left|thumb|Postcard of Maribor National Hall.]]

In 1900, the city itself had a population that was 82.3% [[Austrian Germans|Austrian German]] (19,298 people) and 17.3% [[Slovenes|Slovene]] (4,062 people; based on the language spoken at home);<ref name="Leksikon">[http://www.ff.uni-lj.si/oddelki/zgodovin/Repertoriji/STAJERSKA%201900.pdf ''Leksikon občin kraljestev in dežel zastopanih v državnem zboru,'' vol. 4: ''Štajersko''. 1904. Vienna: C. Kr. Dvorna in Državna Tiskarna] {{Webarchive|url=https://web.archive.org/web/20110806160833/http://www.ff.uni-lj.si/oddelki/zgodovin/Repertoriji/STAJERSKA%201900.pdf |date=6 August 2011 }} {{in lang|sl}}</ref>{{rp|4}} most of the city's capital and public life was in Austrian German hands. However, the county excluding the city had only 10,199 Austrian Germans and 78,888 Slovene inhabitants, meaning the city was completely surrounded by majority-Slovene ethnic territory.<ref name=Leksikon />{{rp|210, 300}} Some former independent settlements that later became part of the city had more ethnic Slovenes than Austrian Germans (e.g., Krčevina, Radvanje, Tezno), whereas others had more Austrian Germans than ethnic Slovenes (e.g., Pobrežje and Studenci).<ref name=Leksikon />{{rp|202–206}} In 1913, a new bridge was opened over the [[Drava]] River, today known as the [[Old Bridge (Maribor)|Old Bridge]].<ref>{{cite web |title=Stari most |url= http://www.mariborart.si/spomenik/-/article-display/stari-most-nekdanji-drzavni-most-|website=Pogled spomenika |publisher=Maribor Art |access-date=26 May 2020}}</ref> In [[World War I]], the [[47th Infantry Regiment (Austria-Hungary)|47th Infantry Regiment]] of the [[Austro-Hungarian Army]] was based in the city and also fought on the [[Isonzo front]].<ref>{{cite web|url=http://www.100letprve.si/mejniki/slovenci_na_vzhodnem_bojiscu/47_pehotni_polk/index.html|title=Slovenci na vzhodnem bojiscu}}</ref> During the First World War many Slovenes in [[Duchy of Carinthia|Carinthia]] and [[Duchy of Styria|Styria]] were detained on suspicion of being enemies of the Austrian Empire. This led to distrust between Austrian Germans and Slovenes.<ref>{{cite book |author=Vladimir Gradnik<!--Staff writer(s); no by-line.--> |title=Primorski prostovoljci v boju za severno mejo 1918–1919 |location=Koper |publisher=Založba Lipa |page=21 |date=1981 }}</ref>
[[File:Rudolf Maister 1910s.jpg|right|thumb|[[Rudolf Maister]]]]
After the collapse of the Austrian-Hungarian Empire in 1918, Maribor was claimed by both the [[State of Slovenes, Croats and Serbs]] and [[Republic of German-Austria|German Austria]]. On 1 November 1918, a meeting was held by Colonel Anton Holik in the Melje barracks, where it was decided that the city would be part of German Austria. Ethnic Slovene Major [[Rudolf Maister]], who was present at the meeting, denounced the decision and organised Slovenian military units that were able to seize control of the city.<ref>{{cite book |author=Bruno Hartman<!--Staff writer(s); no by-line.--> |title=Prevrat v Mariboru |date=2002 }}</ref> All Austrian officers and soldiers were disarmed and demobilised to the new state of German Austria. The German city council then held a secret meeting, where it was decided to do whatever possible to regain Maribor for German Austria. They organised a military unit called the Green Guard (''Schutzwehr''), and approximately 400 well-armed soldiers of this unit opposed the pro-Slovenian and pro-[[Kingdom of Yugoslavia|Yugoslav]] Major Maister.<ref>{{cite book |author=Lojze Penič<!--Staff writer(s); no by-line.--> |title=Boj za slovensko severno mejo 1918–1920 |location=Maribor |publisher=Muzej narodne osvoboditve Maribor |page=14 |date=1988 }}</ref> Slovenian troops surprised and disarmed the Green Guard early on the morning of 23 November.<ref>{{cite web|url=https://www.gov.si/novice/2020-03-30-pred-146-leti-se-je-rodil-nas-vzornik-obranitelj-slovenske-severne-meje-general-rudolf-maister/|title=Rudolf Maister}}</ref> Thereafter, the city remained in Slovenian hands.

On 27 January 1919, Austrian Germans gathered to await the [[United States]] peace delegation at the city's marketplace were fired upon by Slovenian troops. Nine citizens were killed and eighteen were seriously wounded;<ref name="Casopis">[http://www.sistory.si/publikacije/prenos/?urn=SISTORY:ID:69''Zgodovinski časopis''. 1961. Ljubljana: Zgodovinsko društvo za Slovenijo]{{in lang|sl}}</ref>{{rp|142}} who had actually ordered the shooting has never been unequivocally established. German sources accused Maister's troops of shooting without cause. In turn Slovene witnesses such as Maks Pohar claimed that the Austrian Germans attacked the Slovenian soldiers guarding the town hall, one even discharging a revolver and hitting one Slovenian soldier in the bayonet.<ref name=Casopis />{{rp|141}} The German-language media called the incident ''[[Marburg's Bloody Sunday]]''. As Maribor was now firmly in the hands of the Slovenian forces and surrounded completely by Slovenian territory; the city had been recognised as part of the [[Kingdom of Yugoslavia|Kingdom of Serbs, Croats and Slovenes]] without a [[Referendum|plebiscite]] in the [[Treaty of Saint-Germain-en-Laye (1919)|Treaty of Saint-Germain]] of 10 September 1919 between the victors and German Austria. For his actions in Maribor and later in the [[Austro-Slovene conflict in Carinthia]], Rudolf Maister is today considered a Slovenian national hero.<ref>{{cite web|url=https://www.gov.si/novice/poslanica-ministra-za-notranje-zadeve-ob-dnevu-rudolfa-maistra/|title=Poslanica}}</ref><ref>{{cite web|url=https://www.rtvslo.si/uredniski-izbor/rudolf-maister-od-mitizacije-do-zgodovinskega-spomina/472539|title=Rudolf Maister – od mitizacije do zgodovinskega spomina}}</ref>

After 1918, most of Maribor's Austrian Germans left the Kingdom of Serbs, Croats and Slovenes for [[Austria]]. A policy of [[cultural assimilation]] was pursued in Yugoslavia against the Austrian German minority similar to the [[Germanisation|Germanization]] policy followed by Austria against its Slovene minority in [[Carinthia]].<ref>{{cite web|url=http://archiv.pavelhaus.at/publikationen/signal01_slowenisch/signal01_03slow.htm|title=Nemci v Sloveniji 1918–1941}}</ref> From 1922 to 1929, Maribor was the seat of the [[Maribor Oblast]], a subdivision within Yugoslavia and was later part of the [[Drava Banovina]].<ref>{{cite web|url=https://ojs.inz.si/pnz/article/download/335/942?inline=1|title=Pomembna vloga pravnikov v ljubljanski in mariborski oblastni skupščini (1927–1929) ter banskem svetu Dravske banovine (1930–1941)}}</ref> Up until [[World War II]], Maribor was considered the fastest-developing city in the country.<ref>{{cite web|url=http://www.kibla.org/si/dejavnosti/kibela/arhiv/kibela-arhiv/2016/eko-art-maribor/|title=Kibla}}</ref>

===World War II and aftermath===
{{see also|Maribor prison massacres|Stalag XVIII-D}}
[[File:Bundesarchiv Bild 121-0723, Marburg-Drau, Adolf Hitler.jpg|thumb|left|[[Adolf Hitler]] on the [[Old Bridge (Maribor)|Old Bridge]] in Maribor, Yugoslavia in 1941.]]
In 1941 [[Styria (Slovenia)|Lower Styria]], the predominantly Slovene part of Styria, was annexed by Nazi Germany. German troops marched into the town at 9 pm on 8 April 1941.<ref>{{cite book |author=<!--Staff writer(s); no by-line.--> |title=Vojaškošolski zbornik|url=http://www.slovenskavojska.si/fileadmin/slovenska_vojska/pdf/publikacije/VSZ_julij_2011A.pdf |location=Maribor |publisher=Poveljstvo za doktrino, razvoj, izobraževanje in usposabljanje |page=19 |date=2011 }}</ref> On 26 April [[Adolf Hitler]], who encouraged his followers to "make this land German again",<ref name="Tomasevich">{{cite book|author=Jozo Tomasevich|title=War and Revolution in Yugoslavia, 1941–1945: Occupation and Collaboration|volume=2|date=31 January 2001|publisher=Stanford University Press| isbn=978-0-8047-3615-2|page=85}}</ref> visited Maribor and a grand reception was organised in the city castle by the local Germans.<ref>{{cite web|url=https://www.kamra.si/digitalne-zbirke/item/dogodki-na-glavnem-trgu-hitler-v-mariboru.html|title=Hitler v Mariboru}}</ref> Immediately after the occupation, Nazi Germany began mass expulsions of Slovenes to the [[Independent State of Croatia]], [[Serbia]], and later to the [[Nazi concentration camps|concentration and work camps]] in Germany. The Nazi goal was to Germanize the population of Lower Styria after the war.<ref>{{cite web|url=https://www.drustvo-izgnancev.si/si/dejavnosti/|title=Društvo izgnancev Slovenije}}</ref><ref>{{cite web|url=http://www.pokarh-mb.si/si/aktualno/240/vlak-bratstva-in-enotnosti.html|title=Pokrajinski arhiv Maribor}}</ref> Slovene patriots were taken hostage and many were later shot in the prisons of Maribor and Graz.<ref>{{cite web|url=https://www.svobodnabeseda.si/govor-dr-marjana-znidarica-v-mariboru-1-10/|title=Svobodna beseda}}</ref><ref>{{cite web|url=https://www.rtvslo.si/kultura/razstave/dragi-vsi-danes-sem-bil-obsojen-na-smrt/292715|title=Nova razstava Muzeja narodne osvoboditve Maribor}}</ref> This led to organised resistance by [[Slovene Partisans|Slovene partisans]]. The first act of resistance in Maribor and occupied Slovenia occurred only three days after Hitler's visit, when Slovene communists and [[League of Communist Youth of Yugoslavia|SKOJ]] members burned two German cars.<ref>{{cite web|url=https://www.rtvslo.si/radiomaribor/spomincice/bojan-ilich-1922-1941-eden-prvih-upornikov-proti-nacizmu-v-mariboru/501692|title=Bojan Ilich (1922–1941) eden prvih upornikov proti nacizmu v Mariboru}}</ref><ref>{{cite web|url=http://www.maribor.si/povezava.aspx?pid=13371|title=Spominski dan MO Maribor in Dan upora proti okupatorju - Volkmerjev prehod}}</ref>

[[File:Glavni_trg_v_Mariboru_ob_osvoboditvi_1945.jpg|right|thumb|350px|Maribor in ruins, 1945.]]

