{{Short description|Component city in Cebu, Philippines}}
{{distinguish|Davao City}}
{{pp-protected|small=yes}}
{{Infobox settlement
| name                   = {{PH wikidata|name}}
{{PH brgy table lite|072223014| Dunggoan             | 6310| 5313| 2.41}}
{{PH brgy table lite|072223015| Guinacot             | 4853| 4089| 3.00}}
{{PH brgy table lite|072223016| Guinsay              | 9152| 7887| 3.76}}
{{PH brgy table lite|072223017| Ibo                  | 1171|  964| 1.94}}
{{PH brgy table lite|072223018| Langosig             | 1020|  750| 1.26}}
{{PH brgy table lite|072223019| Lawaan               | 1679| 1352| 4.18}}
{{PH brgy table lite|072223020| Licos                | 1852| 1581| 2.51}}
{{PH brgy table lite|072223021| Looc                 | 9543| 9200| 3.05}}
{{PH brgy table lite|072223022| Magtagobtob          |  453|  382| 3.24}}
{{PH brgy table lite|072223023| Malapoc              | 1256|  974| 1.53}}
{{PH brgy table lite|072223024| Manlayag             | 1638| 1578| 4.26}}
{{PH brgy table lite|072223025| Mantija              | 1447| 1233| 3.37}}
{{PH brgy table lite|072223026| Masaba               | 3090| 2743| 2.23}}
{{PH brgy table lite|072223027| Maslog               | 9929| 9892| 3.23}}
{{PH brgy table lite|072223028| Nangka               |  413|  446| 3.06}}
{{PH brgy table lite|072223029| Oguis                |  634|  600| 0.92}}
{{PH brgy table lite|072223030| Pili                 |  777|  677| 1.84}}
{{PH brgy table lite|072223031| Poblacion            | 9090| 8710| 1.31}}
{{PH brgy table lite|072223032| Quisol               | 1461| 1255| 1.73}}
{{PH brgy table lite|072223033| Sabang               |12431| 9945| 3.43}}
{{PH brgy table lite|072223034| Sacsac               |  618|  514| 1.84}}
{{PH brgy table lite|072223035| Sandayong Norte      | 1490| 1454| 0.71}}
{{PH brgy table lite|072223036| Sandayong Sur        | 3069| 2808| 4.04}}
{{PH brgy table lite|072223037| Santa Rosa           | 1559| 1151| 2.18}}
{{PH brgy table lite|072223038| Santican             | 1218| 1014| 2.90}}
{{PH brgy table lite|072223039| Sibacan              |  635|  519| 3.26}}
{{PH brgy table lite|072223040| Suba                 | 7523| 6785| 0.40}}
{{PH brgy table lite|072223041| Taboc                | 5482| 4880| 1.26}}
{{PH brgy table lite|072223042| Taytay               | 3914| 3618| 0.31}}
{{PH brgy table lite|072223043| Togonon              | 1619| 1394|11.00}}
{{PH brgy table lite|072223044| Tuburan Sur          | 6944| 5407| 2.29}}
{{PH brgy table lite|bottom|119252|true}}

===Climate===
{{Weather box
| location     = Danao, Cebu
| width        = auto
| metric first = Yes
| single line  = Yes
| Jan high C = 28
| Jan low C  = 23
| Feb high C = 29
| Feb low C  = 23
| Mar high C = 30
| Mar low C  = 23
| Apr high C = 31
| Apr low C  = 24
| May high C = 31
| May low C  = 25
| Jun high C = 30
| Jun low C  = 25
| Jul high C = 30
| Jul low C  = 25
| Aug high C = 30
| Aug low C  = 25
| Sep high C = 30
| Sep low C  = 25
| Oct high C = 29
| Oct low C  = 25
| Nov high C = 29
| Nov low C  = 24
| Dec high C = 28
| Dec low C  = 23
| Jan precipitation mm = 70
| Feb precipitation mm = 49
| Mar precipitation mm = 62
| Apr precipitation mm = 78
| May precipitation mm = 138
| Jun precipitation mm = 201
| Jul precipitation mm = 192
| Aug precipitation mm = 185
| Sep precipitation mm = 192
| Oct precipitation mm = 205
| Nov precipitation mm = 156
| Dec precipitation mm = 111
| Jan rain days        = 13.4
| Feb rain days        = 10.6
| Mar rain days        = 13.1
| Apr rain days        = 14.5
| May rain days        = 24.2
| Jun rain days        = 27.9
| Jul rain days        = 28.4
| Aug rain days        = 27.7
| Sep rain days        = 27.1
| Oct rain days        = 27.4
| Nov rain days        = 22.5
| Dec rain days        = 15.9
| source 1 = Meteoblue <small>(modeled/calculated data, not measured locally)</small><ref name="met_norms">
{{cite web 
| url = https://www.meteoblue.com/en/weather/historyclimate/climatemodelled/danao_philippines_1715804
| title =  Danao: Average Temperatures and Rainfall
| publisher = Meteoblue
| access-date = May 10, 2020 }}</ref>
| date = May 10, 2020
}}

==Demographics==
{{Philippine Census
| align=none
| title = Population census of {{PH wikidata|name}}
| source=[[Philippine Statistics Authority]]{{PH census|2015}}{{PH census|2010}}{{PH census|2007}}
| 1903  = {{PH census population|1903}}
| 1918  = {{PH census population|1918}}
| 1939  = {{PH census population|1939}}
| 1948  = {{PH census population|1948}}
| 1970  = {{PH census population|1970}}
| 1975  = {{PH census population|1975}}
| 1980  = {{PH census population|1980}}
| 1990  = {{PH census population|1990}}
| 1995  = {{PH census population|1995}}
| 2000  = {{PH census population|2000}}
| 2007  = {{PH census population|2007}}
| 2010  = {{PH census population|2010}}
| 2015  = {{PH census population|2015}}
| 2020  = {{PH census population|2020}}
| 2025  = 
| 2030  = 
}}

==Economy==
{{PH poverty incidence}}

=== Mining ===
{{further|Coal mining in the Philippines}}

=== Railways ===
The [[Panay Railways#Cebu line|Cebu railway]] ran from Danao south to [[Argao, Cebu|Argao]]. During [[World War II]], the bridges, tracks and Central Station were bombed so extensively that the railway never recovered, and it closed in 1942. After that, whatever was left after the war was dug up to become the Cebu North Road.

Now a new light railway is to be built in [[Cebu Light Rail Transit System|Cebu]].{{sfn|Philstar Global|2018}}{{sfn|Philippines News Agency|2019}}

===Sugar===
{{further|Sugar industry of the Philippines}}
[[File:Trapiche in Intosan resort, Taboc, Danao.jpg|thumb|The industrial mill is now a decorated relic; the old sugar cane ''intosan'' is now a resort]]
The old system of [[sugar mill|milling sugar]] cane used to produce sugar, called ''"intosan"''. Although the railway was originally to move coal, it was soon used too to move sugar cane to the docks.

===Gun industry===
Danao City was well known for its gun industry. The industry started around 1905–06.{{sfn|Rama|2007}} When World War II came, the Danao gunsmiths went underground, joined the guerrilla movement or were inducted into the [[United States Army Forces in the Far East]]. Their main task was to re-chamber the Japanese [[Arisaka]] rifles to fit the US .30 caliber round or to keep the original Japanese rifle in good service.

The industry went on, still underground. In the 1960s, the term ''[[paltik]]'' was given to the homemade (and illegal) guns.{{citation needed|date=July 2009}} In the early 1990s the industry was legalized by the government, with the creation of two organizations of local gunsmiths. The organization now left with proper permit is Workers League of Danao Multi-purpose Cooperative (World MPC), in Dungguan, Danao City.{{sfn|Sun–Star|2004}}

World MPC was incorporated in October 1994 with twenty-five initial members. In November 1996 it was given license to manufacture handguns from caliber .22 to .45 by the Philippine National Police (PNP). The organization had been a potent group in working for the legalization of gun-making industry in the country with the aim to upgrade the technology and skills of gun makers, to provide job security and additional revenue for the government. The gun-making industry in Danao was pioneered using brass or copper as materials. The Chairman of World MPC was in charge of the compliance of the requirements of the Firearms Explosives Security Service Agency and Guards Supervisory Section (FESSAGES) until his death in 2010 after which World MPC itself was then shutdown for non-compliance of FESSAGES policies.

===Holiday industry===
[[File:El Salvador 1, Sabang, Danao.jpg|thumb|El Salvador resort in Sabang]]

Tourism in the area is still in its infancy. All along the eastern seaboard of Cebu there are family-owned resorts.

In 2017, Danao hosted the Xterra Off-road Triathlon. This was held at the Coco Palms resort.<ref>{{cite web |title=Xterra Danao |date=April 23, 2017 |location=Cebu |url=http://www.triathlonphilippines.com/xterra-danao-cebu-april-23-2017/}}</ref><ref>{{cite web |url=https://k226.com/news/newsitem.aspx?id=9496 |title=Weiss, Wasle win XTERRA Danao |date=April 26, 2017}}</ref>

===Mitsumi===

Mitsumi is one of the largest employers in northern Cebu.{{efn-ua|1=MinebeaMitsumi, Inc. (ミネベア株式会社 Minebea Kabushiki-gaisha) or NMB (Nippon Miniature Bearing) is a Japanese multinational corporation and a major producer of machinery components and electronics devices.}}{{refn|1=[http://www.mitsumi.co.jp/profile/factory_world_e.html# Mitsumi Electric Co, Ltd. - Cebu Mitsumi, Inc]}}

===Metro Cebu Expressway===
Work for the ₱50&nbsp;billion, {{convert|74|km|adj=on|0}} [[Metro Cebu Expressway]], started in 2018. It will connect Naga City in the south to Danao City in the north.{{sfn|The Freeman|2017}}
{{clear left}}

==Gallery==
<gallery mode="packed" heights="136">
Danao, Cebu 2017-01-05 02.jpg |City hall
Danao, Cebu 2017-05 09.jpg |Father of Danao City
Danao, Cebu 2017-05 01.jpg |Roadside ornament
Palengke - Danao City 01 by Hulagway.jpg|Danao City market
Palengke - Danao City Public Market 02 by Hulagway.jpg|Danao City Public Market
</gallery>
<gallery mode="packed" heights="136">
Ferry port, City Hall, Danao city, Cebu.jpg|Port for ferries to Camotes and Leyte
Tomas de Villanueva church, Danao city, Cebu 1.jpg|Sto Tomas de Villanueva church
Danao, Cebu 2017-05 06.jpg |Old cannon with a more recent setting
</gallery>

==Notes==

{{notelist-ua}}

==References==

{{Reflist}}

==Sources==

{{refbegin|30em}}
*{{cite news
| url          = http://www.dausa.org/2007/04/24/boboy-and-danao%E2%80%99s-thunder-things/
| title        = Boboy and Danao's thunder things
| date         = April 24, 2007
| first1       = Karlon N.
| last1        = Rama
| url-status   = unfit
| archive-url   = https://web.archive.org/web/20081014062442/http://www.dausa.org/2007/04/24/boboy-and-danao%E2%80%99s-thunder-things/#more-24
| archive-date  = October 14, 2008
}}
*{{cite news
| title       = Cebu LRT seen operational by 2022
| url         = https://www.pna.gov.ph/articles/1070701
| last1       = Philippines News Agency
| first1      = John Rey Saavedra
| date        = May 26, 2019
| archive-url  = https://web.archive.org/web/20190526131122/https://www.pna.gov.ph/articles/1070701
| archive-date = May 26, 2019
| url-status  = live
}}
*{{cite news
| date        = December 10, 2018
| last1       = Philstar Global
| first1      = Richmond Mercurio
| title       = DOTr eyes operation of Cebu LRT, BRT by 2020
| url         = https://www.philstar.com/business/2018/12/10/1875617/dotr-eyes-operation-cebu-lrt-brt-2020
| archive-url  = https://web.archive.org/web/20190920072708/https://www.philstar.com/business/2018/12/10/1875617/dotr-eyes-operation-cebu-lrt-brt-2020
| archive-date = September 20, 2019
| url-status  = live
}}
*{{cite news
| date        = January 20, 2004
| last1       = Sun–Star
| title       = Danao's gunmakers seek government aid
| first1      = Oscar C. Pineda
| url         = http://www.sunstar.com.ph/static/ceb/2004/01/20/feat/danao.s.gunmakers.seek.government.aid.html
| archive-url  = https://web.archive.org/web/20040207104025/http://www.sunstar.com.ph/static/ceb/2004/01/20/feat/danao.s.gunmakers.seek.government.aid.html
| archive-date = February 7, 2004
| url-status  = unfit
}}
*{{cite news
| last1       = Sun–Star
| date        = October 8, 2005
| title       = RDC enlarges Metro Cebu
| url         = http://www.sunstar.com.ph/static/ceb/2004/01/20/feat/danao.s.gunmakers.seek.government.aid.html
| archive-url  = https://web.archive.org/web/20070930033755/http://www.sunstar.com.ph/static/ceb/2005/10/08/news/rdc.enlarges.metro.cebu.html
| archive-date = September 30, 2007
| url-status  = unfit
}}
*{{cite news
| first1      = Erica Jean Palmera
| title       = The old Cebu Railway
| url         = http://www.philstar.com/cebu-lifestyle/2014/05/15/1323377/old-cebu-railway
| last1       = The Freeman
| date        = May 15, 2014
| archive-url  = https://web.archive.org/web/20140519191421/http://www.philstar.com/cebu-lifestyle/2014/05/15/1323377/old-cebu-railway
| archive-date = May 19, 2014
| url-status  = unfit
}}
*{{cite news
| title       = Construction of P50B road starts next year
| first1      = Mitchelle L. Palaubsanon
| last1       = The Freeman
| date        = May 4, 2017
| url         = http://beta.philstar.com/freeman/cebu-news/2017/05/04/1690848/construction-p50b-road-starts-next-year
| archive-url  = https://web.archive.org/web/20170520015152/http://beta.philstar.com/freeman/cebu-news/2017/05/04/1690848/construction-p50b-road-starts-next-year
| archive-date = May 20, 2017
| url-status  = live
}}
{{refend}}

==External links==
{{Commons category}}
*{{Wikivoyage inline}}

{{Geographic location  <!-- This geo box is for DIRECTLY ADJACENT municipalities as standardized for all other municipalities -->
| Centre    = Danao
| North     = [[Carmen, Cebu|Carmen]]
| East      = ''[[Camotes Sea]]''
| South     = [[Compostela, Cebu|Compostela]]
| West      = [[Asturias, Cebu|Asturias]]
| Northwest = [[Tuburan, Cebu|Tuburan]]
}}
{{Navboxes
| title = Articles Related to Danao City, Cebu
| list  =
{{Metro Cebu}}
{{Cebu}}
{{Central Visayas}}
{{Philippine cities}}
{{Largest cities and municipalities in Visayas}}
}}

{{Authority control}}
{{Use mdy dates|date=July 2022|cs1-dates=ss}}

[[Category:Cities in Cebu]]
[[Category:Cities in Metro Cebu]]
[[Category:Populated places established in 1773]]
[[Category:Component cities in the Philippines]]
