{{Short description|Municipality in Bulacan, Philippines}}
{{Infobox settlement
| name                            = {{PH wikidata|name}}
| 11|| align=left | Alagao ES
|- 
| 12|| align=left | Matimbubong ES
|- 
| 13|| align=left | Casalat ES
|- 
| 14|| align=left | Sitio Pag- Asa ES
|- 
| 15|| align=left | Narra ES
|- 
 | 16|| align=left | Sitio Biga ES
|- 
| 17|| align=left | Pasong Bangkal ES (Satellite School)
|-
|}

;North District 
{|class="wikitable sortable" style:"text-align: center"
!No
!Name
|-
|1 || align=left | San Ildefonso ES
|-
|2 || align=left | Anyatam ES
|-
|3 || align=left | Bubulong Malaki ES
|-
|4 || align=left | Bubulong Munti ES
|-
|5 || align=left | Bulusukan ES
|-
|6 || align=left | Calawitan ES
|-
|7 || align=left | Makapilapil ES
|-
|8 || align=left | Pulong Tamo ES
|-
|9 || align=left | Sumandig ES
|-
|10|| align=left | Santa Catalina Mat. ES
|-
|11|| align=left | Umpucan ES
|-
|12|| align=left | Nabaong Garlang ES
|-
|13|| align=left | Calasag ES
|-
|14|| align=left | Lapnit ES
|-
|15|| align=left | San Juan ES
|-
|16|| align=left | Mataas na Parang ES
|-
|17|| align=left | Buhol na Mangga ES
|-
|18|| align=left | Garlang ES
|-
|19|| align=left | Santa Catalina Bata ES
|-
|20|| align=left | Telapatio PS
|-
|}

====Secondary Education====
Some of the public high schools are:

{|class="wikitable sortable" style:"text-align: center"
!No
!Name
|-
| 1 || San Ildefonso National High School
|-
| 2 || Calawitan National High School
|-
| 3 || Akle High School
|-
| 4 || Santa Catalina High School
|-
| 5 || Upig High school
|-
|}

==== Tertiary and College Education ====
Some of the tertiary schools are:

{|class="wikitable sortable" style:"text-align: center"|autoNumber=true
!No
!Name
|-
| 1|| align=left | [[Bulacan Agricultural State College]]
|-
|}

=== Private Schools ===
Some of the private schools offering education 
{|class="wikitable sortable" style:"text-align: center"
!No
!Name
!Nursery & Kindergarten
!Elementary
!Secondary
!Senior High School
!Tertiary / College
|-
| 1|| align=left | [https://ashtec.ph/ AMG Skilled Hands Technological College (ASHTEC)]
| || || Yes|| Yes || Yes
|-
| 2|| align=left | Motessori De San Ildefonso 
| || Yes || Yes || Yes || 
|-
| 3|| align=left | Saint Paul School of San Ildefonso  
| || Yes ||  ||  || 
|-
| 4|| align=left | Saint John School 
| || Yes || Yes || Yes || 
|-
| 5|| align=left | Liceo De Buenavista 
| || || Yes || Yes || 
|-
| 6|| align=left | Goldenville School of Montessori 
| || Yes || Yes || Yes || 
|-
| 7|| align=left | Veritas Learning Center 
| || Yes ||  ||  || 
|-
|8
|Solagracia Alliance School, Inc.
|Yes
|}

==Notable personalities==
* [[Yuka Saso]] – 2021 U.S. Women's Open Golf Champion. [[Japanese in the Philippines|Filipino Japanese]] amateur golfer. Two-time [[Asian Games]] gold medalist in individual and team events.
* [[Paula Carla Galvez-Tan]] – former town [[Mayor of San Ildefonso, Bulacan|Mayor]] (2010-2013, 2016-2022) who grew popularity because of her efforts during the [[COVID-19 pandemic in the Philippines|COVID-19 pandemic]]
* [[Cardozo Luna]] – politician; Undersecretary of [[Department of National Defence (Philippines)|Department National Defence]].
* [[Joyce Ching]] – Filipino-Chinese actress

==Gallery==
<gallery widths="200" heights="150"> <!-- add additional images to COMMONS, that's what it is for -->
File:FvfSanIldefonsoHall7714_01.JPG|Municipal hall 
File:Sessionhalljf.JPG|Sanguniang Bayan Session Hall 
File:FvfSanIldefonso7695_09.JPG|San Ildefonso (MPS) - PNP Police Regional Office 1
File:FvfSanIldefonso7970_19.JPG|St. [[Ildephonsus of Toledo]] Church (Poblacion)
</gallery>

== References ==
{{Reflist}}

==Further reading==
*{{cite book|last1=De los Reyes|first1=Angelo J.|last2=De los Reyes|first2=Aloma Monte|title=Bulac noon, San Ildefonso ngayon|year=1983|publisher=Normine Printing House|location=San Ildefonso, Bulacan}}

==External links==
{{Commons category}}
* [{{NSCB detail}} Philippine Standard Geographic Code]
*[http://www.bulacan.gov.ph/sanildefonso/ San Ildefonso municipal website]
*[https://www.census.gov.ph/sites/default/files/attachments/hsd/pressrelease/Bulacan_Table%202.pdf 2007 Philippine Census Information]

{{Geographic location
 | Centre    = San Ildefonso
 | North     = [[San Miguel, Bulacan|San Miguel]]
 | East      = [[Doña Remedios Trinidad, Bulacan|Doña Remedios Trinidad]]
 | South     = [[San Rafael, Bulacan|San Rafael]]
 | West      = [[Candaba, Pampanga]]
}}
{{Bulacan}}
{{Authority control}}

[[Category:Municipalities of Bulacan]]
